,0
321,"b'ungleThanOpponent"":-53.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
322,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
323,"b'erfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
324,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":7,""skillshotsHit"":7,""snowball'"
325,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
326,"b':2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
327,"b'nsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24650217075245'"
328,"b'495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turr'"
329,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
330,"b'neOpponent"":-0.1380770206451416,""visionScorePerMinute"":1.0740512814627088,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
331,"b'rded"":0},""champExperience"":11024,""champLevel"":13,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":1'"
332,"b'2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":26592,""damageDealtToTurrets"":0,""damageSelfMitiga'"
333,"b'ted"":14762,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""ene'"
334,"b'myMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
335,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":9199,""goldSpent"":8150,""holdP'"
336,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6665,""item1"":0,""item2'"
337,"b'"":0,""item3"":1082,""item4"":4637,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largest'"
338,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":438,""magicDamageDealt"":91276,""magicDamag'"
339,"b'eDealtToChampions"":8481,""magicDamageTaken"":5737,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":0,""nex'"
340,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
341,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":37'"
342,"b'5,""var2"":0,""var3"":0},{""perk"":9111,""var1"":764,""var2"":160,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":'"
343,"b'295,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":4,""var2"":50,""var3"":0},{""perk"":'"
344,"b'8234,""var1"":11824,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":24784,""physicalDamageDealtToChampions"":893,""physical'"
345,"b'DamageTaken"":19018,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
346,"b',""profileIcon"":22,""pushPings"":0,""puuid"":""DE16v-MPux8948XAlcPTVtWEOeubE4RBVSVABUPicq9wkPR5TZpCxT8qYaPMZWdy0DLLXZeJ2ckLbw"",""quadra'"
347,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":59,""spell3C'"
348,"b'asts"":52,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
349,"b'd"":""ef95lCJGak3zqCxA8afPeaMPttEc2QF-2bhepiZVM6hJJAhjTdtraFkOxw"",""summonerLevel"":63,""summonerName"":""\xed\x95\xa0\xec\x88\x98\xec\x97\x86\xeb\x8a\x94\xea\xb1\xb8\xea\xb9\x8c"",""teamEarl'"
350,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":8'"
351,"b'2,""totalDamageDealt"":180251,""totalDamageDealtToChampions"":11930,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25030,""tot'"
352,"b'alEnemyJungleMinionsKilled"":14,""totalHeal"":17390,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":386,""total'"
353,"b'TimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":64189,""trueDamageDealtToChampions"":2554,""trueDamageTake'"
354,"b'n"":275,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsB'"
355,"b'oughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKil'"
356,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJung'"
357,"b'leMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
358,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7512467292437605,""controlWardsPlaced"":4,""damagePerMinute"":538.6289910890798,'"
359,"b'""damageTakenOnTeamPercentage"":0.17791184743484725,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
360,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1268.3181902,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
361,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0'"
362,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
363,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.6073924,""getTakedownsInAllLanesEarlyJungl'"
364,"b'eAsLaner"":0,""goldPerMinute"":342.49580997155374,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
365,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""'"
366,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
367,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
368,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPha'"
369,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":7,""maxLevelLeadL'"
370,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
371,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
372,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
373,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
374,"b'dged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
375,"b'0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
376,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
377,"b'mDamagePercentage"":0.24143135201774446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
378,"b'sTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unsee'"
379,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7236762046813965,""visionScorePerMinute"":0.9892663062600116,""wardTakedowns"":4,""w'"
380,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10525,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""ch'"
381,"b'ampionTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":2210,""damageDealtToObjectives"":4762,""damag'"
382,"b'eDealtToTurrets"":2210,""damageSelfMitigated"":8156,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills'"
383,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
384,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gol'"
385,"b'dEarned"":7429,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
386,"b'Lost"":0,""item0"":6672,""item1"":2031,""item2"":2055,""item3"":1038,""item4"":3006,""item5"":3133,""item6"":3363,""itemsPurchased"":22,""killingS'"
387,"b'prees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":319,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
388,"b'ing"":492,""magicDamageDealt"":24788,""magicDamageDealtToChampions"":2048,""magicDamageTaken"":7816,""needVisionPings"":0,""neutralMinions'"
389,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""pa'"
390,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
391,"b'Style"",""selections"":[{""perk"":8021,""var1"":1501,""var2"":1124,""var3"":0},{""perk"":9101,""var1"":493,""var2"":597,""var3"":0},{""perk"":9103,""v'"
392,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":153,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
393,"b'rk"":8473,""var1"":642,""var2"":0,""var3"":0},{""perk"":8446,""var1"":465,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":64564,""'"
394,"b'physicalDamageDealtToChampions"":9636,""physicalDamageTaken"":5386,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
395,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""nqg1dgmWZQyVA4ibzvbLf_5lAKm5wyvvR0OmUywL'"
396,"b'h1NBYBVR1GG9cjCKlTU7ccCWqeQKmjHcONnP6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
397,"b'"":0,""spell1Casts"":46,""spell2Casts"":22,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,'"
398,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""4NhYV9-ZlnDqLkby8T9nNGYoHIAbkw4kyzKvmNXbQRodu7rKxDsSEc9Bhg"",""summonerLevel"":273'"
399,"b',""summonerName"":""\xec\xa3\xbc\xec\xb0\xac\xea\xb0\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1'"
400,"b'301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89352,""totalDamageDealtToChampions"":11684,""totalDamageShieldedOnTeammate'"
401,"b's"":0,""totalDamageTaken"":13328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2557,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
402,"b'170,""totalTimeCCDealt"":49,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
403,"b'ampions"":0,""trueDamageTaken"":125,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
404,"b'ionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists""'"
405,"b':4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefo'"
406,"b're15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
407,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07626688053527382,""controlWardsPlaced"":1,""damagePe'"
408,"b'rMinute"":562.2304429539978,""damageTakenOnTeamPercentage"":0.07349575892912866,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
409,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1268.3181902,""earliestDragonTakedown"":753.292545'"
410,"b'4,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":192,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
411,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
412,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
413,"b'own"":0,""gameLength"":1301.6073924,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.97328878519517,""hadOpenNexus"":'"
414,"b'0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
415,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipati'"
416,"b'on"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
417,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
418,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
419,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
420,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
421,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
422,"b'e"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
423,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":14,""snowballsHit"":0,'"
424,"b'""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
425,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
426,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
427,"b'0.2520103043719568,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
428,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
429,"b'coreAdvantageLaneOpponent"":0.1378248929977417,""visionScorePerMinute"":1.0532859471223215,""wardTakedowns"":8,""wardTakedownsBefore20'"
430,"b'M"":8,""wardsGuarded"":0},""champExperience"":10978,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""co'"
431,"b'mmandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":2847,""damageDealtToObjectives"":13589,""damageDealtToTurrets"":284'"
432,"b'7,""damageSelfMitigated"":3672,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
433,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
434,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10108,""gold'"
435,"b'Spent"":9235,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":308'"
436,"b'7,""item1"":1026,""item2"":3115,""item3"":3020,""item4"":3802,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""la'"
437,"b'ne"":""BOTTOM"",""largestCriticalStrike"":230,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageD'"
438,"b'ealt"":57629,""magicDamageDealtToChampions"":7040,""magicDamageTaken"":558,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":'"
439,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKil'"
440,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
441,"b'erk"":9923,""var1"":26,""var2"":78,""var3"":0},{""perk"":8139,""var1"":387,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""p'"
442,"b'erk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""'"
443,"b'var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69031,""physicalDamageDealtToChampions"":'"
444,"b'5051,""physicalDamageTaken"":4887,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
445,"b'rSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""BwMR8jJOVvNeClMWpapMo4ZzHjBbvgYtJqySgr5_25ZxTOBdqavVChJXrcM3xZF0JlwMbYVik06'"
446,"b'SsA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts""'"
447,"b':21,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,'"
448,"b'""summonerId"":""-dcYOclyTRx0JeSLmhi490p3dM5DJ4EiqsuZvVA0pdHqAYF58BqnHrzTkA"",""summonerLevel"":86,""summonerName"":""mlzuhara chizuru"",""'"
449,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1301,""totalAllyJungleMinionsKi'"
450,"b'lled"":6,""totalDamageDealt"":127065,""totalDamageDealtToChampions"":12196,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5505'"
451,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1413,""totalHealsOnTeammates"":192,""totalMinionsKilled"":197,""totalTimeCCDealt"":38,""'"
452,"b'totalTimeSpentDead"":16,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":405,""trueDamageDealtToChampions"":105,""trueDamageTa'"
453,"b'ken"":60,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWards'"
454,"b'BoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKi'"
455,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJung'"
456,"b'leMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestIn'"
457,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7252051408985222,""controlWardsPlaced"":14,""damagePerMinute"":120.73000079823'"
458,"b'264,""damageTakenOnTeamPercentage"":0.13785678334315593,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
459,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1268.3181902,""earliestDragonTakedown"":753.2925454,""earlyLaningPhaseGold'"
460,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":2268.396240234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
461,"b'emyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
462,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
463,"b'gameLength"":1301.6073924,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.16855690439456,""hadOpenNexus"":0,""highe'"
464,"b'stWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
465,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killPa'"
466,"b'rticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
467,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
468,"b'EnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
469,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
470,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
471,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
472,"b'rfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
473,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballs'"
474,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
475,"b':2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
476,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05411518467077'"
477,"b'852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turr'"
478,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLa'"
479,"b'neOpponent"":-0.026840567588806152,""visionScorePerMinute"":2.674578966812529,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGu'"
480,"b'arded"":0},""champExperience"":7968,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1'"
481,"b'5,""consumablesPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":183,""damageDealtToTurrets"":0,""damageSelfMitigat'"
482,"b'ed"":11940,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
