,0
320,"b',""perfectGame"":0,""pickKillWithAlly"":40,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
321,"b'kedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.081051300000013,""skillshotsDodged""'"
322,"b':17,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""'"
323,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":53,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBe'"
324,"b'foreJungleMinionSpawn"":1,""takedownsFirstXMinutes"":37,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
325,"b'DamagePercentage"":0.12504180836126122,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
326,"b'Taken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseen'"
327,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGua'"
328,"b'rded"":0},""champExperience"":29364,""champLevel"":18,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":1,""co'"
329,"b'nsumablesPurchased"":0,""damageDealtToBuildings"":907,""damageDealtToObjectives"":907,""damageDealtToTurrets"":907,""damageSelfMitigated'"
330,"b'"":18992,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
331,"b'issingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
332,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15618,""goldSpent"":15150,""holdPi'"
333,"b'ngs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6655,""item1"":3157,""it'"
334,"b'em2"":3020,""item3"":4645,""item4"":3135,""item5"":1058,""item6"":2052,""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""l'"
335,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":247,""magicDamageDealt"":94281,""magi'"
336,"b'cDamageDealtToChampions"":27742,""magicDamageTaken"":10296,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
337,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":'"
338,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var'"
339,"b'1"":1713,""var2"":27,""var3"":0},{""perk"":8126,""var1"":2087,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""'"
340,"b'var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":723,""var2"":0,""var3"":0},{""p'"
341,"b'erk"":8009,""var1"":6946,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3796,""physicalDamageDealtToChampions"":1007,""phys'"
342,"b'icalDamageTaken"":9058,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
343,"b'"":0,""profileIcon"":4906,""pushPings"":0,""puuid"":""qKUspJdgfTBs4Y8r3_JqS8fMGaQPhTW8LwUm65wIYaS90eu07diP44U4TL4rGSB66DFNx86sQ1CZkg"",""q'"
344,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":79,""'"
345,"b'spell3Casts"":178,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""su'"
346,"b'mmonerId"":""P34JGXrUfUUzQMrnab-In5VVcUEehr-sPYapiysC2R95IfA"",""summonerLevel"":594,""summonerName"":""\xeb\xaa\xa8\xeb\x8d\x94\xeb\xa0\x88\xec\x9d\xb4\xed\x8c\x85"",""teamEarlySurre'"
347,"b'ndered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":74,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
348,"b'eDealt"":99751,""totalDamageDealtToChampions"":30422,""totalDamageShieldedOnTeammates"":9740,""totalDamageTaken"":20024,""totalEnemyJung'"
349,"b'leMinionsKilled"":0,""totalHeal"":1996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":55,""totalTimeCCDealt"":244,""totalTimeSpentDead'"
350,"b'"":224,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1672,""trueDamageDealtToChampions"":1672,""trueDamageTaken"":668,""turre'"
351,"b'tKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
352,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":37,""baitPings"":0,""baronKills"":0,""basic'"
353,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":273,""acesBefore15Minutes"":3,""alliedJungleMonsterKil'"
354,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
355,"b'olWardsPlaced"":0,""damagePerMinute"":1413.7505275718502,""damageTakenOnTeamPercentage"":0.1684020285795082,""dancedWithRiftHerald"":0,'"
356,"b'""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
357,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""'"
358,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
359,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":14,""gameLength"":1466.7923902999999,'"
360,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":614.6655677422423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""i'"
361,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
362,"b'dBeforePlatesFall"":0,""kda"":3.3076923076923075,""killAfterHiddenWithAlly"":9,""killParticipation"":0.5657894736842105,""killedChampToo'"
363,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
364,"b'aledByAramPack"":1,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
365,"b'e"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
366,"b'Opponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
367,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurret'"
368,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
369,"b'thAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
370,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.081051300000013,""skillshotsDodged"":14,""skillshotsHit"":0,""snowb'"
371,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
372,"b'ht"":1,""takedownOnFirstTurret"":0,""takedowns"":43,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""tak'"
373,"b'edownsFirstXMinutes"":33,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.142053620'"
374,"b'925194,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
375,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
376,"b'eLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":2323'"
377,"b'4,""champLevel"":18,""championId"":90,""championName"":""Malzahar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""dam'"
378,"b'ageDealtToBuildings"":220,""damageDealtToObjectives"":220,""damageDealtToTurrets"":220,""damageSelfMitigated"":18380,""dangerPings"":0,""d'"
379,"b'eaths"":13,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
380,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
381,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15026,""goldSpent"":13100,""holdPings"":0,""individualPositio'"
382,"b'n"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":3020,""item2"":3165,""item3"":4645,""i'"
383,"b'tem4"":3135,""item5"":0,""item6"":2052,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
384,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":168,""magicDamageDealt"":84994,""magicDamageDealtToChampions"":338'"
385,"b'93,""magicDamageTaken"":17358,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
386,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
387,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":2742,""var2"":0,""var3"":0},{'"
388,"b'""perk"":8226,""var1"":250,""var2"":469,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8237,""var1"":877,""var2"":0,""var3"":0}'"
389,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":6839,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1116,""va'"
390,"b'r2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1307,""physicalDamageDealtToChampions"":667,""physicalDamageTaken"":12704,""pl'"
391,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5735,""p'"
392,"b'ushPings"":0,""puuid"":""1NFwkgv54D2E5XOzRAg5LgcoubdXi2WHM0Le1_fLJGX5w9_cn0oybIKNkI_7W4T2GoEMnlaeXCmDSw"",""quadraKills"":0,""riotIdName'"
393,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":76,""spell3Casts"":78,""spell4Casts'"
394,"b'"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":13,""summonerId"":""OgnIB-nu9DiQrg3T2'"
395,"b'SOltFA7zHrvFW45y3ghqayYzOWr3A"",""summonerLevel"":505,""summonerName"":""ESTP \xec\x9d\xb4\xeb\x91\x90\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
396,"b'amPosition"":"""",""timeCCingOthers"":76,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86301,""totalDamageDeal'"
397,"b'tToChampions"":34561,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31203,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11'"
398,"b'34,""totalHealsOnTeammates"":0,""totalMinionsKilled"":88,""totalTimeCCDealt"":310,""totalTimeSpentDead"":368,""totalUnitsHealed"":1,""tripl'"
399,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1140,""turretKills"":0,""turretTakedowns"":0,""turrets'"
400,"b'Lost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win""'"
401,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":41,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
402,"b'{""12AssistStreakCount"":0,""abilityUses"":449,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
403,"b'ositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
404,"b'2080.273311123409,""damageTakenOnTeamPercentage"":0.1744745953860281,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkill'"
405,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
406,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMons'"
407,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
408,"b'firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":14,""gameLength"":1466.7923902999999,""getTakedownsInAllLanesEarlyJungleAs'"
409,"b'Laner"":0,""goldPerMinute"":749.2441816102734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCoun'"
410,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.153846'"
411,"b'153846154,""killAfterHiddenWithAlly"":8,""killParticipation"":0.7105263157894737,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
412,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
413,"b'et"":7,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":2'"
414,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""ma'"
415,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
416,"b'Count"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
417,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":38,""poroExplosions"":0,""quic'"
418,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
419,"b'TimeToAceFromFirstTakedown"":21.081051300000013,""skillshotsDodged"":19,""skillshotsHit"":44,""snowballsHit"":14,""soloBaronKills"":0,""so'"
420,"b'loKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""'"
421,"b'takedowns"":54,""takedownsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":38,""takedown'"
422,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20902581508964585,""teamElderDragonKills"":0'"
423,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""t'"
424,"b'wentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScoreP'"
425,"b'erMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":25058,""champLevel"":18,""championId"":'"
426,"b'126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":2414,""damage'"
427,"b'DealtToObjectives"":2414,""damageDealtToTurrets"":2414,""damageSelfMitigated"":32565,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced'"
428,"b'"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":'"
429,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
430,"b'nder"":false,""getBackPings"":4,""goldEarned"":18316,""goldSpent"":16700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":'"
431,"b'1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3042,""item1"":6692,""item2"":6676,""item3"":3111,""item4"":6694,""item5"":3814,""item6'"
432,"b'"":2052,""itemsPurchased"":21,""killingSprees"":5,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":845,""largestKillingSpree"":2,""lar'"
433,"b'gestMultiKill"":2,""longestTimeSpentLiving"":193,""magicDamageDealt"":10421,""magicDamageDealtToChampions"":5528,""magicDamageTaken"":143'"
434,"b'38,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
435,"b'StolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
436,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2702,""var2"":35,""var3"":0},{""perk"":8139,""var1"":1934,'"
437,"b'""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descrip'"
438,"b'tion"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1082,""var3"":0},{""perk"":8210,""var1"":46,""var2"":0,""var3"":0}],""style"":'"
439,"b'8200}]},""physicalDamageDealt"":88557,""physicalDamageDealtToChampions"":43519,""physicalDamageTaken"":17064,""placement"":0,""playerAugm'"
440,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5292,""pushPings"":0,""puuid"":""Y'"
441,"b'g1p90wGfYcsEDToa3tbeYxrhMyWSRaC4SWp2YDpSd4fQwzjblHsOTsOq54Wn8Y_yNRPnK04vCTVtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
442,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":87,""spell3Casts"":92,""spell4Casts"":140,""subteamPlac'"
443,"b'ement"":0,""summoner1Casts"":27,""summoner1Id"":32,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""ZZUXId60BXVuNOgDVgXtclAjpG_YI9Ia4'"
444,"b'fb4M1XVTE5BdA"",""summonerLevel"":324,""summonerName"":""\xed\x99\xa9\xed\x9e\x98\xec\xb0\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeC'"
445,"b'CingOthers"":17,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100785,""totalDamageDealtToChampions"":50855,'"
446,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3559,""totalHealsOnTeam'"
447,"b'mates"":0,""totalMinionsKilled"":62,""totalTimeCCDealt"":169,""totalTimeSpentDead"":362,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
448,"b'eDealt"":1807,""trueDamageDealtToChampions"":1807,""trueDamageTaken"":925,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unreal'"
449,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allIn'"
450,"b'Pings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
451,"b'kCount"":0,""abilityUses"":255,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
452,"b'unt"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2558.61187083702'"
453,"b'9,""damageTakenOnTeamPercentage"":0.20436591016002836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindo'"
454,"b'w"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
455,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
456,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
457,"b'd"":0,""flawlessAces"":2,""fullTeamTakedown"":14,""gameLength"":1466.7923902999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
458,"b'rMinute"":798.705105139582,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
459,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4285714285714284,""killAf'"
460,"b'terHiddenWithAlly"":13,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":5,""killsNe'"
461,"b'arEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":10,""killsWith'"
462,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":14,""laningPhaseGol'"
463,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
464,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
465,"b'ills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,'"
466,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":34,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
467,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.2506793'"
468,"b',""skillshotsDodged"":21,""skillshotsHit"":99,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSing'"
469,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":48,""takedownsAfterGainingLevelAdvant'"
470,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
471,"b'BaronKills"":0,""teamDamagePercentage"":0.25708926271372357,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
472,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSwee'"
473,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBef'"
474,"b'ore20M"":0,""wardsGuarded"":0},""champExperience"":26585,""champLevel"":18,""championId"":245,""championName"":""Ekko"",""championTransform"":0'"
475,"b',""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2687,""damageDealtToObjectives"":2687,""damageDealtToTurrets"":2'"
476,"b'687,""damageSelfMitigated"":41904,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleFor'"
477,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
478,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19525,'"
479,"b'""goldSpent"":20600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""ite'"
480,"b'm0"":3152,""item1"":3157,""item2"":3089,""item3"":3020,""item4"":3100,""item5"":3135,""item6"":2052,""itemsPurchased"":20,""killingSprees"":8,""ki'"
481,"b'lls"":27,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":129,""mag'"
