,0
321,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":10,""maxLevelLeadLaneOpp'"
322,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
323,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
324,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions""'"
325,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""'"
326,"b'shortestTimeToAceFromFirstTakedown"":11.520761700000094,""skillshotsDodged"":5,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills""'"
327,"b':0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
328,"b't"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""tak'"
329,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13444884276669947,""teamElderDragonKil'"
330,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald""'"
331,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.212680339'"
332,"b'81323242,""visionScorePerMinute"":1.2531079026562146,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
333,"b'ce"":10465,""champLevel"":13,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
334,"b'6,""damageDealtToBuildings"":1340,""damageDealtToObjectives"":20119,""damageDealtToTurrets"":1340,""damageSelfMitigated"":19530,""dangerP'"
335,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""'"
336,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
337,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9088,""goldSpent"":7825,""holdPings"":0,""individual'"
338,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4637,""item1"":6667,""item2"":3158,""item3"":2'"
339,"b'055,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
340,"b'0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":245,""magicDamageDealt"":89420,""magicDamageDealtToChampion'"
341,"b's"":8502,""magicDamageTaken"":6337,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
342,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
343,"b'"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":'"
344,"b'0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}'"
345,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":487,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2'"
346,"b'"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":18047,""physicalDamageDealtToChampions"":1258,""physicalDamageTaken"":19693,""pl'"
347,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3545,""p'"
348,"b'ushPings"":0,""puuid"":""suhxUFOTs-OZWYJo-RK2_G31c-1HMAR2PBCIrGh1e2Oy33ULbP7eLsrzZYmFYzOYjlkrGMIlKgAHRA"",""quadraKills"":0,""riotIdName'"
349,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":48,""spell3Casts"":68,""spell4Casts'"
350,"b'"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9qfUZFOIer1Xd0zcB'"
351,"b'Z1Sspp3TopzimDSCWT4pTJj2IkEmmHZkAhGnpBqoA"",""summonerLevel"":132,""summonerName"":""Lazo"",""teamEarlySurrendered"":false,""teamId"":200,""'"
352,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":133845,""total'"
353,"b'DamageDealtToChampions"":10743,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26159,""totalEnemyJungleMinionsKilled"":2,""tot'"
354,"b'alHeal"":12990,""totalHealsOnTeammates"":743,""totalMinionsKilled"":14,""totalTimeCCDealt"":461,""totalTimeSpentDead"":100,""totalUnitsHea'"
355,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":26376,""trueDamageDealtToChampions"":982,""trueDamageTaken"":129,""turretKills"":1,""turretTak'"
356,"b'edowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""w'"
357,"b'ardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
358,"b'l"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":373,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGold'"
359,"b'AdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
360,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7864334563121951,""controlWardsPlaced"":2,""damagePerMinute"":1137.86372'"
361,"b'01372092,""damageTakenOnTeamPercentage"":0.1646024543860836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
362,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1251.0223908,""earliestDragonTakedown"":1172.0236476999999,""earlyLani'"
363,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
364,"b'ampionImmobilizations"":14,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
365,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.155726,""flawless'"
366,"b'Aces"":1,""fullTeamTakedown"":5,""gameLength"":1381.4871444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":538.64'"
367,"b'63074819803,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""'"
368,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfter'"
369,"b'HiddenWithAlly"":5,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
370,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
371,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExp'"
372,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.000000029802322,""maxKillDeficit"":10,""maxLe'"
373,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
374,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
375,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":'"
376,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
377,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.520761700000094,""skillshotsDodged"":6,""skillshotsHit"":57,""snowballsHit"":'"
378,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
379,"b'kedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
380,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3278578909974042,""t'"
381,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTak'"
382,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
383,"b'nent"":-0.08764183521270752,""visionScorePerMinute"":0.7436400286455743,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
384,"b':0},""champExperience"":12676,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":3,""cons'"
385,"b'umablesPurchased"":2,""damageDealtToBuildings"":10330,""damageDealtToObjectives"":18720,""damageDealtToTurrets"":10330,""damageSelfMitig'"
386,"b'ated"":9932,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
387,"b'myMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
388,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12402,""goldSpent"":10750,""hol'"
389,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3142,""item1"":3042,""'"
390,"b'item2"":6694,""item3"":1083,""item4"":0,""item5"":3111,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""la'"
391,"b'rgestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":366,""magicDamageDealt"":15486,""magic'"
392,"b'DamageDealtToChampions"":3103,""magicDamageTaken"":4904,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,'"
393,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""'"
394,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1""'"
395,"b':1277,""var2"":1068,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
396,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1529,""var2"":0,""var3"":0},{""per'"
397,"b'k"":8473,""var1"":731,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":135885,""physicalDamageDealtToChampions"":21925,""phys'"
398,"b'icalDamageTaken"":8710,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
399,"b'"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""gR2JeZQ9wbldsVPCi00XcfUxs8Rc8epe-wwcdVhDD4KKf5w8qnyAxtqJLMoPJCj8sx-ebDI5edHaiw"",""qu'"
400,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":84,""spel'"
401,"b'l3Casts"":67,""spell4Casts"":110,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summo'"
402,"b'nerId"":""Wz44jdYEDRdWi3OcPTZmfil13s2Q7W9jQXaxpRhzNrJrh6vjDNAtAFXraA"",""summonerLevel"":87,""summonerName"":""woxiangdasini"",""teamEarly'"
403,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":6,'"
404,"b'""totalDamageDealt"":152542,""totalDamageDealtToChampions"":26199,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14054,""total'"
405,"b'EnemyJungleMinionsKilled"":4,""totalHeal"":1812,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":163,""totalTim'"
406,"b'eSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1170,""trueDamageDealtToChampions"":1170,""trueDamageTaken"":'"
407,"b'440,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoug'"
408,"b'htInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills'"
409,"b'"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungle'"
410,"b'MonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""'"
411,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29720223125825834,""controlWardsPlace'"
412,"b'd"":1,""damagePerMinute"":972.7048305153447,""damageTakenOnTeamPercentage"":0.17910982052030985,""dancedWithRiftHerald"":0,""deathsByEne'"
413,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1251.0223908,""earlyLaningPhaseGold'"
414,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":507.091552734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
415,"b'myChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
416,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.155726,""flaw'"
417,"b'lessAces"":1,""fullTeamTakedown"":5,""gameLength"":1381.4871444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":56'"
418,"b'2.6507127895319,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
419,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""kill'"
420,"b'Participation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnO'"
421,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kno'"
422,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendary'"
423,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
424,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAg'"
425,"b'gressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
426,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
427,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
428,"b'mFirstTakedown"":28.679554700000153,""skillshotsDodged"":10,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
429,"b'oloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
430,"b'Turret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
431,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2802699028467951,""teamElderDrago'"
432,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHer'"
433,"b'ald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1875'"
434,"b'5298852920532,""visionScorePerMinute"":0.5406762814457159,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
435,"b'erience"":11028,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurcha'"
436,"b'sed"":2,""damageDealtToBuildings"":5978,""damageDealtToObjectives"":17616,""damageDealtToTurrets"":5978,""damageSelfMitigated"":6797,""dan'"
437,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
438,"b':2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnded'"
439,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12954,""goldSpent"":11375,""holdPings"":0,""indivi'"
440,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3036,""item'"
441,"b'3"":3006,""item4"":1055,""item5"":1018,""item6"":3363,""itemsPurchased"":16,""killingSprees"":4,""kills"":12,""lane"":""MIDDLE"",""largestCritical'"
442,"b'Strike"":479,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":396,""magicDamageDealt"":969,""magicDamageDealtTo'"
443,"b'Champions"":189,""magicDamageTaken"":6015,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
444,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
445,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":49,""var2"":5,""v'"
446,"b'ar3"":0},{""perk"":8009,""var1"":1486,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0},{""perk"":8017,""var1"":924,""var2"":0,'"
447,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10'"
448,"b',""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108913,""physicalDamageDealtToChampions"":22206,""physicalDamageTaken"":8'"
449,"b'893,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
450,"b'5922,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""rio'"
451,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":27,""spell3Casts"":37,""spell'"
452,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""oCJ7ouGNg2yfS'"
453,"b'jPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":864,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""'"
454,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111791,""totalD'"
455,"b'amageDealtToChampions"":22396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15293,""totalEnemyJungleMinionsKilled"":0,""tota'"
456,"b'lHeal"":3090,""totalHealsOnTeammates"":507,""totalMinionsKilled"":170,""totalTimeCCDealt"":20,""totalTimeSpentDead"":173,""totalUnitsHeale'"
457,"b'd"":3,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":383,""turretKills"":2,""turretTakedown'"
458,"b's"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsP'"
459,"b'laced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
460,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
461,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuest'"
462,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8199044767875507,""controlWardsPlaced"":8,""damagePerMinute"":328.4677009529'"
463,"b'7114,""damageTakenOnTeamPercentage"":0.18752267008277856,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
464,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1251.0223908,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
465,"b'elding"":1800.490234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJu'"
466,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
467,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.155726,""flawlessAces"":1,""fullTeamTakedown"":5,""game'"
468,"b'Length"":1381.4871444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.70179611052475,""hadOpenNexus"":0,""hig'"
469,"b'hestWardKills"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
470,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""kil'"
471,"b'lParticipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
472,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
473,"b'ockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendar'"
474,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
475,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
476,"b'ggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""pe'"
477,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
478,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
479,"b'omFirstTakedown"":11.520761700000094,""skillshotsDodged"":4,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
480,"b'tealthWardsPlaced"":23,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":'"
481,"b'20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0'"
482,"b',""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.09464290476035331,""teamElderDragonKills"":0,""teamRiftHe'"
483,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
