,0
320,"b'""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
321,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":11,""snowb'"
322,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
323,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
324,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21107073656'"
325,"b'81648,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
326,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
327,"b'LaneOpponent"":0.0120619535446167,""visionScorePerMinute"":1.0443961638776653,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
328,"b'arded"":0},""champExperience"":5369,""champLevel"":9,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":25,'"
329,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6659,""damageDealtToTurrets"":0,""damageSelfMitigated'"
330,"b'"":7950,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
331,"b'ssingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
332,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6291,""goldSpent"":5875,""holdPings""'"
333,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":4637,""item2"":'"
334,"b'1011,""item3"":1029,""item4"":2055,""item5"":1101,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestC'"
335,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":283,""magicDamageDealt"":46455,""magicDamage'"
336,"b'DealtToChampions"":4953,""magicDamageTaken"":8092,""needVisionPings"":0,""neutralMinionsKilled"":69,""nexusKills"":0,""nexusLost"":0,""nexus'"
337,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statP'"
338,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""v'"
339,"b'ar2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2""'"
340,"b':20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
341,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12003,""physicalDamageDealtToChampions"":362,""physicalDamageTaken"":8'"
342,"b'359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
343,"b'693,""pushPings"":0,""puuid"":""HkEnoKThseFQzgRvXnh31ScMmq81wPgNapNhLUbu4Z9sTSoPYh-RWXe6LA9LJU4hfCidNbjjyBp02w"",""quadraKills"":0,""riot'"
344,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":18,""spell3Casts"":48,""sp'"
345,"b'ell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""vgph9Jmu'"
346,"b'zVayOp8idDY-5J6pt8cfQTUatGs8bD6DU17OfOA"",""summonerLevel"":465,""summonerName"":""BRO UmTi"",""teamEarlySurrendered"":false,""teamId"":200'"
347,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":944,""totalAllyJungleMinionsKilled"":34,""totalDamageDealt"":75669,""total'"
348,"b'DamageDealtToChampions"":5596,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16986,""totalEnemyJungleMinionsKilled"":22,""tot'"
349,"b'alHeal"":6830,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":294,""totalTimeSpentDead"":127,""totalUnitsHealed""'"
350,"b':1,""tripleKills"":0,""trueDamageDealt"":17211,""trueDamageDealtToChampions"":281,""trueDamageTaken"":534,""turretKills"":0,""turretTakedow'"
351,"b'ns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wards'"
352,"b'Placed"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
353,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
354,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
355,"b'rOrEnemyHalf"":0.38207094866102875,""controlWardsPlaced"":3,""damagePerMinute"":475.355643275073,""damageTakenOnTeamPercentage"":0.1680'"
356,"b'625224450687,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
357,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
358,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
359,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
360,"b':0,""gameLength"":944.8410136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.40758176932087,""hadOpenNexus"":0,""im'"
361,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
362,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTo'"
363,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
364,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
365,"b'me"":15,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
366,"b'neOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
367,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
368,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCham'"
369,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
370,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
371,"b'althWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""t'"
372,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
373,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28231790069253415,""teamElderDragonKills"":0,""teamRiftHeraldK'"
374,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
375,"b'condsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2591179609298706,""visionScoreP'"
376,"b'erMinute"":0.6990096192341245,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8047,""champLevel"":'"
377,"b'11,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings'"
378,"b'"":435,""damageDealtToObjectives"":435,""damageDealtToTurrets"":435,""damageSelfMitigated"":4862,""dangerPings"":0,""deaths"":4,""detectorWa'"
379,"b'rdsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloo'"
380,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
381,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":5864,""goldSpent"":5575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
382,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3074,""item1"":0,""item2"":1036,""item3"":3158,""item4"":1036,""item5"":0,""item6""'"
383,"b':3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
384,"b'ltiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDealt"":3692,""magicDamageDealtToChampions"":574,""magicDamageTaken"":5046,""needV'"
385,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
386,"b'ists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
387,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":82,""var2"":0,""var3"":0},{""perk"":8009,""var1"":250,""var2"":0,""var'"
388,"b'3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":171,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
389,"b'e"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":346,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
390,"b'amageDealt"":51900,""physicalDamageDealtToChampions"":6911,""physicalDamageTaken"":5270,""placement"":0,""playerAugment1"":0,""playerAugme'"
391,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""f0kc1TW_IF-rqWfmtWm6E5lf'"
392,"b'RBYTk-SSi2j0AW2vLYTeGLX4IAQwC8LZRsa2AV51AWLe12dQP_hQyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
393,"b'htWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":44,""spell3Casts"":40,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts""'"
394,"b':2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""XVPw-4t-497K7-Ef_Mk8DbYWFBhMQSHyIxnGlSr0FPsDiuW-VunD7KdcPA""'"
395,"b',""summonerLevel"":90,""summonerName"":""\xeb\xac\xb4\xec\xa1\xb0\xea\xb1\xb4 \xeb\xa8\xbc\xec\xa0\x80 \xea\xb1\xb8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""'"
396,"b'timeCCingOthers"":1,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55593,""totalDamageDealtToChampions"":7485'"
397,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1225,""totalHealsOnTea'"
398,"b'mmates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":44,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
399,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":780,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills""'"
400,"b':0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings'"
401,"b'"":0,""assistMePings"":1,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
402,"b'"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
403,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":316.6422474521273,""damag'"
404,"b'eTakenOnTeamPercentage"":0.2141065973876262,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""dou'"
405,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":272,""elderDragonKillsWithOpposin'"
406,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
407,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
408,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":944.8410136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.77'"
409,"b'981731505037,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
410,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2727272727272727'"
411,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
412,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
413,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":280,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAd'"
414,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
415,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
416,"b'1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
417,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
418,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""sk'"
419,"b'illshotsHit"":394,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surviv'"
420,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
421,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
422,"b'rcentage"":0.18805661789423883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
423,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
424,"b':0,""visionScoreAdvantageLaneOpponent"":1.658869743347168,""visionScorePerMinute"":0.717478162068088,""wardTakedowns"":3,""wardTakedown'"
425,"b'sBefore20M"":3,""wardsGuarded"":0},""champExperience"":4718,""champLevel"":8,""championId"":221,""championName"":""Zeri"",""championTransform""'"
426,"b':0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":222,""damageDealtToObjectives"":572,""damageDealtToTurrets"":2'"
427,"b'22,""damageSelfMitigated"":4634,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
428,"b'ogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
429,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5051,""gol'"
430,"b'dSpent"":4400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":10'"
431,"b'43,""item1"":2055,""item2"":1018,""item3"":6670,""item4"":3006,""item5"":1055,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":2'"
432,"b',""lane"":""NONE"",""largestCriticalStrike"":153,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":115,""magicDamag'"
433,"b'eDealt"":7616,""magicDamageDealtToChampions"":825,""magicDamageTaken"":5950,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
434,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKi'"
435,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
436,"b'perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":9111,""var1"":58,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""pe'"
437,"b'rk"":8299,""var1"":103,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":424,""var2"":0,""'"
438,"b'var3"":0},{""perk"":8451,""var1"":93,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":30307,""physicalDamageDealtToChampions""'"
439,"b':4088,""physicalDamageTaken"":7802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
440,"b'erSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR'"
441,"b'0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":250,""spell'"
442,"b'2Casts"":14,""spell3Casts"":23,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
443,"b'2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":140,""summonerName"":""hei si yyds'"
444,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":944,""totalAllyJungleMinions'"
445,"b'Killed"":0,""totalDamageDealt"":41920,""totalDamageDealtToChampions"":4986,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1413'"
446,"b'8,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":668,""totalHealsOnTeammates"":272,""totalMinionsKilled"":100,""totalTimeCCDealt"":34,""'"
447,"b'totalTimeSpentDead"":168,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3997,""trueDamageDealtToChampions"":71,""trueDamageT'"
448,"b'aken"":385,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWar'"
449,"b'dsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baro'"
450,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJ'"
451,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQues'"
452,"b'tInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":213.23076782733713,""damageTakenOnTeamPercentage"":0.19340976699364176,""danced'"
453,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
454,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":672.1357421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
455,"b'yChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
456,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
457,"b'eLength"":944.8410136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.89038349194817,""hadOpenNexus"":0,""highestWa'"
458,"b'rdKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
459,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41'"
460,"b'66666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
461,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
462,"b'ill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
463,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
464,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
465,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
466,"b'ckKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
467,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":27,""snowballsHit"":0,""soloBar'"
468,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFi'"
469,"b'rstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
470,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12663962990176564,""teamElderDr'"
471,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
472,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2'"
473,"b'80895471572876,""visionScorePerMinute"":1.2640508107335309,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
474,"b'perience"":4035,""champLevel"":7,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":4,""consumablesPurchas'"
475,"b'ed"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8502,""dangerPings"":0'"
476,"b',""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyV'"
477,"b'isionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
478,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4124,""goldSpent"":3850,""holdPings"":0,""individualPositio'"
479,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1001,""item1"":3859,""item2"":2055,""item3"":3190,""i'"
480,"b'tem4"":0,""item5"":1029,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
481,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":190,""magicDamageDealt"":3740,""magicDamageDealtToChampions"":2697,""'"
