,0
321,"b'denWithAlly"":1,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
322,"b'yTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
323,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvanta'"
324,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.149999976158142,""maxKillDeficit"":10,""maxLevelLead'"
325,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-58.00000011920929,""multiKillOneSpell"":0,""multiTurretRif'"
326,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""'"
327,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelec'"
328,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
329,"b'ath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":7,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
330,"b'rdsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedo'"
331,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
332,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22136879175718777,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
333,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
334,"b'Count"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4051022529602051,""visionScorePerMinu'"
335,"b'te"":2.3106137231719996,""wardTakedowns"":27,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperience"":14406,""champLevel"":15,'"
336,"b'""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":8,""damageDealtToBuildin'"
337,"b'gs"":4382,""damageDealtToObjectives"":32191,""damageDealtToTurrets"":4382,""damageSelfMitigated"":16695,""dangerPings"":0,""deaths"":4,""det'"
338,"b'ectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":10,""f'"
339,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
340,"b'""gameEndedInSurrender"":false,""getBackPings"":37,""goldEarned"":13993,""goldSpent"":12308,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
341,"b'""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3071,""item2"":6672,""item3"":2420,""item4"":0,""item'"
342,"b'5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":551,""largestKilling'"
343,"b'Spree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":575,""magicDamageDealt"":30645,""magicDamageDealtToChampions"":4078,""magicDam'"
344,"b'ageTaken"":11011,""needVisionPings"":0,""neutralMinionsKilled"":162,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
345,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
346,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":269,""var2"":0,""var3"":0},{""perk"":911'"
347,"b'1,""var1"":1568,""var2"":320,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1380,""var2"":0,""var3"":0}],""style'"
348,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":836,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var'"
349,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":179089,""physicalDamageDealtToChampions"":15689,""physicalDamageTaken"":18045,""placemen'"
350,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPin'"
351,"b'gs"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""'"
352,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":243,""spell2Casts"":66,""spell3Casts"":64,""spell4Casts"":4,""'"
353,"b'subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH7'"
354,"b'27f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":234,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":20'"
355,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":242321,""t'"
356,"b'otalDamageDealtToChampions"":21678,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29574,""totalEnemyJungleMinionsKilled"":25'"
357,"b',""totalHeal"":15487,""totalHealsOnTeammates"":1440,""totalMinionsKilled"":43,""totalTimeCCDealt"":317,""totalTimeSpentDead"":134,""totalUn'"
358,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":32585,""trueDamageDealtToChampions"":1911,""trueDamageTaken"":517,""turretKills"":2,""tu'"
359,"b'rretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":7,""wardsKille'"
360,"b'd"":27,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
361,"b'untyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baron'"
362,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""comple'"
363,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1007.5170512130264,""damageTakenOnTeamPercentage"":0.270152351656'"
364,"b'9287,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
365,"b'tBaron"":1560.2495964999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
366,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
367,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
368,"b'urretKilledTime"":730.8895656,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1729.4835243999999,""getTakedownsInAllLanesEarlyJ'"
369,"b'ungleAsLaner"":0,""goldPerMinute"":419.709521879849,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initi'"
370,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
371,"b'orePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurviv'"
372,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
373,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirs'"
374,"b't10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.599999964'"
375,"b'237213,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
376,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecu'"
377,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
378,"b'y"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
379,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,'"
380,"b'""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
381,"b'0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
382,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29655016916511945,""teamElderDragonKills""'"
383,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,'"
384,"b'""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.77393722534'"
385,"b'17969,""visionScorePerMinute"":0.2913340177107659,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
386,"b':15760,""champLevel"":16,""championId"":50,""championName"":""Swain"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""'"
387,"b'damageDealtToBuildings"":3270,""damageDealtToObjectives"":7353,""damageDealtToTurrets"":3270,""damageSelfMitigated"":22660,""dangerPings'"
388,"b'"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""ene'"
389,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
390,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":12098,""goldSpent"":10900,""holdPings"":0,""individual'"
391,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3116,""item1"":3157,""item2"":1082,""item3"":3'"
392,"b'020,""item4"":6653,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
393,"b'0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":298,""magicDamageDealt"":141585,""magicDamageDealtToChampio'"
394,"b'ns"":27972,""magicDamageTaken"":17604,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
395,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":65,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
396,"b'se"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":588,""var2"":0,""var'"
397,"b'3"":0},{""perk"":8009,""var1"":2747,""var2"":0,""var3"":0},{""perk"":9105,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1608,""var2"":0,""'"
398,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":58,""var2"":13,""var3"":10},{""perk"":8451,""var1"":'"
399,"b'224,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11041,""physicalDamageDealtToChampions"":1028,""physicalDamageTaken"":'"
400,"b'18930,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
401,"b'"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riot'"
402,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":38,""spell3Casts"":84,""spel'"
403,"b'l4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""NOEbp4sgMHT'"
404,"b'qntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":72,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":fal'"
405,"b'se,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":6,""totalDamageDeal'"
406,"b't"":164126,""totalDamageDealtToChampions"":29041,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36970,""totalEnemyJungleMinio'"
407,"b'nsKilled"":0,""totalHeal"":12215,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":335,""totalTimeSpentDead"":279'"
408,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11500,""trueDamageDealtToChampions"":40,""trueDamageTaken"":435,""turretKills'"
409,"b'"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""ward'"
410,"b'sKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":7,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
411,"b',""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":405,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""b'"
412,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""co'"
413,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3728108373415621,""controlWardsPlaced"":1,""damagePerMinu'"
414,"b'te"":750.741919730311,""damageTakenOnTeamPercentage"":0.15632587547355314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
415,"b'illShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1560.2495964999998,""earliestDragonTakedown"":780.439240'"
416,"b'9999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
417,"b'ikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWi'"
418,"b'thin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":73'"
419,"b'0.8895656,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1729.4835243999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
420,"b'ldPerMinute"":589.055982791703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
421,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.666666666666667,""ki'"
422,"b'llAfterHiddenWithAlly"":4,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kil'"
423,"b'lsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
424,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseG'"
425,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":108.15000000596046,""maxKillDeficit"":10,'"
426,"b'""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
427,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outn'"
428,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPos'"
429,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
430,"b':0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
431,"b'Placed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedowns'"
432,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
433,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22097158854763388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
434,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
435,"b'nt"":12,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1123430728912354,""visionScorePerMinute'"
436,"b'"":1.069286107617142,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15903,""champLevel"":16,""cham'"
437,"b'pionId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":2,""damageDealtToBuildings"":707'"
438,"b'1,""damageDealtToObjectives"":22537,""damageDealtToTurrets"":7071,""damageSelfMitigated"":25011,""dangerPings"":0,""deaths"":3,""detectorWa'"
439,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloo'"
440,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnde'"
441,"b'dInSurrender"":false,""getBackPings"":3,""goldEarned"":16979,""goldSpent"":14875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
442,"b'Kills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":1031,""item2"":6671,""item3"":3006,""item4"":6673,""item5"":6672'"
443,"b',""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":4081,""largestKillingSpree'"
444,"b'"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":16194,""magicDamageDealtToChampions"":1621,""magicDamageTa'"
445,"b'ken"":7557,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
446,"b'ectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
447,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":4,""var3"":0},{""perk"":9111,""var1"":'"
448,"b'1505,""var2"":400,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":752,""var2"":0,""var3"":0}],""style"":8000},{""'"
449,"b'description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1184,""var2"":0,""var3"":0},{""perk"":8451,""var1"":209,""var2"":0,""var3"":0}],""s'"
450,"b'tyle"":8400}]},""physicalDamageDealt"":194400,""physicalDamageDealtToChampions"":19903,""physicalDamageTaken"":12923,""placement"":0,""pla'"
451,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid'"
452,"b'"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
453,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":21,""spell3Casts"":143,""spell4Casts"":11,""subteamPl'"
454,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_'"
455,"b'J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":162,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
456,"b'Position"":""BOTTOM"",""timeCCingOthers"":27,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":221985,""totalDamag'"
457,"b'eDealtToChampions"":21639,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21393,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
458,"b'l"":7337,""totalHealsOnTeammates"":0,""totalMinionsKilled"":277,""totalTimeCCDealt"":175,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""'"
459,"b'tripleKills"":0,""trueDamageDealt"":11390,""trueDamageDealtToChampions"":114,""trueDamageTaken"":912,""turretKills"":4,""turretTakedowns"":'"
460,"b'5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlac'"
461,"b'ed"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
462,"b'allenges"":{""12AssistStreakCount"":1,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
463,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
464,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7717362687586409,""controlWardsPlaced"":9,""damagePerMinute"":177.47822948160896'"
465,"b',""damageTakenOnTeamPercentage"":0.15192884798385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,'"
466,"b'""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1560.2495964999998,""earliestDragonTakedown"":466.74701189999996,""earlyLaningPh'"
467,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
468,"b'onImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
469,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.8895656,""flawlessAce'"
470,"b's"":1,""fullTeamTakedown"":2,""gameLength"":1729.4835243999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.23170'"
471,"b'159267005,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
472,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":3,""killPart'"
473,"b'icipation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOther'"
474,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
475,"b'emyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
476,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
477,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
478,"b'siveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
479,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
480,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""sk'"
481,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survive'"
482,"b'dThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
