,0
321,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
322,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
323,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0'"
324,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""sk'"
325,"b'illshotsDodged"":77,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDi'"
326,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":'"
327,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
328,"b'ills"":0,""teamDamagePercentage"":0.16343105720113577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
329,"b'""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
330,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4547079801559448,""visionScorePerMinute"":1.2433201155895244,""wardTak'"
331,"b'edowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5394,""champLevel"":9,""championId"":107,""championName"":""Re'"
332,"b'ngar"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":657,""damageDealtToObjectives"":27'"
333,"b'21,""damageDealtToTurrets"":657,""damageSelfMitigated"":10707,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dr'"
334,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
335,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
336,"b'gs"":1,""goldEarned"":5820,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
337,"b'inhibitorsLost"":1,""item0"":6632,""item1"":3067,""item2"":1036,""item3"":1102,""item4"":1036,""item5"":2422,""item6"":3364,""itemsPurchased"":17'"
338,"b',""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":390,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
339,"b'SpentLiving"":512,""magicDamageDealt"":10736,""magicDamageDealtToChampions"":636,""magicDamageTaken"":4909,""needVisionPings"":0,""neutral'"
340,"b'MinionsKilled"":72,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings'"
341,"b'"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
342,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":148,""var2"":0,""var3"":0},{""perk"":9111,""var1"":107,""var2"":80,""var3"":0},{""perk"":9104'"
343,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":210,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
344,"b'""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46557,""'"
345,"b'physicalDamageDealtToChampions"":6934,""physicalDamageTaken"":15733,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
346,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ'"
347,"b'7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
348,"b'ame"":0,""spell1Casts"":101,""spell2Casts"":36,""spell3Casts"":44,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
349,"b':4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":362,""summ'"
350,"b'onerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePla'"
351,"b'yed"":1058,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":72610,""totalDamageDealtToChampions"":7822,""totalDamageShieldedOnTe'"
352,"b'ammates"":0,""totalDamageTaken"":21539,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7125,""totalHealsOnTeammates"":0,""totalMinionsKi'"
353,"b'lled"":11,""totalTimeCCDealt"":152,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15316,""trueDamag'"
354,"b'eDealtToChampions"":251,""trueDamageTaken"":896,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedP'"
355,"b'ings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":2,""assistMePings'"
356,"b'"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
357,"b'89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""'"
358,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":418.57536411875816,""damageTakenOnTeamPerc'"
359,"b'entage"":0.18303921129448716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dra'"
360,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":353.3247375488281,""elderDragonKillsWithOpposing'"
361,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
362,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
363,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1059.067794,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.52'"
364,"b'434137587414,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
365,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killPa'"
366,"b'rticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
367,"b'gleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
368,"b'dKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
369,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
370,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
371,"b'thicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
372,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
373,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":71,""skillshotsHit"":15,""'"
374,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
375,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,'"
376,"b'""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.154358'"
377,"b'2522825544,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
378,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
379,"b'ntageLaneOpponent"":0.31423699855804443,""visionScorePerMinute"":0.48341774080928707,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""'"
380,"b'wardsGuarded"":0},""champExperience"":7283,""champLevel"":10,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPing'"
381,"b's"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":94,""damageDealtToTurrets"":0,""damageSelfMitiga'"
382,"b'ted"":11557,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
383,"b'myMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
384,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":6063,""goldSpent"":6345,""hold'"
385,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1082,""item1"":6656,""i'"
386,"b'tem2"":2031,""item3"":3191,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""la'"
387,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":523,""magicDamageDealt"":44555,""magic'"
388,"b'DamageDealtToChampions"":7283,""magicDamageTaken"":2798,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
389,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""'"
390,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1""'"
391,"b':408,""var2"":765,""var3"":0},{""perk"":8401,""var1"":83,""var2"":0,""var3"":0},{""perk"":8444,""var1"":674,""var2"":0,""var3"":0},{""perk"":8242,""var'"
392,"b'1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":1270,""var2"":0,""var3"":0},{""pe'"
393,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1936,""physicalDamageDealtToChampions"":104,""physicalD'"
394,"b'amageTaken"":9994,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
395,"b'profileIcon"":4030,""pushPings"":0,""puuid"":""e6wjTGbC4aGMc0OK-TGWZfxQVd94QM7iRQe3eSOhK-AzxPjLkwnihsvy8tAA5DWqVp9vWHWBLYg9qg"",""quadra'"
396,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":13,""spell'"
397,"b'3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
398,"b'Id"":""wDyBuYU6ViSNSWDVzri484-L1NKgutg73PNfHfpsdw-glnY3o9lPCtRsTQ"",""summonerLevel"":306,""summonerName"":""abime"",""teamEarlySurrendere'"
399,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":0,""totalDama'"
400,"b'geDealt"":48639,""totalDamageDealtToChampions"":7388,""totalDamageShieldedOnTeammates"":353,""totalDamageTaken"":15091,""totalEnemyJungl'"
401,"b'eMinionsKilled"":0,""totalHeal"":502,""totalHealsOnTeammates"":0,""totalMinionsKilled"":94,""totalTimeCCDealt"":83,""totalTimeSpentDead"":1'"
402,"b'11,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2148,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2298,""turretKill'"
403,"b's"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""war'"
404,"b'dsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings""'"
405,"b':0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
406,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
407,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.32153528266010145,""controlWardsPlaced"":1,""damagePerMinute"":995.1912483517556,""damageTakenOnT'"
408,"b'eamPercentage"":0.1553768162520441,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":41,""doubleAces"":'"
409,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
410,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
411,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
412,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1059.067794,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":506.9547541401301'"
413,"b'5,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
414,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation'"
415,"b'"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
416,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
417,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
418,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
419,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":'"
420,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
421,"b':0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
422,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":205,""skillshotsHit"":7,""snowballsHit"":0,""'"
423,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
424,"b'ownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
425,"b'Minutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3669971884415219,""team'"
426,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
427,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
428,"b't"":0.03798389434814453,""visionScorePerMinute"":0.6542704979061317,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},'"
429,"b'""champExperience"":7443,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumabl'"
430,"b'esPurchased"":3,""damageDealtToBuildings"":56,""damageDealtToObjectives"":56,""damageDealtToTurrets"":56,""damageSelfMitigated"":6566,""da'"
431,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
432,"b'"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
433,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8948,""goldSpent"":8725,""holdPings"":0,""indiv'"
434,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6672,""item2"":3006,""ite'"
435,"b'm3"":6675,""item4"":1042,""item5"":1042,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalSt'"
436,"b'rike"":319,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":424,""magicDamageDealt"":7249,""magicDamageDealtToC'"
437,"b'hampions"":3897,""magicDamageTaken"":4566,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
438,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
439,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":77,""var2"":8,""v'"
440,"b'ar3"":0},{""perk"":9111,""var1"":519,""var2"":200,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":464,""var2"":0'"
441,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
442,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59898,""physicalDamageDealtToChampions"":13668,""physicalDamageTaken"":80'"
443,"b'48,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
444,"b'3,""pushPings"":1,""puuid"":""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotId'"
445,"b'Name"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":16,""spell3Casts"":42,""spell4Ca'"
446,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""2xsQ8lLrd6UD_l2i'"
447,"b'AMihWmrLItyAPyvDe02VUspkFOKeorC_wcsQkR8uyQ"",""summonerLevel"":61,""summonerName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":20'"
448,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67147,""total'"
449,"b'DamageDealtToChampions"":17566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12810,""totalEnemyJungleMinionsKilled"":0,""tot'"
450,"b'alHeal"":2068,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":0,""totalTimeSpentDead"":78,""totalUnitsHealed"":'"
451,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":195,""turretKills"":0,""turretTakedowns"":0,""'"
452,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced""'"
453,"b':5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
454,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":50,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
455,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemy'"
456,"b'Half"":0.5465578669083767,""controlWardsPlaced"":1,""damagePerMinute"":210.6588761493393,""damageTakenOnTeamPercentage"":0.177428039214'"
457,"b'01873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":59,""doubleAces"":0,""dragonTakedowns"":0,""early'"
458,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2310.3388671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
459,"b'ikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
460,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
461,"b'Takedown"":0,""gameLength"":1059.067794,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.0718722134043,""hadOpenNexu'"
462,"b's"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
463,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""ki'"
464,"b'llParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
465,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
466,"b'amAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
467,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
468,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
469,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
470,"b'0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
471,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":296,""skillshotsHit"":0,""snowballsHit"":0,""s'"
472,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
473,"b'ownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
474,"b'inutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07768478209098181,""team'"
475,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
476,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
477,"b't"":-0.3167582154273987,""visionScorePerMinute"":1.1672398224403004,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
478,"b'""champExperience"":5129,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumabl'"
479,"b'esPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13793,""dang'"
480,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
481,"b'2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
482,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":4219,""goldSpent"":3700,""holdPings"":0,""individ'"
