,0
322,"b'.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""k'"
323,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
324,"b'illShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
325,"b'AdvantageOnLaneOpponent"":9.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
326,"b'ungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
327,"b'ssiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
328,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
329,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""ski'"
330,"b'llshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
331,"b'ThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
332,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
333,"b'entage"":0.17391966383470378,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
334,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
335,"b',""visionScoreAdvantageLaneOpponent"":-0.6123274564743042,""visionScorePerMinute"":0.422239310935475,""wardTakedowns"":1,""wardTakedown'"
336,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":9435,""champLevel"":12,""championId"":876,""championName"":""Lillia"",""championTransfo'"
337,"b'rm"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5160,""damageDealtToTurrets'"
338,"b'"":0,""damageSelfMitigated"":14617,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
339,"b'rogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
340,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":7723,""'"
341,"b'goldSpent"":7475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0""'"
342,"b':6657,""item1"":4637,""item2"":2055,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""l'"
343,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":387,""magicDamageDe'"
344,"b'alt"":76265,""magicDamageDealtToChampions"":7182,""magicDamageTaken"":9553,""needVisionPings"":0,""neutralMinionsKilled"":94,""nexusKills""'"
345,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKi'"
346,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
347,"b'perk"":8010,""var1"":196,""var2"":0,""var3"":0},{""perk"":9111,""var1"":136,""var2"":80,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0},'"
348,"b'{""perk"":8014,""var1"":171,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":12526,""var'"
349,"b'2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19142,""physicalDamageDealtToCham'"
350,"b'pions"":623,""physicalDamageTaken"":19740,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
351,"b',""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFN'"
352,"b'DLnAxkmco5ryA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""sp'"
353,"b'ell2Casts"":53,""spell3Casts"":58,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summo'"
354,"b'ner2Id"":11,""summonerId"":""yJDH5NLVzl3MP4ZGEM5encXFfUWQpp-x11aA6B3H9HXD5-I"",""summonerLevel"":334,""summonerName"":""\xec\x95\x85\xea\xb7\x80 \xea\xb9\x80\xec\x8a\xb9\xec\x9e\xac"",'"
355,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1484,""totalAllyJungleMinions'"
356,"b'Killed"":81,""totalDamageDealt"":144991,""totalDamageDealtToChampions"":10803,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
357,"b'9765,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15241,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":28'"
358,"b'7,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49583,""trueDamageDealtToChampions"":2998,""trueD'"
359,"b'amageTaken"":471,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vi'"
360,"b'sionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":2,""assistMePings"":0,""assists"":0,""baitPings"":'"
361,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,'"
362,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSup'"
363,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8031211778894902,""controlWardsPlaced"":3,""damagePerMinute"":671.0'"
364,"b'083190499876,""damageTakenOnTeamPercentage"":0.2186354715089858,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
365,"b'mallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
366,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKill'"
367,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
368,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.4693587,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
369,"b'PerMinute"":468.5340978191994,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
370,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""kil'"
371,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
372,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
373,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage""'"
374,"b':1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
375,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
376,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexus'"
377,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
378,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
379,"b'sDodged"":12,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCo'"
380,"b'unt"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
381,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
382,"b'0,""teamDamagePercentage"":0.2672468484316798,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
383,"b'PlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,'"
384,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04865223169326782,""visionScorePerMinute"":0.7834656674867607,""wardTakedow'"
385,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14162,""champLevel"":15,""championId"":7,""championName"":""Leblan'"
386,"b'c"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":4798,""damageDealtToObjectives"":4798,'"
387,"b'""damageDealtToTurrets"":4798,""damageSelfMitigated"":12359,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""drag'"
388,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
389,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
390,"b'"":4,""goldEarned"":11592,""goldSpent"":9783,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
391,"b'nhibitorsLost"":3,""item0"":0,""item1"":0,""item2"":3078,""item3"":6672,""item4"":2422,""item5"":3087,""item6"":3364,""itemsPurchased"":23,""killi'"
392,"b'ngSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":479,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiv'"
393,"b'ing"":1246,""magicDamageDealt"":101872,""magicDamageDealtToChampions"":7287,""magicDamageTaken"":12313,""needVisionPings"":0,""neutralMini'"
394,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""'"
395,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
396,"b'ryStyle"",""selections"":[{""perk"":8021,""var1"":2701,""var2"":2164,""var3"":0},{""perk"":8009,""var1"":977,""var2"":0,""var3"":0},{""perk"":9104,""v'"
397,"b'ar1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":321,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
398,"b'perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":4826,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62408'"
399,"b',""physicalDamageDealtToChampions"":9248,""physicalDamageTaken"":10274,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
400,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""ZCTY0bJLIt8qERPUSgeLbwr_8wpjrB5LpQWXW'"
401,"b'TyOqTlAcGsvutGfPzhHIMc2lU1nKvCjCOMdjo_gzQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
402,"b'ame"":0,""spell1Casts"":90,""spell2Casts"":127,""spell3Casts"":28,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
403,"b'"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""xV8MgnN1AnEZA1J9iGUPLW-f44TUS_7Ywweqg5S2FGAe_rJ5G67cofw9Dw"",""summonerLevel'"
404,"b'"":82,""summonerName"":""I am Future"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePl'"
405,"b'ayed"":1484,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":168890,""totalDamageDealtToChampions"":16601,""totalDamageShieldedOn'"
406,"b'Teammates"":0,""totalDamageTaken"":23117,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3971,""totalHealsOnTeammates"":0,""totalMinions'"
407,"b'Killed"":237,""totalTimeCCDealt"":23,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4609,""trueDama'"
408,"b'geDealtToChampions"":65,""trueDamageTaken"":529,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionCleared'"
409,"b'Pings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePin'"
410,"b'gs"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
411,"b'"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":50'"
412,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5564417736607068,""controlWardsPla'"
413,"b'ced"":1,""damagePerMinute"":673.261175840463,""damageTakenOnTeamPercentage"":0.13945490447514017,""dancedWithRiftHerald"":0,""deathsByEn'"
414,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
415,"b'alAndShielding"":684,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungl'"
416,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
417,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.4693587,""getTakedownsInAl'"
418,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.69193433069546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount""'"
419,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
420,"b'l"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
421,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
422,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minute'"
423,"b's"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0'"
424,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
425,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
426,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosio'"
427,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
428,"b'0,""skillshotsDodged"":17,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWar'"
429,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""takedown'"
430,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
431,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2681441083614447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
432,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
433,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41696083545684814,""visionScorePerMinut'"
434,"b'e"":0.629274952526771,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8800,""champLevel"":12,""cham'"
435,"b'pionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":3230'"
436,"b',""damageDealtToObjectives"":3919,""damageDealtToTurrets"":3230,""damageSelfMitigated"":7148,""dangerPings"":0,""deaths"":6,""detectorWards'"
437,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAs'"
438,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
439,"b'nSurrender"":false,""getBackPings"":1,""goldEarned"":9740,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
440,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3006,""item1"":6672,""item2"":3035,""item3"":6675,""item4"":1018,""item5"":0,""item6'"
441,"b'"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":359,""largestKillingSpree"":0,""larg'"
442,"b'estMultiKill"":1,""longestTimeSpentLiving"":594,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6420,""needV'"
443,"b'isionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
444,"b'ists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
445,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":10,""var3"":0},{""perk"":8009,""var1"":926,""var2"":0,""v'"
446,"b'ar3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1065,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
447,"b'tyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
448,"b'lDamageDealt"":105196,""physicalDamageDealtToChampions"":16497,""physicalDamageTaken"":8227,""placement"":0,""playerAugment1"":0,""playerA'"
449,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w'"
450,"b'-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
451,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":26,""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
452,"b'sts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summon'"
453,"b'erLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,'"
454,"b'""timePlayed"":1484,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":105356,""totalDamageDealtToChampions"":16657,""totalDamageShi'"
455,"b'eldedOnTeammates"":0,""totalDamageTaken"":14745,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2498,""totalHealsOnTeammates"":684,""tot'"
456,"b'alMinionsKilled"":194,""totalTimeCCDealt"":17,""totalTimeSpentDead"":145,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":159,""'"
457,"b'trueDamageDealtToChampions"":159,""trueDamageTaken"":96,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visio'"
458,"b'nClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assi'"
459,"b'stMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
460,"b'ityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
461,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6327192915066533,""controlWar'"
462,"b'dsPlaced"":6,""damagePerMinute"":162.29458786836832,""damageTakenOnTeamPercentage"":0.1651892710779389,""dancedWithRiftHerald"":0,""deat'"
463,"b'hsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
464,"b'tiveHealAndShielding"":3479.628662109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
465,"b'ions"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
466,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
467,"b'kedown"":0,""gameLength"":1484.4693587,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.56105021410102,""hadOpenNexu'"
468,"b's"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
469,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killed'"
470,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
471,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
472,"b'EarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
473,"b'geOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
474,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
475,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""play'"
476,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
477,"b'veAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
478,"b'0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedow'"
479,"b'ns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
480,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06463812130786513,""teamElderDragonKills"":0,""teamRif'"
481,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
482,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.014922082424163818,""vi'"
483,"b'sionScorePerMinute"":2.795694919050346,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7859,""cha'"
