,0
321,"b'0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,'"
322,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""land'"
323,"b'SkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
324,"b'CsAdvantageOnLaneOpponent"":8.14999994635582,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
325,"b'JungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
326,"b'ssiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
327,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
328,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":6,""skillshotsDodged"":48,""s'"
329,"b'killshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""surviv'"
330,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
331,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
332,"b'Percentage"":0.3010474447369965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
333,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
334,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.1672038435935974,""visionScorePerMinute"":0.9998683626280206,""wardTakedowns"":3,""wardTake'"
335,"b'downsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10003,""champLevel"":13,""championId"":203,""championName"":""Kindred"",""championT'"
336,"b'ransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":64,""damageDealtToObjectives"":21867,""damageDealtTo'"
337,"b'Turrets"":64,""damageSelfMitigated"":15050,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""elig'"
338,"b'ibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerA'"
339,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned""'"
340,"b':11447,""goldSpent"":10833,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
341,"b'0,""item0"":3078,""item1"":6672,""item2"":3133,""item3"":3047,""item4"":1036,""item5"":3067,""item6"":3364,""itemsPurchased"":25,""killingSprees""'"
342,"b':2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":462,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":4'"
343,"b'76,""magicDamageDealt"":20256,""magicDamageDealtToChampions"":3225,""magicDamageTaken"":5810,""needVisionPings"":1,""neutralMinionsKilled'"
344,"b'"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""partic'"
345,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
346,"b'e"",""selections"":[{""perk"":8010,""var1"":243,""var2"":0,""var3"":0},{""perk"":9111,""var1"":671,""var2"":360,""var3"":0},{""perk"":9104,""var1"":8,""'"
347,"b'var2"":30,""var3"":0},{""perk"":8014,""var1"":505,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":813'"
348,"b'5,""var1"":450,""var2"":5,""var3"":0},{""perk"":8143,""var1"":790,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":111116,""physic'"
349,"b'alDamageDealtToChampions"":18472,""physicalDamageTaken"":18408,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
350,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":1,""puuid"":""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkx'"
351,"b'o8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
352,"b'""spell1Casts"":148,""spell2Casts"":51,""spell3Casts"":49,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""s'"
353,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QosrBeaet6BGv7f0WZzMIxw5YfNGmi9GBr8UXaXJiprGpcK66bGYaoWj0Q"",""summonerLevel"":147,""'"
354,"b'summonerName"":""\xec\xa7\x84\xec\xa3\xbc \xec\x9d\xb4\xeb\xaf\xbc\xec\x9b\x85"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePla'"
355,"b'yed"":1490,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":155816,""totalDamageDealtToChampions"":22550,""totalDamageShieldedOn'"
356,"b'Teammates"":0,""totalDamageTaken"":24694,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10927,""totalHealsOnTeammates"":4212,""totalMin'"
357,"b'ionsKilled"":5,""totalTimeCCDealt"":246,""totalTimeSpentDead"":207,""totalUnitsHealed"":14,""tripleKills"":0,""trueDamageDealt"":24442,""tru'"
358,"b'eDamageDealtToChampions"":853,""trueDamageTaken"":475,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionCl'"
359,"b'earedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistM'"
360,"b'ePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
361,"b'Uses"":383,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
362,"b'"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7005902232467855,""controlWard'"
363,"b'sPlaced"":2,""damagePerMinute"":663.1059110387877,""damageTakenOnTeamPercentage"":0.15133370540299892,""dancedWithRiftHerald"":0,""death'"
364,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1096.6287929,""earl'"
365,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
366,"b'emyChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
367,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
368,"b'ameLength"":1490.7850796999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.7075192166951,""hadOpenNexus"":0,""i'"
369,"b'mmobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
370,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTo'"
371,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyH'"
372,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGa'"
373,"b'me"":8,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
374,"b'eOpponent"":83.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
375,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
376,"b'691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
377,"b'e"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
378,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":25,""snowballsHit"":0'"
379,"b',""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
380,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
381,"b'Spawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
382,"b':0.2199482589440114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
383,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
384,"b'nScoreAdvantageLaneOpponent"":0.013116836547851562,""visionScorePerMinute"":0.7971414787461834,""wardTakedowns"":5,""wardTakedownsBefo'"
385,"b're20M"":4,""wardsGuarded"":0},""champExperience"":13621,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0'"
386,"b',""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":6024,""damageDealtToObjectives"":8353,""damageDealtToTurrets"":6'"
387,"b'024,""damageSelfMitigated"":10030,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
388,"b'rogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
389,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":13111,'"
390,"b'""goldSpent"":12250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
391,"b'0"":3042,""item1"":1036,""item2"":6691,""item3"":6694,""item4"":3134,""item5"":3111,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kil'"
392,"b'ls"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":629,""magic'"
393,"b'DamageDealt"":11029,""magicDamageDealtToChampions"":1265,""magicDamageTaken"":7013,""needVisionPings"":0,""neutralMinionsKilled"":16,""nex'"
394,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,'"
395,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
396,"b'ons"":[{""perk"":8369,""var1"":642,""var2"":649,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3'"
397,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":809,""va'"
398,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":150121,""physicalDamageDealtToCh'"
399,"b'ampions"":14593,""physicalDamageTaken"":9749,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
400,"b'"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAx'"
401,"b'Z9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,'"
402,"b'""spell2Casts"":71,""spell3Casts"":66,""spell4Casts"":121,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,'"
403,"b'""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":822,""summonerName"":""NS Calix"",""te'"
404,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1490,""totalAllyJungleMinionsKill'"
405,"b'ed"":12,""totalDamageDealt"":162243,""totalDamageDealtToChampions"":16475,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17409'"
406,"b',""totalEnemyJungleMinionsKilled"":4,""totalHeal"":892,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":162,""to'"
407,"b'talTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1092,""trueDamageDealtToChampions"":617,""trueDamageTa'"
408,"b'ken"":645,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWard'"
409,"b'sBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baron'"
410,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJ'"
411,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
412,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16497015669722898,""controlWardsPlaced"":1,""damagePerMinute"":655.3010102211'"
413,"b'316,""damageTakenOnTeamPercentage"":0.2268324323502033,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWind'"
414,"b'ow"":32,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
415,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
416,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
417,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1490.7850796999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
418,"b'erMinute"":385.5287234734458,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
419,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAl'"
420,"b'ly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOthe'"
421,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockE'"
422,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
423,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
424,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
425,"b'siveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
426,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
427,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":165,""s'"
428,"b'killshotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surviv'"
429,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
430,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
431,"b'ercentage"":0.21735942009112758,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
432,"b'2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
433,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.48815369606018066,""visionScorePerMinute"":0.48174451043330213,""wardTakedowns"":1,""wardTa'"
434,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9714,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""championTr'"
435,"b'ansform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":1359,""damageDealtToObjectives"":5912,""damageDealtT'"
436,"b'oTurrets"":1359,""damageSelfMitigated"":9774,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
437,"b'ligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowe'"
438,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
439,"b'"":9579,""goldSpent"":9058,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
440,"b',""item0"":3133,""item1"":1036,""item2"":3078,""item3"":1055,""item4"":3042,""item5"":3158,""item6"":3363,""itemsPurchased"":22,""killingSprees"":'"
441,"b'0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":368,'"
442,"b'""magicDamageDealt"":17655,""magicDamageDealtToChampions"":3455,""magicDamageTaken"":6966,""needVisionPings"":0,""neutralMinionsKilled"":0'"
443,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantI'"
444,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
445,"b'lections"":[{""perk"":8010,""var1"":21,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1904,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":4'"
446,"b'0,""var3"":0},{""perk"":8014,""var1"":280,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
447,"b'"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93503,""physicalDamageDeal'"
448,"b'tToChampions"":12640,""physicalDamageTaken"":18861,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
449,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""OfEACdE6pD4Zd5yXFIvawJoUlAG3nNz3vTcmFnwoBR82lY49Xz3HBUoq3u'"
450,"b'5FKrwsasyfzh52oFnu6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
451,"b':208,""spell2Casts"":34,""spell3Casts"":43,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
452,"b':3,""summoner2Id"":1,""summonerId"":""RJMUF9FhqXigXqqbN1a6djKa89Q4kjNQondTCEnENlYnnvPtYg-Sf8_ZUA"",""summonerLevel"":123,""summonerName"":'"
453,"b'""\xec\x8b\xa0\xec\x9d\xb4 \xeb\x90\x98\xeb\x8a\x94 \xea\xb8\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1490,""tot'"
454,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":120465,""totalDamageDealtToChampions"":16281,""totalDamageShieldedOnTeammates"":0,""t'"
455,"b'otalDamageTaken"":26094,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2393,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""to'"
456,"b'talTimeCCDealt"":23,""totalTimeSpentDead"":269,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9306,""trueDamageDealtToChampi'"
457,"b'ons"":186,""trueDamageTaken"":266,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visio'"
458,"b'nScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists""'"
459,"b':10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefo'"
460,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
461,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5289540936770619,""controlWardsPlaced"":7,""damagePer'"
462,"b'Minute"":232.50757794997006,""damageTakenOnTeamPercentage"":0.21310953374640854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""d'"
463,"b'odgeSkillShotsSmallWindow"":34,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
464,"b'"":3057.6015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":82,""enemyJungleMons'"
465,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
466,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1490.7850796999999,""getTakedownsInA'"
467,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.8451794008789,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount""'"
468,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
469,"b'l"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
470,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
471,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
472,"b's"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0'"
473,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
474,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""out'"
475,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPo'"
476,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
477,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":173,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
478,"b'sPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedow'"
479,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedown'"
480,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07712137097567447,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
481,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
