,0
321,"b't"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
322,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
323,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
324,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":44,""skillshotsHit"":0,'"
325,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
326,"b'sInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
327,"b'0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.173'"
328,"b'55853225045792,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
329,"b'ns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
330,"b'eAdvantageLaneOpponent"":0.2163933515548706,""visionScorePerMinute"":1.3059912833800766,""wardTakedowns"":5,""wardTakedownsBefore20M"":'"
331,"b'4,""wardsGuarded"":0},""champExperience"":11209,""champLevel"":13,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""com'"
332,"b'mandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":335,""damageDealtToObjectives"":34946,""damageDealtToTurrets"":335,""'"
333,"b'damageSelfMitigated"":22727,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgre'"
334,"b'ssion"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,'"
335,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":10813,""goldS'"
336,"b'pent"":8325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630'"
337,"b',""item1"":0,""item2"":0,""item3"":3158,""item4"":3067,""item5"":6609,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":'"
338,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":496,""magicDamageDealt"":'"
339,"b'6495,""magicDamageDealtToChampions"":459,""magicDamageTaken"":2236,""needVisionPings"":0,""neutralMinionsKilled"":109,""nexusKills"":0,""ne'"
340,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":'"
341,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
342,"b':8010,""var1"":102,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1101,""var2"":360,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""p'"
343,"b'erk"":8299,""var1"":298,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""v'"
344,"b'ar3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91926,""physicalDamageDealtToChampions"":8'"
345,"b'689,""physicalDamageTaken"":15398,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
346,"b'rSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7'"
347,"b'pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Cas'"
348,"b'ts"":53,""spell3Casts"":90,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2I'"
349,"b'd"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":560,""summonerName"":""Epilogue for '"
350,"b'you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1354,""totalAllyJungleMi'"
351,"b'nionsKilled"":54,""totalDamageDealt"":125768,""totalDamageDealtToChampions"":9418,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
352,"b'n"":17914,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":10507,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDeal'"
353,"b't"":295,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27346,""trueDamageDealtToChampions"":269,""tr'"
354,"b'ueDamageTaken"":280,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""'"
355,"b'visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings""'"
356,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0'"
357,"b',""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
358,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7819632717301673,""controlWardsPlaced"":2,""damagePerMinute"":477.22'"
359,"b'29949659735,""damageTakenOnTeamPercentage"":0.14986830197979753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
360,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1231.8281974,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
361,"b'lAndShielding"":545.279052734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12'"
362,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
363,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.719575,""flawlessAces"":0,""fullTeamTakedown'"
364,"b'"":0,""gameLength"":1354.2278529999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.98232607888184,""hadOpenNexu'"
365,"b's"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
366,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipatio'"
367,"b'n"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
368,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
369,"b'TeamAndKill"":3,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
370,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.79999998211861,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullSta'"
371,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfter'"
372,"b'AggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
373,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
374,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
375,"b'omFirstTakedown"":16.829962900000055,""skillshotsDodged"":5,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
376,"b'tealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,'"
377,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
378,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19847658744531735,""teamElderDragonKills"":0,""teamRiftHeral'"
379,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn'"
380,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04141092300415039,""visionSco'"
381,"b'rePerMinute"":0.8749702875230502,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11696,""champLev'"
382,"b'el"":14,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBu'"
383,"b'ildings"":870,""damageDealtToObjectives"":3951,""damageDealtToTurrets"":870,""damageSelfMitigated"":7022,""dangerPings"":0,""deaths"":3,""de'"
384,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":49,""enemyVisionPings"":2,""'"
385,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
386,"b',""gameEndedInSurrender"":true,""getBackPings"":29,""goldEarned"":8350,""goldSpent"":7400,""holdPings"":1,""individualPosition"":""MIDDLE"",""i'"
387,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6653,""item2"":1058,""item3"":3020,""item4"":3916,""ite'"
388,"b'm5"":3070,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
389,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":773,""magicDamageDealt"":69470,""magicDamageDealtToChampions"":9738,""magicDama'"
390,"b'geTaken"":2835,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
391,"b'""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
392,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":795,""var2"":94,""var3"":0},{""perk"":8226,""'"
393,"b'var1"":250,""var2"":1288,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":462,""var2"":0,""var3"":0}],""style"":820'"
394,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":475,""var2"":0,""var3"":0},{""perk"":8473,""var1"":372,""var2"":0,""var3"":0}'"
395,"b'],""style"":8400}]},""physicalDamageDealt"":14775,""physicalDamageDealtToChampions"":1032,""physicalDamageTaken"":6450,""placement"":0,""pl'"
396,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""p'"
397,"b'uuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
398,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":78,""spell3Casts"":48,""spell4Casts"":6,""subteamP'"
399,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAf'"
400,"b'kDcD9UC-ow3hiE18"",""summonerLevel"":227,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
401,"b'DLE"",""timeCCingOthers"":11,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":86154,""totalDamageDealtToChampio'"
402,"b'ns"":10771,""totalDamageShieldedOnTeammates"":545,""totalDamageTaken"":9334,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":365,""totalH'"
403,"b'ealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":188,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0'"
404,"b',""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":49,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,'"
405,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":10,""win"":true}'"
406,"b',{""allInPings"":0,""assistMePings"":40,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
407,"b'istStreakCount"":0,""abilityUses"":549,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeOp'"
408,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":833.864678'"
409,"b'6328505,""damageTakenOnTeamPercentage"":0.2169290749719201,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
410,"b'indow"":11,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1231.8281974,""earliestDragonTakedown"":830.9978318,""earlyLaningPhase'"
411,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
412,"b'mmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
413,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.719575,""flawlessAces"":0,'"
414,"b'""fullTeamTakedown"":0,""gameLength"":1354.2278529999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.1284941338'"
415,"b'45,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
416,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2,""killAfterHiddenWit'"
417,"b'hAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurre'"
418,"b't"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
419,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":159,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantag'"
420,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
421,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""mul'"
422,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
423,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
424,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
425,"b'stTimeToAceFromFirstTakedown"":16.829962900000055,""skillshotsDodged"":58,""skillshotsHit"":464,""snowballsHit"":0,""soloBaronKills"":0,""'"
426,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1'"
427,"b',""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedo'"
428,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34680352278086457,""teamElderDragonKills""'"
429,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15'"
430,"b',""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.18300676345'"
431,"b'8252,""visionScorePerMinute"":0.8482606038169442,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":'"
432,"b'9801,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""dam'"
433,"b'ageDealtToBuildings"":6576,""damageDealtToObjectives"":24168,""damageDealtToTurrets"":6576,""damageSelfMitigated"":9536,""dangerPings"":0'"
434,"b',""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVi'"
435,"b'sionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurr'"
436,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":12529,""goldSpent"":11775,""holdPings"":1,""individualPosition'"
437,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":1055,""item2"":2420,""item3"":3087,""ite'"
438,"b'm4"":3046,""item5"":3006,""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":750,'"
439,"b'""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":328,""magicDamageDealt"":46129,""magicDamageDealtToChampions""'"
440,"b':6638,""magicDamageTaken"":3879,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
441,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
442,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":0,""var3"":0}'"
443,"b',{""perk"":9101,""var1"":1390,""var2"":2258,""var3"":0},{""perk"":9103,""var1"":14,""var2"":10,""var3"":0},{""perk"":8017,""var1"":166,""var2"":0,""var'"
444,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":46,""var2"":10,""var3"":10},{""perk"":8451,""var1"":155'"
445,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":85989,""physicalDamageDealtToChampions"":11985,""physicalDamageTaken"":91'"
446,"b'38,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
447,"b'551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riot'"
448,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":472,""spell2Casts"":31,""spell3Casts"":33,""spe'"
449,"b'll4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nN'"
450,"b'DZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1060,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,'"
451,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1354,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":137054,""totalD'"
452,"b'amageDealtToChampions"":18820,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13511,""totalEnemyJungleMinionsKilled"":2,""tota'"
453,"b'lHeal"":1944,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":50,""totalTimeSpentDead"":126,""totalUnitsHealed""'"
454,"b':1,""tripleKills"":1,""trueDamageDealt"":4936,""trueDamageDealtToChampions"":197,""trueDamageTaken"":494,""turretKills"":3,""turretTakedown'"
455,"b's"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsP'"
456,"b'laced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
457,"b'""challenges"":{""12AssistStreakCount"":1,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,'"
458,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
459,"b'OrEnemyHalf"":0.7123526931328004,""controlWardsPlaced"":8,""damagePerMinute"":220.58920602853678,""damageTakenOnTeamPercentage"":0.2065'"
460,"b'0086513056604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":'"
461,"b'1,""earliestBaron"":1231.8281974,""earliestDragonTakedown"":469.3165203,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
462,"b'ing"":2364.81640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungle'"
463,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
464,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.719575,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
465,"b'th"":1354.2278529999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.58916206316945,""hadOpenNexus"":0,""highest'"
466,"b'WardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
467,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6521'"
468,"b'739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
469,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
470,"b'l"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
471,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":7.5999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
472,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiv'"
473,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
474,"b'ectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
475,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.8299629000'"
476,"b'00055,""skillshotsDodged"":62,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""surviv'"
477,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLeve'"
478,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
479,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.09174283993364087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
480,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
481,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7242791652679443,""visionScorePerMinute"":4.05087402009'"
482,"b'1473,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":7204,""champLevel"":10,""championId"":497,""c'"
483,"b'hampionName"":""Rakan"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":12,""damageDealtToBuildings"":334,""damageDealt'"
