,0
320,"b':0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""t'"
321,"b'akedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
322,"b'rstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2248571714649976,'"
323,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
324,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
325,"b'ponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15243,""cham'"
326,"b'pLevel"":16,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealt'"
327,"b'ToBuildings"":72,""damageDealtToObjectives"":72,""damageDealtToTurrets"":72,""damageSelfMitigated"":10369,""dangerPings"":0,""deaths"":14,""'"
328,"b'detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,'"
329,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
330,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13116,""goldSpent"":12950,""holdPings"":0,""individualPosition"":""Invalid'"
331,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3158,""item2"":3042,""item3"":6676,""item4"":6696,'"
332,"b'""item5"":0,""item6"":2052,""itemsPurchased"":19,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":550,""largestKilling'"
333,"b'Spree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":112,""magicDamageDealt"":981,""magicDamageDealtToChampions"":851,""magicDamage'"
334,"b'Taken"":16904,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
335,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
336,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":857,""var2"":17,""var3"":0},{""perk"":8126,""va'"
337,"b'r1"":230,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""d'"
338,"b'escription"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1501,""var2"":0,""var3"":0},{""perk"":8014,""var1"":489,""var2"":0,""var3"":0}],""st'"
339,"b'yle"":8000}]},""physicalDamageDealt"":34067,""physicalDamageDealtToChampions"":18972,""physicalDamageTaken"":7949,""placement"":0,""player'"
340,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5634,""pushPings"":0,""puuid'"
341,"b'"":""-QVLraLc3FX4tdsPnJ-7gUszdRx8gFcqGHOW_pgib6IE_CUJwotG6xSJtICuPQfCKTpfKb4hsUK88A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
342,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":4,""spell3Casts"":25,""spell4Casts"":16,""subteamPla'"
343,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""EVlAelTuTZ7BV78DsUxOEKLyQ3Jjf8pXsT'"
344,"b'yKVsYE_trgZDCwU9MgeXpeZA"",""summonerLevel"":115,""summonerName"":""1231234234"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
345,"b'n"":"""",""timeCCingOthers"":6,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35260,""totalDamageDealtToChampio'"
346,"b'ns"":20035,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25327,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1095,""totalH'"
347,"b'ealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":38,""totalTimeSpentDead"":342,""totalUnitsHealed"":1,""tripleKills"":0,""'"
348,"b'trueDamageDealt"":211,""trueDamageDealtToChampions"":211,""trueDamageTaken"":473,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,'"
349,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},'"
350,"b'{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
351,"b'stStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
352,"b'nentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":835.316625'"
353,"b'510959,""damageTakenOnTeamPercentage"":0.22410554178476114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallW'"
354,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
355,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
356,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
357,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1154.0922939,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
358,"b'inute"":668.450452102096,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
359,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.111111111111111,""killAfter'"
360,"b'HiddenWithAlly"":7,""killParticipation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
361,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelp'"
362,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":32,""laningPhaseGoldExpA'"
363,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
364,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
365,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
366,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
367,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
368,"b'down"":18.018240399999968,""skillshotsDodged"":27,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
369,"b'sPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedown'"
370,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedowns'"
371,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18031739231187452,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
372,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
373,"b'ount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedo'"
374,"b'wns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18199,""champLevel"":17,""championId"":136,""championName"":""Aur'"
375,"b'elionSol"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":956,""damageDealtToObjectives""'"
376,"b':956,""damageDealtToTurrets"":956,""damageSelfMitigated"":19740,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
377,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
378,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
379,"b'ings"":0,""goldEarned"":12857,""goldSpent"":12750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns'"
380,"b'"":0,""inhibitorsLost"":1,""item0"":6657,""item1"":3040,""item2"":4637,""item3"":3020,""item4"":4645,""item5"":0,""item6"":2052,""itemsPurchased"":'"
381,"b'15,""killingSprees"":0,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
382,"b'SpentLiving"":200,""magicDamageDealt"":44394,""magicDamageDealtToChampions"":15496,""magicDamageTaken"":16428,""needVisionPings"":0,""neut'"
383,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
384,"b'gs"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
385,"b':""primaryStyle"",""selections"":[{""perk"":8369,""var1"":369,""var2"":327,""var3"":0},{""perk"":8304,""var1"":6,""var2"":0,""var3"":0},{""perk"":8321'"
386,"b',""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
387,"b'erk"":8233,""var1"":5,""var2"":30,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1537,""ph'"
388,"b'ysicalDamageDealtToChampions"":204,""physicalDamageTaken"":12084,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
389,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4072,""pushPings"":0,""puuid"":""IAzVIZnsr_bJ7_2bM2T5bE69qZbxFLlW0qw9_K-f0a'"
390,"b'v9LXhOjzDAxq421V-s71FcWIJOazbSmd-6Ng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
391,"b'e"":0,""spell1Casts"":46,""spell2Casts"":17,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,'"
392,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HoCWDWHrZqvwsHPvolhjzewQ2yxvuo_M1cHqGij7kBrArjY"",""summonerLevel"":332,""summonerN'"
393,"b'ame"":""\xeb\x94\xb1\xed\x9e\x88\xed\x95\xa0\xea\xb2\x8c\xec\x97\x86\xeb\x84\xa4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":4,""timePlayed"":1154,""'"
394,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46951,""totalDamageDealtToChampions"":16067,""totalDamageShieldedOnTeammates"":0,'"
395,"b'""totalDamageTaken"":28966,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5044,""totalHealsOnTeammates"":0,""totalMinionsKilled"":59,""t'"
396,"b'otalTimeCCDealt"":20,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1020,""trueDamageDealtToChamp'"
397,"b'ions"":366,""trueDamageTaken"":453,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visi'"
398,"b'onScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
399,"b'10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefo'"
400,"b're15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen""'"
401,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1107.4401343422749,""damageTakenOnTeamPercentage"":0.15'"
402,"b'67221860228778,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":'"
403,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
404,"b'"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
405,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
406,"b'wn"":1,""gameLength"":1154.0922939,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":652.1229897863891,""hadOpenNexus"":0,'"
407,"b'""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
408,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4857142857142'"
409,"b'857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
410,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
411,"b'dSkillShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
412,"b'maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
413,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed'"
414,"b'"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
415,"b'Game"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
416,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.018240399999968,""skillshotsDodged"":34,""skil'"
417,"b'lshotsHit"":72,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedT'"
418,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungl'"
419,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
420,"b'centage"":0.23905990982037637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
421,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
422,"b'0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
423,"b'""champExperience"":17897,""champLevel"":17,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":0,""consumabl'"
424,"b'esPurchased"":0,""damageDealtToBuildings"":2072,""damageDealtToObjectives"":2072,""damageDealtToTurrets"":2072,""damageSelfMitigated"":10'"
425,"b'687,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
426,"b'ngPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
427,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12543,""goldSpent"":12335,""holdPings""'"
428,"b':0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3020,""item2""'"
429,"b':4645,""item3"":3089,""item4"":3191,""item5"":1052,""item6"":2052,""itemsPurchased"":12,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largest'"
430,"b'CriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":331,""magicDamageDealt"":45663,""magicDamag'"
431,"b'eDealtToChampions"":15600,""magicDamageTaken"":12026,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
432,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
433,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":118'"
434,"b'0,""var2"":18,""var3"":0},{""perk"":8126,""var1"":473,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5'"
435,"b',""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2110,""var2"":0,""var3"":0},{""perk"":8'"
436,"b'014,""var1"":309,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4462,""physicalDamageDealtToChampions"":423,""physicalDama'"
437,"b'geTaken"":8072,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
438,"b'fileIcon"":5917,""pushPings"":0,""puuid"":""FO22TOMfmO7HCXhYZRZKIA0jMV6h2SnoEkxOzc9jpqK4yfY8t4bKwFGOeWstS5L2xo3ganS0TeMG8g"",""quadraKil'"
439,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":34,""spell3Ca'"
440,"b'sts"":25,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerI'"
441,"b'd"":""PDsfFEHW1M6o396-PDQtYByFFBLNkSdez-mxm9hff1MG-3s"",""summonerLevel"":397,""summonerName"":""\xec\xb9\xb4\xeb\xa1\x9c\xeb\xb3\xb4\xeb\x8b\xa8\xeb\xb0\x9c\xec\xa0\xad"",""teamEarlySurrender'"
442,"b'ed"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
443,"b'lt"":67621,""totalDamageDealtToChampions"":21301,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20257,""totalEnemyJungleMinio'"
444,"b'nsKilled"":0,""totalHeal"":4801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":55,""totalTimeCCDealt"":38,""totalTimeSpentDead"":190,""t'"
445,"b'otalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":17495,""trueDamageDealtToChampions"":5276,""trueDamageTaken"":157,""turretKills""'"
446,"b':0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wards'"
447,"b'Killed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":'"
448,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""'"
449,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
450,"b'dsPlaced"":0,""damagePerMinute"":699.3438970260419,""damageTakenOnTeamPercentage"":0.2558868049513692,""dancedWithRiftHerald"":0,""death'"
451,"b'sByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
452,"b'tiveHealAndShielding"":100.93506622314453,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
453,"b'tions"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
454,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1154.0922'"
455,"b'939,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":630.3058235419,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""i'"
456,"b'mmobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
457,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6923076923076923,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6'"
458,"b'285714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJung'"
459,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
460,"b'Kill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
461,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJu'"
462,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
463,"b'icItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
464,"b'0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
465,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.018240399999968,""skillshotsDodged'"
466,"b'"":42,""skillshotsHit"":20,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,'"
467,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
468,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
469,"b'mDamagePercentage"":0.15096535132869268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
470,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
471,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
472,"b'arded"":0},""champExperience"":17666,""champLevel"":17,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":0'"
473,"b',""consumablesPurchased"":0,""damageDealtToBuildings"":96,""damageDealtToObjectives"":96,""damageDealtToTurrets"":96,""damageSelfMitigate'"
474,"b'd"":28941,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
475,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
476,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12123,""goldSpent"":10900,""hold'"
477,"b'Pings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3020,""'"
478,"b'item2"":4637,""item3"":3089,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largest'"
479,"b'CriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":153,""magicDamageDealt"":35376,""magicDamag'"
480,"b'eDealtToChampions"":12200,""magicDamageTaken"":13513,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
481,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
