,0
320,"b'ath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
321,"b'dsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedown'"
322,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsI'"
323,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14046694020796785,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
324,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
325,"b'unt"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.9842329025268555,""visionScorePerMinute'"
326,"b'"":1.1823140417900988,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5883,""champLevel"":9,""champ'"
327,"b'ionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""da'"
328,"b'mageDealtToObjectives"":11175,""damageDealtToTurrets"":0,""damageSelfMitigated"":10951,""dangerPings"":0,""deaths"":0,""detectorWardsPlace'"
329,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist""'"
330,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
331,"b'der"":true,""getBackPings"":16,""goldEarned"":6036,""goldSpent"":5500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
332,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":2055,""item2"":6660,""item3"":1029,""item4"":1102,""item5"":3111,""item6"":33'"
333,"b'64,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
334,"b'Kill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":6784,""magicDamageDealtToChampions"":729,""magicDamageTaken"":2317,""needVision'"
335,"b'Pings"":0,""neutralMinionsKilled"":75,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
336,"b'"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
337,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0}'"
338,"b',{""perk"":8234,""var1"":3611,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
339,"b'""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
340,"b'Dealt"":50453,""physicalDamageDealtToChampions"":4070,""physicalDamageTaken"":7819,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
341,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCee'"
342,"b'tnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
343,"b'WardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":18,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":11'"
344,"b',""summoner1Id"":11,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""'"
345,"b'summonerLevel"":233,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
346,"b'ers"":16,""timePlayed"":916,""totalAllyJungleMinionsKilled"":44,""totalDamageDealt"":80911,""totalDamageDealtToChampions"":5074,""totalDam'"
347,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":10398,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":6320,""totalHealsOnTeammates"":0'"
348,"b',""totalMinionsKilled"":7,""totalTimeCCDealt"":396,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":236'"
349,"b'73,""trueDamageDealtToChampions"":273,""trueDamageTaken"":262,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""v'"
350,"b'isionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""a'"
351,"b'ssistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
352,"b'bilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
353,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.685998819102995,""controlW'"
354,"b'ardsPlaced"":2,""damagePerMinute"":621.0885690201331,""damageTakenOnTeamPercentage"":0.15812606555820244,""dancedWithRiftHerald"":0,""de'"
355,"b'athsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":688.5126293,""ear'"
356,"b'lyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
357,"b'nemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Seconds'"
358,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.9166904,""fl'"
359,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.891139,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.4630'"
360,"b'532018098,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
361,"b'junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killPartici'"
362,"b'pation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLan'"
363,"b'esEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
364,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0'"
365,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0'"
366,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
367,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
368,"b'tGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
369,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":5,""snowballsHit""'"
370,"b':0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
371,"b'akedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
372,"b'stXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2627481500844249,""t'"
373,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTak'"
374,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
375,"b'nent"":0.05921292304992676,""visionScorePerMinute"":0.9558414642036787,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
376,"b'0},""champExperience"":9020,""champLevel"":12,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":8,""consum'"
377,"b'ablesPurchased"":4,""damageDealtToBuildings"":269,""damageDealtToObjectives"":883,""damageDealtToTurrets"":269,""damageSelfMitigated"":25'"
378,"b'74,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
379,"b'gPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
380,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7525,""goldSpent"":7400,""holdPings"":0,'"
381,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6655,""item2"":463'"
382,"b'0,""item3"":1026,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCrit'"
383,"b'icalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":883,""magicDamageDealt"":41172,""magicDamageDea'"
384,"b'ltToChampions"":7964,""magicDamageTaken"":2474,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
385,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
386,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":957,""var2'"
387,"b'"":0,""var3"":0},{""perk"":8139,""var1"":445,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2'"
388,"b'"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":341,""var3"":0},{""perk"":8237,""'"
389,"b'var1"":351,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14087,""physicalDamageDealtToChampions"":1526,""physicalDamageT'"
390,"b'aken"":3001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
391,"b'eIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills""'"
392,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":79,""spell3Casts'"
393,"b'"":22,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
394,"b'66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A  Y1"",""teamEarlySurrendered'"
395,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
396,"b'ealt"":55260,""totalDamageDealtToChampions"":9491,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5515,""totalEnemyJungleMinio'"
397,"b'nsKilled"":0,""totalHeal"":383,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":26,""totalTimeSpentDead"":0,""tot'"
398,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":39,""turretKills"":0,""turret'"
399,"b'Takedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":3'"
400,"b',""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
401,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":409,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedo'"
402,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
403,"b'InRiverOrEnemyHalf"":0.6047972933894827,""controlWardsPlaced"":1,""damagePerMinute"":622.9121565529166,""damageTakenOnTeamPercentage"":'"
404,"b'0.2320775686055981,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
405,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
406,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
407,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.9'"
408,"b'166904,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.891139,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
409,"b'"":501.8999077981056,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
410,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""kil'"
411,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
412,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
413,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":145,""laneMinionsFirst10Minutes"":78,""laningPhase'"
414,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLan'"
415,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
416,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
417,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
418,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
419,"b'ed"":2,""skillshotsHit"":327,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
420,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
421,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
422,"b'mDamagePercentage"":0.2635196088982811,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
423,"b'Taken"":7,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseen'"
424,"b'Recalls"":1,""visionScoreAdvantageLaneOpponent"":0.19593119621276855,""visionScorePerMinute"":0.5269488546831572,""wardTakedowns"":1,""w'"
425,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6145,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""champi'"
426,"b'onTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":4106,""damageDealtToObjectives"":4106,""damageDe'"
427,"b'altToTurrets"":4106,""damageSelfMitigated"":3147,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0'"
428,"b',""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
429,"b'tTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEa'"
430,"b'rned"":7669,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
431,"b't"":0,""item0"":1038,""item1"":3087,""item2"":3133,""item3"":1055,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees""'"
432,"b':1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":222,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":827'"
433,"b',""magicDamageDealt"":15415,""magicDamageDealtToChampions"":3506,""magicDamageTaken"":191,""needVisionPings"":0,""neutralMinionsKilled"":4'"
434,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantI'"
435,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
436,"b'lections"":[{""perk"":8021,""var1"":1106,""var2"":827,""var3"":0},{""perk"":9111,""var1"":411,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var'"
437,"b'2"":0,""var3"":0},{""perk"":8299,""var1"":148,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""v'"
438,"b'ar1"":4214,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":43505,""physicalDama'"
439,"b'geDealtToChampions"":5968,""physicalDamageTaken"":7889,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
440,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BL'"
441,"b'vsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
442,"b'l1Casts"":363,""spell2Casts"":19,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner'"
443,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""summonerLevel"":229,""summonerName"":""NS '"
444,"b'Quad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":916,""totalAllyJungleMin'"
445,"b'ionsKilled"":4,""totalDamageDealt"":64964,""totalDamageDealtToChampions"":9519,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
446,"b'8095,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1655,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":60'"
447,"b',""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6042,""trueDamageDealtToChampions"":43,""trueDamage'"
448,"b'Taken"":14,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWard'"
449,"b'sBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronK'"
450,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJun'"
451,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
452,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4900744763332258,""controlWardsPlaced"":4,""damagePerMinute"":196.1794136344303'"
453,"b'8,""damageTakenOnTeamPercentage"":0.11998682302618081,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow'"
454,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1647.68359375,""elderDrag'"
455,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterK'"
456,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
457,"b'tTurretKilled"":1,""firstTurretKilledTime"":721.9166904,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.891139,""getTakedowns'"
458,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.67453825692115,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithA'"
459,"b'lly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
460,"b'sDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4444444444444444,""killedChampTookFullTea'"
461,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
462,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""la'"
463,"b'neMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
464,"b'"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
465,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
466,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPos'"
467,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
468,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
469,"b'laced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsA'"
470,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInE'"
471,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08299263678031545,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
472,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
473,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4408750534057617,""visionScorePerMinute"":'"
474,"b'2.265865952425165,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4241,""champLevel"":8,""champion'"
475,"b'Id"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""dama'"
476,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4141,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""d'"
477,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
478,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
479,"b'true,""getBackPings"":3,""goldEarned"":3998,""goldSpent"":3650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
480,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3859,""item3"":3067,""item4"":4642,""item5"":3158,""item6"":3364,""itemsPu'"
481,"b'rchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
482,"b'ngestTimeSpentLiving"":0,""magicDamageDealt"":5416,""magicDamageDealtToChampions"":1989,""magicDamageTaken"":201,""needVisionPings"":0,""n'"
