,0
321,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampToo'"
322,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
323,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
324,"b':2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
325,"b'onent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
326,"b':-63.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
327,"b'icItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
328,"b'0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
329,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":31,""skillshotsHit"":59,""s'"
330,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
331,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
332,"b'""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.204101'"
333,"b'58539150067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
334,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
335,"b'antageLaneOpponent"":1.6761479377746582,""visionScorePerMinute"":1.267426613197588,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wa'"
336,"b'rdsGuarded"":0},""champExperience"":12506,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPi'"
337,"b'ngs"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":30885,""damageDealtToTurrets"":0,""damageSelf'"
338,"b'Mitigated"":21597,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
339,"b'e,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
340,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":10829,""goldSpent"":10875'"
341,"b',""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6694,""item1"":0'"
342,"b',""item2"":0,""item3"":3814,""item4"":6691,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""'"
343,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":587,""magicDamageDealt"":1329,""magi'"
344,"b'cDamageDealtToChampions"":1329,""magicDamageTaken"":8596,""needVisionPings"":7,""neutralMinionsKilled"":141,""nexusKills"":0,""nexusLost"":'"
345,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks""'"
346,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""va'"
347,"b'r1"":883,""var2"":803,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var'"
348,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":10,""var2"":4,""var3"":0},{""perk""'"
349,"b':8143,""var1"":301,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":156564,""physicalDamageDealtToChampions"":16260,""physic'"
350,"b'alDamageTaken"":22959,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
351,"b':0,""profileIcon"":4896,""pushPings"":1,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""qu'"
352,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":102,""sp'"
353,"b'ell3Casts"":36,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""sum'"
354,"b'monerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":206,""summonerName"":""youchuan"",""teamEarlySu'"
355,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1798,""totalAllyJungleMinionsKilled"":106,'"
356,"b'""totalDamageDealt"":196050,""totalDamageDealtToChampions"":19250,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31784,""total'"
357,"b'EnemyJungleMinionsKilled"":2,""totalHeal"":15273,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":283,""totalTim'"
358,"b'eSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38155,""trueDamageDealtToChampions"":1660,""trueDamageTaken""'"
359,"b':228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBou'"
360,"b'ghtInGame"":5,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":19,""assists"":5,""baitPings"":1,""baronKil'"
361,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJung'"
362,"b'leMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
363,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7725356501407796,""controlWardsPlaced"":5,""damagePerMinute"":1116.164092623829,'"
364,"b'""damageTakenOnTeamPercentage"":0.16642701888772235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
365,"b'6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
366,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJu'"
367,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
368,"b'1,""firstTurretKilledTime"":854.5153869,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1798.4826174,""getTakedownsInAllLanesEar'"
369,"b'lyJungleAsLaner"":0,""goldPerMinute"":494.5934348803676,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAn'"
370,"b'dKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
371,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeam'"
372,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
373,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""lan'"
374,"b'eMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
375,"b':37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
376,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesB'"
377,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8'"
378,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
379,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
380,"b'ills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""taked'"
381,"b'ownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
382,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35471601436504535,""tea'"
383,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTaken'"
384,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
385,"b'ent"":-0.1762925386428833,""visionScorePerMinute"":1.0148088737289376,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1'"
386,"b'},""champExperience"":15873,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":21,""con'"
387,"b'sumablesPurchased"":7,""damageDealtToBuildings"":11089,""damageDealtToObjectives"":20495,""damageDealtToTurrets"":11089,""damageSelfMiti'"
388,"b'gated"":20642,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
389,"b'nemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
390,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":14825,""goldSpent"":14475,""h'"
391,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":1018'"
392,"b',""item2"":3072,""item3"":6672,""item4"":6675,""item5"":3035,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE'"
393,"b'"",""largestCriticalStrike"":570,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":687,""magicDamageDealt"":40559'"
394,"b',""magicDamageDealtToChampions"":2787,""magicDamageTaken"":8089,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusL'"
395,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""p'"
396,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":802'"
397,"b'1,""var1"":2796,""var2"":2214,""var3"":0},{""perk"":9101,""var1"":3681,""var2"":3548,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""'"
398,"b'perk"":8017,""var1"":2060,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2465,""var2""'"
399,"b':0,""var3"":0},{""perk"":8473,""var1"":1109,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":178550,""physicalDamageDealtToCha'"
400,"b'mpions"":30295,""physicalDamageTaken"":12331,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
401,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovP'"
402,"b'Wf9OlBI70oByg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spe'"
403,"b'll2Casts"":31,""spell3Casts"":70,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summon'"
404,"b'er2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summonerLevel"":188,""summonerName"":""kuo81"",""'"
405,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1798,""totalAllyJungleMinionsKi'"
406,"b'lled"":6,""totalDamageDealt"":219594,""totalDamageDealtToChampions"":33456,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2098'"
407,"b'2,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8097,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":58,""t'"
408,"b'otalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":484,""trueDamageDealtToChampions"":373,""trueDamageTa'"
409,"b'ken"":561,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWard'"
410,"b'sBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baro'"
411,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":628,""acesBefore15Minutes"":0,""allied'"
412,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQue'"
413,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4894933259197593,""controlWardsPlaced"":3,""damagePerMinute"":563.44411857'"
414,"b'03283,""damageTakenOnTeamPercentage"":0.15887552092534363,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
415,"b'ndow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
416,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
417,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
418,"b'lled"":1,""firstTurretKilledTime"":854.5153869,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1798.4826174,""getTakedownsInAllLa'"
419,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":387.61751302484396,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""im'"
420,"b'mobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
421,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTook'"
422,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
423,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
424,"b'"":2,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
425,"b'pponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
426,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretE'"
427,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
428,"b'hAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
429,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills""'"
430,"b':0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
431,"b't"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""tak'"
432,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17906206925799292,""teamElderDragonKil'"
433,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
434,"b':0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33433020'"
435,"b'11489868,""visionScorePerMinute"":0.9131689574394335,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperie'"
436,"b'nce"":12646,""champLevel"":14,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":4,""consumablesPurcha'"
437,"b'sed"":5,""damageDealtToBuildings"":264,""damageDealtToObjectives"":2828,""damageDealtToTurrets"":264,""damageSelfMitigated"":10394,""dange'"
438,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
439,"b'5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
440,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11618,""goldSpent"":10775,""holdPings"":1,""individ'"
441,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6657,""item1"":3116,""item2"":3040,""item3'"
442,"b'"":3916,""item4"":4630,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrik'"
443,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":584,""magicDamageDealt"":111536,""magicDamageDealtToCham'"
444,"b'pions"":16551,""magicDamageTaken"":8247,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
445,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
446,"b'nse"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":241,""var2"":0,""va'"
447,"b'r3"":0},{""perk"":8009,""var1"":3461,""var2"":0,""var3"":0},{""perk"":9105,""var1"":21,""var2"":40,""var3"":0},{""perk"":8299,""var1"":387,""var2"":0,""'"
448,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1399,""var3"":0},{""perk"":8210,""var1'"
449,"b'"":18,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5253,""physicalDamageDealtToChampions"":337,""physicalDamageTaken"":1'"
450,"b'1252,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
451,"b':3378,""pushPings"":0,""puuid"":""u_v6cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""quadraKills"":0,""ri'"
452,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":24,""spell3Casts"":424,""'"
453,"b'spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""s3Tlq7Z'"
454,"b'P0wRmrhHCd6NbEH5an_eug4BztWfCCVZNXw73Yx0r_aeX1b-a_A"",""summonerLevel"":62,""summonerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurrend'"
455,"b'ered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":35,""timePlayed"":1798,""totalAllyJungleMinionsKilled"":0,""totalD'"
456,"b'amageDealt"":119560,""totalDamageDealtToChampions"":16889,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20030,""totalEnemyJu'"
457,"b'ngleMinionsKilled"":0,""totalHeal"":6084,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":541,""totalTimeSpentD'"
458,"b'ead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2770,""trueDamageDealtToChampions"":0,""trueDamageTaken"":531,""turre'"
459,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":'"
460,"b'3,""wardsKilled"":10,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":2,""baronKills"":0,""bas'"
461,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
462,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
463,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.8109602133427881,""controlWardsPlaced"":13,""damagePerMinute"":275.84353603855965,""damag'"
464,"b'eTakenOnTeamPercentage"":0.12485259537293641,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""do'"
465,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1590.7042505,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
466,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKil'"
467,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
468,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5153869,""flawlessAces"":0,""fullT'"
469,"b'eamTakedown"":1,""gameLength"":1798.4826174,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.0871411363022,""hadOpen'"
470,"b'Nexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
471,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWith'"
472,"b'Ally"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
473,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
474,"b'EnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
475,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.5999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
476,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
477,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
478,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
479,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsh'"
480,"b'otsDodged"":53,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitH'"
481,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""'"
482,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
