,0
320,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRif'"
321,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""'"
322,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelect'"
323,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
324,"b'th"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
325,"b'dsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedown'"
326,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsI'"
327,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12125125705054984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
328,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
329,"b'unt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14577412605285645,""visionScorePerMinu'"
330,"b'te"":0.5529928093661597,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8069,""champLevel"":11,""ch'"
331,"b'ampionId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,'"
332,"b'""damageDealtToObjectives"":15024,""damageDealtToTurrets"":0,""damageSelfMitigated"":15515,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
333,"b'aced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssi'"
334,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
335,"b'urrender"":true,""getBackPings"":0,""goldEarned"":6291,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
336,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":3152,""item2"":3020,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""i'"
337,"b'temsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
338,"b':0,""longestTimeSpentLiving"":310,""magicDamageDealt"":98492,""magicDamageDealtToChampions"":3435,""magicDamageTaken"":4908,""needVisionP'"
339,"b'ings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
340,"b'"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
341,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":187,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":20,""var3"":0'"
342,"b'},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":41,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
343,"b'selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
344,"b'Dealt"":25610,""physicalDamageDealtToChampions"":1316,""physicalDamageTaken"":10324,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
345,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""NFc6pTJkc-iGUa0vzzIUoN5HY2H'"
346,"b'TRYHzKu0CSNiiKrFGzRVOYKyTKGmdphJeJp_hMWEHpyurdq3mQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
347,"b'ardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":37,""spell3Casts"":57,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,'"
348,"b'""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZyzpwDz3eXYLgpRt-YZuPZhJefsyRR5I-lm3znCStNTRMfE"",""summonerLeve'"
349,"b'l"":165,""summonerName"":""Chillten"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""timePlay'"
350,"b'ed"":1091,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":146271,""totalDamageDealtToChampions"":4854,""totalDamageShieldedOnTe'"
351,"b'ammates"":0,""totalDamageTaken"":15594,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5803,""totalHealsOnTeammates"":0,""totalMinionsKi'"
352,"b'lled"":43,""totalTimeCCDealt"":138,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22168,""trueDamag'"
353,"b'eDealtToChampions"":102,""trueDamageTaken"":361,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedP'"
354,"b'ings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":4,""assistMePings'"
355,"b'"":15,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
356,"b':101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
357,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4199597340798897,""controlWardsPlaced'"
358,"b'"":1,""damagePerMinute"":473.1066220760769,""damageTakenOnTeamPercentage"":0.17995578638326265,""dancedWithRiftHerald"":0,""deathsByEnem'"
359,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
360,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
361,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
362,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1091.7192971,""getTakedownsInAllLane'"
363,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":249.11081333239358,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
364,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
365,"b'""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
366,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
367,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":'"
368,"b'57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""m'"
369,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
370,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
371,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions""'"
372,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
373,"b'skillshotsDodged"":4,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleD'"
374,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage""'"
375,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
376,"b'Kills"":0,""teamDamagePercentage"":0.2150217289916009,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
377,"b'""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCou'"
378,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.011608004570007324,""visionScorePerMinute"":0.8021249317931772,""wardT'"
379,"b'akedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5598,""champLevel"":9,""championId"":166,""championName"":""'"
380,"b'Akshan"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":349,""damageDealtToObjectives"":'"
381,"b'349,""damageDealtToTurrets"":349,""damageSelfMitigated"":6578,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dr'"
382,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
383,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
384,"b'gs"":2,""goldEarned"":4532,""goldSpent"":6115,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
385,"b'inhibitorsLost"":0,""item0"":1055,""item1"":1042,""item2"":0,""item3"":6672,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":16,""kill'"
386,"b'ingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":237,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
387,"b'iving"":524,""magicDamageDealt"":2757,""magicDamageDealtToChampions"":917,""magicDamageTaken"":3226,""needVisionPings"":0,""neutralMinions'"
388,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""pa'"
389,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
390,"b'Style"",""selections"":[{""perk"":8005,""var1"":906,""var2"":526,""var3"":379},{""perk"":8009,""var1"":438,""var2"":0,""var3"":0},{""perk"":9104,""var'"
391,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":217,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
392,"b'"":8451,""var1"":102,""var2"":0,""var3"":0},{""perk"":8473,""var1"":213,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":36458,""ph'"
393,"b'ysicalDamageDealtToChampions"":7690,""physicalDamageTaken"":8462,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
394,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4923,""pushPings"":0,""puuid"":""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xq'"
395,"b'X44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
396,"b'e"":0,""spell1Casts"":48,""spell2Casts"":9,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,'"
397,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YWOK81vL73FInUpVgGb93v0GHaDtQp3kacSzX-vrr4h2twk"",""summonerLevel"":457,""summonerN'"
398,"b'ame"":""2001 11 26 del"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1091,""t'"
399,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44205,""totalDamageDealtToChampions"":8608,""totalDamageShieldedOnTeammates"":0,""t'"
400,"b'otalDamageTaken"":11842,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":283,""totalHealsOnTeammates"":0,""totalMinionsKilled"":94,""tota'"
401,"b'lTimeCCDealt"":8,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4990,""trueDamageDealtToChampions'"
402,"b'"":0,""trueDamageTaken"":153,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
403,"b'e"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":2,""ba'"
404,"b'itPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Min'"
405,"b'utes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""com'"
406,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8010561148118044,""controlWardsPlaced"":4,""damagePerMinut'"
407,"b'e"":582.8216272055306,""damageTakenOnTeamPercentage"":0.17642846161425854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSk'"
408,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
409,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMo'"
410,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
411,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1091.7192971,""getTakedownsInAllLanesEarlyJungleAsLaner'"
412,"b'"":0,""goldPerMinute"":373.73078630371776,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,'"
413,"b'""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.66666666666'"
414,"b'66666,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
415,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
416,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpA'"
417,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
418,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
419,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
420,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
421,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""sk'"
422,"b'illshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
423,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
424,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
425,"b'centage"":0.2648859857964105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
426,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
427,"b',""visionScoreAdvantageLaneOpponent"":-0.41625386476516724,""visionScorePerMinute"":0.9650969461798268,""wardTakedowns"":2,""wardTakedo'"
428,"b'wnsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6539,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransf'"
429,"b'orm"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":187,""damageDealtToObjectives"":2167,""damageDealtToTurr'"
430,"b'ets"":187,""damageSelfMitigated"":4970,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligible'"
431,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
432,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6800'"
433,"b',""goldSpent"":6750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
434,"b'0"":2031,""item1"":1018,""item2"":3133,""item3"":6672,""item4"":3006,""item5"":1083,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kil'"
435,"b'ls"":2,""lane"":""NONE"",""largestCriticalStrike"":302,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":233,""magic'"
436,"b'DamageDealt"":661,""magicDamageDealtToChampions"":54,""magicDamageTaken"":4477,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKil'"
437,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pen'"
438,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
439,"b':[{""perk"":8008,""var1"":55,""var2"":4,""var3"":0},{""perk"":8009,""var1"":705,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},'"
440,"b'{""perk"":8017,""var1"":464,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
441,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":63440,""physicalDamageDealtToChampions'"
442,"b'"":10550,""physicalDamageTaken"":6606,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
443,"b'ayerSubteamId"":0,""profileIcon"":5414,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZ'"
444,"b'AR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spel'"
445,"b'l2Casts"":23,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summone'"
446,"b'r2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":137,""summonerName"":""hei si yyd'"
447,"b's"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1091,""totalAllyJungleMini'"
448,"b'onsKilled"":0,""totalDamageDealt"":65797,""totalDamageDealtToChampions"":10604,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
449,"b'11610,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1000,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":1'"
450,"b'9,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamage'"
451,"b'Taken"":526,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWa'"
452,"b'rdsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":1,""ba'"
453,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""allie'"
454,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQu'"
455,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4760403979122812,""controlWardsPlaced"":1,""damagePerMinute"":179.1905097'"
456,"b'073396,""damageTakenOnTeamPercentage"":0.19182307786369016,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallW'"
457,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2736.927490234375,""'"
458,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epi'"
459,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
460,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1091.7192971,""getTakedownsInAllLanesEarlyJungleAsLa'"
461,"b'ner"":0,""goldPerMinute"":261.643787944751,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
462,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAft'"
463,"b'erHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
464,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
465,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""le'"
466,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFull'"
467,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
468,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
469,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
470,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10'"
471,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
472,"b'zesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
473,"b':0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.081'"
474,"b'44010550324256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
475,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
476,"b'AdvantageLaneOpponent"":-0.09132266044616699,""visionScorePerMinute"":1.9466744769650595,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
477,"b':1,""wardsGuarded"":0},""champExperience"":4532,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""comman'"
478,"b'dPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":162,""damageDealtToObjectives"":162,""damageDealtToTurrets"":162,""damage'"
479,"b'SelfMitigated"":10732,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
480,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
481,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4760,""goldSpent"":45'"
482,"b'75,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1'"
