,0
320,"b'wns"":2,""earliestDragonTakedown"":750.2276875,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
321,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":14,""epicMonsterKillsNe'"
322,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
323,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2024.8881110999998,""goldPerMinute"":437.7190641041194,""hadOpenNexus'"
324,"b'"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":54.00000011920929,""jungle'"
325,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.8,""killAfterHidden'"
326,"b'WithAlly"":1,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
327,"b'rret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
328,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage'"
329,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.20000010728836,""maxKillDeficit"":0,""maxLevelLeadLane'"
330,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHer'"
331,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outn'"
332,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPos'"
333,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
334,"b':0,""scuttleCrabKills"":3,""skillshotsDodged"":9,""skillshotsHit"":267,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
335,"b'Placed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedowns'"
336,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsIn'"
337,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2635291555131963,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
338,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
339,"b't"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42823153734207153,""visionScorePerMinute'"
340,"b'"":0.8404657278243792,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18316,""champLevel"":17,""cha'"
341,"b'mpionId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtToBuildings"":'"
342,"b'0,""damageDealtToObjectives"":22887,""damageDealtToTurrets"":0,""damageSelfMitigated"":13725,""dangerPings"":0,""deaths"":5,""detectorWards'"
343,"b'Placed"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":1,""firstBloodA'"
344,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
345,"b'InSurrender"":false,""getBackPings"":10,""goldEarned"":14772,""goldSpent"":13675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
346,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3135,""item1"":3157,""item2"":2055,""item3"":4645,""item4"":6655,""item5"":3020'"
347,"b',""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,'"
348,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":579,""magicDamageDealt"":243316,""magicDamageDealtToChampions"":33485,""magicDamageTake'"
349,"b'n"":8822,""needVisionPings"":0,""neutralMinionsKilled"":161,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
350,"b'ectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
351,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1506,""var2"":1071,""var3"":0},{""perk"":8304,""v'"
352,"b'ar1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
353,"b'scription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style'"
354,"b'"":8100}]},""physicalDamageDealt"":17418,""physicalDamageDealtToChampions"":1173,""physicalDamageTaken"":13425,""placement"":0,""playerAug'"
355,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""'"
356,"b'uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
357,"b'"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":309,""spell2Casts"":69,""spell3Casts"":109,""spell4Casts"":32,""subteamPlacem'"
358,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZ'"
359,"b'rKind87iYhpI97JzYqYAjdw"",""summonerLevel"":123,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
360,"b'""JUNGLE"",""timeCCingOthers"":51,""timePlayed"":2024,""totalAllyJungleMinionsKilled"":118,""totalDamageDealt"":292289,""totalDamageDealtTo'"
361,"b'Champions"":38196,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24172,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":7116'"
362,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":67,""totalTimeCCDealt"":790,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleK'"
363,"b'ills"":0,""trueDamageDealt"":31554,""trueDamageDealtToChampions"":3538,""trueDamageTaken"":1925,""turretKills"":0,""turretTakedowns"":0,""tu'"
364,"b'rretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":'"
365,"b'6,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
366,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":491,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastC'"
367,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
368,"b'myHalf"":0.6780627380216733,""controlWardsPlaced"":6,""damagePerMinute"":1070.5364659988102,""damageTakenOnTeamPercentage"":0.201787090'"
369,"b'36745662,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
370,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
371,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
372,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""'"
373,"b'gameLength"":2024.8881110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488.39695105437875,""hadOpenNexus"":0,'"
374,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
375,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5'"
376,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
377,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
378,"b'illShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
379,"b'CsAdvantageOnLaneOpponent"":3.1999999582767487,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
380,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
381,"b'mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
382,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
383,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":1'"
384,"b'16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
385,"b'izesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
386,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
387,"b'24926294562707887,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
388,"b'esTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""uns'"
389,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8468027114868164,""visionScorePerMinute"":0.7632354292905419,""wardTakedowns"":1,'"
390,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19751,""champLevel"":18,""championId"":238,""championName"":""Zed"",""cham'"
391,"b'pionTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":5646,""damageDealtToObjectives"":10287,""damag'"
392,"b'eDealtToTurrets"":5646,""damageSelfMitigated"":17552,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKill'"
393,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
394,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""g'"
395,"b'oldEarned"":16482,""goldSpent"":15700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
396,"b'torsLost"":3,""item0"":6691,""item1"":3074,""item2"":3071,""item3"":3158,""item4"":3814,""item5"":3035,""item6"":3364,""itemsPurchased"":31,""kill'"
397,"b'ingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpent'"
398,"b'Living"":1006,""magicDamageDealt"":14299,""magicDamageDealtToChampions"":2200,""magicDamageTaken"":6988,""needVisionPings"":0,""neutralMin'"
399,"b'ionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21'"
400,"b',""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
401,"b'maryStyle"",""selections"":[{""perk"":8369,""var1"":1483,""var2"":1202,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""'"
402,"b'var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
403,"b'k"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":788,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":226127,""p'"
404,"b'hysicalDamageDealtToChampions"":32911,""physicalDamageTaken"":16331,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
405,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVGy2Ef'"
406,"b'A3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
407,"b':0,""spell1Casts"":152,""spell2Casts"":167,""spell3Casts"":153,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
408,"b'12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9CN9vR0FskwY6teS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLevel"":'"
409,"b'46,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed""'"
410,"b':2024,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":241443,""totalDamageDealtToChampions"":36128,""totalDamageShieldedOnTeamm'"
411,"b'ates"":0,""totalDamageTaken"":27338,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7997,""totalHealsOnTeammates"":0,""totalMinionsKille'"
412,"b'd"":260,""totalTimeCCDealt"":194,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1016,""trueDamageDe'"
413,"b'altToChampions"":1016,""trueDamageTaken"":4018,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedP'"
414,"b'ings"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePing'"
415,"b's"":4,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
416,"b'"":822,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":6'"
417,"b'75,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5598476519693562,""controlWardsPl'"
418,"b'aced"":2,""damagePerMinute"":1329.2292319736364,""damageTakenOnTeamPercentage"":0.1920597547799939,""dancedWithRiftHerald"":0,""deathsBy'"
419,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
420,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungle'"
421,"b'MonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
422,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2024.8881110999998,""getTakedown'"
423,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":548.2262985185148,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKill'"
424,"b'WithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
425,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7352941176470589,""killedChampTookFu'"
426,"b'llTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
427,"b'dByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
428,"b'37,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
429,"b'ponent"":25.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
430,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":667'"
431,"b'5,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
432,"b':0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
433,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":22,""skillshotsHit"":676,""snowballsHit"":0'"
434,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
435,"b'edownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
436,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3094967843680503,""te'"
437,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTake'"
438,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
439,"b'nent"":-0.10393303632736206,""visionScorePerMinute"":0.7656155362959605,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
440,"b':0},""champExperience"":17354,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":7,""consu'"
441,"b'mablesPurchased"":6,""damageDealtToBuildings"":2847,""damageDealtToObjectives"":12917,""damageDealtToTurrets"":2847,""damageSelfMitigate'"
442,"b'd"":14529,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
443,"b'MissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
444,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":33,""goldEarned"":18501,""goldSpent"":17775,""hold'"
445,"b'Pings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3036,""item1"":3026,""i'"
446,"b'tem2"":3006,""item3"":6675,""item4"":6673,""item5"":6672,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":14,""lane"":""BOTTOM"",'"
447,"b'""largestCriticalStrike"":4081,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1161,""magicDamageDealt"":35267'"
448,"b',""magicDamageDealtToChampions"":9668,""magicDamageTaken"":12527,""needVisionPings"":0,""neutralMinionsKilled"":38,""nexusKills"":0,""nexus'"
449,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":9,""pentaKills"":0,""'"
450,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
451,"b'08,""var1"":98,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1817,""var2"":500,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk""'"
452,"b':8299,""var1"":1079,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1110,""var2"":0,""v'"
453,"b'ar3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":195088,""physicalDamageDealtToChampions'"
454,"b'"":34312,""physicalDamageTaken"":10428,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
455,"b'layerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs'"
456,"b'_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":687,""spell2C'"
457,"b'asts"":58,""spell3Casts"":67,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2'"
458,"b'Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":62,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4""'"
459,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":2024,""totalAllyJungleMinion'"
460,"b'sKilled"":18,""totalDamageDealt"":252369,""totalDamageDealtToChampions"":44859,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
461,"b'26020,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":7385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCDealt"":'"
462,"b'186,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22013,""trueDamageDealtToChampions"":877,""true'"
463,"b'DamageTaken"":3064,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""'"
464,"b'visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":20,""baitPin'"
465,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":203,""acesBefore15Minutes'"
466,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
467,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6066319807333477,""controlWardsPlaced"":12,""damagePerMinute"":21'"
468,"b'4.3672699487188,""damageTakenOnTeamPercentage"":0.21730266931180528,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillS'"
469,"b'hotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1086.2772588,""earlyLaningPhaseGoldExpAdvantage"":0'"
470,"b',""effectiveHealAndShielding"":7349.4267578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
471,"b'lizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
472,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2024.'"
473,"b'8881110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.13646168757936,""hadOpenNexus"":0,""highestWardKills'"
474,"b'"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
475,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6764705882'"
476,"b'352942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
477,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""'"
478,"b'landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
479,"b'0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
480,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
481,"b'sed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
482,"b'ectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
