,0
323,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExec'"
324,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAl'"
325,"b'ly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTake'"
326,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":8.388222900000073,""skillshotsDodged"":18'"
327,"b',""skillshotsHit"":138,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
328,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
329,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
330,"b'agePercentage"":0.13093697889494832,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
331,"b'en"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRec'"
332,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.029086947441101074,""visionScorePerMinute"":1.2406849616256785,""wardTakedowns"":3,""war'"
333,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12657,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""champion'"
334,"b'Transform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":346,""damageDealtToObjectives"":42174,""damageDealt'"
335,"b'ToTurrets"":346,""damageSelfMitigated"":53522,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":4,""e'"
336,"b'ligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
337,"b'rAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned'"
338,"b'"":11617,""goldSpent"":10425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
339,"b':0,""item0"":6667,""item1"":3111,""item2"":2055,""item3"":3065,""item4"":3075,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2'"
340,"b',""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":955,""'"
341,"b'magicDamageDealt"":46278,""magicDamageDealtToChampions"":13695,""magicDamageTaken"":7910,""needVisionPings"":0,""neutralMinionsKilled"":1'"
342,"b'30,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participa'"
343,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
344,"b'""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10198,""var'"
345,"b'2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""va'"
346,"b'r1"":1685,""var2"":460,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":24926,""physicalD'"
347,"b'amageDealtToChampions"":926,""physicalDamageTaken"":29294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
348,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdi'"
349,"b'dsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
350,"b'l1Casts"":96,""spell2Casts"":55,""spell3Casts"":247,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summon'"
351,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":370,""summonerName"":""\xeb'"
352,"b'\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":47,""timePlayed"":1585,""total'"
353,"b'AllyJungleMinionsKilled"":74,""totalDamageDealt"":181263,""totalDamageDealtToChampions"":14950,""totalDamageShieldedOnTeammates"":0,""to'"
354,"b'talDamageTaken"":37636,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":24951,""totalHealsOnTeammates"":1497,""totalMinionsKilled"":16,'"
355,"b'""totalTimeCCDealt"":502,""totalTimeSpentDead"":146,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":110059,""trueDamageDealtTo'"
356,"b'Champions"":328,""trueDamageTaken"":430,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
357,"b'""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":19,""ass'"
358,"b'ists"":5,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""ace'"
359,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOp'"
360,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.70842'"
361,"b'4666104821,""controlWardsPlaced"":2,""damagePerMinute"":1652.3214859929717,""damageTakenOnTeamPercentage"":0.1941959033841573,""dancedW'"
362,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.'"
363,"b'0932613,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
364,"b'ikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
365,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":530'"
366,"b'.5269691999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1585.3311483,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""gol'"
367,"b'dPerMinute"":678.4538761213212,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
368,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":3,""k'"
369,"b'da"":6.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived""'"
370,"b':0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
371,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
372,"b'Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.59999999403'"
373,"b'954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
374,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesB'"
375,"b'efore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9'"
376,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns""'"
377,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
378,"b'ills"":6,""soloTurretsLategame"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""taked'"
379,"b'ownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
380,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3823653375264505,""team'"
381,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":10,""turretTake'"
382,"b'downs"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
383,"b'coreAdvantageLaneOpponent"":1.120039701461792,""visionScorePerMinute"":0.7070938211862738,""wardTakedowns"":3,""wardTakedownsBefore20M'"
384,"b'"":2,""wardsGuarded"":1},""champExperience"":17478,""champLevel"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""c'"
385,"b'ommandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":19389,""damageDealtToObjectives"":19389,""damageDealtToTurrets"":1'"
386,"b'9389,""damageSelfMitigated"":16784,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
387,"b'Progression"":true,""enemyMissingPings"":25,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
388,"b'true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17926,""'"
389,"b'goldSpent"":16350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
390,"b'"":3072,""item1"":1038,""item2"":3036,""item3"":3047,""item4"":6675,""item5"":6672,""item6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kill'"
391,"b's"":15,""lane"":""TOP"",""largestCriticalStrike"":765,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":956,""magicD'"
392,"b'amageDealt"":35998,""magicDamageDealtToChampions"":3458,""magicDamageTaken"":8668,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexu'"
393,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":8,'"
394,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
395,"b'ons"":[{""perk"":8005,""var1"":2411,""var2"":1304,""var3"":1107},{""perk"":9101,""var1"":2247,""var2"":2801,""var3"":0},{""perk"":9104,""var1"":14,""v'"
396,"b'ar2"":10,""var3"":0},{""perk"":8014,""var1"":1109,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":844'"
397,"b'6,""var1"":2108,""var2"":0,""var3"":0},{""perk"":8473,""var1"":575,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":239195,""physi'"
398,"b'calDamageDealtToChampions"":39151,""physicalDamageTaken"":13633,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
399,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i'"
400,"b'-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""s'"
401,"b'pell1Casts"":85,""spell2Casts"":41,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summo'"
402,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":67,""summo'"
403,"b'nerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":'"
404,"b'1585,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":278201,""totalDamageDealtToChampions"":43657,""totalDamageShieldedOnTeamma'"
405,"b'tes"":0,""totalDamageTaken"":22791,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":8794,""totalHealsOnTeammates"":0,""totalMinionsKille'"
406,"b'd"":241,""totalTimeCCDealt"":314,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3006,""trueDamageDe'"
407,"b'altToChampions"":1047,""trueDamageTaken"":489,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
408,"b'gs"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0'"
409,"b',""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":25'"
410,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
411,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
412,"b'0.4788982020028604,""controlWardsPlaced"":1,""damagePerMinute"":881.984302774454,""damageTakenOnTeamPercentage"":0.15686687654385295,""'"
413,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron'"
414,"b'"":1256.0932613,""earliestDragonTakedown"":393.7057838,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
415,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":6,""epicMonster'"
416,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
417,"b'stTurretKilled"":1,""firstTurretKilledTime"":530.5269691999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1585.3311483,""get'"
418,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.04415897348963,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""init'"
419,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
420,"b'forePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvi'"
421,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
422,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFir'"
423,"b'st10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.8000000'"
424,"b'11920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
425,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExec'"
426,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAl'"
427,"b'ly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
428,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.388222900000073,""skillshotsDodged"":31'"
429,"b',""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
430,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
431,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
432,"b'gePercentage"":0.20410085354589388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
433,"b'n"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenReca'"
434,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.05300033092498779,""visionScorePerMinute"":0.816391810032552,""wardTakedowns"":4,""wardTa'"
435,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13071,""champLevel"":15,""championId"":119,""championName"":""Draven"",""champion'"
436,"b'Transform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":4318,""damageDealtToObjectives"":21244,""damageDeal'"
437,"b'tToTurrets"":4318,""damageSelfMitigated"":18395,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
438,"b'""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
439,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
440,"b'rned"":12472,""goldSpent"":11508,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsL'"
441,"b'ost"":0,""item0"":3036,""item1"":3072,""item2"":3047,""item3"":1055,""item4"":3078,""item5"":1036,""item6"":3363,""itemsPurchased"":20,""killingSp'"
442,"b'rees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":3710,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiv'"
443,"b'ing"":638,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5651,""needVisionPings"":0,""neutralMinionsKilled""'"
444,"b':11,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participa'"
445,"b'ntId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
446,"b'""selections"":[{""perk"":8008,""var1"":59,""var2"":9,""var3"":0},{""perk"":9101,""var1"":12477,""var2"":5395,""var3"":0},{""perk"":9103,""var1"":20,""'"
447,"b'var2"":50,""var3"":0},{""perk"":8299,""var1"":332,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":830'"
448,"b'4,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":163893,""physicalD'"
449,"b'amageDealtToChampions"":22772,""physicalDamageTaken"":12273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
450,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96'"
451,"b'Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
452,"b'pell1Casts"":84,""spell2Casts"":138,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":21,""summ'"
453,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":123,""sum'"
454,"b'monerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""ti'"
455,"b'mePlayed"":1585,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":171226,""totalDamageDealtToChampions"":23303,""totalDamageShield'"
456,"b'edOnTeammates"":0,""totalDamageTaken"":18410,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10285,""totalHealsOnTeammates"":0,""totalMi'"
457,"b'nionsKilled"":196,""totalTimeCCDealt"":252,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7333,""tru'"
458,"b'eDamageDealtToChampions"":531,""trueDamageTaken"":485,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionCl'"
459,"b'earedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistM'"
460,"b'ePings"":22,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abili'"
461,"b'tyUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""bla'"
462,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEn'"
463,"b'emyHalf"":0.7957148380341327,""controlWardsPlaced"":11,""damagePerMinute"":277.8704562296053,""damageTakenOnTeamPercentage"":0.14106782'"
464,"b'4103236,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earl'"
465,"b'iestBaron"":1256.0932613,""earliestDragonTakedown"":393.7057838,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":38'"
466,"b'7.5257568359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungleMon'"
467,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
468,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":530.5269691999999,""flawlessAces"":0,""fullTeamTakedown"":2,""game'"
469,"b'Length"":1585.3311483,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.63810086008516,""hadOpenNexus"":0,""highestWa'"
470,"b'rdKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
471,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.441'"
472,"b'1764705882353,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
473,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
474,"b'll"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
475,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
476,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
477,"b'icItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
478,"b'1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
479,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":19,""s'"
480,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
481,"b'InFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
482,"b',""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06430'"
483,"b'227512354322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
484,"b'"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
