,0
323,"b'goldEarned"":5236,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
324,"b'orsLost"":1,""item0"":3859,""item1"":3023,""item2"":2065,""item3"":1001,""item4"":3070,""item5"":1033,""item6"":3340,""itemsPurchased"":15,""killi'"
325,"b'ngSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
326,"b'ng"":649,""magicDamageDealt"":6963,""magicDamageDealtToChampions"":2413,""magicDamageTaken"":9855,""needVisionPings"":0,""neutralMinionsKi'"
327,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
328,"b'cipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primarySty'"
329,"b'le"",""selections"":[{""perk"":8437,""var1"":250,""var2"":143,""var3"":0},{""perk"":8446,""var1"":322,""var2"":0,""var3"":0},{""perk"":8444,""var1"":72'"
330,"b'9,""var2"":0,""var3"":0},{""perk"":8451,""var1"":121,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
331,"b'224,""var1"":403,""var2"":0,""var3"":0},{""perk"":8237,""var1"":175,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5950,""physic'"
332,"b'alDamageDealtToChampions"":1292,""physicalDamageTaken"":11520,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
333,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
334,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":24,""spell3Casts"":30,""spell4Casts"":3,""subteamP'"
335,"b'lacement"":0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2Casts"":3,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLevel"":1,""summoner'"
336,"b'Name"":""Taric bot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1061,""tot'"
337,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":21892,""totalDamageDealtToChampions"":3706,""totalDamageShieldedOnTeammates"":909,""t'"
338,"b'otalDamageTaken"":22270,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2642,""totalHealsOnTeammates"":1120,""totalMinionsKilled"":42,""'"
339,"b'totalTimeCCDealt"":122,""totalTimeSpentDead"":155,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8978,""trueDamageDealtToCha'"
340,"b'mpions"":0,""trueDamageTaken"":894,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visi'"
341,"b'onScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
342,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":4937,""champLevel"":8,""championId"":54,""championNam'"
343,"b'e"":""Malphite"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1167,""damageDealtToObject'"
344,"b'ives"":1167,""damageDealtToTurrets"":1167,""damageSelfMitigated"":17239,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKil'"
345,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
346,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
347,"b'etBackPings"":0,""goldEarned"":3933,""goldSpent"":3700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
348,"b'owns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":3111,""item2"":6660,""item3"":1029,""item4"":3057,""item5"":0,""item6"":3340,""itemsPurchas'"
349,"b'ed"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
350,"b'TimeSpentLiving"":241,""magicDamageDealt"":10065,""magicDamageDealtToChampions"":3625,""magicDamageTaken"":3223,""needVisionPings"":0,""ne'"
351,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
352,"b'ings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5008},""styles"":[{""descripti'"
353,"b'on"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":167,""var2"":94,""var3"":0},{""perk"":8446,""var1"":492,""var2"":0,""var3"":0},{""perk"":'"
354,"b'8444,""var1"":569,""var2"":0,""var3"":0},{""perk"":8451,""var1"":109,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
355,"b'ns"":[{""perk"":8224,""var1"":131,""var2"":0,""var3"":0},{""perk"":8237,""var1"":317,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt'"
356,"b'"":8928,""physicalDamageDealtToChampions"":1607,""physicalDamageTaken"":15209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
357,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""BOT"",""quadraKills"":0,""riotIdName"":'"
358,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":24,""spell3Casts"":22,""spell4Cast'"
359,"b's"":2,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":0,""summoner2Casts"":3,""summoner2Id"":0,""summonerId"":""BOT"",""summonerLeve'"
360,"b'l"":1,""summonerName"":""Malphite bot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlay'"
361,"b'ed"":1061,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18994,""totalDamageDealtToChampions"":5232,""totalDamageShieldedOnTeam'"
362,"b'mates"":0,""totalDamageTaken"":18679,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":739,""totalHealsOnTeammates"":0,""totalMinionsKille'"
363,"b'd"":30,""totalTimeCCDealt"":234,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
364,"b'oChampions"":0,""trueDamageTaken"":247,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""'"
365,"b'visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":850,""teams""'"
366,"b':[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":38},""dragon"":{""first"":false,""kill'"
367,"b's"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":9}},""teamId"":100'"
368,"b',""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":f'"
369,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},'"
370,"b'""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
