,0
319,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":'"
320,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""s'"
321,"b'killshotsDodged"":5,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDig'"
322,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0'"
323,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
324,"b'lls"":0,""teamDamagePercentage"":0.0974062503662969,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
325,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
326,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8010967969894409,""visionScorePerMinute"":1.1175102407751503,""wardTaked'"
327,"b'owns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5217,""champLevel"":9,""championId"":427,""championName"":""Iver'"
328,"b'n"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":18,""damageDealtToObjectives"":7873,""d'"
329,"b'amageDealtToTurrets"":18,""damageSelfMitigated"":2926,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
330,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
331,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""g'"
332,"b'oldEarned"":4531,""goldSpent"":3700,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
333,"b'rsLost"":0,""item0"":1102,""item1"":4642,""item2"":3158,""item3"":1082,""item4"":2055,""item5"":3067,""item6"":3364,""itemsPurchased"":11,""killin'"
334,"b'gSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
335,"b'g"":413,""magicDamageDealt"":4227,""magicDamageDealtToChampions"":1539,""magicDamageTaken"":2229,""needVisionPings"":0,""neutralMinionsKil'"
336,"b'led"":65,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""part'"
337,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
338,"b'yle"",""selections"":[{""perk"":8214,""var1"":321,""var2"":181,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,'"
339,"b'""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,'"
340,"b'""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4168,""physicalDamage'"
341,"b'DealtToChampions"":1132,""physicalDamageTaken"":1901,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
342,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMg'"
343,"b'hfBKmt6IYQQubTRc8vgWTeSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
344,"b'Casts"":61,""spell2Casts"":25,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2C'"
345,"b'asts"":2,""summoner2Id"":4,""summonerId"":""RoaWDLJ8UMs1LXEO267aaWhjsjzT16vQoJbudWXjyjoQ2Rw"",""summonerLevel"":218,""summonerName"":""\xec\xbd\x94\xec\xbf'"
346,"b'\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d\xb4\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":922,""tota'"
347,"b'lAllyJungleMinionsKilled"":45,""totalDamageDealt"":78548,""totalDamageDealtToChampions"":2830,""totalDamageShieldedOnTeammates"":2742,""'"
348,"b'totalDamageTaken"":4765,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1390,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""tota'"
349,"b'lTimeCCDealt"":105,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":70152,""trueDamageDealtToChampio'"
350,"b'ns"":157,""trueDamageTaken"":635,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
351,"b'Score"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0'"
352,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore1'"
353,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
354,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5434604029492632,""controlWardsPlaced"":1,""damagePerMin'"
355,"b'ute"":720.3048656941944,""damageTakenOnTeamPercentage"":0.26203740428872685,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
356,"b'SkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
357,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epic'"
358,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
359,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.398659,""getTakedownsInAllLanesEarlyJungleAsLaner'"
360,"b'"":0,""goldPerMinute"":427.0340496729029,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
361,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
362,"b'll"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamage'"
363,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
364,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinio'"
365,"b'nsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""m'"
366,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
367,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
368,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition""'"
369,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
370,"b'uttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced""'"
371,"b':2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGai'"
372,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
373,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3811120830480506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
374,"b'eDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
375,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32515662908554077,""visionScorePerMinute"":0.7337'"
376,"b'269031609158,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7469,""champLevel"":11,""championId"":'"
377,"b'18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2816,""dama'"
378,"b'geDealtToObjectives"":2816,""damageDealtToTurrets"":2816,""damageSelfMitigated"":5722,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
379,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":'"
380,"b'false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
381,"b'der"":true,""getBackPings"":3,""goldEarned"":6564,""goldSpent"":5925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
382,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6672,""item2"":3111,""item3"":3133,""item4"":0,""item5"":1055,""item6"":3363,""'"
383,"b'itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":290,""largestKillingSpree"":3,""largestMultiKi'"
384,"b'll"":1,""longestTimeSpentLiving"":489,""magicDamageDealt"":20198,""magicDamageDealtToChampions"":1844,""magicDamageTaken"":2133,""needVisi'"
385,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
386,"b's"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
387,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":1,""var3"":0},{""perk"":9101,""var1"":114,""var2"":115,""var3'"
388,"b'"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":209,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
389,"b'"",""selections"":[{""perk"":8473,""var1"":425,""var2"":0,""var3"":0},{""perk"":8451,""var1"":125,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
390,"b'DamageDealt"":57344,""physicalDamageDealtToChampions"":9228,""physicalDamageTaken"":7444,""placement"":0,""playerAugment1"":0,""playerAugm'"
391,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F'"
392,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sig'"
393,"b'htWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":19,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
394,"b'2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLe'"
395,"b'vel"":819,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePl'"
396,"b'ayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77543,""totalDamageDealtToChampions"":11073,""totalDamageShieldedOnTe'"
397,"b'ammates"":0,""totalDamageTaken"":10054,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":830,""totalHealsOnTeammates"":0,""totalMinionsKil'"
398,"b'led"":124,""totalTimeCCDealt"":35,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
399,"b'ToChampions"":0,""trueDamageTaken"":476,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
400,"b'""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
401,"b'ists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""aces'"
402,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsSto'"
403,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":483.1227824244105,""damageTakenOnTeamPercentage"":0'"
404,"b'.21973889238408992,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
405,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":317.1999816894531,""elderDragonKillsWithOpposingSoul"":0,""e'"
406,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
407,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
408,"b'"":0,""fullTeamTakedown"":0,""gameLength"":922.398659,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.64527470613444'"
409,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
410,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation""'"
411,"b':0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
412,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
413,"b'mAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
414,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
415,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
416,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
417,"b':0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
418,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":26,""snowballsHit"":0,""s'"
419,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
420,"b'wnOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
421,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.255619444969718,""teamEld'"
422,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
423,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
424,"b'-0.06589466333389282,""visionScorePerMinute"":0.42797745959033273,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
425,"b'champExperience"":5436,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,""consumables'"
426,"b'Purchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3418,""dangerP'"
427,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""'"
428,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
429,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5206,""goldSpent"":4500,""holdPings"":0,""individualP'"
430,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":6672,""item3"":0,""it'"
431,"b'em4"":1055,""item5"":3006,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":239,""l'"
432,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":265,""magicDamageDealt"":2151,""magicDamageDealtToChampions"":26'"
433,"b'3,""magicDamageTaken"":3720,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
434,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
435,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":4,""var3"":0},{""per'"
436,"b'k"":8009,""var1"":420,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":107,""var2"":0,""var3"":0}],""styl'"
437,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
438,"b':0}],""style"":8300}]},""physicalDamageDealt"":50308,""physicalDamageDealtToChampions"":7163,""physicalDamageTaken"":4294,""placement"":0,'"
439,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""'"
440,"b'puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
441,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":15,""spell3Casts"":27,""spell4Casts"":3,""subte'"
442,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""g_oCmRP-wXbEr48OpKo6DQ7-K-Rnc'"
443,"b'HQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":46,""summonerName"":""lIIllIIIllIlee"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
444,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52460,""totalDamage'"
445,"b'DealtToChampions"":7427,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8431,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
446,"b'986,""totalHealsOnTeammates"":317,""totalMinionsKilled"":110,""totalTimeCCDealt"":11,""totalTimeSpentDead"":63,""totalUnitsHealed"":2,""tri'"
447,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":416,""turretKills"":0,""turretTakedowns"":0,""turret'"
448,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win'"
449,"b'"":false},{""allInPings"":0,""assistMePings"":9,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
450,"b'{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
451,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
452,"b'.6411745763390144,""controlWardsPlaced"":2,""damagePerMinute"":164.2237381650129,""damageTakenOnTeamPercentage"":0.1944211399226902,""d'"
453,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
454,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":687.3844604492188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
455,"b':0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
456,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
457,"b'n"":0,""gameLength"":922.398659,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.60543259385582,""hadOpenNexus"":0,""h'"
458,"b'ighestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
459,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenW'"
460,"b'ithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
461,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
462,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage'"
463,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mej'"
464,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
465,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
466,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
467,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshots'"
468,"b'Hit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
469,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
470,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
471,"b'"":0.08689050139580386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
472,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visi'"
473,"b'onScoreAdvantageLaneOpponent"":1.0656518936157227,""visionScorePerMinute"":2.6299022718520906,""wardTakedowns"":6,""wardTakedownsBefor'"
474,"b'e20M"":6,""wardsGuarded"":0},""champExperience"":3831,""champLevel"":7,""championId"":40,""championName"":""Janna"",""championTransform"":0,""co'"
475,"b'mmandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":195,""damageDealtToObjectives"":195,""damageDealtToTurrets"":195,""d'"
476,"b'amageSelfMitigated"":4240,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
477,"b'ion"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
478,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3668,""goldSpen'"
479,"b't"":3275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""'"
480,"b'item1"":2031,""item2"":2424,""item3"":3504,""item4"":2055,""item5"":1001,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""la'"
