,0
321,"b'SkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
322,"b'xCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
323,"b'onent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
324,"b',""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
325,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
326,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":'"
327,"b'115,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
328,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
329,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
330,"b'14364376896062658,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
331,"b'downs"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
332,"b'oreAdvantageLaneOpponent"":0.13781225681304932,""visionScorePerMinute"":1.014921511305302,""wardTakedowns"":4,""wardTakedownsBefore20M'"
333,"b'"":3,""wardsGuarded"":0},""champExperience"":12126,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""comma'"
334,"b'ndPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":439,""damageDealtToObjectives"":35177,""damageDealtToTurrets"":439,""dam'"
335,"b'ageSelfMitigated"":31719,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressi'"
336,"b'on"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
337,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10287,""goldSpe'"
338,"b'nt"":8400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3075,""'"
339,"b'item1"":2421,""item2"":6667,""item3"":1082,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane""'"
340,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":333,""magicDamageDealt""'"
341,"b':42485,""magicDamageDealtToChampions"":11228,""magicDamageTaken"":9284,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0'"
342,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":7,""pentaKil'"
343,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
344,"b'erk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8604,""var2"":0,""var3"":0},{""p'"
345,"b'erk"":8232,""var1"":5,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1384,""var2"":38'"
346,"b'0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":23885,""physicalDamageDealtToChampi'"
347,"b'ons"":906,""physicalDamageTaken"":19796,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
348,"b'playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0N'"
349,"b'uE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell'"
350,"b'2Casts"":48,""spell3Casts"":224,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summo'"
351,"b'ner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""'"
352,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1452,""totalAllyJungleMinionsK'"
353,"b'illed"":81,""totalDamageDealt"":169354,""totalDamageDealtToChampions"":12518,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30'"
354,"b'635,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":22669,""totalHealsOnTeammates"":774,""totalMinionsKilled"":25,""totalTimeCCDealt"":4'"
355,"b'12,""totalTimeSpentDead"":33,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":102984,""trueDamageDealtToChampions"":383,""trueD'"
356,"b'amageTaken"":1555,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vi'"
357,"b'sionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":'"
358,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,'"
359,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
360,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17302593986326475,""contro'"
361,"b'lWardsPlaced"":2,""damagePerMinute"":636.6102181254848,""damageTakenOnTeamPercentage"":0.08544323111039986,""dancedWithRiftHerald"":0,""'"
362,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1219.4496039,""earliestD'"
363,"b'ragonTakedown"":976.9419601,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
364,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""'"
365,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
366,"b'rretKilledTime"":880.6045363999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.2518687,""getTakedownsInAllLanesEarlyJu'"
367,"b'ngleAsLaner"":0,""goldPerMinute"":535.3710403182214,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCra'"
368,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5'"
369,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
370,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
371,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPh'"
372,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":6,""maxLevelLead'"
373,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
374,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
375,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""por'"
376,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
377,"b'abKills"":0,""skillshotsDodged"":3,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""ste'"
378,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""'"
379,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""ta'"
380,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17680287008211196,""teamElderDragonKills"":0,""teamRiftHerald'"
381,"b'Kills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald'"
382,"b'"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0915016'"
383,"b'5319442749,""visionScorePerMinute"":0.6774431056046236,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
384,"b'ence"":13692,""champLevel"":15,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":11,""consumablesPurchased'"
385,"b'"":5,""damageDealtToBuildings"":13282,""damageDealtToObjectives"":26273,""damageDealtToTurrets"":13282,""damageSelfMitigated"":6457,""dang'"
386,"b'erPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
387,"b'13,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnde'"
388,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12958,""goldSpent"":10975,""holdPings"":0,""indiv'"
389,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":4644,""item2"":3157,""ite'"
390,"b'm3"":2055,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStr'"
391,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":770,""magicDamageDealt"":142367,""magicDamageDealtToCh'"
392,"b'ampions"":14659,""magicDamageTaken"":1551,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns'"
393,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
394,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":117,""var2"":0,'"
395,"b'""var3"":0},{""perk"":8009,""var1"":2989,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":341,""var2"":'"
396,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":590,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
397,"b'"":250,""var2"":528,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5148,""physicalDamageDealtToChampions"":749,""physicalDamageTaken'"
398,"b'"":6681,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
399,"b'n"":5314,""pushPings"":0,""puuid"":""FHV7HcEAzgeXghPrHA6hGujLdvM6a7TKWu8_dJra3U_nnNAPunD6NJVL-LOvhc0qMMgZUZNmXFy_9w"",""quadraKills"":0,""'"
400,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":151,""spell3Casts"":9,""s'"
401,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""2rVFaaV_'"
402,"b'8uGn6m65jInyp6pJAqAG2KU9Fbbra4FVVIKJCdROLbAzn-kLqA"",""summonerLevel"":110,""summonerName"":""Laeis"",""teamEarlySurrendered"":false,""tea'"
403,"b'mId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14751'"
404,"b'6,""totalDamageDealtToChampions"":15408,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8524,""totalEnemyJungleMinionsKilled""'"
405,"b':2,""totalHeal"":856,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":113,""totalTimeSpentDead"":50,""totalUnits'"
406,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":290,""turretKills"":4,""turretTakedo'"
407,"b'wns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""ward'"
408,"b'sPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
409,"b'3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdv'"
410,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQu'"
411,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5442314480941249,""controlWardsPlaced"":2,""damagePerMinute"":1328.810209'"
412,"b'1426147,""damageTakenOnTeamPercentage"":0.16422365134882125,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
413,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1219.4496039,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
414,"b'Shielding"":698,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
415,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
416,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":880.6045363999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
417,"b'ngth"":1452.2518687,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":575.7116101817621,""hadOpenNexus"":0,""highestChamp'"
418,"b'ionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
419,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.78'"
420,"b'57142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungl'"
421,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
422,"b'ill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
423,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
424,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""out'"
425,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
426,"b'ckKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
427,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":27,""snowballsHit"":0,""soloB'"
428,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
429,"b'FirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
430,"b'es"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.36904443579715873,""teamElde'"
431,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithR'"
432,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
433,"b'.16804397106170654,""visionScorePerMinute"":0.8692462313277465,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""cha'"
434,"b'mpExperience"":11862,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesP'"
435,"b'urchased"":3,""damageDealtToBuildings"":3049,""damageDealtToObjectives"":11798,""damageDealtToTurrets"":3049,""damageSelfMitigated"":1072'"
436,"b'9,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
437,"b'Pings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
438,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13934,""goldSpent"":11600,""holdPings"":0'"
439,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3115,""item1"":0,""item2"":3124,'"
440,"b'""item3"":1055,""item4"":3020,""item5"":3087,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCri'"
441,"b'ticalStrike"":298,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":708,""magicDamageDealt"":64201,""magicDamage'"
442,"b'DealtToChampions"":19167,""magicDamageTaken"":4563,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
443,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
444,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""'"
445,"b'var2"":7,""var3"":0},{""perk"":9111,""var1"":1317,""var2"":440,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":7'"
446,"b'73,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
447,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70212,""physicalDamageDealtToChampions"":12995,""physicalDama'"
448,"b'geTaken"":10764,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
449,"b'ofileIcon"":5922,""pushPings"":0,""puuid"":""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGXfELhU8JfFCA"",""quadraKi'"
450,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":42,""spell3Cas'"
451,"b'ts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""'"
452,"b'A2ymvSoByQaEkPlZmkQMwVPILkklx9kPB61_jaie-vAjTeSa0iRcIOR70Q"",""summonerLevel"":274,""summonerName"":""DRX \xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendere'"
453,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
454,"b'eDealt"":135839,""totalDamageDealtToChampions"":32162,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16384,""totalEnemyJungle'"
455,"b'MinionsKilled"":0,""totalHeal"":5356,""totalHealsOnTeammates"":698,""totalMinionsKilled"":197,""totalTimeCCDealt"":2,""totalTimeSpentDead""'"
456,"b':138,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1056,""turretKi'"
457,"b'lls"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""'"
458,"b'wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPing'"
459,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
460,"b'0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
461,"b'completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8125859431369586,""controlWardsPlaced"":7,""damagePerMi'"
462,"b'nute"":395.50086825789464,""damageTakenOnTeamPercentage"":0.1908555137372988,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
463,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1219.4496039,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
464,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""e'"
465,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
466,"b'""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":880.60453639999'"
467,"b'99,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.2518687,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
468,"b'384.2564102487837,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0'"
469,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAft'"
470,"b'erHiddenWithAlly"":2,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
471,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
472,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldE'"
473,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":6,""maxLevelLeadLaneOppon'"
474,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
475,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
476,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
477,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
478,"b'2,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":1,""s'"
479,"b'urvivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
480,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
481,"b'amagePercentage"":0.10984066330864278,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
482,"b'aken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":3,""unseenR'"
