,0
319,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Min'"
320,"b'utes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.5,""maxKillDefic'"
321,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpel'"
322,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutes'"
323,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
324,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
325,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":17,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
326,"b'Kills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""ta'"
327,"b'kedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInA'"
328,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23295508795893557,""teamElderDragonKills"":0,""te'"
329,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
330,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.003458857536315918'"
331,"b',""visionScorePerMinute"":1.2023403539048831,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":7804'"
332,"b',""champLevel"":11,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damag'"
333,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":12686,""damageDealtToTurrets"":0,""damageSelfMitigated"":17543,""dangerPings"":0,""death'"
334,"b's"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPi'"
335,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
336,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7413,""goldSpent"":6935,""holdPings"":0,""individualPosition"":""JUN'"
337,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6657,""item1"":3158,""item2"":1082,""item3"":1052,""item4"":10'"
338,"b'11,""item5"":1026,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
339,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":603,""magicDamageDealt"":68793,""magicDamageDealtToChampions"":8551,""ma'"
340,"b'gicDamageTaken"":7101,""needVisionPings"":0,""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
341,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
342,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":429,""var2"":0,""var3"":0},{""perk'"
343,"b'"":9101,""var1"":2939,""var2"":3091,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":463,""var2"":0,""var3"":0}],""'"
344,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
345,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":19208,""physicalDamageDealtToChampions"":861,""physicalDamageTaken"":17670,""placement""'"
346,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings'"
347,"b'"":1,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
348,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":40,""spell3Casts"":60,""spell4Casts"":5,""su'"
349,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGb'"
350,"b'cjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":259,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,'"
351,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":138938,""tota'"
352,"b'lDamageDealtToChampions"":13664,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24977,""totalEnemyJungleMinionsKilled"":0,""to'"
353,"b'talHeal"":14505,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":349,""totalTimeSpentDead"":87,""totalUnitsHeale'"
354,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":50936,""trueDamageDealtToChampions"":4251,""trueDamageTaken"":204,""turretKills"":0,""turretTake'"
355,"b'downs"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wa'"
356,"b'rdsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
357,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
358,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
359,"b'verOrEnemyHalf"":0.6990994250200123,""controlWardsPlaced"":2,""damagePerMinute"":627.9346646197363,""damageTakenOnTeamPercentage"":0.17'"
360,"b'141447879777305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns""'"
361,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
362,"b's"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
363,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
364,"b'wn"":0,""gameLength"":1265.2292872,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.55213751030533,""hadOpenNexus"":0'"
365,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
366,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTo'"
367,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyH'"
368,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGa'"
369,"b'me"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
370,"b'eOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
371,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
372,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChamp'"
373,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
374,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":51,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
375,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""ta'"
376,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
377,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22574331781516885,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
378,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
379,"b'ondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5761475563049316,""visionScorePer'"
380,"b'Minute"":1.190964545965007,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9387,""champLevel"":12,'"
381,"b'""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuilding'"
382,"b's"":1821,""damageDealtToObjectives"":2521,""damageDealtToTurrets"":1821,""damageSelfMitigated"":9218,""dangerPings"":0,""deaths"":6,""detect'"
383,"b'orWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""first'"
384,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
385,"b'EndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8699,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
386,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3133,""item2"":1053,""item3"":1018,""item4"":1055,""item5"":304'"
387,"b'7,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":330,""largestKillingSpree""'"
388,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":365,""magicDamageDealt"":19883,""magicDamageDealtToChampions"":1463,""magicDamageTak'"
389,"b'en"":3636,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
390,"b'ctivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
391,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":49,""var2"":3,""var3"":0},{""perk"":9101,""var1"":1'"
392,"b'346,""var2"":1759,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8017,""var1"":335,""var2"":0,""var3"":0}],""style"":8000},{""'"
393,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
394,"b':8300}]},""physicalDamageDealt"":71995,""physicalDamageDealtToChampions"":11778,""physicalDamageTaken"":10943,""placement"":0,""playerAug'"
395,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""'"
396,"b'ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
397,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":23,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement'"
398,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz'"
399,"b'_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":131,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
400,"b'DLE"",""timeCCingOthers"":2,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91878,""totalDamageDealtToChampion'"
401,"b's"":13241,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15428,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2408,""totalHe'"
402,"b'alsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":33,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""'"
403,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":848,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unr'"
404,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""a'"
405,"b'llInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
406,"b'reakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
407,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2470128813'"
408,"b'5025398,""controlWardsPlaced"":2,""damagePerMinute"":604.2550386791268,""damageTakenOnTeamPercentage"":0.11936382339403495,""dancedWith'"
409,"b'RiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
410,"b':772.8809824,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":506,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
411,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
412,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
413,"b'llTeamTakedown"":0,""gameLength"":1265.2292872,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.75477103293537,""had'"
414,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
415,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166'"
416,"b'666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
417,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
418,"b'l"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
419,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
420,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
421,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
422,"b'KillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
423,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":16,""snowballsHit"":0,""soloBaro'"
424,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
425,"b'stTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
426,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2172304618993508,""teamElderDrag'"
427,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
428,"b'rald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9561'"
429,"b'829566955566,""visionScorePerMinute"":0.854121217885368,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
430,"b'ience"":7044,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased'"
431,"b'"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7848,""damageDealtToTurrets"":0,""damageSelfMitigated"":4102,""dangerPings"":'"
432,"b'0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyV'"
433,"b'isionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
434,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7290,""goldSpent"":6800,""holdPings"":0,""individualPosition'"
435,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3087,""item2"":2031,""item3"":2422,""item4""'"
436,"b':1042,""item5"":3115,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":230,""lar'"
437,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":700,""magicDamageDealt"":27944,""magicDamageDealtToChampions"":594'"
438,"b'4,""magicDamageTaken"":4589,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
439,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
440,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":39,""var2"":86,""var3"":0},{""pe'"
441,"b'rk"":8139,""var1"":427,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""st'"
442,"b'yle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3'"
443,"b'"":5}],""style"":8300}]},""physicalDamageDealt"":43831,""physicalDamageDealtToChampions"":6797,""physicalDamageTaken"":5718,""placement"":0'"
444,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":'"
445,"b'0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
446,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":26,""spell3Casts"":37,""spell4Casts"":3,""subt'"
447,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHsze'"
448,"b'KnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId""'"
449,"b':200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75857,""to'"
450,"b'talDamageDealtToChampions"":12742,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10743,""totalEnemyJungleMinionsKilled"":0,""'"
451,"b'totalHeal"":1442,""totalHealsOnTeammates"":506,""totalMinionsKilled"":161,""totalTimeCCDealt"":0,""totalTimeSpentDead"":109,""totalUnitsHe'"
452,"b'aled"":3,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":436,""turretKills"":0,""turretTaked'"
453,"b'owns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""war'"
454,"b'dsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
455,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
456,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRi'"
457,"b'verOrEnemyHalf"":0.5977463647507638,""controlWardsPlaced"":5,""damagePerMinute"":193.33104911764804,""damageTakenOnTeamPercentage"":0.1'"
458,"b'2386436712990179,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns'"
459,"b'"":1,""earliestDragonTakedown"":772.8809824,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
460,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
461,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQ'"
462,"b'uestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.2292872,""getTakedownsInAllLanesE'"
463,"b'arlyJungleAsLaner"":0,""goldPerMinute"":239.01445295084852,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""ini'"
464,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
465,"b'eforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookF'"
466,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
467,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame""'"
468,"b':0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
469,"b'ponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
470,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
471,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSel'"
472,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
473,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
474,"b'WardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""take'"
475,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedo'"
476,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06950276027671544,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
477,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
478,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14043450355529785,""visionScorePerM'"
479,"b'inute"":2.510553473101741,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":5425,""champLevel"":9,""c'"
480,"b'hampionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":8,""damageDealtToBuildings"":0'"
