,0
322,"b'88797876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.0'"
323,"b'0000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
324,"b':1.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
325,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
326,"b',""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""lanin'"
327,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.60000005364418,""maxKillDefici'"
328,"b't"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell'"
329,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesB'"
330,"b'efore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
331,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
332,"b'"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":37.7580332,""skillshotsDodged"":9,""skillshotsH'"
333,"b'it"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImm'"
334,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
335,"b'Spawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
336,"b':0.1747126001690841,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
337,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
338,"b'ScoreAdvantageLaneOpponent"":0.3365520238876343,""visionScorePerMinute"":1.2155466391280543,""wardTakedowns"":6,""wardTakedownsBefore2'"
339,"b'0M"":3,""wardsGuarded"":0},""champExperience"":13665,""champLevel"":15,""championId"":203,""championName"":""Kindred"",""championTransform"":0,'"
340,"b'""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":27201,""damageDealtToTurrets"":0,""d'"
341,"b'amageSelfMitigated"":18877,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgres'"
342,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
343,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10571,""goldSpe'"
344,"b'nt"":10358,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,'"
345,"b'""item1"":3078,""item2"":1018,""item3"":3035,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":4,""lane'"
346,"b'"":""JUNGLE"",""largestCriticalStrike"":530,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":354,""magicDamageDea'"
347,"b'lt"":24445,""magicDamageDealtToChampions"":1842,""magicDamageTaken"":5217,""needVisionPings"":6,""neutralMinionsKilled"":149,""nexusKills""'"
348,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaK'"
349,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
350,"b'""perk"":8005,""var1"":1412,""var2"":768,""var3"":643},{""perk"":9111,""var1"":1040,""var2"":260,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""v'"
351,"b'ar3"":0},{""perk"":8014,""var1"":578,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18'"
352,"b',""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":157221,""physicalDamageDealt'"
353,"b'ToChampions"":13450,""physicalDamageTaken"":22841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
354,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""LiHejHSBRsZoK3jiH8e_Yd_ECThPha5smh0L34ga_PHJjvtMXgncY2kZzGl_'"
355,"b'Ej0hP0pAjJkhbBITaw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":17'"
356,"b'5,""spell2Casts"":56,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4'"
357,"b',""summoner2Id"":4,""summonerId"":""kdnLIXkydgozQRHXo7KFN64BmC8cx38S9U4-C8DCDDqUp0p5AdMu0cXo_A"",""summonerLevel"":48,""summonerName"":""Ac'"
358,"b'eeeee"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1639,""totalAllyJungle'"
359,"b'MinionsKilled"":110,""totalDamageDealt"":215101,""totalDamageDealtToChampions"":16695,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
360,"b'Taken"":29592,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":15086,""totalHealsOnTeammates"":3594,""totalMinionsKilled"":37,""totalTime'"
361,"b'CCDealt"":185,""totalTimeSpentDead"":178,""totalUnitsHealed"":15,""tripleKills"":0,""trueDamageDealt"":33435,""trueDamageDealtToChampions""'"
362,"b':1401,""trueDamageTaken"":1533,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionS'"
363,"b'core"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,'"
364,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore1'"
365,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
366,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17567242597048374,""controlWardsPlaced"":2,""damagePerMi'"
367,"b'nute"":585.4510048547913,""damageTakenOnTeamPercentage"":0.20606958729924402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dod'"
368,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":680.3537531999999,""earlyLaningPhaseGoldEx'"
369,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
370,"b'izations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
371,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1639.5'"
372,"b'478921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.79336037389794,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
373,"b'ly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
374,"b'DestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullT'"
375,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
376,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,'"
377,"b'""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
378,"b'ent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
379,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecut'"
380,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
381,"b'"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
382,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""s'"
383,"b'oloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
384,"b'""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
385,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16741389943962026,""teamElderDragonKills"":0,'"
386,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
387,"b'entyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.63288772106170'"
388,"b'65,""visionScorePerMinute"":0.4482593804437222,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11'"
389,"b'349,""champLevel"":13,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4'"
390,"b',""damageDealtToBuildings"":353,""damageDealtToObjectives"":2777,""damageDealtToTurrets"":353,""damageSelfMitigated"":13361,""dangerPings'"
391,"b'"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
392,"b'myVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
393,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8984,""goldSpent"":8450,""holdPings"":4,""individualPosi'"
394,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3916,""item2"":3157,""item3"":3158,'"
395,"b'""item4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""l'"
396,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt"":105271,""magicDamageDealtToChampions"":'"
397,"b'14240,""magicDamageTaken"":8322,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
398,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
399,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":959,""var2"":0,""var3"":0}'"
400,"b',{""perk"":8226,""var1"":250,""var2"":934,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":449,""var2"":0,""var3"":0'"
401,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0'"
402,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12239,""physicalDamageDealtToChampions"":1757,""physicalDamageTaken"":13589,""place'"
403,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPi'"
404,"b'ngs"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",'"
405,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":52,""spell3Casts"":67,""spell4Casts"":16'"
406,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPj'"
407,"b'nGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":176,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":200,""'"
408,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":49,""timePlayed"":1639,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125050,""totalD'"
409,"b'amageDealtToChampions"":15997,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24515,""totalEnemyJungleMinionsKilled"":0,""tota'"
410,"b'lHeal"":1631,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":484,""totalTimeSpentDead"":271,""totalUnitsHealed'"
411,"b'"":1,""tripleKills"":0,""trueDamageDealt"":7540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2603,""turretKills"":0,""turretTakedown'"
412,"b's"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsP'"
413,"b'laced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
414,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":377,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,'"
415,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
416,"b'erOrEnemyHalf"":0.7420007856201127,""controlWardsPlaced"":3,""damagePerMinute"":1215.0884476898777,""damageTakenOnTeamPercentage"":0.15'"
417,"b'06351208726534,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
418,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
419,"b'"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
420,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
421,"b'wn"":2,""gameLength"":1639.5478921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.9975054509419,""hadOpenNexus"":0,'"
422,"b'""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
423,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticip'"
424,"b'ation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
425,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
426,"b'ntoTeamAndKill"":5,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
427,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
428,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFla'"
429,"b'sh"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
430,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
431,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshot'"
432,"b'sHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
433,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
434,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
435,"b'e"":0.3474632266490893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
436,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
437,"b'onScoreAdvantageLaneOpponent"":0.303707480430603,""visionScorePerMinute"":1.167187602366063,""wardTakedowns"":5,""wardTakedownsBefore2'"
438,"b'0M"":2,""wardsGuarded"":0},""champExperience"":12343,""champLevel"":14,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""c'"
439,"b'ommandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":217,""damageDealtToObjectives"":3101,""damageDealtToTurrets"":217,""'"
440,"b'damageSelfMitigated"":9416,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgres'"
441,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
442,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":13225,""goldSpe'"
443,"b'nt"":12325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,'"
444,"b'""item1"":3165,""item2"":1082,""item3"":6653,""item4"":3020,""item5"":1058,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":10,""'"
445,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":477,""magicDamageD'"
446,"b'ealt"":135599,""magicDamageDealtToChampions"":31948,""magicDamageTaken"":6180,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKill'"
447,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":9,""pent'"
448,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
449,"b'[{""perk"":8229,""var1"":1607,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1444,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3'"
450,"b'"":0},{""perk"":8237,""var1"":815,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""va'"
451,"b'r2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9634,""physicalDamageDealtToChamp'"
452,"b'ions"":1205,""physicalDamageTaken"":10599,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
453,"b',""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6F'"
454,"b'FmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""s'"
455,"b'pell2Casts"":113,""spell3Casts"":46,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""su'"
456,"b'mmoner2Id"":12,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":138,""summonerName"":""hei '"
457,"b'si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":29,""timePlayed"":1639,""totalAllyJung'"
458,"b'leMinionsKilled"":7,""totalDamageDealt"":145317,""totalDamageDealtToChampions"":33203,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
459,"b'Taken"":17920,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":210,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDe'"
460,"b'alt"":212,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":83,""trueDamageDealtToChampions"":50,""tru'"
461,"b'eDamageTaken"":1140,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""'"
462,"b'visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPin'"
463,"b'gs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes'"
464,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
465,"b'upportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7357789354691336,""controlWardsPlaced"":10,""damagePerMinute"":19'"
466,"b'0.05665154602838,""damageTakenOnTeamPercentage"":0.16847586193286904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillS'"
467,"b'hotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4937.7202'"
468,"b'1484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKill'"
469,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
470,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1639.5478921,""getTakedownsInAllLanesEarlyJ'"
471,"b'ungleAsLaner"":0,""goldPerMinute"":257.44035477670633,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialB'"
472,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
473,"b'PlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5238095238095238,""killedChampTookFullTe'"
474,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
475,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""l'"
476,"b'aneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
477,"b't"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
478,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutes'"
479,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
480,"b'10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
481,"b's"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""so'"
482,"b'loKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,'"
483,"b'""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
484,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0543480579688296,""teamElderDragonKills"":0,'"
