,0
321,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
322,"b'eEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
323,"b'rAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
324,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
325,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""shortestTimeToAceF'"
326,"b'romFirstTakedown"":21.20847989999993,""skillshotsDodged"":14,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
327,"b'stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
328,"b'0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
329,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08791599543663968,""teamElderDragonKills"":0,""teamRiftHer'"
330,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
331,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7266895771026611,""visionSco'"
332,"b'rePerMinute"":0.9372063705108362,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10741,""champLev'"
333,"b'el"":13,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuild'"
334,"b'ings"":444,""damageDealtToObjectives"":37510,""damageDealtToTurrets"":444,""damageSelfMitigated"":28259,""dangerPings"":0,""deaths"":5,""det'"
335,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":1,""f'"
336,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
337,"b'""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8933,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
338,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":2421,""item2"":6667,""item3"":3075,""item4"":0,""item5"":'"
339,"b'3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
340,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":36301,""magicDamageDealtToChampions"":4855,""magicDamageTa'"
341,"b'ken"":6333,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
342,"b'bjectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
343,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1'"
344,"b'"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7357,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":10,""var3"":0}],""style"":8200},{""d'"
345,"b'escription"":""subStyle"",""selections"":[{""perk"":9111,""var1"":974,""var2"":200,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0}],""s'"
346,"b'tyle"":8000}]},""physicalDamageDealt"":23547,""physicalDamageDealtToChampions"":948,""physicalDamageTaken"":22817,""placement"":0,""player'"
347,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid'"
348,"b'"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
349,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":47,""spell3Casts"":197,""spell4Casts"":6,""subteamPlace'"
350,"b'ment"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6Va'"
351,"b'MOoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
352,"b'UNGLE"",""timeCCingOthers"":24,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":158374,""totalDamageDealtToCha'"
353,"b'mpions"":5936,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33127,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":18791,""to'"
354,"b'talHealsOnTeammates"":629,""totalMinionsKilled"":26,""totalTimeCCDealt"":397,""totalTimeSpentDead"":106,""totalUnitsHealed"":5,""tripleKil'"
355,"b'ls"":0,""trueDamageDealt"":98525,""trueDamageDealtToChampions"":132,""trueDamageTaken"":3976,""turretKills"":0,""turretTakedowns"":2,""turre'"
356,"b'tsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":4,""w'"
357,"b'in"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges'"
358,"b'"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThr'"
359,"b'eshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
360,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.569542695136009,""controlWardsPlaced"":3,""damagePerMinute"":1204.3328462053773,""damageT'"
361,"b'akenOnTeamPercentage"":0.16741263860054745,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubl'"
362,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1309.3228775999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
363,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""'"
364,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
365,"b'ite"":0,""fastestLegendary"":1328.5345095,""firstTurretKilled"":1,""firstTurretKilledTime"":736.0453372999999,""flawlessAces"":0,""fullTea'"
366,"b'mTakedown"":0,""gameLength"":1414.0260096,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":694.3049748048637,""hadOpenNe'"
367,"b'xus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
368,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":16,""killAfterHiddenWithAlly"":0,""kill'"
369,"b'Participation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarly'"
370,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
371,"b'mAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lost'"
372,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""mo'"
373,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash'"
374,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
375,"b'e"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
376,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.20847989999993,""s'"
377,"b'killshotsDodged"":8,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":2,""stealthWardsPla'"
378,"b'ced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAft'"
379,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEne'"
380,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.42030417827500266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""te'"
381,"b'leportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyM'"
382,"b'inionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.657918930053711,""vi'"
383,"b'sionScorePerMinute"":1.4022969559501972,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16576,""c'"
384,"b'hampLevel"":17,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDe'"
385,"b'altToBuildings"":12482,""damageDealtToObjectives"":12482,""damageDealtToTurrets"":12482,""damageSelfMitigated"":16027,""dangerPings"":0,""'"
386,"b'deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisi'"
387,"b'onPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
388,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16362,""goldSpent"":14875,""holdPings"":0,""individualPositio'"
389,"b'n"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":6631,""item2"":0,""item3"":6672,""item4'"
390,"b'"":3091,""item5"":3153,""item6"":3363,""itemsPurchased"":30,""killingSprees"":1,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":527,""l'"
391,"b'argestKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":672,""magicDamageDealt"":24575,""magicDamageDealtToChampions"":'"
392,"b'6038,""magicDamageTaken"":5857,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
393,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
394,"b'03,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4361,""var2"":3416,""var3""'"
395,"b':0},{""perk"":8009,""var1"":1988,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":339,""var2"":0,""var'"
396,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":207,""var2"":0,""var3"":0},{""perk"":8444,""var1"":688,'"
397,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":170369,""physicalDamageDealtToChampions"":22344,""physicalDamageTaken"":90'"
398,"b'64,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
399,"b'917,""pushPings"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""quadraKills"":0,""riot'"
400,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":11,""spell3Casts"":103,""spel'"
401,"b'l4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""4eczWNiC_Tn'"
402,"b'6dkSEXiVCuuwEksTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":685,""summonerName"":""Indexy"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
403,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":202048,""totalDamag'"
404,"b'eDealtToChampions"":28382,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15258,""totalEnemyJungleMinionsKilled"":2,""totalHea'"
405,"b'l"":6430,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":62,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""t'"
406,"b'ripleKills"":1,""trueDamageDealt"":7104,""trueDamageDealtToChampions"":0,""trueDamageTaken"":336,""turretKills"":4,""turretTakedowns"":6,""t'"
407,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":'"
408,"b'11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
409,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
410,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
411,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1499423390804366,""controlWardsPlaced"":1,""damagePerMinute"":551.1698308738804,""dam'"
412,"b'ageTakenOnTeamPercentage"":0.12256290712590762,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""d'"
413,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1309.3228775999999,""earliestDragonTakedown"":1242.2014387,""earlyLaningPhaseGoldE'"
414,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
415,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
416,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":736.0453372999999,""flawlessAces"":'"
417,"b'0,""fullTeamTakedown"":0,""gameLength"":1414.0260096,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.763153263995,""'"
418,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
419,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
420,"b'0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":'"
421,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
422,"b'ndSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
423,"b'maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
424,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
425,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
426,"b'lly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
427,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,'"
428,"b'""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
429,"b'0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
430,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19235461657076922,""teamElderDragonKills""'"
431,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,'"
432,"b'""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.732502102851'"
433,"b'8677,""visionScorePerMinute"":0.8412861692967432,""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience'"
434,"b'"":10156,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,'"
435,"b'""damageDealtToBuildings"":6520,""damageDealtToObjectives"":10828,""damageDealtToTurrets"":6520,""damageSelfMitigated"":6233,""dangerPing'"
436,"b's"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""en'"
437,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
438,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10599,""goldSpent"":8950,""holdPings"":0,""individualP'"
439,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":3087,""item2"":3020,""item3"":10'"
440,"b'83,""item4"":1037,""item5"":3115,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike'"
441,"b'"":235,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":600,""magicDamageDealt"":48704,""magicDamageDealtToCham'"
442,"b'pions"":7452,""magicDamageTaken"":3625,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
443,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
444,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":39,""var2"":92,""var'"
445,"b'3"":0},{""perk"":8139,""var1"":524,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var'"
446,"b'3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""va'"
447,"b'r2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":49491,""physicalDamageDealtToChampions"":5536,""physicalDamageTaken"":7369,""p'"
448,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""'"
449,"b'pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""riotIdNam'"
450,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":41,""spell3Casts"":45,""spell4Cas'"
451,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNw'"
452,"b'sYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":254,""summonerName"":""Vicii"",""teamEarlySurrendered"":false,""teamId"":200,'"
453,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98196,""totalDa'"
454,"b'mageDealtToChampions"":12989,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11170,""totalEnemyJungleMinionsKilled"":0,""total'"
455,"b'Heal"":1561,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":1,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,'"
456,"b'""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":176,""turretKills"":3,""turretTakedowns"":3,""tu'"
457,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":'"
458,"b'5,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
459,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverT'"
460,"b'hreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
461,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8627602894271401,""controlWardsPlaced"":8,""damagePerMinute"":200.17411584251528,""dama'"
462,"b'geTakenOnTeamPercentage"":0.15083096818735126,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""do'"
463,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1309.3228775999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
464,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills""'"
465,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
466,"b'utSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":736.0453372999999,""flawlessAces"":0,""fu'"
467,"b'llTeamTakedown"":0,""gameLength"":1414.0260096,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.7278945663568,""hadO'"
468,"b'penNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
469,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36,'"
470,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
471,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":3,""landSki'"
472,"b'llShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
473,"b'AdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
474,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":300'"
475,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
476,"b':0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
477,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.20847989999993,""ski'"
478,"b'llshotsDodged"":22,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDig'"
479,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0'"
480,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
481,"b'lls"":1,""teamDamagePercentage"":0.06985943922081325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
482,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
