,0
321,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
322,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
323,"b':0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
324,"b's"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
325,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17905060686903423,""teamElderDragonKills"":0,""teamRift'"
326,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
327,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4700500965118408,""visio'"
328,"b'nScorePerMinute"":0.6506230789304576,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5105,""champ'"
329,"b'Level"":9,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToB'"
330,"b'uildings"":80,""damageDealtToObjectives"":11075,""damageDealtToTurrets"":80,""damageSelfMitigated"":9766,""dangerPings"":0,""deaths"":2,""de'"
331,"b'tectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""f'"
332,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
333,"b'""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":5188,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
334,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":0,""item2"":6660,""item3"":1001,""item4"":0,""item5"":110'"
335,"b'2,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
336,"b'largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":8593,""magicDamageDealtToChampions"":672,""magicDamageTaken"":18'"
337,"b'50,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
338,"b'sStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
339,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var'"
340,"b'2"":0,""var3"":0},{""perk"":8234,""var1"":3589,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style"":8200},{""descriptio'"
341,"b'n"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""'"
342,"b'physicalDamageDealt"":46216,""physicalDamageDealtToChampions"":3904,""physicalDamageTaken"":7000,""placement"":0,""playerAugment1"":0,""pl'"
343,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6p'"
344,"b'oiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
345,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":12,""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summ'"
346,"b'oner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skh'"
347,"b'oH03pjWAtg"",""summonerLevel"":233,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",'"
348,"b'""timeCCingOthers"":17,""timePlayed"":913,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":76395,""totalDamageDealtToChampions"":4'"
349,"b'791,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8956,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4208,""totalHealsOnT'"
350,"b'eammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":430,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
351,"b'ageDealt"":21585,""trueDamageDealtToChampions"":214,""trueDamageTaken"":106,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unre'"
352,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""all'"
353,"b'InPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
354,"b'akCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
355,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.778885877556'"
356,"b'6442,""controlWardsPlaced"":2,""damagePerMinute"":459.4646444439004,""damageTakenOnTeamPercentage"":0.2524029827032498,""dancedWithRift'"
357,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
358,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
359,"b'ons"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
360,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.325915,""'"
361,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.385985935946,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
362,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
363,"b'eforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageS'"
364,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
365,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
366,"b'sFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""max'"
367,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
368,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
369,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1'"
370,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
371,"b'tleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,'"
372,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainin'"
373,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
374,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.261347615238556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
375,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWar'"
376,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03494209051132202,""visionScorePerMinute"":0.61442297'"
377,"b'15621007,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6081,""champLevel"":9,""championId"":268,""'"
378,"b'championName"":""Azir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToOb'"
379,"b'jectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6552,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills""'"
380,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
381,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
382,"b'ckPings"":4,""goldEarned"":4618,""goldSpent"":3500,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
383,"b'"":0,""inhibitorsLost"":0,""item0"":3802,""item1"":1026,""item2"":1056,""item3"":1001,""item4"":2031,""item5"":1033,""item6"":3340,""itemsPurchase'"
384,"b'd"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
385,"b'imeSpentLiving"":308,""magicDamageDealt"":35992,""magicDamageDealtToChampions"":6547,""magicDamageTaken"":5013,""needVisionPings"":0,""neu'"
386,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
387,"b'ngs"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
388,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":52,""var2"":0,""var3"":0},{""perk"":8009,""var1"":619,""var2"":0,""var3"":0},{""perk"":9104'"
389,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":95,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
390,"b'perk"":8444,""var1"":655,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1510,""'"
391,"b'physicalDamageDealtToChampions"":446,""physicalDamageTaken"":6587,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
392,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N'"
393,"b'6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
394,"b'me"":0,""spell1Casts"":28,""spell2Casts"":81,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
395,"b',""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":1'"
396,"b'31,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":'"
397,"b'913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37502,""totalDamageDealtToChampions"":6994,""totalDamageShieldedOnTeammates'"
398,"b'"":0,""totalDamageTaken"":11601,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":304,""totalHealsOnTeammates"":0,""totalMinionsKilled"":80'"
399,"b',""totalTimeCCDealt"":68,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
400,"b'ions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
401,"b'ore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""b'"
402,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Mi'"
403,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
404,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":301.0772344338877,""damageTakenOnTeamPercentage"":0.15688811981'"
405,"b'770906,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
406,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":230,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
407,"b'enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
408,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
409,"b'""gameLength"":913.325915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.3134397826104,""hadOpenNexus"":0,""highest'"
410,"b'WardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
411,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714'"
412,"b'285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
413,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
414,"b'l"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
415,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJung'"
416,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
417,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
418,"b'illWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
419,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
420,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
421,"b'Turret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,'"
422,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17125543428298226,""teamElderDrago'"
423,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
424,"b'ald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.92406'"
425,"b'86893463135,""visionScorePerMinute"":1.335623569972418,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperi'"
426,"b'ence"":4586,""champLevel"":8,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased'"
427,"b'"":5,""damageDealtToBuildings"":778,""damageDealtToObjectives"":778,""damageDealtToTurrets"":778,""damageSelfMitigated"":2922,""dangerPing'"
428,"b's"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""ene'"
429,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
430,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5515,""goldSpent"":4675,""holdPings"":0,""individualPosi'"
431,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":0,""item3"":1055,""item4'"
432,"b'"":6672,""item5"":3006,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":234,""larg'"
433,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":254,""magicDamageDealt"":12718,""magicDamageDealtToChampions"":1217'"
434,"b',""magicDamageTaken"":2670,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
435,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
436,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
437,"b':9111,""var1"":255,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":88,""var2"":0,""var3"":0}],""style""'"
438,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
439,"b'}],""style"":8300}]},""physicalDamageDealt"":32749,""physicalDamageDealtToChampions"":3365,""physicalDamageTaken"":4537,""placement"":0,""p'"
440,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""'"
441,"b'puuid"":""k2kyZqn8lp5cB4-SoYHBzeBsIqZrKSrbSQ1s-6z035fiHm2ParKJ2BwnJKuDB1xE1_ZgjT9pff3X2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
442,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":14,""spell3Casts"":25,""spell4Casts"":3,""subte'"
443,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""krEybqFsUol7AqobeUGZYP_0_faVb'"
444,"b'oo-73ajOuX67oO0l10"",""summonerLevel"":58,""summonerName"":""aetcal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM""'"
445,"b',""timeCCingOthers"":1,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48643,""totalDamageDealtToChampions"":45'"
446,"b'83,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7211,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1238,""totalHealsOnTe'"
447,"b'ammates"":230,""totalMinionsKilled"":108,""totalTimeCCDealt"":40,""totalTimeSpentDead"":59,""totalUnitsHealed"":2,""tripleKills"":0,""trueDa'"
448,"b'mageDealt"":3175,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKi'"
449,"b'lls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInP'"
450,"b'ings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
451,"b'ount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
452,"b'"":1,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38027158629348'"
453,"b'645,""controlWardsPlaced"":2,""damagePerMinute"":215.63044559338658,""damageTakenOnTeamPercentage"":0.18362740150075113,""dancedWithRif'"
454,"b'tHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
455,"b'vantage"":0,""effectiveHealAndShielding"":43.84306335449219,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
456,"b'ampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
457,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
458,"b'ngth"":913.325915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.44549239612076,""hadOpenNexus"":0,""immobilizeAnd'"
459,"b'KillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
460,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""killedChampT'"
461,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
462,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyG'"
463,"b'ame"":1,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
464,"b'eOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
465,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
466,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChamp'"
467,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
468,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":59,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
469,"b'lthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""ta'"
470,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""take'"
471,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12265253357386353,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
472,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
473,"b'ondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5119317770004272,""visionScorePe'"
474,"b'rMinute"":0.7736156328368217,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":3482,""champLevel"":7'"
475,"b',""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings""'"
476,"b':0,""damageDealtToObjectives"":294,""damageDealtToTurrets"":0,""damageSelfMitigated"":4495,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
477,"b'aced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssi'"
478,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
479,"b'urrender"":true,""getBackPings"":2,""goldEarned"":3934,""goldSpent"":3675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
480,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":1036,""item2"":3134,""item3"":2055,""item4"":3117,""item5"":1036,""item'"
481,"b'6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
482,"b'MultiKill"":1,""longestTimeSpentLiving"":648,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3187,""needVisi'"
