,0
320,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosit'"
321,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
322,"b',""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
323,"b'aced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAf'"
324,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInE'"
325,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30538882859283184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
326,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
327,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12136483192443848,""visionScorePerMinute""'"
328,"b':1.2719708760772828,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7329,""champLevel"":11,""champ'"
329,"b'ionId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":27'"
330,"b'2,""damageDealtToObjectives"":18369,""damageDealtToTurrets"":272,""damageSelfMitigated"":3164,""dangerPings"":0,""deaths"":1,""detectorWard'"
331,"b'sPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodA'"
332,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
333,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":8432,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
334,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":4644,""item2"":4645,""item3"":1082,""item4"":3020,""item5"":0,""item6""'"
335,"b':3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMu'"
336,"b'ltiKill"":2,""longestTimeSpentLiving"":947,""magicDamageDealt"":87797,""magicDamageDealtToChampions"":10918,""magicDamageTaken"":1304,""ne'"
337,"b'edVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
338,"b'enAssists"":0,""onMyWayPings"":67,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
339,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":752,""var2"":13,""var3"":0},{""perk"":8126,""var1"":382,""var2'"
340,"b'"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description""'"
341,"b':""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""ph'"
342,"b'ysicalDamageDealt"":10326,""physicalDamageDealtToChampions"":807,""physicalDamageTaken"":7578,""placement"":0,""playerAugment1"":0,""playe'"
343,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":2,""puuid"":""DmUN5J--Lv0BW-_Y1'"
344,"b'3VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
345,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":29,""spell3Casts"":56,""spell4Casts"":30,""subteamPlacement"":0,""summone'"
346,"b'r1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""'"
347,"b'summonerLevel"":657,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2'"
348,"b'0,""timePlayed"":969,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":121363,""totalDamageDealtToChampions"":12295,""totalDamageS'"
349,"b'hieldedOnTeammates"":0,""totalDamageTaken"":8977,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":4629,""totalHealsOnTeammates"":0,""tot'"
350,"b'alMinionsKilled"":7,""totalTimeCCDealt"":487,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23239,""t'"
351,"b'rueDamageDealtToChampions"":568,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionC'"
352,"b'learedPings"":1,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistM'"
353,"b'ePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""ability'"
354,"b'Uses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
355,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5683109719384503,""controlWardsP'"
356,"b'laced"":2,""damagePerMinute"":553.1722418106428,""damageTakenOnTeamPercentage"":0.1450175837193216,""dancedWithRiftHerald"":0,""deathsBy'"
357,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":682.7475081,""earlyLani'"
358,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
359,"b'ampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
360,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":843.9464889999999,""fl'"
361,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.8091188,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":529.268'"
362,"b'1741306185,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
363,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAl'"
364,"b'ly"":2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOt'"
365,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
366,"b'kEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
367,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":84.60000002384186,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mej'"
368,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
369,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
370,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
371,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
372,"b'sDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
373,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
374,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
375,"b'""teamDamagePercentage"":0.22208391638533684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDama'"
376,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
377,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2557084560394287,""visionScorePerMinute"":0.92512516826'"
378,"b'90922,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9027,""champLevel"":12,""championId"":126,""ch'"
379,"b'ampionName"":""Jayce"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":2534,""damageDealtTo'"
380,"b'Objectives"":3857,""damageDealtToTurrets"":2534,""damageSelfMitigated"":2900,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doub'"
381,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""fir'"
382,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
383,"b'""getBackPings"":3,""goldEarned"":8554,""goldSpent"":7905,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
384,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3111,""item2"":2055,""item3"":6691,""item4"":3004,""item5"":0,""item6"":3364,""itemsPurch'"
385,"b'ased"":21,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longe'"
386,"b'stTimeSpentLiving"":249,""magicDamageDealt"":7893,""magicDamageDealtToChampions"":1452,""magicDamageTaken"":586,""needVisionPings"":0,""ne'"
387,"b'utralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
388,"b'ings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
389,"b'n"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":416,""var2"":369,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":83'"
390,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
391,"b'""perk"":8473,""var1"":187,""var2"":0,""var3"":0},{""perk"":8451,""var1"":132,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7428'"
392,"b'5,""physicalDamageDealtToChampions"":7117,""physicalDamageTaken"":4736,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
393,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTS'"
394,"b'YIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
395,"b'InGame"":0,""spell1Casts"":67,""spell2Casts"":48,""spell3Casts"":38,""spell4Casts"":62,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
396,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":422,""su'"
397,"b'mmonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":969,""'"
398,"b'totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":85045,""totalDamageDealtToChampions"":8941,""totalDamageShieldedOnTeammates"":0,""'"
399,"b'totalDamageTaken"":5333,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":395,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""tot'"
400,"b'alTimeCCDealt"":45,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2866,""trueDamageDealtToChampion'"
401,"b's"":371,""trueDamageTaken"":10,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
402,"b'ore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""b'"
403,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Mi'"
404,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
405,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3852682232585335,""controlWardsPlaced"":1,""damagePerMinute'"
406,"b'"":392.9093598847743,""damageTakenOnTeamPercentage"":0.20629212577299502,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
407,"b'llShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":682.7475081,""earlyLaningPhaseGoldExpAdvantage'"
408,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
409,"b'1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
410,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":843.9464889999999,""flawlessAces"":0,""fullTeam'"
411,"b'Takedown"":0,""gameLength"":969.8091188,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.97630815368245,""hadOpenNex'"
412,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
413,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedC'"
414,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
415,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
416,"b'arlyGame"":15,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
417,"b'geOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
418,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
419,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""play'"
420,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
421,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":118,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
422,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedo'"
423,"b'wns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
424,"b'e"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1577426393306556,""teamElderDragonKills"":0,""teamRif'"
425,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
426,"b'onsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05920052528381348,""visi'"
427,"b'onScorePerMinute"":1.0454943345187482,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6736,""cham'"
428,"b'pLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtT'"
429,"b'oBuildings"":0,""damageDealtToObjectives"":121,""damageDealtToTurrets"":0,""damageSelfMitigated"":3374,""dangerPings"":0,""deaths"":2,""dete'"
430,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""fir'"
431,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
432,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6012,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
433,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":1036,""item2"":6672,""item3"":1055,""item4"":0,""item5"":0,""'"
434,"b'item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":289,""largestKillingSpree"":0,""l'"
435,"b'argestMultiKill"":1,""longestTimeSpentLiving"":530,""magicDamageDealt"":1338,""magicDamageDealtToChampions"":335,""magicDamageTaken"":198'"
436,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
437,"b'tolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
438,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":3,""var3"":0},{""perk"":8009,""var1"":665,""var2'"
439,"b'"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":51,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
440,"b'subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""phy'"
441,"b'sicalDamageDealt"":49671,""physicalDamageDealtToChampions"":6015,""physicalDamageTaken"":5453,""placement"":0,""playerAugment1"":0,""playe'"
442,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5'"
443,"b'RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
444,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":10,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
445,"b'r1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubU'"
446,"b'LTb0MA"",""summonerLevel"":114,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
447,"b'imeCCingOthers"":1,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51009,""totalDamageDealtToChampions"":6350,'"
448,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7586,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":604,""totalHealsOnTeamma'"
449,"b'tes"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":1,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
450,"b'lt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""'"
451,"b'visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""'"
452,"b'assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""'"
453,"b'abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
454,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4197451460383195,""control'"
455,"b'WardsPlaced"":1,""damagePerMinute"":186.10977514274327,""damageTakenOnTeamPercentage"":0.12833913048754583,""dancedWithRiftHerald"":0,""'"
456,"b'deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
457,"b'effectiveHealAndShielding"":1502.77294921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
458,"b'izations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
459,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":843.9464889999999,""flawlessAces"":'"
460,"b'0,""fullTeamTakedown"":0,""gameLength"":969.8091188,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.37164036145174,'"
461,"b'""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
462,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""'"
463,"b'killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
464,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
465,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
466,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mor'"
467,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
468,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
469,"b'"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
470,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":13,""snowballsHit"":0,'"
471,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""take'"
472,"b'downOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
473,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0747181160175482,""team'"
474,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
475,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
476,"b't"":0.17435550689697266,""visionScorePerMinute"":1.9102316585496864,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},'"
477,"b'""champExperience"":4697,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumable'"
478,"b'sPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":91,""damageDealtToTurrets"":0,""damageSelfMitigated"":4563,""dange'"
479,"b'rPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9'"
480,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
481,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4386,""goldSpent"":3550,""holdPings"":0,""individua'"
482,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1033,""item2"":3111,""item3""'"
