,0
320,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
321,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":6,""skillshot'"
322,"b'sHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
323,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
324,"b'nSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
325,"b'"":0.23848031914752787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
326,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
327,"b'ionScoreAdvantageLaneOpponent"":-0.2872660756111145,""visionScorePerMinute"":1.2463870970931084,""wardTakedowns"":4,""wardTakedownsBef'"
328,"b'ore20M"":4,""wardsGuarded"":0},""champExperience"":9225,""champLevel"":12,""championId"":60,""championName"":""Elise"",""championTransform"":0,'"
329,"b'""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":2258,""damageDealtToObjectives"":41084,""damageDealtToTurrets"":2'"
330,"b'258,""damageSelfMitigated"":8227,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":3,""eligibleForPr'"
331,"b'ogression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
332,"b'alse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10405,""g'"
333,"b'oldSpent"":7685,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
334,"b'0,""item1"":1058,""item2"":4636,""item3"":3145,""item4"":3020,""item5"":1052,""item6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":9,'"
335,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":565,""magicDamageDe'"
336,"b'alt"":86199,""magicDamageDealtToChampions"":11167,""magicDamageTaken"":5477,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKill'"
337,"b's"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pent'"
338,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
339,"b'[{""perk"":8128,""var1"":725,""var2"":12,""var3"":0},{""perk"":8126,""var1"":339,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0'"
340,"b'},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2'"
341,"b'"":50,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":23810,""physicalDamageDealtToCham'"
342,"b'pions"":1303,""physicalDamageTaken"":12308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
343,"b'0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZ'"
344,"b'odyTknv0fAA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""s'"
345,"b'pell2Casts"":130,""spell3Casts"":52,""spell4Casts"":132,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""'"
346,"b'summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":105,""summonerName"":""ho'"
347,"b'ld me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1152,""totalAllyJungl'"
348,"b'eMinionsKilled"":67,""totalDamageDealt"":142016,""totalDamageDealtToChampions"":13414,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
349,"b'Taken"":17941,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":12338,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCC'"
350,"b'Dealt"":213,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":32006,""trueDamageDealtToChampions"":943'"
351,"b',""trueDamageTaken"":155,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
352,"b'23,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPi'"
353,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes'"
354,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
355,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6431921849224438,""controlWardsPlaced"":2,""damagePerMinute"":534'"
356,"b'.2923335967354,""damageTakenOnTeamPercentage"":0.22010347387151402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
357,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
358,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterK'"
359,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
360,"b'tTurretKilled"":1,""firstTurretKilledTime"":674.0241856,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1152.5638248999999,""getT'"
361,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.87628136458096,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
362,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
363,"b'orePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurviv'"
364,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
365,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
366,"b't10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKill'"
367,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
368,"b'rretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
369,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""po'"
370,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
371,"b'rabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""st'"
372,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""'"
373,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
374,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18246399561937351,""teamElderDragonKills"":0,""teamRiftHerald'"
375,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3'"
376,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.23394775390625,""visionScorePe'"
377,"b'rMinute"":1.25530445522965,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9325,""champLevel"":12,'"
378,"b'""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuilding'"
379,"b's"":7279,""damageDealtToObjectives"":7279,""damageDealtToTurrets"":7279,""damageSelfMitigated"":9238,""dangerPings"":0,""deaths"":3,""detect'"
380,"b'orWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""first'"
381,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
382,"b'eEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8661,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
383,"b'torKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":0,""item2"":1053,""item3"":1038,""item4"":1055,""item5"":3006'"
384,"b',""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":367,""largestKillingSpree"":0,'"
385,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":22655,""magicDamageDealtToChampions"":1180,""magicDamageTaken""'"
386,"b':3812,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
387,"b'vesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
388,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1167,""var2"":889,""var3"":0},{""perk"":9101,""var1"":1'"
389,"b'481,""var2"":1734,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":235,""var2"":0,""var3"":0}],""style"":8000},{'"
390,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":597,""var2"":0,""var3"":0},{""perk"":8451,""var1"":135,""var2"":0,""var3"":0}],""s'"
391,"b'tyle"":8400}]},""physicalDamageDealt"":61904,""physicalDamageDealtToChampions"":9083,""physicalDamageTaken"":9949,""placement"":0,""player'"
392,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid'"
393,"b'"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
394,"b'e"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":21,""spell3Casts"":23,""spell4Casts"":2,""subteamPlaceme'"
395,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8'"
396,"b'Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":130,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""M'"
397,"b'IDDLE"",""timeCCingOthers"":2,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89119,""totalDamageDealtToChampi'"
398,"b'ons"":10263,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13927,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2943,""total'"
399,"b'HealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":28,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,'"
400,"b'""trueDamageDealt"":4560,""trueDamageDealtToChampions"":0,""trueDamageTaken"":166,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,'"
401,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},'"
402,"b'{""allInPings"":0,""assistMePings"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
403,"b'stStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpp'"
404,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.283643'"
405,"b'68682867896,""controlWardsPlaced"":2,""damagePerMinute"":840.1253662050018,""damageTakenOnTeamPercentage"":0.15690672782648077,""danced'"
406,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
407,"b'own"":1032.615458,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
408,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
409,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":647.9717206,""firstTu'"
410,"b'rretKilled"":1,""firstTurretKilledTime"":674.0241856,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1152.5638248999999,""getTake'"
411,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":586.3030615917347,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
412,"b'KillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
413,"b',""kTurretsDestroyedBeforePlatesFall"":2,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTo'"
414,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
415,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
416,"b'me"":5,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
417,"b'eOpponent"":26.600000023841858,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
418,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
419,"b'6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
420,"b'me"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
421,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":22,""snowballsHit"":'"
422,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
423,"b'kedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
424,"b'stXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2869077871790199,""t'"
425,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":3,""turretsTak'"
426,"b'enWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
427,"b'onent"":0.7422682046890259,""visionScorePerMinute"":0.6471670719043476,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
428,"b'0},""champExperience"":7979,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":18,""cons'"
429,"b'umablesPurchased"":4,""damageDealtToBuildings"":5307,""damageDealtToObjectives"":6075,""damageDealtToTurrets"":5307,""damageSelfMitigate'"
430,"b'd"":4797,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
431,"b'issingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":fal'"
432,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11262,""goldSpent"":11450,""holdPin'"
433,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6676,""item'"
434,"b'2"":3072,""item3"":0,""item4"":0,""item5"":3047,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCrit'"
435,"b'icalStrike"":452,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":970,""magicDamageDealt"":8699,""magicDamageDe'"
436,"b'altToChampions"":2003,""magicDamageTaken"":2160,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
437,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
438,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":297,""va'"
439,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":557,""var2"":280,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":518,'"
440,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":415,""var2"":0,""var3"":0},{""perk"":813'"
441,"b'5,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":84370,""physicalDamageDealtToChampions"":13958,""physicalDam'"
442,"b'ageTaken"":7502,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
443,"b'ofileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKi'"
444,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":10,""spell3'"
445,"b'Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
446,"b'"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":352,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":fa'"
447,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":4,""totalDamageDeal'"
448,"b't"":93360,""totalDamageDealtToChampions"":16138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9928,""totalEnemyJungleMinions'"
449,"b'Killed"":0,""totalHeal"":2651,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":12,""totalTimeSpentDead"":68,""tot'"
450,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":290,""trueDamageDealtToChampions"":175,""trueDamageTaken"":265,""turretKills"":1,""t'"
451,"b'urretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKill'"
452,"b'ed"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
453,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
454,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCo'"
455,"b'verageInRiverOrEnemyHalf"":0.4586785033322279,""controlWardsPlaced"":7,""damagePerMinute"":258.92227129830945,""damageTakenOnTeamPerce'"
456,"b'ntage"":0.14341402907560477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
457,"b'nTakedowns"":1,""earliestDragonTakedown"":360.96911869999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
458,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicM'"
459,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
460,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.0241856,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1152.563824899999'"
461,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.4736518039228,""hadOpenNexus"":0,""highestWardKills"":1,""immobili'"
462,"b'zeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
463,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedCh'"
464,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
465,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEa'"
466,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
467,"b'OnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
468,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outer'"
469,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
470,"b'KillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
471,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
472,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
473,"b'stTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
474,"b':10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08842348880040463,""teamElderD'"
475,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRif'"
476,"b'tHerald"":20,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
477,"b'08760547637939453,""visionScorePerMinute"":2.4877996410496634,""wardTakedowns"":13,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""ch'"
478,"b'ampExperience"":5468,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consumablesPur'"
479,"b'chased"":11,""damageDealtToBuildings"":862,""damageDealtToObjectives"":5381,""damageDealtToTurrets"":862,""damageSelfMitigated"":11747,""d'"
480,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
481,"b's"":3,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEn'"
482,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6693,""goldSpent"":5675,""holdPings"":0,""indiv'"
