,0
320,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
321,"b'""fullTeamTakedown"":4,""gameLength"":1775.6226811,""goldPerMinute"":301.32289219649687,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
322,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTake'"
323,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killP'"
324,"b'articipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLan'"
325,"b'ersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
326,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
327,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.2500000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
328,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
329,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
330,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplos'"
331,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
332,"b'"":1,""skillshotsDodged"":11,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedS'"
333,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdva'"
334,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
335,"b'mBaronKills"":0,""teamDamagePercentage"":0.14357428605260586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
336,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
337,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13058972358703613,""visionScorePerMinute"":1.2480002954470226,'"
338,"b'""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13188,""champLevel"":15,""championId"":876,""champio'"
339,"b'nName"":""Lillia"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObject'"
340,"b'ives"":16563,""damageDealtToTurrets"":0,""damageSelfMitigated"":24192,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills'"
341,"b'"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlo'"
342,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
343,"b'tBackPings"":18,""goldEarned"":8917,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
344,"b'owns"":0,""inhibitorsLost"":2,""item0"":4637,""item1"":6657,""item2"":0,""item3"":1028,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchas'"
345,"b'ed"":20,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
346,"b'stTimeSpentLiving"":555,""magicDamageDealt"":93987,""magicDamageDealtToChampions"":9638,""magicDamageTaken"":14115,""needVisionPings"":1,'"
347,"b'""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
348,"b'yWayPings"":62,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""desc'"
349,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":227,""var2"":0,""var3"":0},{""perk"":9111,""var1"":615,""var2"":180,""var3"":0},{""'"
350,"b'perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":242,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
351,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDe'"
352,"b'alt"":24478,""physicalDamageDealtToChampions"":634,""physicalDamageTaken"":29585,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
353,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4663,""pushPings"":0,""puuid"":""GgnSneR_8lKQse9jCo2yBV4bCC31'"
354,"b'iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
355,"b'BoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":77,""spell3Casts"":78,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
356,"b'moner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3Ja4W9iZI1QsMaf87US69Qo8"",""summonerLevel"":'"
357,"b'397,""summonerName"":""asdjipadsjip"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePl'"
358,"b'ayed"":1775,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":179855,""totalDamageDealtToChampions"":13570,""totalDamageShieldedO'"
359,"b'nTeammates"":0,""totalDamageTaken"":44270,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":21651,""totalHealsOnTeammates"":0,""totalMini'"
360,"b'onsKilled"":17,""totalTimeCCDealt"":336,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":61390,""true'"
361,"b'DamageDealtToChampions"":3296,""trueDamageTaken"":569,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionC'"
362,"b'learedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assist'"
363,"b'MePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
364,"b'yUses"":387,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
365,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49749072350932133,""controlWard'"
366,"b'sPlaced"":4,""damagePerMinute"":729.8169510017756,""damageTakenOnTeamPercentage"":0.1917408171383865,""dancedWithRiftHerald"":0,""deaths'"
367,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
368,"b'veHealAndShielding"":1510.8834228515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
369,"b'ons"":95,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
370,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1775.622681'"
371,"b'1,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.21357037648625,""hadOpenNexus"":0,""highestCrowdControlScore"":1,'"
372,"b'""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
373,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.608695652173913'"
374,"b'1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
375,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landS'"
376,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
377,"b'CsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
378,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
379,"b'6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
380,"b'me"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
381,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0'"
382,"b',""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""tak'"
383,"b'edownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
384,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2285102395787104,""te'"
385,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTake'"
386,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
387,"b'nent"":0.5347385406494141,""visionScorePerMinute"":0.693787204898641,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
388,"b',""champExperience"":15636,""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":7,""consum'"
389,"b'ablesPurchased"":9,""damageDealtToBuildings"":3192,""damageDealtToObjectives"":4358,""damageDealtToTurrets"":3192,""damageSelfMitigated""'"
390,"b':52032,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
391,"b'ssingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fals'"
392,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11991,""goldSpent"":11350,""holdPing'"
393,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":3105,""item2'"
394,"b'"":3075,""item3"":6662,""item4"":8020,""item5"":3111,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""larg'"
395,"b'estCriticalStrike"":48,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1175,""magicDamageDealt"":4863,""magicD'"
396,"b'amageDealtToChampions"":2205,""magicDamageTaken"":10250,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
397,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""'"
398,"b'statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1""'"
399,"b':1377,""var2"":1189,""var3"":0},{""perk"":8446,""var1"":2530,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2516,""var2"":0,""var3"":0},{""perk"":8242'"
400,"b',""var1"":246,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
401,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":140025,""physicalDamageDealtToChampions"":18554,""ph'"
402,"b'ysicalDamageTaken"":21080,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
403,"b'mId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg""'"
404,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":236,""spell2Casts"":46,'"
405,"b'""spell3Casts"":95,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""s'"
406,"b'ummonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":450,""summonerName"":""BRO Morgan"",""teamEarlySurrender'"
407,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":60,""timePlayed"":1775,""totalAllyJungleMinionsKilled"":0,""totalDam'"
408,"b'ageDealt"":146190,""totalDamageDealtToChampions"":21597,""totalDamageShieldedOnTeammates"":1510,""totalDamageTaken"":32179,""totalEnemyJ'"
409,"b'ungleMinionsKilled"":0,""totalHeal"":3330,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":2870,""totalTimeSpen'"
410,"b'tDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1301,""trueDamageDealtToChampions"":837,""trueDamageTaken"":848,""t'"
411,"b'urretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInG'"
412,"b'ame"":5,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""'"
413,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonst'"
414,"b'erKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":'"
415,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4853389784174908,""controlWardsPlaced"":2,""damagePerMinute"":895.8552486230122,""dam'"
416,"b'ageTakenOnTeamPercentage"":0.14664691309497177,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""d'"
417,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":724.2210693359375,""elderDragon'"
418,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
419,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
420,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1775.6226811,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
421,"b'PerMinute"":497.7759602669056,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
422,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""kil'"
423,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
424,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
425,"b'thHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":48,""laningPhaseGo'"
426,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
427,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
428,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
429,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplo'"
430,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
431,"b's"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedS'"
432,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdv'"
433,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
434,"b'amBaronKills"":0,""teamDamagePercentage"":0.28049786622480305,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
435,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneS'"
436,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.031075716018676758,""visionScorePerMinute"":0.90345754857492'"
437,"b'65,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13000,""champLevel"":14,""championId"":18,""champ'"
438,"b'ionName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":2443,""damageDealtTo'"
439,"b'Objectives"":7821,""damageDealtToTurrets"":2443,""damageSelfMitigated"":13815,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""dou'"
440,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
441,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
442,"b'lse,""getBackPings"":2,""goldEarned"":14731,""goldSpent"":14700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
443,"b'torTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":3006,""item2"":3026,""item3"":6675,""item4"":3072,""item5"":0,""item6"":3363,""item'"
444,"b'sPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":593,""largestKillingSpree"":6,""largestMultiKill'"
445,"b'"":2,""longestTimeSpentLiving"":560,""magicDamageDealt"":28627,""magicDamageDealtToChampions"":2087,""magicDamageTaken"":5333,""needVision'"
446,"b'Pings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
447,"b'"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
448,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":82,""var2"":7,""var3"":0},{""perk"":9111,""var1"":861,""var2"":280,""var3""'"
449,"b':0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8014,""var1"":708,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
450,"b'e"",""selections"":[{""perk"":8139,""var1"":922,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physica'"
451,"b'lDamageDealt"":167217,""physicalDamageDealtToChampions"":23901,""physicalDamageTaken"":18430,""placement"":0,""playerAugment1"":0,""player'"
452,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy'"
453,"b'1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
454,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":37,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1C'"
455,"b'asts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkA'"
456,"b'Ybg"",""summonerLevel"":129,""summonerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOth'"
457,"b'ers"":9,""timePlayed"":1775,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":197497,""totalDamageDealtToChampions"":26511,""totalD'"
458,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":24611,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9318,""totalHealsOnTeammates"":'"
459,"b'724,""totalMinionsKilled"":230,""totalTimeCCDealt"":146,""totalTimeSpentDead"":169,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDea'"
460,"b'lt"":1653,""trueDamageDealtToChampions"":523,""trueDamageTaken"":847,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKill'"
461,"b's"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPi'"
462,"b'ngs"":0,""assistMePings"":7,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
463,"b'ount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
464,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.638102786904077'"
465,"b'5,""controlWardsPlaced"":8,""damagePerMinute"":206.61456167356963,""damageTakenOnTeamPercentage"":0.14393905583074237,""dancedWithRiftH'"
466,"b'erald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
467,"b'tage"":0,""effectiveHealAndShielding"":8080.04931640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
468,"b'onImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
469,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLengt'"
470,"b'h"":1775.6226811,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":245.27762694961726,""hadOpenNexus"":0,""immobilizeAndK'"
471,"b'illWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
472,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6086956521739131,""killedChamp'"
473,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
474,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
475,"b'Game"":7,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
476,"b'aneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
477,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurr'"
478,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
479,"b'WithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
480,"b'ldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKi'"
481,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirs'"
482,"b'tTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
