,0
320,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
321,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
322,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poro'"
323,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
324,"b'bKills"":4,""skillshotsDodged"":14,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surv'"
325,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLev'"
326,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
327,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.12267429004183762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
328,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
329,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.003106236457824707,""visionScorePerMinute"":1.455869787'"
330,"b'8839169,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":9780,""champLevel"":12,""championId"":113,""'"
331,"b'championName"":""Sejuani"",""championTransform"":0,""commandPings"":58,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealt'"
332,"b'ToObjectives"":24963,""damageDealtToTurrets"":0,""damageSelfMitigated"":22504,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""dou'"
333,"b'bleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":11,""firstBloodAssist"":false,""'"
334,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
335,"b'rue,""getBackPings"":11,""goldEarned"":7415,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
336,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6660,""item2"":3001,""item3"":1033,""item4"":1011,""item5"":3047,""item6"":3364,""items'"
337,"b'Purchased"":18,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
338,"b',""longestTimeSpentLiving"":742,""magicDamageDealt"":35140,""magicDamageDealtToChampions"":3451,""magicDamageTaken"":2827,""needVisionPin'"
339,"b'gs"":1,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
340,"b'0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":['"
341,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":495,""var2"":447,""var3"":0},{""perk"":8463,""var1"":589,""var2"":0,""var3""'"
342,"b':0},{""perk"":8429,""var1"":41,""var2"":12,""var3"":12},{""perk"":8451,""var1"":140,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
343,"b'le"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
344,"b'mageDealt"":57636,""physicalDamageDealtToChampions"":3180,""physicalDamageTaken"":16208,""placement"":0,""playerAugment1"":0,""playerAugme'"
345,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":693,""pushPings"":1,""puuid"":""HkEnoKThseFQzgRvXnh31S'"
346,"b'cMmq81wPgNapNhLUbu4Z9sTSoPYh-RWXe6LA9LJU4hfCidNbjjyBp02w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
347,"b'tWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":82,""spell3Casts"":89,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1'"
348,"b'4,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vgph9JmuzVayOp8idDY-5J6pt8cfQTUatGs8bD6DU17OfOA"",""summonerLe'"
349,"b'vel"":464,""summonerName"":""BRO UmTi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timeP'"
350,"b'layed"":1235,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":128615,""totalDamageDealtToChampions"":6996,""totalDamageShieldedO'"
351,"b'nTeammates"":0,""totalDamageTaken"":19215,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":9511,""totalHealsOnTeammates"":306,""totalMin'"
352,"b'ionsKilled"":4,""totalTimeCCDealt"":287,""totalTimeSpentDead"":47,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":35837,""trueD'"
353,"b'amageDealtToChampions"":364,""trueDamageTaken"":180,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClea'"
354,"b'redPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePi'"
355,"b'ngs"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
356,"b's"":404,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
357,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5424424103108317,""controlWardsPlac'"
358,"b'ed"":3,""damagePerMinute"":899.121033870674,""damageTakenOnTeamPercentage"":0.15955095826083937,""dancedWithRiftHerald"":0,""deathsByEne'"
359,"b'myChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1225.482023,""earliestDragonTakedow'"
360,"b'n"":414.34158829999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
361,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
362,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
363,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1235.7867228999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.14104'"
364,"b'97899597,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
365,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHidde'"
366,"b'nWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kills'"
367,"b'OnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
368,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legenda'"
369,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
370,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterA'"
371,"b'ggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
372,"b':0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
373,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":20,""sn'"
374,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
375,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
376,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.32470832'"
377,"b'38285719,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,'"
378,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
379,"b'ageLaneOpponent"":2.321741819381714,""visionScorePerMinute"":1.1929454826963395,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wards'"
380,"b'Guarded"":1},""champExperience"":11653,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":'"
381,"b'5,""consumablesPurchased"":6,""damageDealtToBuildings"":2794,""damageDealtToObjectives"":16908,""damageDealtToTurrets"":2794,""damageSelf'"
382,"b'Mitigated"":14570,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":tru'"
383,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
384,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9518,""goldSpent"":8625,""'"
385,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":105'"
386,"b'5,""item2"":3072,""item3"":3006,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""la'"
387,"b'rgestCriticalStrike"":182,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":13741,""magic'"
388,"b'DamageDealtToChampions"":3258,""magicDamageTaken"":2684,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,'"
389,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""'"
390,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
391,"b':79,""var2"":5,""var3"":0},{""perk"":9101,""var1"":2176,""var2"":2745,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""v'"
392,"b'ar1"":237,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":539,""var2"":0,""var3"":0},{""'"
393,"b'perk"":8451,""var1"":155,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":100891,""physicalDamageDealtToChampions"":13522,""p'"
394,"b'hysicalDamageTaken"":8169,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
395,"b'mId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q""'"
396,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":280,""spell2Casts"":53,'"
397,"b'""spell3Casts"":66,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""su'"
398,"b'mmonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":525,""summonerName"":""GOOD GAME GG XD"",""teamEarlySurre'"
399,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1235,""totalAllyJungleMinionsKilled"":4,""tota'"
400,"b'lDamageDealt"":117910,""totalDamageDealtToChampions"":18518,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10878,""totalEnemy'"
401,"b'JungleMinionsKilled"":2,""totalHeal"":4392,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":125,""totalTimeSpen'"
402,"b'tDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3277,""trueDamageDealtToChampions"":1737,""trueDamageTaken"":25,""tur'"
403,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame'"
404,"b'"":3,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":1,""basi'"
405,"b'cPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
406,"b'lls"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""cont'"
407,"b'rolWardsPlaced"":0,""damagePerMinute"":691.8948369331117,""damageTakenOnTeamPercentage"":0.1288245915775069,""dancedWithRiftHerald"":0,'"
408,"b'""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1225.482023,""earliestD'"
409,"b'ragonTakedown"":1143.8844683,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":328,""elderDragonKillsWithOpposingSo'"
410,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":'"
411,"b'1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
412,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1235.7867228999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":54'"
413,"b'0.6892384013087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
414,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""kill'"
415,"b'Participation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnO'"
416,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
417,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
418,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
419,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggre'"
420,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
421,"b'perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
422,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":13,""snowba'"
423,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
424,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
425,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24987071184'"
426,"b'290477,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""t'"
427,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
428,"b'eLaneOpponent"":-0.5728456974029541,""visionScorePerMinute"":0.38075137693154015,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
429,"b'sGuarded"":0},""champExperience"":10170,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings'"
430,"b'"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":1577,""damageDealtToObjectives"":12389,""damageDealtToTurrets"":1577,""damageSe'"
431,"b'lfMitigated"":4423,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
432,"b'ue,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
433,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11136,""goldSpent"":9585'"
434,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":1'"
435,"b'052,""item2"":1055,""item3"":3087,""item4"":6677,""item5"":3158,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""BOT'"
436,"b'TOM"",""largestCriticalStrike"":251,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":1036,""magicDamageDealt"":4'"
437,"b'8475,""magicDamageDealtToChampions"":8621,""magicDamageTaken"":2537,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nex'"
438,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,'"
439,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9'"
440,"b'923,""var1"":48,""var2"":80,""var3"":0},{""perk"":8139,""var1"":595,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":12,""var3"":4},{""perk"":8'"
441,"b'135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
442,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56736,""physicalDamageDealtToChampions"":5546,""p'"
443,"b'hysicalDamageTaken"":6058,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
444,"b'mId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",'"
445,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":26,""'"
446,"b'spell3Casts"":45,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summ'"
447,"b'onerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":47,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarly'"
448,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1235,""totalAllyJungleMinionsKilled"":0,""'"
449,"b'totalDamageDealt"":107340,""totalDamageDealtToChampions"":14250,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8783,""totalEn'"
450,"b'emyJungleMinionsKilled"":4,""totalHeal"":2355,""totalHealsOnTeammates"":328,""totalMinionsKilled"":179,""totalTimeCCDealt"":16,""totalTime'"
451,"b'SpentDead"":33,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":2128,""trueDamageDealtToChampions"":82,""trueDamageTaken"":188,'"
452,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInG'"
453,"b'ame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":13,""baitPings"":0,""baronKills"":0,""'"
454,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonst'"
455,"b'erKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""'"
456,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.5711295809552996,""controlWardsPlaced"":9,""damagePerMinute"":256.0244619855634,""damage'"
457,"b'TakenOnTeamPercentage"":0.16873569850259265,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doub'"
458,"b'leAces"":0,""dragonTakedowns"":3,""earliestBaron"":1225.482023,""earliestDragonTakedown"":414.34158829999996,""earlyLaningPhaseGoldExpAd'"
459,"b'vantage"":0,""effectiveHealAndShielding"":3744.5419921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
460,"b'pionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
461,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
462,"b'gth"":1235.7867228999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.9176672240731,""hadOpenNexus"":0,""immobil'"
463,"b'izeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
464,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7777777777777778,""killed'"
465,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
466,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
467,"b'EarlyGame"":9,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
468,"b'geOnLaneOpponent"":15,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
469,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
470,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""pl'"
471,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
472,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
473,"b's"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""taked'"
474,"b'owns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlc'"
475,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09246060405522866,""teamElderDragonKills"":0,""team'"
476,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyM'"
477,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11386978626251221,""'"
478,"b'visionScorePerMinute"":2.267743848283953,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7662,""c'"
479,"b'hampLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":11,""damageD'"
480,"b'ealtToBuildings"":156,""damageDealtToObjectives"":3421,""damageDealtToTurrets"":156,""damageSelfMitigated"":9765,""dangerPings"":0,""death'"
481,"b's"":0,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPi'"
482,"b'ngs"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
