,0
320,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodg'"
321,"b'ed"":33,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":'"
322,"b'1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
323,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
324,"b'eamDamagePercentage"":0.2509662757262471,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
325,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
326,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32635772228240967,""visionScorePerMinute"":1.3246587107283747,""wardTakedowns"":3,'"
327,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":6124,""champLevel"":10,""championId"":234,""championName"":""Viego"",""cha'"
328,"b'mpionTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18684,""damageDe'"
329,"b'altToTurrets"":0,""damageSelfMitigated"":8671,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""e'"
330,"b'ligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowe'"
331,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned'"
332,"b'"":6866,""goldSpent"":6233,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
333,"b',""item0"":2055,""item1"":3078,""item2"":1102,""item3"":3047,""item4"":3067,""item5"":1036,""item6"":3364,""itemsPurchased"":19,""killingSprees"":'"
334,"b'1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""mag'"
335,"b'icDamageDealt"":4610,""magicDamageDealtToChampions"":1061,""magicDamageTaken"":1787,""needVisionPings"":0,""neutralMinionsKilled"":94,""ne'"
336,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":'"
337,"b'7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
338,"b'tions"":[{""perk"":8010,""var1"":91,""var2"":0,""var3"":0},{""perk"":9111,""var1"":540,""var2"":240,""var3"":0},{""perk"":9105,""var1"":9,""var2"":20,""'"
339,"b'var3"":0},{""perk"":8014,""var1"":268,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9'"
340,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76174,""physicalDamageDealtTo'"
341,"b'Champions"":6039,""physicalDamageTaken"":11320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
342,"b't4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4BnNX1yda4'"
343,"b'qRHv5EyMb3SBa6Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
344,"b'06,""spell2Casts"":83,""spell3Casts"":38,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1'"
345,"b'2,""summoner2Id"":11,""summonerId"":""Lv49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":302,""summonerName"":""kabmah"",""t'"
346,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":955,""totalAllyJungleMinionsKil'"
347,"b'led"":48,""totalDamageDealt"":102777,""totalDamageDealtToChampions"":7296,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13178'"
348,"b',""totalEnemyJungleMinionsKilled"":25,""totalHeal"":9068,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":144,""to'"
349,"b'talTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21992,""trueDamageDealtToChampions"":195,""trueDamageTak'"
350,"b'en"":70,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsB'"
351,"b'oughtInGame"":14,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKi'"
352,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJun'"
353,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
354,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6274822607256969,""controlWardsPlaced"":2,""damagePerMinute"":542.5793126704303'"
355,"b',""damageTakenOnTeamPercentage"":0.12499317741476967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow""'"
356,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
357,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
358,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
359,"b'"":1,""firstTurretKilledTime"":865.0961504999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.5705865,""getTakedownsInAllL'"
360,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":406.95191416597146,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAl'"
361,"b'ly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
362,"b'DestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46153846153846156,""killedChampTookFullTea'"
363,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
364,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""la'"
365,"b'neMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
366,"b'"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
367,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
368,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPo'"
369,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
370,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
371,"b'Placed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsA'"
372,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInE'"
373,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2971982834173408,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
374,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
375,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07736355066299438,""visionScorePerMinute""'"
376,"b':0.6327855397939757,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7884,""champLevel"":11,""champ'"
377,"b'ionId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1557,'"
378,"b'""damageDealtToObjectives"":1557,""damageDealtToTurrets"":1557,""damageSelfMitigated"":1753,""dangerPings"":0,""deaths"":1,""detectorWardsP'"
379,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAss'"
380,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
381,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":6481,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
382,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3145,""item1"":3152,""item2"":0,""item3"":3020,""item4"":1056,""item5"":0,""item6"":336'"
383,"b'4,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
384,"b'ill"":1,""longestTimeSpentLiving"":712,""magicDamageDealt"":51377,""magicDamageDealtToChampions"":8163,""magicDamageTaken"":1797,""needVis'"
385,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
386,"b'ts"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles'"
387,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":596,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":263,""va'"
388,"b'r3"":0},{""perk"":8233,""var1"":8,""var2"":10,""var3"":0},{""perk"":8237,""var1"":348,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
389,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
390,"b'amageDealt"":12280,""physicalDamageDealtToChampions"":478,""physicalDamageTaken"":1871,""placement"":0,""playerAugment1"":0,""playerAugmen'"
391,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQw'"
392,"b'X8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
393,"b'ightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":50,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts'"
394,"b'"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summoner'"
395,"b'Level"":563,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17'"
396,"b',""timePlayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63658,""totalDamageDealtToChampions"":8641,""totalDamageShiel'"
397,"b'dedOnTeammates"":0,""totalDamageTaken"":4055,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8,""totalHealsOnTeammates"":0,""totalMinion'"
398,"b'sKilled"":149,""totalTimeCCDealt"":69,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageD'"
399,"b'ealtToChampions"":0,""trueDamageTaken"":387,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
400,"b'"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""'"
401,"b'assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""a'"
402,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
403,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.037212650119594286,""controlWardsPlaced"":1,""'"
404,"b'damagePerMinute"":286.27625403447894,""damageTakenOnTeamPercentage"":0.10930600926384806,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
405,"b'mps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":417.3465857,""earlyLaningPhaseG'"
406,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
407,"b'mobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
408,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.0961504999999,""flawlessAc'"
409,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":955.5705865,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.29635555551'"
410,"b'92,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
411,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation""'"
412,"b':0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarly'"
413,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
414,"b'mAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
415,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
416,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
417,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
418,"b'me"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKill'"
419,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":25,""snowballsHit"":0'"
420,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
421,"b'edownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
422,"b'XMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15680806343951578,""te'"
423,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTake'"
424,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
425,"b'ent"":-0.5261082649230957,""visionScorePerMinute"":0.46170283778325344,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
426,"b'0},""champExperience"":7118,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":1,""consum'"
427,"b'ablesPurchased"":2,""damageDealtToBuildings"":4158,""damageDealtToObjectives"":5027,""damageDealtToTurrets"":4158,""damageSelfMitigated""'"
428,"b':1583,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
429,"b'singPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true'"
430,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7203,""goldSpent"":5975,""holdPings"":0'"
431,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":10'"
432,"b'55,""item3"":1038,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalS'"
433,"b'trike"":313,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":172,""magicDamageDealtToCha'"
434,"b'mpions"":103,""magicDamageTaken"":309,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
435,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
436,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":2,""var3""'"
437,"b':0},{""perk"":8009,""var1"":627,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":8,""var2"":0,""var3"":0}'"
438,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
439,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":63104,""physicalDamageDealtToChampions"":4455,""physicalDamageTaken"":3126,""placeme'"
440,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPi'"
441,"b'ngs"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",'"
442,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":13,""spell3Casts"":25,""spell4Casts"":'"
443,"b'1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFi'"
444,"b'sT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1005,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
445,"b'ion"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63277,""totalDamageDealtTo'"
446,"b'Champions"":4559,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3546,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":861,""to'"
447,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":6,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0'"
448,"b',""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":110,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""u'"
449,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""a'"
450,"b'llInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
451,"b'reakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
452,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.57321126888'"
453,"b'82979,""controlWardsPlaced"":4,""damagePerMinute"":255.20391679125058,""damageTakenOnTeamPercentage"":0.19638296364615088,""dancedWithR'"
454,"b'iftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
455,"b'417.3465857,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":651.1204833984375,""elderDragonKillsWithOpposingSoul'"
456,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
457,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
458,"b'urretKilledTime"":865.0961504999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.5705865,""getTakedownsInAllLanesEarlyJu'"
459,"b'ngleAsLaner"":0,""goldPerMinute"":312.5081270160569,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuf'"
460,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
461,"b'atesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8461538461538461,""killedChampTookFullTeamDamageSurvived""'"
462,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
463,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10'"
464,"b'Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefi'"
465,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
466,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
467,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroEx'"
468,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":10,""scuttleCrab'"
469,"b'Kills"":0,""skillshotsDodged"":34,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""sur'"
470,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingL'"
471,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
472,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13978816409060454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
473,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
474,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42408597469329834,""visionScorePerMinute"":2.24686988'"
475,"b'14284216,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":4020,""champLevel"":7,""championId"":201,""'"
476,"b'championName"":""Braum"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":270,""damageDealtT'"
477,"b'oObjectives"":449,""damageDealtToTurrets"":270,""damageSelfMitigated"":5992,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubl'"
478,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":false,""fir'"
479,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
480,"b',""getBackPings"":4,""goldEarned"":4977,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
481,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":2055,""item2"":3855,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurcha'"
482,"b'sed"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
