,0
323,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
324,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
325,"b'2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""ma'"
326,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.1000000834465,""multiKillOneSpell"":0,""multi'"
327,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Min'"
328,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCh'"
329,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
330,"b'lyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":53,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
331,"b'tealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,'"
332,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
333,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23335549880968268,""teamElderDragonKills"":0,""teamRiftHeral'"
334,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
335,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5537542700767517,""visionScor'"
336,"b'ePerMinute"":0.6812407235233994,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9724,""champLevel'"
337,"b'"":12,""championId"":141,""championName"":""Kayn"",""championTransform"":1,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildi'"
338,"b'ngs"":0,""damageDealtToObjectives"":7661,""damageDealtToTurrets"":0,""damageSelfMitigated"":16407,""dangerPings"":0,""deaths"":9,""detectorW'"
339,"b'ardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBlo'"
340,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
341,"b'dedInSurrender"":true,""getBackPings"":6,""goldEarned"":8934,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
342,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":6691,""item2"":3133,""item3"":2422,""item4"":3134,""item5"":0,""it'"
343,"b'em6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
344,"b'gestMultiKill"":2,""longestTimeSpentLiving"":311,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10198,""nee'"
345,"b'dVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
346,"b'nAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
347,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":256,""var2"":0,""var3"":0},{""perk"":9111,""var1"":345,""var2"":1'"
348,"b'00,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":451,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
349,"b':""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""p'"
350,"b'hysicalDamageDealt"":127819,""physicalDamageDealtToChampions"":8429,""physicalDamageTaken"":14986,""placement"":0,""playerAugment1"":0,""p'"
351,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""J-G9Sz2H38S'"
352,"b'8ZnalttBKpMi43KzVGb-Vg2linnSd_jbJygYC1fnHLGep0fWSgWa3vuiroTulCUWl2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
353,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":47,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summo'"
354,"b'ner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""b5LdI01zGFQuYK2CZYLxsAwIBZzkzQ2AQdr_kvcPvKDB72V'"
355,"b'NBQkwOsgBzA"",""summonerLevel"":71,""summonerName"":""\xeb\x8b\xa4\xeb\xa5\xb4\xed\x82\xa8 \xed\x98\xb8\xec\x86\x8c\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
356,"b'UNGLE"",""timeCCingOthers"":8,""timePlayed"":1407,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":150688,""totalDamageDealtToCham'"
357,"b'pions"":10067,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26329,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":9475,""to'"
358,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":215,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills'"
359,"b'"":0,""trueDamageDealt"":22868,""trueDamageDealtToChampions"":1638,""trueDamageTaken"":1143,""turretKills"":0,""turretTakedowns"":0,""turret'"
360,"b'sLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":0,""wi'"
361,"b'n"":false},{""allInPings"":2,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
362,"b':{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
363,"b'positeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
364,"b'f"":0.7273636047385943,""controlWardsPlaced"":3,""damagePerMinute"":412.6300586542102,""damageTakenOnTeamPercentage"":0.183126975292221'"
365,"b'66,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
366,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
367,"b'ampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
368,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
369,"b'ength"":1407.7256132,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.06371938502,""hadOpenNexus"":0,""immobilizeAnd'"
370,"b'KillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
371,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777777778,""killedChamp'"
372,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
373,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarly'"
374,"b'Game"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
375,"b'aneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
376,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTur'"
377,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
378,"b'lWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
379,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKil'"
380,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
381,"b'rret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
382,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22439009252550984,""teamElderDragonK'"
383,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
384,"b'd"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8714118'"
385,"b'003845215,""visionScorePerMinute"":0.8461374361285141,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperie'"
386,"b'nce"":11173,""champLevel"":13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":13,""consumablesPurchased'"
387,"b'"":5,""damageDealtToBuildings"":628,""damageDealtToObjectives"":802,""damageDealtToTurrets"":628,""damageSelfMitigated"":11207,""dangerPin'"
388,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""e'"
389,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
390,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":9081,""goldSpent"":8375,""holdPings"":0,""individualP'"
391,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3040,""item1"":6656,""item2"":3158,""item3"":31'"
392,"b'08,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""l'"
393,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":598,""magicDamageDealt"":87660,""magicDamageDealtToChampions"":8'"
394,"b'748,""magicDamageTaken"":5684,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
395,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
396,"b'3,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":793,""var2"":0,""var3"":0},{'"
397,"b'""perk"":8226,""var1"":250,""var2"":645,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":297,""var2"":0,""var3"":0}]'"
398,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
399,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":11396,""physicalDamageDealtToChampions"":750,""physicalDamageTaken"":10089,""placemen'"
400,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPin'"
401,"b'gs"":0,""puuid"":""owgASC8oMnsSuNsvLizAUW6VMUOaYMlVXP_EGAXYyFzc2CDTkuRlTNnBNqJnZc4bsTMkZ9l8oLACww"",""quadraKills"":0,""riotIdName"":"""",""'"
402,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":68,""spell3Casts"":51,""spell4Casts"":7,""'"
403,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yC2f13jt3PwwB3lppzx0ecj'"
404,"b'BUsi0oFauJTqe3spdhvkkqx0"",""summonerLevel"":588,""summonerName"":""\xeb\x82\xad \xeb\xa7\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
405,"b'""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1407,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106016,""totalDamageDealtToCh'"
406,"b'ampions"":9681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16543,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3286,""to'"
407,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":360,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKill'"
408,"b's"":0,""trueDamageDealt"":6959,""trueDamageDealtToChampions"":181,""trueDamageTaken"":768,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
409,"b'ost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win""'"
410,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
411,"b'""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
412,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":377.'"
413,"b'750991462709,""damageTakenOnTeamPercentage"":0.15122937298376377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
414,"b'SmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
415,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
416,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
417,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1407.7256132,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
418,"b'ldPerMinute"":390.4956182079859,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
419,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenW'"
420,"b'ithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
421,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
422,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantag'"
423,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
424,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
425,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
426,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
427,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
428,"b'otsDodged"":34,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
429,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
430,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
431,"b':0,""teamDamagePercentage"":0.2054226980030881,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
432,"b'tPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,'"
433,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0889437198638916,""visionScorePerMinute"":0.6043256641844297,""wardTakedowns'"
434,"b'"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9516,""champLevel"":12,""championId"":360,""championName"":""Samira""'"
435,"b',""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":1103,""damageDealtToObjectives"":1103,""d'"
436,"b'amageDealtToTurrets"":1103,""damageSelfMitigated"":6131,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
437,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
438,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,'"
439,"b'""goldEarned"":9161,""goldSpent"":8625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
440,"b'torsLost"":2,""item0"":1055,""item1"":1036,""item2"":6676,""item3"":6691,""item4"":3047,""item5"":1036,""item6"":3363,""itemsPurchased"":16,""kill'"
441,"b'ingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":416,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
442,"b'tLiving"":768,""magicDamageDealt"":12581,""magicDamageDealtToChampions"":1093,""magicDamageTaken"":5065,""needVisionPings"":0,""neutralMin'"
443,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,'"
444,"b'""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
445,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":9111,""var1"":62,""var2"":60,""var3"":0},{""perk"":9103,""var1""'"
446,"b':0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":153,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
447,"b'8143,""var1"":325,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":81403,""phys'"
448,"b'icalDamageDealtToChampions"":7709,""physicalDamageTaken"":8098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
449,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5'"
450,"b'FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
451,"b'spell1Casts"":125,""spell2Casts"":14,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summ'"
452,"b'oner2Casts"":3,""summoner2Id"":1,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":330,""sum'"
453,"b'monerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1407,""to'"
454,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":96429,""totalDamageDealtToChampions"":8862,""totalDamageShieldedOnTeammates"":0,""to'"
455,"b'talDamageTaken"":13661,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1442,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""tot'"
456,"b'alTimeCCDealt"":2,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2444,""trueDamageDealtToChampion'"
457,"b's"":59,""trueDamageTaken"":496,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
458,"b'ore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""'"
459,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15'"
460,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
461,"b'mpleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5731468236668155,""controlWardsPlaced"":9,""damagePerMinu'"
462,"b'te"":177.4214938678648,""damageTakenOnTeamPercentage"":0.1346698383949529,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSk'"
463,"b'illShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":205.4'"
464,"b'0371704101562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonst'"
465,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
466,"b'lenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":140'"
467,"b'7.7256132,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.46817626162021,""hadOpenNexus"":0,""immobilizeAndKillWit'"
468,"b'hAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
469,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""kil'"
470,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
471,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSh'"
472,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
473,"b'ntageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
474,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
475,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""p'"
476,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
477,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
478,"b's"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
479,"b'owns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlco'"
480,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09648261097330056,""teamElderDragonKills"":0,""teamR'"
481,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
482,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04797351360321045,""v'"
483,"b'isionScorePerMinute"":1.835849476260644,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5708,""ch'"
