,0
321,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
322,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
323,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged'"
324,"b'"":2,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""s'"
325,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
326,"b'reJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
327,"b'agePercentage"":0.17045395665375507,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
328,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
329,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.3923739790916443,""visionScorePerMinute"":0.7542010462536545,""wardTakedowns"":0,""ward'"
330,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7191,""champLevel"":10,""championId"":120,""championName"":""Hecarim"",""champi'"
331,"b'onTransform"":0,""commandPings"":26,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13848,""damageDeal'"
332,"b'tToTurrets"":0,""damageSelfMitigated"":7536,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eli'"
333,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
334,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned'"
335,"b'"":7354,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
336,"b',""item0"":6691,""item1"":3158,""item2"":3004,""item3"":0,""item4"":1102,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kil'"
337,"b'ls"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":980,""magicDa'"
338,"b'mageDealt"":5501,""magicDamageDealtToChampions"":681,""magicDamageTaken"":2935,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusK'"
339,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""p'"
340,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
341,"b's"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6512,""var2"":0,""var3"":'"
342,"b'0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2""'"
343,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96477,""physicalDamageDealtToChampio'"
344,"b'ns"":4180,""physicalDamageTaken"":9691,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
345,"b'layerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQ'"
346,"b'Se293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":211,""sp'"
347,"b'ell2Casts"":32,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""sum'"
348,"b'moner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":701,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0'"
349,"b'\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1003,""totalAllyJungle'"
350,"b'MinionsKilled"":72,""totalDamageDealt"":121632,""totalDamageDealtToChampions"":5169,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
351,"b'ken"":12858,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8770,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDeal'"
352,"b't"":78,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19653,""trueDamageDealtToChampions"":308,""true'"
353,"b'DamageTaken"":231,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""vi'"
354,"b'sionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":'"
355,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,'"
356,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
357,"b'rtQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":482.42102853619923,""damageTakenOnTeamPercentage"":0.16111605326095949,""'"
358,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
359,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
360,"b'onImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
361,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
362,"b'h"":1003.1764363,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.59385367891736,""hadOpenNexus"":0,""highestCrowdCo'"
363,"b'ntrolScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
364,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5'"
365,"b'454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJung'"
366,"b'leAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
367,"b'Kill"":1,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
368,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
369,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
370,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
371,"b'ickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
372,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":52,""snowballsHit"":0,""soloBa'"
373,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
374,"b'irstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes'"
375,"b'"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26593763216986144,""teamElderD'"
376,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
377,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
378,"b'04533296823501587,""visionScorePerMinute"":0.9555435921080008,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
379,"b'pExperience"":6994,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":4,""consumablesP'"
380,"b'urchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3310,""dangerPi'"
381,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""e'"
382,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
383,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6346,""goldSpent"":5935,""holdPings"":0,""individualPos'"
384,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":2055,""item3"":3070'"
385,"b',""item4"":1052,""item5"":1056,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,'"
386,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":237,""magicDamageDealt"":55795,""magicDamageDealtToChampions""'"
387,"b':6893,""magicDamageTaken"":2936,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
388,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
389,"b'03,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":681,""var2"":0,""var3"":0},'"
390,"b'{""perk"":8226,""var1"":250,""var2"":500,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":457,""var2"":0,""var3"":0}'"
391,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":2689,""var2""'"
392,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6529,""physicalDamageDealtToChampions"":1172,""physicalDamageTaken"":4499,""place'"
393,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""push'"
394,"b'Pings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":""'"
395,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":18,""spell3Casts"":30,""spell4Casts'"
396,"b'"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-'"
397,"b'_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":531,""summonerName"":""\xec\x8a\xa4\xed\x8a\xb8\xeb\xa0\x88\xec\x8a\xa4\xec\x9c\xa0\xeb\xb0\x9c\xed\x98\x91\xea\xb3\xa1"",""teamEarlySurrendered"":false,""teamI'"
398,"b'd"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1003,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64791,'"
399,"b'""totalDamageDealtToChampions"":8065,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7634,""totalEnemyJungleMinionsKilled"":0,'"
400,"b'""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":286,""totalTimeSpentDead"":83,""totalUnitsHeale'"
401,"b'd"":0,""tripleKills"":0,""trueDamageDealt"":2466,""trueDamageDealtToChampions"":0,""trueDamageTaken"":197,""turretKills"":0,""turretTakedown'"
402,"b's"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsP'"
403,"b'laced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
404,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
405,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
406,"b'PerMinute"":446.28809741212217,""damageTakenOnTeamPercentage"":0.1815979771727086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,'"
407,"b'""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":649.7117377999999,""earlyLaningPhaseG'"
408,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":291.608154296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
409,"b'enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
410,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
411,"b'""gameLength"":1003.1764363,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.8953107770729,""hadOpenNexus"":0,""immob'"
412,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
413,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""kill'"
414,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
415,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
416,"b'tsEarlyGame"":13,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
417,"b'ntageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
418,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""o'"
419,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
420,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
421,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":25,""snowballsHit"":0,""solo'"
422,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
423,"b'nFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
424,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2460191261800822,""teamElder'"
425,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRi'"
426,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
427,"b'.39533305168151855,""visionScorePerMinute"":0.8090977001924208,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
428,"b'mpExperience"":6650,""champLevel"":10,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":2,""consumablesPu'"
429,"b'rchased"":1,""damageDealtToBuildings"":917,""damageDealtToObjectives"":3921,""damageDealtToTurrets"":917,""damageSelfMitigated"":3838,""da'"
430,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
431,"b'"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
432,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6585,""goldSpent"":5625,""holdPings"":0,""indivi'"
433,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":3070,""item2"":2422,""item'"
434,"b'3"":3134,""item4"":1037,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike'"
435,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":271,""magicDamageDealt"":3036,""magicDamageDealtToChampio'"
436,"b'ns"":1439,""magicDamageTaken"":2622,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
437,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
438,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":36,""var2"":80,""var3"":'"
439,"b'0},{""perk"":8139,""var1"":395,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}]'"
440,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,'"
441,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60152,""physicalDamageDealtToChampions"":6022,""physicalDamageTaken"":5397,""placeme'"
442,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPi'"
443,"b'ngs"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraKills"":0,""riotIdName"":"""",'"
444,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":9,""spell3Casts"":26,""spell4Casts"":4'"
445,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""kx6R8asRCAok3X0oT9GI7a'"
446,"b'L5zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":593,""summonerName"":""drx3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
447,"b'OTTOM"",""timeCCingOthers"":5,""timePlayed"":1003,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67816,""totalDamageDealtToChampi'"
448,"b'ons"":7461,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8604,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1100,""totalHe'"
449,"b'alsOnTeammates"":291,""totalMinionsKilled"":144,""totalTimeCCDealt"":136,""totalTimeSpentDead"":59,""totalUnitsHealed"":2,""tripleKills"":0'"
450,"b',""trueDamageDealt"":4628,""trueDamageDealtToChampions"":0,""trueDamageTaken"":585,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4'"
451,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false'"
452,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
453,"b'istStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
454,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.630861'"
455,"b'6783645639,""controlWardsPlaced"":3,""damagePerMinute"":156.37339241902853,""damageTakenOnTeamPercentage"":0.10281807855726487,""danced'"
456,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
457,"b'own"":649.7117377999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":570.6220703125,""elderDragonKillsWithOppo'"
458,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
459,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
460,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1003.1764363,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":24'"
461,"b'1.53542459395882,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
462,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""kill'"
463,"b'Participation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
464,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
465,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
466,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
467,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
468,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
469,"b'perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
470,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":16,""snowb'"
471,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
472,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""tak'"
473,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0862018180'"
474,"b'2701947,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
475,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
476,"b'geLaneOpponent"":-0.35361117124557495,""visionScorePerMinute"":1.480953651459371,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
477,"b'sGuarded"":0},""champExperience"":3820,""champLevel"":7,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":'"
478,"b'14,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":643,""damageDealtToTurrets"":0,""damageSelfMitigat'"
479,"b'ed"":4811,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
480,"b'MissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
481,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4038,""goldSpent"":3475,""holdPings'"
