,0
319,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKi'"
320,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
321,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCham'"
322,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
323,"b'FromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
324,"b'lthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""ta'"
325,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
326,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1423580553163218,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
327,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
328,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4852715730667114,""visionScorePer'"
329,"b'Minute"":1.1010905225632162,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4056,""champLevel"":7,'"
330,"b'""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":'"
331,"b'6,""damageDealtToObjectives"":8797,""damageDealtToTurrets"":6,""damageSelfMitigated"":4040,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
332,"b'aced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAss'"
333,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
334,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":4923,""goldSpent"":4160,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
335,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":3020,""item2"":1026,""item3"":1102,""item4"":3145,""item5"":0,""item6"":'"
336,"b'3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
337,"b'tiKill"":1,""longestTimeSpentLiving"":258,""magicDamageDealt"":23269,""magicDamageDealtToChampions"":2673,""magicDamageTaken"":3156,""need'"
338,"b'VisionPings"":0,""neutralMinionsKilled"":47,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
339,"b'ssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
340,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":140,""var2"":124,""var3"":16},{""perk"":9111,""var1"":117,""var2""'"
341,"b':80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":104,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
342,"b'""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""phy'"
343,"b'sicalDamageDealt"":11551,""physicalDamageDealtToChampions"":947,""physicalDamageTaken"":6539,""placement"":0,""playerAugment1"":0,""player'"
344,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_'"
345,"b'1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
346,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":47,""spell3Casts"":46,""spell4Casts"":79,""subteamPlacement"":0,""summone'"
347,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrq'"
348,"b'L3dOGtA"",""summonerLevel"":255,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
349,"b'meCCingOthers"":21,""timePlayed"":919,""totalAllyJungleMinionsKilled"":37,""totalDamageDealt"":53914,""totalDamageDealtToChampions"":3721'"
350,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9942,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4166,""totalHealsOnTeam'"
351,"b'mates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":97,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
352,"b'alt"":19093,""trueDamageDealtToChampions"":99,""trueDamageTaken"":246,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKill'"
353,"b's"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPin'"
354,"b'gs"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
355,"b'nt"":0,""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
356,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.383688379438174,""c'"
357,"b'ontrolWardsPlaced"":1,""damagePerMinute"":507.58812734662246,""damageTakenOnTeamPercentage"":0.16930226101986728,""dancedWithRiftHeral'"
358,"b'd"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
359,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
360,"b'3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
361,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.3951308,""getT'"
362,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.18826982809276,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initi'"
363,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
364,"b'orePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
365,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
366,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,'"
367,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxL'"
368,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
369,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
370,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
371,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
372,"b'llshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigit'"
373,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""'"
374,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
375,"b's"":0,""teamDamagePercentage"":0.2975241221397714,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
376,"b'retPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":'"
377,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6675702333450317,""visionScorePerMinute"":0.41887181738740525,""wardTaked'"
378,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6191,""champLevel"":10,""championId"":18,""championName"":""Tris'"
379,"b'tana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":810,""damageDealtToObjectives"":810'"
380,"b',""damageDealtToTurrets"":810,""damageSelfMitigated"":4675,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
381,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
382,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
383,"b'0,""goldEarned"":5028,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
384,"b'bitorsLost"":0,""item0"":6672,""item1"":0,""item2"":0,""item3"":0,""item4"":1001,""item5"":1053,""item6"":3363,""itemsPurchased"":11,""killingSpre'"
385,"b'es"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":252,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
386,"b'696,""magicDamageDealt"":11678,""magicDamageDealtToChampions"":738,""magicDamageTaken"":2501,""needVisionPings"":0,""neutralMinionsKilled'"
387,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participa'"
388,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
389,"b'""selections"":[{""perk"":8021,""var1"":850,""var2"":637,""var3"":0},{""perk"":9101,""var1"":621,""var2"":653,""var3"":0},{""perk"":9104,""var1"":0,""v'"
390,"b'ar2"":0,""var3"":0},{""perk"":8014,""var1"":54,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""'"
391,"b'var1"":465,""var2"":0,""var3"":0},{""perk"":8473,""var1"":334,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34582,""physicalDa'"
392,"b'mageDealtToChampions"":7039,""physicalDamageTaken"":5804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
393,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":1,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4'"
394,"b'L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1'"
395,"b'Casts"":22,""spell2Casts"":12,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Ca'"
396,"b'sts"":2,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":284,""summonerN'"
397,"b'ame"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":919,""tota'"
398,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":52450,""totalDamageDealtToChampions"":7777,""totalDamageShieldedOnTeammates"":0,""tota'"
399,"b'lDamageTaken"":8595,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2280,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalT'"
400,"b'imeCCDealt"":18,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6190,""trueDamageDealtToChampions"":'"
401,"b'0,""trueDamageTaken"":288,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
402,"b':6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitP'"
403,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minute'"
404,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
405,"b'SupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":388.12972586402674,""damageTakenOnTeamPercentage"":0.19872963634030'"
406,"b'13,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
407,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
408,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
409,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
410,"b'ngth"":919.3951308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.01713195928755,""hadOpenNexus"":0,""immobilizeAn'"
411,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
412,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedCham'"
413,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
414,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
415,"b'yGame"":1,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
416,"b'LaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
417,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
418,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCh'"
419,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
420,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
421,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,'"
422,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""t'"
423,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2275032644433524,""teamElderDragonKills"":0,""teamRiftHerald'"
424,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
425,"b'econdsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2620227336883545,""visionScoreP'"
426,"b'erMinute"":0.631911143511119,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4727,""champLevel"":8'"
427,"b',""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings'"
428,"b'"":127,""damageDealtToObjectives"":127,""damageDealtToTurrets"":127,""damageSelfMitigated"":4267,""dangerPings"":0,""deaths"":6,""detectorWa'"
429,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloo'"
430,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
431,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":4765,""goldSpent"":4525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
432,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3087,""item2"":1055,""item3"":0,""item4"":0,""item5"":0,""item6"":33'"
433,"b'40,""itemsPurchased"":9,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":231,""largestKillingSpree"":2,""largestMult'"
434,"b'iKill"":1,""longestTimeSpentLiving"":246,""magicDamageDealt"":8666,""magicDamageDealtToChampions"":1625,""magicDamageTaken"":3674,""needVi'"
435,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
436,"b'sts"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
437,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":1,""var3"":0},{""perk"":9111,""var1"":97,""var2"":40,""var3'"
438,"b'"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":95,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
439,"b',""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
440,"b'geDealt"":26360,""physicalDamageDealtToChampions"":4322,""physicalDamageTaken"":5807,""placement"":0,""playerAugment1"":0,""playerAugment2'"
441,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW'"
442,"b'-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
443,"b'htWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":10,""spell3Casts"":41,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":'"
444,"b'3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""'"
445,"b'summonerLevel"":110,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingO'"
446,"b'thers"":0,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37632,""totalDamageDealtToChampions"":5947,""totalDam'"
447,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":10088,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":340,""totalHealsOnTeammates"":0,""'"
448,"b'totalMinionsKilled"":90,""totalTimeCCDealt"":0,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,'"
449,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":607,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vision'"
450,"b'ClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assist'"
451,"b'MePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
452,"b'yUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
453,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":135.99533863056382,""damageTakenOnTea'"
454,"b'mPercentage"":0.15573950427640315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
455,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2112.677490234375,""elderDragonKillsWithOppo'"
456,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
457,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
458,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.3951308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":216'"
459,"b'.46034574650915,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
460,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333'"
461,"b'333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
462,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
463,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":26,""laningPhaseGoldExpAd'"
464,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
465,"b':0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
466,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
467,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
468,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":4,""ski'"
469,"b'llshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survived'"
470,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
471,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
472,"b'entage"":0.0797140271043589,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
473,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
474,"b'""visionScoreAdvantageLaneOpponent"":0.4695650339126587,""visionScorePerMinute"":2.144615738678573,""wardTakedowns"":7,""wardTakedownsB'"
475,"b'efore20M"":7,""wardsGuarded"":0},""champExperience"":3668,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":'"
476,"b'0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""da'"
477,"b'mageSelfMitigated"":5908,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
478,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
479,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3316,""goldSpent""'"
480,"b':2525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""it'"
