,0
321,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillSh'"
322,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
323,"b'tageOnLaneOpponent"":24.250000029802322,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
324,"b'eThanOpponent"":-39.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
325,"b'eFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
326,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
327,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":7,""skills'"
328,"b'hotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThr'"
329,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
330,"b'inionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
331,"b'tage"":0.16798145551197868,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
332,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
333,"b'visionScoreAdvantageLaneOpponent"":0.22968244552612305,""visionScorePerMinute"":1.2881708034795811,""wardTakedowns"":3,""wardTakedowns'"
334,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":13845,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransfor'"
335,"b'm"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings"":77,""damageDealtToObjectives"":27314,""damageDealtToTurret'"
336,"b's"":77,""damageSelfMitigated"":35000,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":1,""eligibleFo'"
337,"b'rProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist""'"
338,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":1292'"
339,"b'5,""goldSpent"":13300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
340,"b'em0"":6630,""item1"":3071,""item2"":2055,""item3"":1057,""item4"":3053,""item5"":3047,""item6"":3340,""itemsPurchased"":29,""killingSprees"":2,""k'"
341,"b'ills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":952,""ma'"
342,"b'gicDamageDealt"":36626,""magicDamageDealtToChampions"":2578,""magicDamageTaken"":6082,""needVisionPings"":0,""neutralMinionsKilled"":115,'"
343,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantI'"
344,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
345,"b'lections"":[{""perk"":8010,""var1"":330,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1232,""var2"":360,""var3"":0},{""perk"":9104,""var1"":10,""var2'"
346,"b'"":30,""var3"":0},{""perk"":8014,""var1"":587,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
347,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":114209,""physicalDamage'"
348,"b'DealtToChampions"":13099,""physicalDamageTaken"":23051,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
349,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9y'"
350,"b'Ia-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
351,"b'asts"":180,""spell2Casts"":219,""spell3Casts"":131,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner'"
352,"b'2Casts"":18,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":257,""summo'"
353,"b'nerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1592'"
354,"b',""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":187104,""totalDamageDealtToChampions"":16620,""totalDamageShieldedOnTeammates'"
355,"b'"":1352,""totalDamageTaken"":31406,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":16509,""totalHealsOnTeammates"":0,""totalMinionsKill'"
356,"b'ed"":34,""totalTimeCCDealt"":508,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36268,""trueDamageDe'"
357,"b'altToChampions"":942,""trueDamageTaken"":2272,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
358,"b'gs"":0,""visionScore"":34,""visionWardsBoughtInGame"":10,""wardsKilled"":3,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings""'"
359,"b':1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
360,"b'23,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
361,"b'ositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
362,"b'"":0.645601034626255,""controlWardsPlaced"":1,""damagePerMinute"":979.3525684291533,""damageTakenOnTeamPercentage"":0.12155150630204563'"
363,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
364,"b'on"":1484.2631288999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
365,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
366,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
367,"b'KilledTime"":896.1707037,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1592.9680423999998,""getTakedownsInAllLanesEarlyJungle'"
368,"b'AsLaner"":0,""goldPerMinute"":468.50780987770565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCo'"
369,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""'"
370,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.4594594594594595,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
371,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
372,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":72,""laningPhas'"
373,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":3,""maxLevelLeadLa'"
374,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
375,"b'ltikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
376,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroE'"
377,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
378,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":38.8153420000001,""skillshotsDodged"":1,""skillshotsHit"":49,""snowballsHit"":0,""soloBar'"
379,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
380,"b'rstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
381,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26279724670164917,""teamElderD'"
382,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
383,"b'3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
384,"b'ntageLaneOpponent"":-0.3022676110267639,""visionScorePerMinute"":0.8025330730068908,""wardTakedowns"":8,""wardTakedownsBefore20M"":1,""w'"
385,"b'ardsGuarded"":0},""champExperience"":14462,""champLevel"":15,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""commandP'"
386,"b'ings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":3917,""damageDealtToObjectives"":11948,""damageDealtToTurrets"":3917,""dama'"
387,"b'geSelfMitigated"":11773,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressio'"
388,"b'n"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
389,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12438,""goldSpent'"
390,"b'"":10950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""i'"
391,"b'tem1"":4645,""item2"":2055,""item3"":3020,""item4"":3135,""item5"":6655,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":8,""lan'"
392,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":444,""magicDamageDeal'"
393,"b't"":122422,""magicDamageDealtToChampions"":25894,""magicDamageTaken"":5711,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
394,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKil'"
395,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
396,"b'erk"":8229,""var1"":1984,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1161,""var3"":0},{""perk"":8210,""var1"":22,""var2"":0,""var3"":0}'"
397,"b',{""perk"":8237,""var1"":707,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
398,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12546,""physicalDamageDealtToChampion'"
399,"b's"":50,""physicalDamageTaken"":8356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
400,"b'erSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""NjKsDIFtDm4Aqnh7oIdAjwNd4JPJLoR9kdDIDJDcTyLK_bssq5pTfRg5ANLtz6NRMPbjcm96b'"
401,"b'PIppw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts'"
402,"b'"":14,""spell3Casts"":85,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":'"
403,"b'12,""summonerId"":""Gyfy7FM1nFS_dikEvOiFGKD-FlwehFOh7uOTyS3NBvJ4Tw"",""summonerLevel"":442,""summonerName"":""ellpa"",""teamEarlySurrendere'"
404,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":0,""totalDama'"
405,"b'geDealt"":152274,""totalDamageDealtToChampions"":26001,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14526,""totalEnemyJungl'"
406,"b'eMinionsKilled"":0,""totalHeal"":526,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":194,""totalTimeSpentDead""'"
407,"b':129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17305,""trueDamageDealtToChampions"":56,""trueDamageTaken"":457,""turretK'"
408,"b'ills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,'"
409,"b'""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":7,""baitPings"":0,""baronKills"":0,""basicP'"
410,"b'ings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
411,"b's"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
412,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20526473299951747,""controlWardsPlaced"":2,""damageP'"
413,"b'erMinute"":735.1696742833541,""damageTakenOnTeamPercentage"":0.13452939811288742,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""'"
414,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1484.2631288999999,""earlyLaningPhaseGoldExpAdva'"
415,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
416,"b'ons"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
417,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.1707037,""flawlessAces"":1,""fullTeam'"
418,"b'Takedown"":0,""gameLength"":1592.9680423999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.8356091556267,""hadO'"
419,"b'penNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
420,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.378'"
421,"b'3783783783784,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungle'"
422,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKi'"
423,"b'll"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
424,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
425,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
426,"b'icItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
427,"b'0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
428,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.349'"
429,"b'38380000017,""skillshotsDodged"":8,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""su'"
430,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingL'"
431,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
432,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1972737627778937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
433,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWard'"
434,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24115300178527832,""visionScorePerMinute"":1.5599190524'"
435,"b'858333,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12504,""champLevel"":14,""championId"":498,'"
436,"b'""championName"":""Xayah"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":4528,""damageDea'"
437,"b'ltToObjectives"":12473,""damageDealtToTurrets"":4528,""damageSelfMitigated"":8015,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,'"
438,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
439,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
440,"b'"":false,""getBackPings"":9,""goldEarned"":11199,""goldSpent"":9925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inh'"
441,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":1055,""item2"":6675,""item3"":3155,""item4"":1036,""item5"":3006,""item6"":3363'"
442,"b',""itemsPurchased"":24,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":3,""largestMu'"
443,"b'ltiKill"":2,""longestTimeSpentLiving"":406,""magicDamageDealt"":1485,""magicDamageDealtToChampions"":360,""magicDamageTaken"":7756,""needV'"
444,"b'isionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
445,"b'ists"":0,""onMyWayPings"":34,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
446,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":11,""var3"":0},{""perk"":8009,""var1"":1627,""var2"":0,""'"
447,"b'var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":536,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
448,"b'bStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
449,"b'alDamageDealt"":132056,""physicalDamageDealtToChampions"":19082,""physicalDamageTaken"":8071,""placement"":0,""playerAugment1"":0,""player'"
450,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3225,""pushPings"":1,""puuid"":""2_FJqr3VF0h-EYAP'"
451,"b'tYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
452,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":26,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacement"":0,""summoner1C'"
453,"b'asts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""gyeGXLz73rp4BE36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summo'"
454,"b'nerLevel"":736,""summonerName"":""Lonelypatients"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
455,"b'"":17,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":138475,""totalDamageDealtToChampions"":19518,""totalDama'"
456,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":16077,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2891,""totalHealsOnTeammates"":0,""'"
457,"b'totalMinionsKilled"":209,""totalTimeCCDealt"":42,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49'"
458,"b'33,""trueDamageDealtToChampions"":75,""trueDamageTaken"":248,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""vi'"
459,"b'sionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""'"
460,"b'assistMePings"":13,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1'"
461,"b',""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
462,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
463,"b'verOrEnemyHalf"":0.7447119885171654,""controlWardsPlaced"":15,""damagePerMinute"":232.781289032139,""damageTakenOnTeamPercentage"":0.15'"
464,"b'867444233471617,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
465,"b':0,""earliestBaron"":1484.2631288999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
466,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
467,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQues'"
468,"b'tCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":896.1707037,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1592'"
469,"b'.9680423999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.70703087037657,""hadOpenNexus"":0,""highestCrowdCon'"
470,"b'trolScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
471,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""kil'"
472,"b'lParticipation"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
473,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
474,"b'ockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":1,""legendary'"
475,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
476,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
477,"b'ressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
478,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
479,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
480,"b'FirstTakedown"":37.34938380000017,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
481,"b'thWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""t'"
482,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""tak'"
483,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.062464003070343006,""teamElderDragonKills"":0,""teamRiftHerald'"
