,0
320,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
321,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skill'"
322,"b'shotsDodged"":19,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigit'"
323,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""'"
324,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
325,"b's"":0,""teamDamagePercentage"":0.16905270602227807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
326,"b'rretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
327,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03166341781616211,""visionScorePerMinute"":1.0422760811222769,""wardTaked'"
328,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6356,""champLevel"":10,""championId"":876,""championName"":""Lil'"
329,"b'lia"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":595,""damageDealtToObjectives"":158'"
330,"b'93,""damageDealtToTurrets"":595,""damageSelfMitigated"":9378,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dra'"
331,"b'gonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
332,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
333,"b'"":0,""goldEarned"":6680,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
334,"b'hibitorsLost"":0,""item0"":1102,""item1"":6657,""item2"":3158,""item3"":0,""item4"":1011,""item5"":1026,""item6"":3364,""itemsPurchased"":15,""kil'"
335,"b'lingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLi'"
336,"b'ving"":262,""magicDamageDealt"":50353,""magicDamageDealtToChampions"":4328,""magicDamageTaken"":6031,""needVisionPings"":0,""neutralMinion'"
337,"b'sKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""'"
338,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
339,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":156,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1648,""var2"":1839,""var3"":0},{""perk"":9105,""v'"
340,"b'ar1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":258,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
341,"b'perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15941,""p'"
342,"b'hysicalDamageDealtToChampions"":815,""physicalDamageTaken"":10429,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
343,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8I'"
344,"b'MLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
345,"b'me"":0,""spell1Casts"":103,""spell2Casts"":38,""spell3Casts"":40,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
346,"b'4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summonerLevel"":668,""summon'"
347,"b'erName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":973,""to'"
348,"b'talAllyJungleMinionsKilled"":55,""totalDamageDealt"":108441,""totalDamageDealtToChampions"":6328,""totalDamageShieldedOnTeammates"":0,""'"
349,"b'totalDamageTaken"":17154,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":11193,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""t'"
350,"b'otalTimeCCDealt"":226,""totalTimeSpentDead"":28,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42147,""trueDamageDealtToCham'"
351,"b'pions"":1184,""trueDamageTaken"":692,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vi'"
352,"b'sionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists'"
353,"b'"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefo'"
354,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
355,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6875401576507264,""controlWardsPlaced"":1,""damagePer'"
356,"b'Minute"":962.9877582008553,""damageTakenOnTeamPercentage"":0.25246955897362816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""do'"
357,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":375.97759629999996,""earlyLaningPhaseGold'"
358,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
359,"b'ilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
360,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.7'"
361,"b'618309999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":596.8078362749567,""hadOpenNexus"":0,""highestChampionDam'"
362,"b'age"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
363,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParti'"
364,"b'cipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherL'"
365,"b'anesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
366,"b'myIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
367,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
368,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikil'"
369,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSou'"
370,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
371,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit'"
372,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
373,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
374,"b'wn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
375,"b'41745538250219316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
376,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
377,"b'oreAdvantageLaneOpponent"":0.827207088470459,""visionScorePerMinute"":1.0653392157288597,""wardTakedowns"":5,""wardTakedownsBefore20M""'"
378,"b':5,""wardsGuarded"":0},""champExperience"":9300,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""com'"
379,"b'mandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":3106,""damageDealtToObjectives"":6087,""damageDealtToTurrets"":3106,""'"
380,"b'damageSelfMitigated"":6870,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgres'"
381,"b'sion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
382,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9685,""goldSpent'"
383,"b'"":7325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""it'"
384,"b'em1"":1053,""item2"":1083,""item3"":3111,""item4"":1038,""item5"":1055,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":11,""lan'"
385,"b'e"":""NONE"",""largestCriticalStrike"":362,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":588,""magicDamageDeal'"
386,"b't"":18568,""magicDamageDealtToChampions"":2015,""magicDamageTaken"":5262,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
387,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKill'"
388,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
389,"b'rk"":8008,""var1"":68,""var2"":7,""var3"":0},{""perk"":9101,""var1"":545,""var2"":504,""var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""p'"
390,"b'erk"":8014,""var1"":458,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":266,""var2"":0,'"
391,"b'""var3"":0},{""perk"":8473,""var1"":462,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":63490,""physicalDamageDealtToChampion'"
392,"b's"":13576,""physicalDamageTaken"":7127,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
393,"b'layerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM'"
394,"b'4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spe'"
395,"b'll2Casts"":31,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summo'"
396,"b'ner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":75,""summonerName"":""Kakhi shoot"",""teamEa'"
397,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":973,""totalAllyJungleMinionsKilled"":0'"
398,"b',""totalDamageDealt"":82233,""totalDamageDealtToChampions"":15628,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12594,""total'"
399,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":5290,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":86,""totalTime'"
400,"b'SpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":173,""trueDamageDealtToChampions"":36,""trueDamageTaken"":204,""'"
401,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInG'"
402,"b'ame"":1,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""b'"
403,"b'asicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonster'"
404,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
405,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.47847321045796876,""controlWardsPlaced"":2,""damagePerMinute"":395.4713864793598,""damageT'"
406,"b'akenOnTeamPercentage"":0.08192843867808368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubl'"
407,"b'eAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":375.97759629999996,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndS'"
408,"b'hielding"":209.20001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""en'"
409,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
410,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.7618309999999,""get'"
411,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.47947567812406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""init'"
412,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
413,"b'forePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
414,"b'gSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
415,"b'rret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":6'"
416,"b'2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""m'"
417,"b'axLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
418,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
419,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions""'"
420,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
421,"b'skillshotsDodged"":22,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleD'"
422,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage'"
423,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
424,"b'onKills"":0,""teamDamagePercentage"":0.17143692378795514,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
425,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeper'"
426,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1992238163948059,""visionScorePerMinute"":0.7784283022702484,""war'"
427,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7737,""champLevel"":11,""championId"":51,""championName""'"
428,"b':""Caitlyn"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":2207,""damageDealtToObjective'"
429,"b's"":3598,""damageDealtToTurrets"":2207,""damageSelfMitigated"":1714,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":'"
430,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKi'"
431,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
432,"b'Pings"":0,""goldEarned"":7830,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
433,"b'0,""inhibitorsLost"":0,""item0"":1037,""item1"":2031,""item2"":3006,""item3"":1038,""item4"":1055,""item5"":6672,""item6"":3363,""itemsPurchased""'"
434,"b':16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":346,""largestKillingSpree"":3,""largestMultiKill"":1,""longestT'"
435,"b'imeSpentLiving"":229,""magicDamageDealt"":240,""magicDamageDealtToChampions"":0,""magicDamageTaken"":819,""needVisionPings"":0,""neutralMi'"
436,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4'"
437,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
438,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":4,""var3"":0},{""perk"":8009,""var1"":913,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
439,"b'"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":131,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
440,"b'k"":8233,""var1"":2,""var2"":30,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":71791,""phys'"
441,"b'icalDamageDealtToChampions"":6418,""physicalDamageTaken"":3254,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
442,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""PoRpKJqmqjopaYAzuVfvAlqEVhQMzWwzMV9b_tIiFuFL'"
443,"b'TZYSiNvsFnVk3MeR0FJwOAy2z_wRNnTvbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
444,"b':0,""spell1Casts"":41,""spell2Casts"":20,""spell3Casts"":7,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""su'"
445,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GdRDL88p9oVLmUKZDPEUNcfbMI-s6qBm_w8aAHlefQg9XJY"",""summonerLevel"":199,""summonerName'"
446,"b'"":""\xeb\x82\x98\xec\x81\x98\xec\xa7\x80 \xec\x95\x8a\xec\x95\x84\xec\x9a\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":973,""'"
447,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72031,""totalDamageDealtToChampions"":6418,""totalDamageShieldedOnTeammates"":0,""'"
448,"b'totalDamageTaken"":4087,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1300,""totalHealsOnTeammates"":209,""totalMinionsKilled"":137,""'"
449,"b'totalTimeCCDealt"":10,""totalTimeSpentDead"":8,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
450,"b'"":0,""trueDamageTaken"":13,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
451,"b'"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""bait'"
452,"b'Pings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minut'"
453,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
454,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4279141949649903,""controlWardsPlaced"":4,""damagePerMinute"":2'"
455,"b'12.52144708216645,""damageTakenOnTeamPercentage"":0.162854822310382,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSh'"
456,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":375.97759629999996,""earlyLaningPhaseGoldExpAdvanta'"
457,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
458,"b'"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
459,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.7618309999'"
460,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.72361307772394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
461,"b':5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
462,"b'troyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDam'"
463,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPa'"
464,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":11,""laneM'"
465,"b'inionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
466,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
467,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
468,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositi'"
469,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
470,"b'""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
471,"b'ced"":9,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAft'"
472,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEn'"
473,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09212808909155519,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
474,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
475,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32972562313079834,""visionScorePerMinute"":'"
476,"b'2.2901063555437147,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4292,""champLevel"":8,""champio'"
477,"b'nId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""dama'"
478,"b'geDealtToObjectives"":382,""damageDealtToTurrets"":0,""damageSelfMitigated"":3993,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,'"
479,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":true'"
480,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
481,"b':true,""getBackPings"":7,""goldEarned"":5399,""goldSpent"":4700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
