,0
319,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
320,"b'erfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
321,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""s'"
322,"b'oloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
323,"b'""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
324,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1994575833423192,""teamElderDragonKills"":0,""'"
325,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
326,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.556591153144836'"
327,"b'4,""visionScorePerMinute"":0.5468624814706728,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":570'"
328,"b'1,""champLevel"":9,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damag'"
329,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":7379,""damageDealtToTurrets"":0,""damageSelfMitigated"":6869,""dangerPings"":0,""deaths""'"
330,"b':4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
331,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
332,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5631,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""JUNGLE'"
333,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6631,""item2"":3047,""item3"":1036,""item4"":0,""it'"
334,"b'em5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
335,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":61'"
336,"b'82,""needVisionPings"":0,""neutralMinionsKilled"":56,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
337,"b'sStolenAssists"":0,""onMyWayPings"":2,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
338,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":119,""var2"":0,""var3"":0},{""perk"":9111,""var1"":242,""v'"
339,"b'ar2"":120,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":103,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
340,"b'ption"":""subStyle"",""selections"":[{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100'"
341,"b'}]},""physicalDamageDealt"":43920,""physicalDamageDealtToChampions"":4656,""physicalDamageTaken"":8678,""placement"":0,""playerAugment1"":'"
342,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1225,""pushPings"":0,""puuid"":""iuxKiuV'"
343,"b'd2Yp6WIK-BwcHe2kFYPPRnsjxTBjAAbQ2YAoPZ7Jrcx1QSGL0_r_j47tl_EKLr8R68B7F4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
344,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":62,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,'"
345,"b'""summoner1Casts"":7,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BvDiBbHVZw4T41OXeDIvLaqwPsT5lewUxKqRHS8PRaD'"
346,"b'EFQiW8ZZvrvDFfw"",""summonerLevel"":24,""summonerName"":""\xec\x8a\xa4 \xed\x8f\xac \xec\x9d\xb4 \xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
347,"b'UNGLE"",""timeCCingOthers"":15,""timePlayed"":976,""totalAllyJungleMinionsKilled"":41,""totalDamageDealt"":58710,""totalDamageDealtToChamp'"
348,"b'ions"":5775,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14994,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6223,""total'"
349,"b'HealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":85,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
350,"b'rueDamageDealt"":14789,""trueDamageDealtToChampions"":1118,""trueDamageTaken"":132,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
351,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":2,""win"":false'"
352,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
353,"b'istStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
354,"b'ponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.884'"
355,"b'8014671661992,""controlWardsPlaced"":3,""damagePerMinute"":100.86652314317959,""damageTakenOnTeamPercentage"":0.062375585132169876,""da'"
356,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
357,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":3129.421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
358,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
359,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.6088556999999'"
360,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.5318752999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
361,"b'e"":239.37860183941663,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
362,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterH'"
363,"b'iddenWithAlly"":3,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
364,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
365,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAd'"
366,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
367,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
368,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
369,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
370,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":29,""snowballsHit"":'"
371,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
372,"b'kedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
373,"b'tXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.056695264697570136,""'"
374,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
375,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
376,"b'onent"":-0.3078434467315674,""visionScorePerMinute"":0.7638483876445324,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
377,"b':0},""champExperience"":4044,""champLevel"":7,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":7,""consum'"
378,"b'ablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":135,""damageDealtToTurrets"":0,""damageSelfMitigated"":1537,""'"
379,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
380,"b'gs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
381,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3896,""goldSpent"":3360,""holdPings"":0,""indi'"
382,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3850,""item1"":6620,""item2"":1052,""i'"
383,"b'tem3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,'"
384,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":660,""magicDamageDealt"":2311,""magicDamageDealtToChampions"":'"
385,"b'1337,""magicDamageTaken"":354,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
386,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
387,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":188,""var2"":776,""var3"":0},'"
388,"b'{""perk"":8226,""var1"":250,""var2"":36,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":213,""var2"":0,""var3"":0}]'"
389,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":617,""var2"":0,""var3"":0},{""perk"":8017,""var1"":178,""var2""'"
390,"b':0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":8,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":2805,""placement"":'"
391,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0'"
392,"b',""puuid"":""Q_qPr4LiwUoi6WSGXMj3w7eARnedGv5b7xklwcsBvlgLafWbYB68E88_odkoSXnCTObmzWXVrseBAw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
393,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":58,""spell3Casts"":29,""spell4Casts"":3,""sub'"
394,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""sS7u-o6RrWbCWeaLBHjMALHw4w'"
395,"b'XagY7vr1YpV7sDdL_99ZmFWk-YldFJFg"",""summonerLevel"":34,""summonerName"":""\xea\xbf\x80\xea\xbf\x80\xed\x83\x90\xec\xa0\x95"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
396,"b'amPosition"":""UTILITY"",""timeCCingOthers"":7,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2623,""totalDamage'"
397,"b'DealtToChampions"":1641,""totalDamageShieldedOnTeammates"":2260,""totalDamageTaken"":3214,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
398,"b'l"":969,""totalHealsOnTeammates"":868,""totalMinionsKilled"":2,""totalTimeCCDealt"":60,""totalTimeSpentDead"":35,""totalUnitsHealed"":3,""tr'"
399,"b'ipleKills"":0,""trueDamageDealt"":304,""trueDamageDealtToChampions"":304,""trueDamageTaken"":53,""turretKills"":0,""turretTakedowns"":0,""tu'"
400,"b'rretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":4'"
401,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
402,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
403,"b'neOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
404,"b'te"":206.14390460952117,""damageTakenOnTeamPercentage"":0.16432871857529477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
405,"b'SkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286'"
406,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
407,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
408,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.6088556999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.5318'"
409,"b'752999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.44535042744144,""hadOpenNexus"":0,""immobilizeAndKillWit'"
410,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
411,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.36363636363636365,""killedChampTookFu'"
412,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
413,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
414,"b'12,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
415,"b'ponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
416,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
417,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions'"
418,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,'"
419,"b'""skillshotsDodged"":19,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingl'"
420,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantag'"
421,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
422,"b'onKills"":0,""teamDamagePercentage"":0.11586979379706845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
423,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeper'"
424,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3341320753097534,""visionScorePerMinute"":0.32392083188590454,""wa'"
425,"b'rdTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4237,""champLevel"":8,""championId"":81,""championName""'"
426,"b':""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":256,""damageDealtToObjectives""'"
427,"b':2401,""damageDealtToTurrets"":256,""damageSelfMitigated"":4141,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
428,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
429,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
430,"b'ngs"":0,""goldEarned"":5231,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
431,"b'""inhibitorsLost"":0,""item0"":3070,""item1"":3508,""item2"":2010,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":7,""kill'"
432,"b'ingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":235,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
433,"b'iving"":485,""magicDamageDealt"":1025,""magicDamageDealtToChampions"":614,""magicDamageTaken"":2702,""needVisionPings"":0,""neutralMinions'"
434,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
435,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
436,"b'tyle"",""selections"":[{""perk"":8005,""var1"":263,""var2"":205,""var3"":58},{""perk"":8009,""var1"":518,""var2"":0,""var3"":0},{""perk"":9103,""var1""'"
437,"b':0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":48,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
438,"b'304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22090,""physical'"
439,"b'DamageDealtToChampions"":2724,""physicalDamageTaken"":5277,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
440,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""GMMmMNQjeobQBbFOk0qWahz3H-lg6H_5CXNzfetG126Qe8ra692'"
441,"b'wxHlT108HMOq-rm7Pkc5DbO7YxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
442,"b'll1Casts"":88,""spell2Casts"":7,""spell3Casts"":16,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
443,"b'Casts"":3,""summoner2Id"":7,""summonerId"":""p5pLRLCnfBMurs874svFuIiy44ZRVmrfybG-s7Q333CoLsTBsZaxTBM-uA"",""summonerLevel"":25,""summonerN'"
444,"b'ame"":""\xec\x9a\xa9\xeb\x83\xa5\xeb\x83\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":976,""totalAl'"
445,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":24853,""totalDamageDealtToChampions"":3355,""totalDamageShieldedOnTeammates"":0,""totalDa'"
446,"b'mageTaken"":8467,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":664,""totalHealsOnTeammates"":286,""totalMinionsKilled"":73,""totalTime'"
447,"b'CCDealt"":11,""totalTimeSpentDead"":65,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1737,""trueDamageDealtToChampions"":16,'"
448,"b'""trueDamageTaken"":487,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5'"
449,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPin'"
450,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes'"
451,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
452,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":881.6096870089542,""damageTakenOnTeamPercentage"":0.2161662083469505'"
453,"b'2,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
454,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
455,"b'mpionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
456,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.6088556999999,""fla'"
457,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.5318752999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":45'"
458,"b'4.9821781013348,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount""'"
459,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.66666666'"
460,"b'66666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
461,"b'prees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
462,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":79,'"
463,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":0,""max'"
464,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
465,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
466,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickC'"
467,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
468,"b'Dodged"":0,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCoun'"
469,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
470,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
471,"b'teamDamagePercentage"":0.495537002836549,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
472,"b'esTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unse'"
473,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1480569839477539,""visionScorePerMinute"":0.3941987096066855,""wardTakedowns"":1,""'"
474,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9087,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""cham'"
475,"b'pionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2207,""damageDealtToObjectives"":2207,""damageD'"
476,"b'ealtToTurrets"":2207,""damageSelfMitigated"":5947,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
477,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
478,"b'tTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
479,"b'rned"":7405,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
