,0
323,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.6756756756756757,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
324,"b'lsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
325,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGo'"
326,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.000000089406967,""maxKillDeficit"":0,""m'"
327,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.50000002980232,""multiKillOneSpell"":0,""mul'"
328,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
329,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playe'"
330,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
331,"b'eAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":19.029527000000144,""skillshotsDodged"":10,""skillshots'"
332,"b'Hit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
333,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
334,"b'nSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
335,"b'e"":0.2629202859327574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
336,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
337,"b'onScoreAdvantageLaneOpponent"":-0.2221369743347168,""visionScorePerMinute"":1.189766001062774,""wardTakedowns"":6,""wardTakedownsBefor'"
338,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":14891,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":'"
339,"b'0,""commandPings"":34,""consumablesPurchased"":6,""damageDealtToBuildings"":2998,""damageDealtToObjectives"":46012,""damageDealtToTurrets'"
340,"b'"":2998,""damageSelfMitigated"":25300,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":2,""eligibleF'"
341,"b'orProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
342,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13'"
343,"b'736,""goldSpent"":13250,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""'"
344,"b'item0"":6691,""item1"":3042,""item2"":3814,""item3"":6695,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""ki'"
345,"b'lls"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":342,""mag'"
346,"b'icDamageDealt"":20796,""magicDamageDealtToChampions"":3239,""magicDamageTaken"":13426,""needVisionPings"":0,""neutralMinionsKilled"":182,'"
347,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":90,""participantI'"
348,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
349,"b'lections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":8234,""var1"":15462,""var2"":'"
350,"b'0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1""'"
351,"b':18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":232935,""physicalDamageDea'"
352,"b'ltToChampions"":21998,""physicalDamageTaken"":23983,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
353,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_y'"
354,"b'i_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
355,"b':331,""spell2Casts"":73,""spell3Casts"":75,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Cast'"
356,"b's"":7,""summoner2Id"":6,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":659,""summonerName"":""Dawn u"",'"
357,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1771,""totalAllyJungleMinions'"
358,"b'Killed"":132,""totalDamageDealt"":293389,""totalDamageDealtToChampions"":26695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
359,"b'39446,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":20308,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":'"
360,"b'166,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39657,""trueDamageDealtToChampions"":1457,""tru'"
361,"b'eDamageTaken"":2036,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""'"
362,"b'visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings'"
363,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":'"
364,"b'0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeS'"
365,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5140190334037155,""controlWardsPlaced"":3,""damagePerMinute"":106'"
366,"b'4.7277011153076,""damageTakenOnTeamPercentage"":0.15799814213091787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
367,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":783.3674080999999,""earlyLaningPhaseGoldExpAdvantag'"
368,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
369,"b':0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
370,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1547.6758121999999,""firstTurretKilled"":1,""firstTurretKilledTime"":810.3'"
371,"b'904858999999,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1772.0005998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
372,"b'erMinute"":617.4623818191667,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
373,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6'"
374,"b'666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
375,"b'llingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
376,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minute'"
377,"b's"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":92,""maxKillDeficit"":'"
378,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
379,"b'eraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""ou'"
380,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,'"
381,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
382,"b'rtestTimeToAceFromFirstTakedown"":19.029527000000144,""skillshotsDodged"":14,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0'"
383,"b',""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret""'"
384,"b':1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""take'"
385,"b'downsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3097003867036322,""teamElderDragonKills'"
386,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5'"
387,"b',""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3593995571'"
388,"b'1364746,""visionScorePerMinute"":1.1119819821055417,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperien'"
389,"b'ce"":15389,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":'"
390,"b'6,""damageDealtToBuildings"":4794,""damageDealtToObjectives"":6393,""damageDealtToTurrets"":4794,""damageSelfMitigated"":13893,""dangerPi'"
391,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""e'"
392,"b'nemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEa'"
393,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":18235,""goldSpent"":18285,""holdPings"":0,""individual'"
394,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":3157,""item2"":3087,""item3"":3'"
395,"b'124,""item4"":3115,""item5"":3020,""item6"":3363,""itemsPurchased"":29,""killingSprees"":4,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStri'"
396,"b'ke"":279,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":584,""magicDamageDealt"":115146,""magicDamageDealtToC'"
397,"b'hampions"":22694,""magicDamageTaken"":7528,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
398,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""'"
399,"b'defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":55,""var2"":87'"
400,"b',""var3"":0},{""perk"":8139,""var1"":1247,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5'"
401,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3'"
402,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100673,""physicalDamageDealtToChampions"":8385,""physicalDamageTaken"":12'"
403,"b'207,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
404,"b'5860,""pushPings"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""rio'"
405,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":58,""spell3Casts"":76,""spe'"
406,"b'll4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""N7hVukY3tLh'"
407,"b'2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":324,""summonerName"":""\xed\x99\x8d\xec\x96\xb4\xeb\x83\x84\xec\x83\x88\xec\x97\x90\xeb\xb0\x98\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""t'"
408,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":216'"
409,"b'826,""totalDamageDealtToChampions"":31444,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20791,""totalEnemyJungleMinionsKill'"
410,"b'ed"":14,""totalHeal"":3726,""totalHealsOnTeammates"":0,""totalMinionsKilled"":254,""totalTimeCCDealt"":69,""totalTimeSpentDead"":152,""total'"
411,"b'UnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1006,""trueDamageDealtToChampions"":364,""trueDamageTaken"":1056,""turretKills"":3,""t'"
412,"b'urretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKill'"
413,"b'ed"":10,""wardsPlaced"":13,""win"":false},{""allInPings"":2,""assistMePings"":9,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
414,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
415,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
416,"b'eCoverageInRiverOrEnemyHalf"":0.4141115217358404,""controlWardsPlaced"":4,""damagePerMinute"":567.147429888528,""damageTakenOnTeamPerc'"
417,"b'entage"":0.16568679748017395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""drag'"
418,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2370.822998046875,""elderDragonKillsWithOpposingS'"
419,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
420,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
421,"b'rstTurretKilledTime"":810.3904858999999,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1772.0005998,""getTakedownsInAllLanesEa'"
422,"b'rlyJungleAsLaner"":0,""goldPerMinute"":399.45058696221105,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""ini'"
423,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
424,"b'da"":6.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5405405405405406,""killedChampTookFullTeamDamageSurvived""'"
425,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
426,"b'UnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10'"
427,"b'Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDef'"
428,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
429,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes""'"
430,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosio'"
431,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
432,"b'0,""shortestTimeToAceFromFirstTakedown"":19.029527000000144,""skillshotsDodged"":19,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKi'"
433,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstT'"
434,"b'urret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,'"
435,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1649677923946737,""teamElderDragon'"
436,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
437,"b'ld"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17068'"
438,"b'511247634888,""visionScorePerMinute"":0.7608964165742129,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
439,"b'rience"":14509,""champLevel"":15,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":14,""consumablesPurchase'"
440,"b'd"":8,""damageDealtToBuildings"":4112,""damageDealtToObjectives"":4507,""damageDealtToTurrets"":4112,""damageSelfMitigated"":26081,""dange'"
441,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
442,"b'1,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
443,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":11797,""goldSpent"":11250,""holdPings"":0,""ind'"
444,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1058,""item1"":6656,""item2"":3157,""i'"
445,"b'tem3"":1082,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalS'"
446,"b'trike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":941,""magicDamageDealt"":123586,""magicDamageDealtTo'"
447,"b'Champions"":16484,""magicDamageTaken"":7770,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
448,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
449,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":597,""var2"":'"
450,"b'672,""var3"":0},{""perk"":8401,""var1"":165,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1478,""var2"":0,""var3"":0},{""perk"":8451,""var1"":205,""va'"
451,"b'r2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4557,""var2"":0,""var3"":0},{""perk"":8347,'"
452,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4442,""physicalDamageDealtToChampions"":150,""physicalDamageTake'"
453,"b'n"":12941,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
454,"b'con"":1151,""pushPings"":0,""puuid"":""L2WaBngqCr5LAYEiGF00ScumBstaHD7mNFZ-z7g4NJqS2tjGEbB4nYtDbVgXQ7w9-KD8Adi75oLwIA"",""quadraKills"":0'"
455,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":19,""spell3Casts"":82,""'"
456,"b'spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""kLwBrj'"
457,"b'WmnqvsShZMIR3UxQn9gEe16PSc5osRlQ0W4c_xlODeX4Oze8ARfQ"",""summonerLevel"":52,""summonerName"":""LoserLivesMatter"",""teamEarlySurrendered'"
458,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
459,"b'eDealt"":133825,""totalDamageDealtToChampions"":16749,""totalDamageShieldedOnTeammates"":2370,""totalDamageTaken"":21803,""totalEnemyJun'"
460,"b'gleMinionsKilled"":0,""totalHeal"":2335,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":130,""totalTimeSpentDe'"
461,"b'ad"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5796,""trueDamageDealtToChampions"":115,""trueDamageTaken"":1091,""turr'"
462,"b'etKills"":3,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame""'"
463,"b':5,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":24,""baitPings"":0,""baronKills"":0,""ba'"
464,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonster'"
465,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
466,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.5599538283519716,""controlWardsPlaced"":7,""damagePerMinute"":319.0864753911863,""damageTa'"
467,"b'kenOnTeamPercentage"":0.146917062778708,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAc'"
468,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":457.39621669999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
469,"b'lding"":2706.146240234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemy'"
470,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
471,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":810.3904858999999,""flawlessAces"":1,""fullTeamTakedown'"
472,"b'"":4,""gameLength"":1772.0005998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.30054293585465,""hadOpenNexus"":0,""'"
473,"b'immobilizeAndKillWithAlly"":23,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
474,"b'EpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7567567567567568,'"
475,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
476,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":11,""landSk'"
477,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
478,"b'sAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
479,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":31'"
480,"b'90,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
481,"b'"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
482,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.029527000000144,""'"
483,"b'skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingle'"
484,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantag'"
