,0
320,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAram'"
321,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""lane'"
322,"b'MinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
323,"b'6.80000004172325,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.000'"
324,"b'00008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
325,"b'ed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfe'"
326,"b'ctGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
327,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":13.68327260000'"
328,"b'001,""skillshotsDodged"":6,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSi'"
329,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdva'"
330,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
331,"b'mBaronKills"":2,""teamDamagePercentage"":0.15150335481365865,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
332,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
333,"b'eperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4589475393295288,""visionScorePerMinute"":1.1774546066624834,""'"
334,"b'wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":17133,""champLevel"":17,""championId"":421,""champion'"
335,"b'Name"":""RekSai"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":1795,""damageDealtToObje'"
336,"b'ctives"":46540,""damageDealtToTurrets"":1795,""damageSelfMitigated"":31006,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""double'"
337,"b'Kills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firs'"
338,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
339,"b',""getBackPings"":1,""goldEarned"":14643,""goldSpent"":11950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
340,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":2421,""item2"":2055,""item3"":3161,""item4"":3047,""item5"":3053,""item6"":3364,""item'"
341,"b'sPurchased"":26,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
342,"b':2,""longestTimeSpentLiving"":356,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11901,""needVisionPings"":'"
343,"b'0,""neutralMinionsKilled"":163,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
344,"b'nMyWayPings"":82,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
345,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":570,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2229,""var2"":520,""var3"":0}'"
346,"b',{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":505,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
347,"b'selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
348,"b'ealt"":176993,""physicalDamageDealtToChampions"":15949,""physicalDamageTaken"":26725,""placement"":0,""playerAugment1"":0,""playerAugment2'"
349,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""nCpxDjSiXJkU_-Y0ltQPSI44Jy'"
350,"b'byRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
351,"b'dsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":121,""spell3Casts"":98,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""'"
352,"b'summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""xIVTjT0wZH6Fc2ZkxqjviYWfgqbEI-4Injpaz1K9t3GLjgeuLwbANCGT-A"",""s'"
353,"b'ummonerLevel"":64,""summonerName"":""ArturGarbiczPL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
354,"b'ers"":38,""timePlayed"":1759,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":232634,""totalDamageDealtToChampions"":20705,""tota'"
355,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":41389,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":24855,""totalHealsOnTeammat'"
356,"b'es"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":549,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
357,"b'alt"":55640,""trueDamageDealtToChampions"":4755,""trueDamageTaken"":2761,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealK'"
358,"b'ills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":4,""win"":true},{""allInP'"
359,"b'ings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
360,"b'Count"":0,""abilityUses"":359,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTa'"
361,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
362,"b'rageInRiverOrEnemyHalf"":0.815786149774961,""controlWardsPlaced"":5,""damagePerMinute"":993.3981838624686,""damageTakenOnTeamPercentag'"
363,"b'e"":0.12956814562374758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
364,"b'edowns"":1,""earliestBaron"":1271.3889746999998,""earliestDragonTakedown"":1350.3473589,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
365,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
366,"b'leMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
367,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1759.3298109999998,""getTakedo'"
368,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":522.1896223136584,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
369,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
370,"b'tesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3958333333333333,""killedChampTookFullTeamDamageSurvived""'"
371,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
372,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst1'"
373,"b'0Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59.5,""maxKill'"
374,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
375,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minut'"
376,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedCha'"
377,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
378,"b'yFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.68327260000001,""skillshotsDodged"":9,""skillshotsHit"":8'"
379,"b'8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
380,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
381,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.21'"
382,"b'313597529687558,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
383,"b'Taken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unsee'"
384,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.188413143157959,""visionScorePerMinute"":1.4248531662101918,""wardTakedowns"":1,""wa'"
385,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17892,""champLevel"":17,""championId"":238,""championName"":""Zed"",""champio'"
386,"b'nTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":1644,""damageDealtToObjectives"":11603,""damageDe'"
387,"b'altToTurrets"":1644,""damageSelfMitigated"":9252,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1'"
388,"b',""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
389,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""gold'"
390,"b'Earned"":15311,""goldSpent"":13775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
391,"b'sLost"":0,""item0"":6691,""item1"":3074,""item2"":6694,""item3"":3814,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSpr'"
392,"b'ees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving""'"
393,"b':990,""magicDamageDealt"":9198,""magicDamageDealtToChampions"":1176,""magicDamageTaken"":7219,""needVisionPings"":0,""neutralMinionsKille'"
394,"b'd"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""partici'"
395,"b'pantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
396,"b'"",""selections"":[{""perk"":8369,""var1"":1249,""var2"":1201,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""'"
397,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""'"
398,"b'var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":810,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":166629,""physicalDa'"
399,"b'mageDealtToChampions"":26876,""physicalDamageTaken"":8294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
400,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""aB3cEkaCaia_5FMABAo54c1hKUI8FhibmmJYoWsD1nlXGQYFS2'"
401,"b'VBAjESvdCavqyS8aFdFQyAc0jb7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
402,"b'1Casts"":100,""spell2Casts"":104,""spell3Casts"":134,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summo'"
403,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""U5LZQ5VSxrhBNfSyphTt26AzSsNYtuRjpl0NLKyE68mqfS8Tzqp06QOJ3g"",""summonerLevel"":38,""summo'"
404,"b'nerName"":""Shinobi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1759,""tot'"
405,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":176902,""totalDamageDealtToChampions"":29128,""totalDamageShieldedOnTeammates"":0,""t'"
406,"b'otalDamageTaken"":16200,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3846,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""to'"
407,"b'talTimeCCDealt"":207,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1075,""trueDamageDealtToChamp'"
408,"b'ions"":1075,""trueDamageTaken"":686,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
409,"b'ionScore"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists'"
410,"b'"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":271,""acesBe'"
411,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":0,""blastConeOppositeOppon'"
412,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.63744661'"
413,"b'51758966,""controlWardsPlaced"":3,""damagePerMinute"":875.2225908326294,""damageTakenOnTeamPercentage"":0.12286999796351768,""dancedWit'"
414,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1271.38'"
415,"b'89746999998,""earliestDragonTakedown"":975.0885498,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
416,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":6,""epicMonsterKil'"
417,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faster'"
418,"b'SupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1759.3298109999998,""getTakedo'"
419,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.2298062105651,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuff'"
420,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
421,"b'tesFall"":0,""kda"":7.25,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6041666666666666,""killedChampTookFullTeamDamageSurvived""'"
422,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
423,"b'UnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10'"
424,"b'Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefic'"
425,"b'it"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
426,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0'"
427,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions'"
428,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
429,"b'""shortestTimeToAceFromFirstTakedown"":13.68327260000001,""skillshotsDodged"":3,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills""'"
430,"b':0,""soloKills"":1,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
431,"b'et"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""t'"
432,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1877811169068903,""teamElderDragonKi'"
433,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald'"
434,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27629601'"
435,"b'95541382,""visionScorePerMinute"":2.6699352054245375,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
436,"b'ce"":14695,""champLevel"":15,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":16,""consumablesPurchased'"
437,"b'"":6,""damageDealtToBuildings"":1915,""damageDealtToObjectives"":8832,""damageDealtToTurrets"":1915,""damageSelfMitigated"":9733,""dangerP'"
438,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""'"
439,"b'enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
440,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11823,""goldSpent"":10125,""holdPings"":0,""individu'"
441,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":3145,""item2"":3157,""item3'"
442,"b'"":3020,""item4"":6653,""item5"":3916,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalSt'"
443,"b'rike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":891,""magicDamageDealt"":69019,""magicDamageDealtToCh'"
444,"b'ampions"":24459,""magicDamageTaken"":6265,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
445,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
446,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1872,""var2"":0,'"
447,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":1196,""var3"":0},{""perk"":8233,""var1"":17,""var2"":0,""var3"":0},{""perk"":8237,""var1"":822,""var2""'"
448,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1""'"
449,"b':3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5172,""physicalDamageDealtToChampions"":1053,""physicalDamageTaken"":88'"
450,"b'04,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
451,"b'470,""pushPings"":0,""puuid"":""yeoroA1S9XV2xo1qPetW5r4SPTxHjtNqdMqg6jnAXdzd6fyiRVyGP8zYCItT2A1T42GI09UJmFQYFQ"",""quadraKills"":0,""riot'"
452,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":73,""spell3Casts"":52,""sp'"
453,"b'ell4Casts"":49,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":21,""summonerId"":""lPOnXDKU'"
454,"b'G3J-sZsA_ROyZLMD7wPiYc5PIV3b_ea56KsWUOhvDIuGI_3zOw"",""summonerLevel"":76,""summonerName"":""Xerath"",""teamEarlySurrendered"":false,""tea'"
455,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1759,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":760'"
456,"b'34,""totalDamageDealtToChampions"":25663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15362,""totalEnemyJungleMinionsKille'"
457,"b'd"":4,""totalHeal"":1731,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":207,""totalTimeSpentDead"":147,""totalUn'"
458,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1842,""trueDamageDealtToChampions"":150,""trueDamageTaken"":292,""turretKills"":2,""turr'"
459,"b'etTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":3,""wardsKilled""'"
460,"b':4,""wardsPlaced"":37,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
461,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBu'"
462,"b'ffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":1,""complete'"
463,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4099748119370666,""controlWardsPlaced"":3,""damagePerMinute"":13'"
464,"b'66.52270972347,""damageTakenOnTeamPercentage"":0.15742261410131467,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
465,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1271.3889746999998,""earliestDragonTakedown"":975.0885498,""ear'"
466,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":546.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
467,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
468,"b'Within30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1530.2572013,""firstTurretKi'"
469,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1759.3298109999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
470,"b'PerMinute"":693.4488278914863,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""init'"
471,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
472,"b'forePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvi'"
473,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
474,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFir'"
475,"b'st10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":105.150000'"
476,"b'03576279,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
477,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":8,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExec'"
478,"b'utesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAl'"
479,"b'ly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1'"
480,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.68327260000001,""skillshotsDodged"":5,""skillshotsHit"":32,""snowballsH'"
481,"b'it"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4'"
482,"b',""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
