,0
323,"b':1,""gameLength"":2112.6579498,""goldPerMinute"":484.4784764066496,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWith'"
324,"b'Ally"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":70.8500000834465,""junglerKillsEarlyJungle"":0,""jungle'"
325,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""'"
326,"b'killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kill'"
327,"b'sOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
328,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendary'"
329,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.85000005364418,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""m'"
330,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.90000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
331,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
332,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poro'"
333,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
334,"b'bKills"":1,""skillshotsDodged"":15,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""sur'"
335,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLe'"
336,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
337,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.3367792187655984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
338,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
339,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7544291615486145,""visionScorePerMinute"":0.36497715678'"
340,"b'85201,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21013,""champLevel"":18,""championId"":30,""ch'"
341,"b'ampionName"":""Karthus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtTo'"
342,"b'Objectives"":54757,""damageDealtToTurrets"":0,""damageSelfMitigated"":17474,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubl'"
343,"b'eKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
344,"b'stBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
345,"b',""getBackPings"":10,""goldEarned"":17058,""goldSpent"":15900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
346,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":1082,""item2"":6653,""item3"":4645,""item4"":3020,""item5"":3089,""item6"":3363,""ite'"
347,"b'msPurchased"":23,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill'"
348,"b'"":1,""longestTimeSpentLiving"":543,""magicDamageDealt"":292494,""magicDamageDealtToChampions"":40951,""magicDamageTaken"":15235,""needVis'"
349,"b'ionPings"":0,""neutralMinionsKilled"":216,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
350,"b'ists"":0,""onMyWayPings"":40,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""sty'"
351,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1779,""var2"":1329,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,'"
352,"b'""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
353,"b'yle"",""selections"":[{""perk"":8233,""var1"":23,""var2"":10,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physic'"
354,"b'alDamageDealt"":8333,""physicalDamageDealtToChampions"":215,""physicalDamageTaken"":19182,""placement"":0,""playerAugment1"":0,""playerAug'"
355,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mVIpqg1WXP5g4fWJ'"
356,"b'GDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
357,"b'tWardsBoughtInGame"":0,""spell1Casts"":626,""spell2Casts"":51,""spell3Casts"":139,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts'"
358,"b'"":3,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":11,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yrND3U"",""summone'"
359,"b'rLevel"":76,""summonerName"":""FULLCLEAR U MOM"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
360,"b'31,""timePlayed"":2112,""totalAllyJungleMinionsKilled"":155,""totalDamageDealt"":354876,""totalDamageDealtToChampions"":44565,""totalDama'"
361,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":35350,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":14514,""totalHealsOnTeammates"":0'"
362,"b',""totalMinionsKilled"":47,""totalTimeCCDealt"":348,""totalTimeSpentDead"":259,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
363,"b'54049,""trueDamageDealtToChampions"":3399,""trueDamageTaken"":932,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":'"
364,"b'0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":'"
365,"b'0,""assistMePings"":0,""assists"":6,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":'"
366,"b'0,""abilityUses"":410,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
367,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
368,"b'iverOrEnemyHalf"":0.8323581899599373,""controlWardsPlaced"":9,""damagePerMinute"":563.9261049630799,""damageTakenOnTeamPercentage"":0.1'"
369,"b'985239521586573,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
370,"b':0,""earliestBaron"":1799.9312764,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
371,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungle'"
372,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
373,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2112.6579498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.3'"
374,"b'720386766937,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
375,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWith'"
376,"b'Ally"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOth'"
377,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knock'"
378,"b'EnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
379,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
380,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
381,"b'iveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectD'"
382,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
383,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirst'"
384,"b'Takedown"":28.39427230000024,""skillshotsDodged"":11,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
385,"b'ardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""taked'"
386,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedow'"
387,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15005234746079807,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
388,"b'"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""'"
389,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.128680527210'"
390,"b'2356,""visionScorePerMinute"":0.9988407336493295,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
391,"b'17436,""champLevel"":17,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":11,'"
392,"b'""damageDealtToBuildings"":6395,""damageDealtToObjectives"":12604,""damageDealtToTurrets"":6395,""damageSelfMitigated"":15245,""dangerPin'"
393,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""e'"
394,"b'nemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
395,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13076,""goldSpent"":11875,""holdPings"":0,""individua'"
396,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3814,""item1"":2420,""item2"":2055,""item3"":'"
397,"b'6694,""item4"":6691,""item5"":3158,""item6"":3364,""itemsPurchased"":34,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStri'"
398,"b'ke"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":429,""magicDamageDealt"":24757,""magicDamageDealtToCham'"
399,"b'pions"":2225,""magicDamageTaken"":16780,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
400,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
401,"b'ense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":210,""var2"":0,""v'"
402,"b'ar3"":0},{""perk"":8009,""var1"":2405,""var2"":0,""var3"":0},{""perk"":9104,""var1"":23,""var2"":10,""var3"":0},{""perk"":8299,""var1"":556,""var2"":0,'"
403,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1192,""var2"":0,""var3"":0},{""perk"":8451,""var1""'"
404,"b':236,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":164254,""physicalDamageDealtToChampions"":17630,""physicalDamageTake'"
405,"b'n"":12319,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
406,"b'con"":5929,""pushPings"":0,""puuid"":""57N3kxAJ7IfBOoyoL15WdygMYk8lD4Mrs6fEXVYseFi_sB2sdjPswZrjFoWk23Qd00Z5_3qwUleEZQ"",""quadraKills"":0'"
407,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":208,""spell3Casts"":4'"
408,"b'2,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""nx6'"
409,"b'5FNXYSt2tBF8-Ps3pQ5aAQlNt_KNN9oNx-rqbKHMJnVp8px736vRMRg"",""summonerLevel"":189,""summonerName"":""\xec\x9d\xb4\xea\xb0\x80\xec\x9d\x80"",""teamEarlySurrendered"":f'"
410,"b'alse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":2112,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
411,"b'alt"":189011,""totalDamageDealtToChampions"":19856,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30015,""totalEnemyJungleMin'"
412,"b'ionsKilled"":2,""totalHeal"":2981,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":150,""totalTimeSpentDead"":24'"
413,"b'9,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":915,""turretKills"":1,'"
414,"b'""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":11,""wardsK'"
415,"b'illed"":3,""wardsPlaced"":15,""win"":true},{""allInPings"":4,""assistMePings"":27,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
416,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":19,""'"
417,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""c'"
418,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8140270116905605,""controlWardsPlaced"":6,""damagePerMin'"
419,"b'ute"":988.4072366980569,""damageTakenOnTeamPercentage"":0.18296613095170813,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodge'"
420,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1799.9312764,""earliestDragonTakedown"":1021.129643,""e'"
421,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
422,"b'""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
423,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1'"
424,"b',""gameLength"":2112.6579498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488.3908318122099,""hadOpenNexus"":0,""immo'"
425,"b'bilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
426,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4,""killedChampTookFu'"
427,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
428,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
429,"b'4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
430,"b'onent"":30.600000023841858,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
431,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671'"
432,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
433,"b'0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":'"
434,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":28.39427230000024,""ski'"
435,"b'llshotsDodged"":6,""skillshotsHit"":88,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlace'"
436,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfter'"
437,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
438,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2630004619550182,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
439,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14'"
440,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0417766571044922,""visionScorePerMinute"":1.53'"
441,"b'6172745125681,""wardTakedowns"":19,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":17660,""champLevel"":17,""championI'"
442,"b'd"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":4735,'"
443,"b'""damageDealtToObjectives"":9369,""damageDealtToTurrets"":4735,""damageSelfMitigated"":21742,""dangerPings"":0,""deaths"":8,""detectorWards'"
444,"b'Placed"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodA'"
445,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
446,"b'InSurrender"":false,""getBackPings"":16,""goldEarned"":17196,""goldSpent"":17820,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
447,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":6671,""item3"":3026,""item4"":3036,""item5"":3156'"
448,"b',""item6"":3363,""itemsPurchased"":28,""killingSprees"":0,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":688,""largestKillingSpree"":'"
449,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":543,""magicDamageDealt"":4327,""magicDamageDealtToChampions"":397,""magicDamageTaken""'"
450,"b':12944,""needVisionPings"":0,""neutralMinionsKilled"":36,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
451,"b'tivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
452,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2796,""var2"":2166,""var3"":0},{""perk"":9101,""var'"
453,"b'1"":5963,""var2"":4861,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":8017,""var1"":2636,""var2"":0,""var3"":0}],""style"":80'"
454,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
455,"b'style"":8300}]},""physicalDamageDealt"":270208,""physicalDamageDealtToChampions"":34073,""physicalDamageTaken"":13555,""placement"":0,""pl'"
456,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""p'"
457,"b'uuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
458,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":280,""spell3Casts"":0,""spell4Casts"":9,""subteam'"
459,"b'Placement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwu'"
460,"b'PBPRmUP2oG2oanzY"",""summonerLevel"":1061,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTO'"
461,"b'M"",""timeCCingOthers"":12,""timePlayed"":2112,""totalAllyJungleMinionsKilled"":26,""totalDamageDealt"":281665,""totalDamageDealtToChampio'"
462,"b'ns"":34802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27663,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9476,""totalH'"
463,"b'ealsOnTeammates"":0,""totalMinionsKilled"":312,""totalTimeCCDealt"":227,""totalTimeSpentDead"":310,""totalUnitsHealed"":1,""tripleKills"":0'"
464,"b',""trueDamageDealt"":7129,""trueDamageDealtToChampions"":331,""trueDamageTaken"":1163,""turretKills"":2,""turretTakedowns"":2,""turretsLost'"
465,"b'"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":6,""wardsKilled"":19,""wardsPlaced"":15,""win"":'"
466,"b'true},{""allInPings"":1,""assistMePings"":7,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
467,"b'12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
468,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
469,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7105417864458884,""controlWardsPlaced"":12,""damagePerMinute"":202.11653085798784,""damageTak'"
470,"b'enOnTeamPercentage"":0.1702669316983612,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
471,"b'es"":0,""dragonTakedowns"":2,""earliestBaron"":1799.9312764,""earliestDragonTakedown"":644.0151258999999,""earlyLaningPhaseGoldExpAdvant'"
472,"b'age"":0,""effectiveHealAndShielding"":9592.783203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
473,"b'mmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
474,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
475,"b'2112.6579498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.17280050700333,""hadOpenNexus"":0,""immobilizeAndKill'"
476,"b'WithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
477,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":7,""killParticipation"":0.5666666666666667,""killedChampTo'"
478,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
479,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
480,"b'me"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
481,"b'eOpponent"":4,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
482,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurret'"
483,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
484,"b'thAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
485,"b'Takedowns"":1,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.39427230000024,""skillshotsDodge'"
