,0
319,"b'irst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKil'"
320,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.50000008940697,""multiKillOn'"
321,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExe'"
322,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
323,"b'lly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
324,"b'downs"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":23,""skillshotsHit"":98,""snowballsHit"":0,""soloBaronKills"":0'"
325,"b',""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
326,"b':0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedo'"
327,"b'wnsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1782894113585162,""teamElderDragonKills"":'"
328,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""'"
329,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.539440095424'"
330,"b'6521,""visionScorePerMinute"":0.9680215008788265,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
331,"b'7246,""champLevel"":10,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""dama'"
332,"b'geDealtToBuildings"":25,""damageDealtToObjectives"":20026,""damageDealtToTurrets"":25,""damageSelfMitigated"":17255,""dangerPings"":0,""de'"
333,"b'aths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisio'"
334,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
335,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7783,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""'"
336,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3211,""item1"":6667,""item2"":1103,""item3"":1082,""item4""'"
337,"b':1011,""item5"":3111,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
338,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":695,""magicDamageDealt"":23942,""magicDamageDealtToChampions"":6157,""m'"
339,"b'agicDamageTaken"":7617,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
340,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
341,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk""'"
342,"b':8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5717,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style'"
343,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":672,""var2"":180,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""v'"
344,"b'ar3"":0}],""style"":8000}]},""physicalDamageDealt"":15136,""physicalDamageDealtToChampions"":1002,""physicalDamageTaken"":14207,""placemen'"
345,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPin'"
346,"b'gs"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""'"
347,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":44,""spell3Casts"":146,""spell4Casts"":'"
348,"b'5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aH'"
349,"b'kQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
350,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":99743,""totalDa'"
351,"b'mageDealtToChampions"":7583,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21893,""totalEnemyJungleMinionsKilled"":0,""totalH'"
352,"b'eal"":12912,""totalHealsOnTeammates"":326,""totalMinionsKilled"":15,""totalTimeCCDealt"":310,""totalTimeSpentDead"":90,""totalUnitsHealed""'"
353,"b':4,""tripleKills"":0,""trueDamageDealt"":60663,""trueDamageDealtToChampions"":423,""trueDamageTaken"":68,""turretKills"":1,""turretTakedown'"
354,"b's"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsP'"
355,"b'laced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
356,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
357,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
358,"b'OrEnemyHalf"":0.7364765895062466,""controlWardsPlaced"":4,""damagePerMinute"":749.1672935008085,""damageTakenOnTeamPercentage"":0.13118'"
359,"b'640037368628,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,'"
360,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
361,"b'0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
362,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
363,"b'"":0,""gameLength"":1140.5295049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.66830779598456,""hadOpenNexus"":0,""'"
364,"b'immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
365,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,'"
366,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""ki'"
367,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
368,"b'llShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
369,"b'AdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
370,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":31'"
371,"b'52,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
372,"b'"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
373,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":37,""snowballsHit"":0,'"
374,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
375,"b'downOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
376,"b'Minutes"":3,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33478262012460697,""tea'"
377,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
378,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
379,"b'nt"":0.5418643951416016,""visionScorePerMinute"":0.9795354343979313,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
380,"b'""champExperience"":9583,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":9,""consumabl'"
381,"b'esPurchased"":6,""damageDealtToBuildings"":1258,""damageDealtToObjectives"":2191,""damageDealtToTurrets"":1258,""damageSelfMitigated"":42'"
382,"b'67,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
383,"b'gPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
384,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":7673,""goldSpent"":6550,""holdPings"":0,'"
385,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4630,""item1"":0,""item2"":3152,""'"
386,"b'item3"":3158,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCritica'"
387,"b'lStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":918,""magicDamageDealt"":72156,""magicDamageDealtT'"
388,"b'oChampions"":12820,""magicDamageTaken"":2419,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
389,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
390,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":822,""var2"":'"
391,"b'0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":626,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":524,""var2""'"
392,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
393,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13664,""physicalDamageDealtToChampions"":1419,""physicalDamageTaken"":5'"
394,"b'695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
395,"b'5875,""pushPings"":0,""puuid"":""ZCTY0bJLIt8qERPUSgeLbwr_8wpjrB5LpQWXWTyOqTlAcGsvutGfPzhHIMc2lU1nKvCjCOMdjo_gzQ"",""quadraKills"":0,""rio'"
396,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":143,""spell3Casts"":36,""'"
397,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""xV8MgnN'"
398,"b'1AnEZA1J9iGUPLW-f44TUS_7Ywweqg5S2FGAe_rJ5G67cofw9Dw"",""summonerLevel"":80,""summonerName"":""I am Future"",""teamEarlySurrendered"":fals'"
399,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
400,"b'"":85821,""totalDamageDealtToChampions"":14240,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8200,""totalEnemyJungleMinionsK'"
401,"b'illed"":0,""totalHeal"":880,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":136,""totalTimeSpentDead"":35,""tota'"
402,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":85,""turretKills"":0,""turretT'"
403,"b'akedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":0,'"
404,"b'""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
405,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
406,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
407,"b'nRiverOrEnemyHalf"":0.3408654334059394,""controlWardsPlaced"":4,""damagePerMinute"":397.61393961242715,""damageTakenOnTeamPercentage"":'"
408,"b'0.1387559034248843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
409,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
410,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
411,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
412,"b'edown"":0,""gameLength"":1140.5295049,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.8590661675043,""hadOpenNexus""'"
413,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
414,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.30769230769230'"
415,"b'77,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
416,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
417,"b'SkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
418,"b'xCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
419,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
420,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
421,"b'y"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
422,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""s'"
423,"b'oloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
424,"b'""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedowns'"
425,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1776829256379863,""teamElderDragonKills"":0,""'"
426,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twe'"
427,"b'ntyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.075980603694915'"
428,"b'77,""visionScorePerMinute"":0.9763125083189794,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":63'"
429,"b'80,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""dama'"
430,"b'geDealtToBuildings"":417,""damageDealtToObjectives"":814,""damageDealtToTurrets"":417,""damageSelfMitigated"":4587,""dangerPings"":0,""dea'"
431,"b'ths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionP'"
432,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
433,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6327,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""BO'"
434,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":1055,""item3"":3133,""item4"":6672,""i'"
435,"b'tem5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":275,""largestKillin'"
436,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":475,""magicDamageDealt"":5780,""magicDamageDealtToChampions"":2228,""magicDam'"
437,"b'ageTaken"":2235,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
438,"b',""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
439,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":0,""var3"":0},{""perk"":9111,""var'"
440,"b'1"":228,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":11,""var2"":0,""var3"":0}],""style"":8000},{""d'"
441,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
442,"b':8300}]},""physicalDamageDealt"":48577,""physicalDamageDealtToChampions"":5329,""physicalDamageTaken"":6184,""placement"":0,""playerAugme'"
443,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""dwYXu'"
444,"b'RaMXqB2fkMsL5-mozLc6NYsw0CfFwuhwOUpEZHiOmME5qY8BTGf7EntrMr1lKmTYQ31dLHZLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
445,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":18,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":'"
446,"b'0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0SgXW56taDSEZ19Yg20Lu7Mi6lCaxLJ79v5_eT_R3f'"
447,"b'jv9ho"",""summonerLevel"":358,""summonerName"":""\xea\xbf\x80\xeb\xb0\xa4\xeb\xa7\x88\xeb\xa0\xb5\xea\xb2\x8c\xed\x95\x98\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
448,"b'OTTOM"",""timeCCingOthers"":0,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54357,""totalDamageDealtToChampi'"
449,"b'ons"":7558,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8674,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":794,""totalHea'"
450,"b'lsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":0,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
451,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":254,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unreal'"
452,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allI'"
453,"b'nPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
454,"b'kCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
455,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36652716637668'"
456,"b'453,""controlWardsPlaced"":2,""damagePerMinute"":233.5200301533208,""damageTakenOnTeamPercentage"":0.1695134428286056,""dancedWithRiftH'"
457,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
458,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
459,"b'ns"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
460,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1140.5295049'"
461,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.55310374583894,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,'"
462,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
463,"b'yedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3076923076923077,""killedChampT'"
464,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
465,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyG'"
466,"b'ame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
467,"b'neOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
468,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
469,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCham'"
470,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
471,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
472,"b'ealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""'"
473,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""ta'"
474,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10435379150227357,""teamElderDragonKills"":0,""teamRiftHerald'"
475,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
476,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.037717461585998535,""visionScor'"
477,"b'ePerMinute"":2.114876065795055,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":4507,""champLeve'"
478,"b'l"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildi'"
479,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5606,""dangerPings"":0,""deaths"":6,""detectorWards'"
