,0
321,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-11.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
322,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumb'"
323,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions""'"
324,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""'"
325,"b'skillshotsDodged"":8,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPla'"
326,"b'ced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAft'"
327,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEne'"
328,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10454539028874704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
329,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount'"
330,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3190062046051025,""visionScorePerMinute"":1'"
331,"b'.2728614507214195,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16187,""champLevel"":16,""champi'"
332,"b'onId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":5,""damageDealtToBuildings"":242'"
333,"b'6,""damageDealtToObjectives"":39591,""damageDealtToTurrets"":2426,""damageSelfMitigated"":39607,""dangerPings"":0,""deaths"":1,""detectorWa'"
334,"b'rdsPlaced"":4,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloo'"
335,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
336,"b'edInSurrender"":false,""getBackPings"":33,""goldEarned"":13502,""goldSpent"":12700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
337,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3053,""item1"":6632,""item2"":3082,""item3"":8020,""item4"":3133,""item5"":31'"
338,"b'11,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
339,"b'5,""largestMultiKill"":1,""longestTimeSpentLiving"":1192,""magicDamageDealt"":16875,""magicDamageDealtToChampions"":2183,""magicDamageTak'"
340,"b'en"":11760,""needVisionPings"":0,""neutralMinionsKilled"":218,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""o'"
341,"b'bjectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
342,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1'"
343,"b'"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13957,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""'"
344,"b'description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1542,""var2"":260,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0}],'"
345,"b'""style"":8000}]},""physicalDamageDealt"":191773,""physicalDamageDealtToChampions"":5039,""physicalDamageTaken"":21287,""placement"":0,""pl'"
346,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""p'"
347,"b'uuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
348,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":354,""spell2Casts"":63,""spell3Casts"":65,""spell4Casts"":6,""subteamP'"
349,"b'lacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe'"
350,"b'37e12QC2mSsIGXulc"",""summonerLevel"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
351,"b'osition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":256687,""totalDama'"
352,"b'geDealtToChampions"":8114,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33697,""totalEnemyJungleMinionsKilled"":55,""totalHe'"
353,"b'al"":22623,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":273,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,'"
354,"b'""tripleKills"":0,""trueDamageDealt"":48038,""trueDamageDealtToChampions"":890,""trueDamageTaken"":648,""turretKills"":2,""turretTakedowns""'"
355,"b':2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPla'"
356,"b'ced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,'"
357,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
358,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestI'"
359,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6697823828112502,""controlWardsPlaced"":3,""damagePerMinute"":1040.8203751487'"
360,"b'11,""damageTakenOnTeamPercentage"":0.13427994567824697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindo'"
361,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1278.3952812999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
362,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonst'"
363,"b'erKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
364,"b'lenWithoutSmite"":0,""fastestLegendary"":1448.2474645999998,""firstTurretKilled"":1,""firstTurretKilledTime"":762.1175724,""flawlessAces'"
365,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1645.9720533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":522.524332958399'"
366,"b'8,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCra'"
367,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":21,'"
368,"b'""killAfterHiddenWithAlly"":2,""killParticipation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
369,"b'killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
370,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":72,""laningPha'"
371,"b'seGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":2,""maxLevelLeadL'"
372,"b'aneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":2,""multiTurretRiftHeraldCount"":0,""m'"
373,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":'"
374,"b'4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroE'"
375,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrab'"
376,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":15.865958299999875,""skillshotsDodged"":7,""skillshotsHit"":41,""snowballsHit"":0,""soloB'"
377,"b'aronKills"":0,""soloKills"":6,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
378,"b'FirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
379,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3678874913197038,""teamElder'"
380,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRi'"
381,"b'ftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
382,"b'0.904105544090271,""visionScorePerMinute"":1.1468524212317706,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""cha'"
383,"b'mpExperience"":17001,""champLevel"":17,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":22,""consumablesPu'"
384,"b'rchased"":7,""damageDealtToBuildings"":6065,""damageDealtToObjectives"":8704,""damageDealtToTurrets"":6065,""damageSelfMitigated"":7738,""'"
385,"b'dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
386,"b'gs"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
387,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14334,""goldSpent"":12950,""holdPings"":0,""'"
388,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3041,""item2"":3102'"
389,"b',""item3"":3111,""item4"":4645,""item5"":6655,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":11,""lane"":""MIDDLE"",""largestCr'"
390,"b'iticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":275,""magicDamageDealt"":135314,""magicDamag'"
391,"b'eDealtToChampions"":23345,""magicDamageTaken"":9085,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexu'"
392,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
393,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1111'"
394,"b',""var2"":0,""var3"":0},{""perk"":8139,""var1"":783,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450'"
395,"b',""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":5931,""var2"":0,""var3"":0},{""perk"":8'"
396,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15926,""physicalDamageDealtToChampions"":1828,""physicalDama'"
397,"b'geTaken"":4459,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
398,"b'fileIcon"":3378,""pushPings"":0,""puuid"":""pykIlTwqERcgHFZLHVc36sWD5pjS88Z41dt57cfi6Zf70_JZzazrvdvaRCQXKRnutrx6qfq6HtX5zw"",""quadraKil'"
399,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":243,""spell2Casts"":22,""spell3Cast'"
400,"b's"":49,""spell4Casts"":42,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
401,"b'""jbPrVx2fnUNER6QbzcWlkfd798tsvilwQWowCwJ_ccEYGF4"",""summonerLevel"":388,""summonerName"":""\xeb\xb0\xb0\xeb\x8b\xac\xec\x9d\x8c\xec\x8b\x9d\xec\x9a\x94\xea\xb8\xb0\xec\x9a\x94"",""teamEarlySurrender'"
402,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":0,""totalDam'"
403,"b'ageDealt"":166242,""totalDamageDealtToChampions"":28552,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13615,""totalEnemyJung'"
404,"b'leMinionsKilled"":4,""totalHeal"":2642,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":129,""totalTimeSpentDea'"
405,"b'd"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15001,""trueDamageDealtToChampions"":3378,""trueDamageTaken"":71,""turre'"
406,"b'tKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":'"
407,"b'4,""wardsKilled"":10,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basic'"
408,"b'Pings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
409,"b'ls"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
410,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":622.9311272368369,""damageTakenOnTeamPercentage"":0.149'"
411,"b'05024332617753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
412,"b'1,""earliestBaron"":1278.3952812999999,""earliestDragonTakedown"":1304.5424437,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
413,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
414,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
415,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.1175724,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
416,"b'645.9720533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.6174671001324,""hadOpenNexus"":0,""immobilizeAndKillWi'"
417,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
418,"b'retsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4838709677419355,""killedChampTookFu'"
419,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
420,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
421,"b'11,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
422,"b'ponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
423,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExe'"
424,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
425,"b'lly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
426,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":15.865958299999875,""skillshotsDodged"":1'"
427,"b'2,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
428,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
429,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
430,"b'agePercentage"":0.22018071046252516,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
431,"b'en"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
432,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.1844814419746399,""visionScorePerMinute"":0.7464257500084747,""wardTakedowns"":4,""war'"
433,"b'dTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13094,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""champi'"
434,"b'onTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":6706,""damageDealtToObjectives"":18481,""damageD'"
435,"b'ealtToTurrets"":6706,""damageSelfMitigated"":5918,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":'"
436,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
437,"b'tTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldE'"
438,"b'arned"":13239,""goldSpent"":12563,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
439,"b'Lost"":0,""item0"":3158,""item1"":2420,""item2"":3108,""item3"":3042,""item4"":3078,""item5"":6694,""item6"":3363,""itemsPurchased"":24,""killingS'"
440,"b'prees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLivin'"
441,"b'g"":1275,""magicDamageDealt"":20093,""magicDamageDealtToChampions"":5952,""magicDamageTaken"":7686,""needVisionPings"":0,""neutralMinionsK'"
442,"b'illed"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""par'"
443,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
444,"b'tyle"",""selections"":[{""perk"":8005,""var1"":632,""var2"":395,""var3"":237},{""perk"":8009,""var1"":4572,""var2"":0,""var3"":0},{""perk"":9103,""var'"
445,"b'1"":21,""var2"":10,""var3"":0},{""perk"":8014,""var1"":361,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
446,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129757,""ph'"
447,"b'ysicalDamageDealtToChampions"":10861,""physicalDamageTaken"":6950,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
448,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""B_QPTyeaahPDGxdj3X77ocVBqgHdrKgzdvEU_FPY6gU'"
449,"b'PakP4Pvfo83MwfQSrIBLT-fgLvhXw5SXwRw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":'"
450,"b'0,""spell1Casts"":274,""spell2Casts"":47,""spell3Casts"":45,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""'"
451,"b'summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""l-Wz1V0bcxW5546k4GqeCic2TgfuVPNKWhEZwkpPEVtoYs9XsChytgGRZw"",""summonerLevel"":94,""'"
452,"b'summonerName"":""\xec\x9d\xb4\xeb\xa3\xa8\xec\xa7\x80 \xeb\xaa\xbb\xed\x95\x9c \xea\xbf\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""time'"
453,"b'Played"":1645,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":158699,""totalDamageDealtToChampions"":17088,""totalDamageShielded'"
454,"b'OnTeammates"":0,""totalDamageTaken"":15113,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5850,""totalHealsOnTeammates"":0,""totalMinio'"
455,"b'nsKilled"":205,""totalTimeCCDealt"":91,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8848,""trueDam'"
456,"b'ageDealtToChampions"":275,""trueDamageTaken"":475,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
457,"b'dPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePing'"
458,"b's"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
459,"b'"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
460,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
461,"b'f"":0.7308617325477406,""controlWardsPlaced"":6,""damagePerMinute"":398.4822839549484,""damageTakenOnTeamPercentage"":0.144088682036808'"
462,"b'97,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestB'"
463,"b'aron"":1278.3952812999999,""earliestDragonTakedown"":980.7128674999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
464,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills'"
465,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
466,"b'outSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":762.1175724,""flawlessAces"":0,""fullTea'"
467,"b'mTakedown"":1,""gameLength"":1645.9720533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.0028372957127,""hadOpenNe'"
468,"b'xus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
469,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterHidde'"
470,"b'nWithAlly"":1,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
471,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
472,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvant'"
473,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""'"
474,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mu'"
475,"b'ltikillsAfterAggressiveFlash"":2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDra'"
476,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
477,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
478,"b'akedown"":15.865958299999875,""skillshotsDodged"":8,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
479,"b'rdsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""taked'"
480,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
481,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14084721175696266,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
