,0
322,"b'llsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
323,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legend'"
324,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.9802322387695312e-8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
325,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
326,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
327,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":'"
328,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
329,"b'ttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
330,"b'1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGai'"
331,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
332,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27643883152798354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
333,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
334,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2551692724227905,""visionScorePerMinute"":1.0928'"
335,"b'33276959384,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8905,""champLevel"":12,""championId"":2'"
336,"b'03,""championName"":""Kindred"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":419,""damage'"
337,"b'DealtToObjectives"":19594,""damageDealtToTurrets"":419,""damageSelfMitigated"":13184,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced""'"
338,"b':3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":f'"
339,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
340,"b'der"":true,""getBackPings"":3,""goldEarned"":11693,""goldSpent"":11158,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
341,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3091,""item1"":3078,""item2"":3071,""item3"":0,""item4"":0,""item5"":3047,""item6"":3364,""i'"
342,"b'temsPurchased"":21,""killingSprees"":5,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":300,""largestKillingSpree"":2,""largestMulti'"
343,"b'Kill"":2,""longestTimeSpentLiving"":241,""magicDamageDealt"":21196,""magicDamageDealtToChampions"":2656,""magicDamageTaken"":7972,""needVi'"
344,"b'sionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
345,"b'ists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
346,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":895,""var2"":552,""var3"":343},{""perk"":9111,""var1"":851,""var2"":3'"
347,"b'00,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":574,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
348,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
349,"b'ysicalDamageDealt"":93935,""physicalDamageDealtToChampions"":12781,""physicalDamageTaken"":14457,""placement"":0,""playerAugment1"":0,""pl'"
350,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""er2aMJeXXafv'"
351,"b'lIiZhsYhS8G05uacyr0Gd-FJQ-WhmFs3qTATZthuBpMvqJ8SCHvWx20FFbrsJUlvpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
352,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":41,""spell3Casts"":38,""spell4Casts"":2,""subteamPlacement"":0,""summon'"
353,"b'er1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0Yw9uvfSc1vB4y2FPnlTSvU3sgQknz0GtA2yYMlly1N0FYrV1'"
354,"b'GfAkO7CXw"",""summonerLevel"":207,""summonerName"":""\xec\x8a\xb9\xed\x9a\x8c\xec\x8a\xb9\xed\x9a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""'"
355,"b'timeCCingOthers"":7,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":140562,""totalDamageDealtToChampions"":1'"
356,"b'6022,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23979,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8825,""totalHealsO'"
357,"b'nTeammates"":825,""totalMinionsKilled"":19,""totalTimeCCDealt"":208,""totalTimeSpentDead"":210,""totalUnitsHealed"":6,""tripleKills"":0,""tr'"
358,"b'ueDamageDealt"":25430,""trueDamageDealtToChampions"":585,""trueDamageTaken"":1549,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8'"
359,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":4,""win"":false'"
360,"b'},{""allInPings"":2,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
361,"b'sistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
362,"b'pponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.55'"
363,"b'23391042574839,""controlWardsPlaced"":3,""damagePerMinute"":761.3148764078219,""damageTakenOnTeamPercentage"":0.18189970433739402,""dan'"
364,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
365,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
366,"b'mmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
367,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.9995260999999,""flawless'"
368,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1299.4077327999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.86'"
369,"b'63751809636,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
370,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithA'"
371,"b'lly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
372,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
373,"b'ster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":'"
374,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
375,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
376,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
377,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
378,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
379,"b'sDodged"":14,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCo'"
380,"b'unt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
381,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
382,"b'0,""teamDamagePercentage"":0.2844662159528379,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
383,"b'PlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""'"
384,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20909464359283447,""visionScorePerMinute"":0.5686138522357004,""wardTakedowns'"
385,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8984,""champLevel"":12,""championId"":126,""championName"":""Jayce"",'"
386,"b'""championTransform"":0,""commandPings"":21,""consumablesPurchased"":6,""damageDealtToBuildings"":298,""damageDealtToObjectives"":1487,""da'"
387,"b'mageDealtToTurrets"":298,""damageSelfMitigated"":9577,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKil'"
388,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
389,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""'"
390,"b'goldEarned"":8616,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
391,"b'orsLost"":1,""item0"":3111,""item1"":3142,""item2"":3042,""item3"":1054,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSpre'"
392,"b'es"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
393,"b'375,""magicDamageDealt"":5826,""magicDamageDealtToChampions"":2570,""magicDamageTaken"":6936,""needVisionPings"":0,""neutralMinionsKilled'"
394,"b'"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""particip'"
395,"b'antId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
396,"b',""selections"":[{""perk"":8369,""var1"":652,""var2"":600,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2'"
397,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1'"
398,"b'"":879,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":72859,""physicalDamageD'"
399,"b'ealtToChampions"":13210,""physicalDamageTaken"":8247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
400,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":1,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbw'"
401,"b'QdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
402,"b'ts"":86,""spell2Casts"":55,""spell3Casts"":61,""spell4Casts"":71,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Cas'"
403,"b'ts"":3,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":744,""summonerName"":""HLE Lok'"
404,"b'i"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1299,""totalAllyJungleMinio'"
405,"b'nsKilled"":0,""totalDamageDealt"":82652,""totalDamageDealtToChampions"":16487,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
406,"b'5830,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":487,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":83,'"
407,"b'""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3966,""trueDamageDealtToChampions"":706,""trueDamag'"
408,"b'eTaken"":646,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionW'"
409,"b'ardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":8,""baitPings"":0,""ba'"
410,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":548,""acesBefore15Minutes"":0,""alli'"
411,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
412,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21360665077919866,""controlWardsPlaced"":3,""damagePerMinute"":443.0641453'"
413,"b'2559415,""damageTakenOnTeamPercentage"":0.14056344768895757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
414,"b'Window"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":300.0000305175781,'"
415,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
416,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
417,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.9995260999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1299.4077'"
418,"b'327999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.64888981250186,""hadOpenNexus"":0,""immobilizeAndKillWit'"
419,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
420,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSur'"
421,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
422,"b'""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":102,""laneMinion'"
423,"b'sFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""ma'"
424,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
425,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
426,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition""'"
427,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
428,"b'uttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":247,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLatega'"
429,"b'me"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""taked'"
430,"b'owns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAl'"
431,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16555144888254425,""teamElderDragonKills"":0,""tea'"
432,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
433,"b'MinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.004174232482910156,'"
434,"b'""visionScorePerMinute"":0.920362574775549,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10026,'"
435,"b'""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDe'"
436,"b'altToBuildings"":3055,""damageDealtToObjectives"":3055,""damageDealtToTurrets"":3055,""damageSelfMitigated"":5027,""dangerPings"":0,""deat'"
437,"b'hs"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPi'"
438,"b'ngs"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
439,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":9932,""goldSpent"":9110,""holdPings"":0,""individualPosition"":""BOT'"
440,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":1018,""item2"":3087,""item3"":2055,""item4"":0,'"
441,"b'""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":570,""largestKi'"
442,"b'llingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":430,""magicDamageDealt"":50563,""magicDamageDealtToChampions"":3596,""mag'"
443,"b'icDamageTaken"":4630,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
444,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
445,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":0,""var3"":0},{""perk"":91'"
446,"b'11,""var1"":494,""var2"":220,""var3"":0},{""perk"":9103,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":217,""var2"":0,""var3"":0}],""style'"
447,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0'"
448,"b'}],""style"":8100}]},""physicalDamageDealt"":60582,""physicalDamageDealtToChampions"":5919,""physicalDamageTaken"":6603,""placement"":0,""p'"
449,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puu'"
450,"b'id"":""NDP8YBSnd6WScxsNqcte_SBc2-M-nDAvto8lQjv6BHjWKH-_1SYy5IEShHReuCjzs3qIK_yCezRaGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
451,"b'ine"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":474,""spell2Casts"":37,""spell3Casts"":31,""spell4Casts"":6,""subteamPl'"
452,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tHeIqdntG4LtZEY4uDe8PkQZArdv6d9RN'"
453,"b'Lnz7xLydAVrDDy18oR7ytr_NQ"",""summonerLevel"":91,""summonerName"":""\xec\x82\xac\xec\x83\x89\xed\x95\x98\xec\x84\xb8\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
454,"b'sition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119357,""totalDamageDe'"
455,"b'altToChampions"":9595,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12233,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
456,"b'638,""totalHealsOnTeammates"":300,""totalMinionsKilled"":200,""totalTimeCCDealt"":85,""totalTimeSpentDead"":94,""totalUnitsHealed"":3,""tri'"
457,"b'pleKills"":0,""trueDamageDealt"":8210,""trueDamageDealtToChampions"":80,""trueDamageTaken"":1000,""turretKills"":1,""turretTakedowns"":1,""t'"
458,"b'urretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":'"
459,"b'14,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
460,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
461,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEne'"
462,"b'myHalf"":0.4960372953230743,""controlWardsPlaced"":6,""damagePerMinute"":282.2981961127321,""damageTakenOnTeamPercentage"":0.1862287074'"
463,"b'0344577,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
464,"b'iestDragonTakedown"":1169.9867755,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3278.4892578125,""elderDragonKi'"
465,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
466,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSu'"
467,"b'pportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":865.9995260999999,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
468,"b'ameLength"":1299.4077327999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.8595813505113,""hadOpenNexus"":0,""h'"
469,"b'ighestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
470,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":4,""killPart'"
471,"b'icipation"":0.7727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
472,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEn'"
473,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
474,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
475,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
476,"b'veFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
477,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
478,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skil'"
479,"b'lshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survived'"
480,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
481,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
482,"b'rcentage"":0.10548105929232303,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
483,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
