,0
321,"b'Jungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
322,"b'll"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
323,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
324,"b'0,""moreEnemyJungleThanOpponent"":-41.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
325,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
326,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
327,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsD'"
328,"b'odged"":27,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCoun'"
329,"b't"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
330,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
331,"b'""teamDamagePercentage"":0.20581972729172512,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
332,"b'latesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""u'"
333,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7466765642166138,""visionScorePerMinute"":1.742777616435752,""wardTakedowns"":1'"
334,"b'0,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13574,""champLevel"":15,""championId"":234,""championName"":""Viego"",""'"
335,"b'championTransform"":0,""commandPings"":31,""consumablesPurchased"":12,""damageDealtToBuildings"":1548,""damageDealtToObjectives"":34101,""'"
336,"b'damageDealtToTurrets"":1548,""damageSelfMitigated"":24161,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":1,""drago'"
337,"b'nKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":tru'"
338,"b'e,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6'"
339,"b',""goldEarned"":12991,""goldSpent"":12508,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
340,"b'ibitorsLost"":2,""item0"":3111,""item1"":2420,""item2"":2055,""item3"":3078,""item4"":3091,""item5"":3071,""item6"":3364,""itemsPurchased"":30,""k'"
341,"b'illingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":271,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeS'"
342,"b'pentLiving"":633,""magicDamageDealt"":10622,""magicDamageDealtToChampions"":1518,""magicDamageTaken"":7401,""needVisionPings"":0,""neutral'"
343,"b'MinionsKilled"":137,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
344,"b's"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
345,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":188,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1453,""var2"":400,""var3"":0},{""perk"":9'"
346,"b'104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":453,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
347,"b's"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":148'"
348,"b'650,""physicalDamageDealtToChampions"":13375,""physicalDamageTaken"":24601,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
349,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8k'"
350,"b'RBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
351,"b'tInGame"":0,""spell1Casts"":181,""spell2Casts"":155,""spell3Casts"":93,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":18,""summo'"
352,"b'ner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":889'"
353,"b',""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":'"
354,"b'1729,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":188640,""totalDamageDealtToChampions"":15763,""totalDamageShieldedOnTeamm'"
355,"b'ates"":0,""totalDamageTaken"":33251,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":15502,""totalHealsOnTeammates"":0,""totalMinionsKil'"
356,"b'led"":28,""totalTimeCCDealt"":207,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29367,""trueDamage'"
357,"b'DealtToChampions"":868,""trueDamageTaken"":1248,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionCleared'"
358,"b'Pings"":0,""visionScore"":50,""visionWardsBoughtInGame"":21,""wardsKilled"":10,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMeP'"
359,"b'ings"":17,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
360,"b'Uses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
361,"b'"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.812323836729716,""controlWards'"
362,"b'Placed"":4,""damagePerMinute"":521.6194298595371,""damageTakenOnTeamPercentage"":0.19307653680489237,""dancedWithRiftHerald"":0,""deaths'"
363,"b'ByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
364,"b'veHealAndShielding"":1104.08251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
365,"b's"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
366,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.8854355,""flawlessAces"":0,""fullTeamTa'"
367,"b'kedown"":3,""gameLength"":1729.8163914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.199487720411,""hadOpenNexus""'"
368,"b':0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
369,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation""'"
370,"b':0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
371,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
372,"b'mAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
373,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
374,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
375,"b',""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
376,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
377,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit""'"
378,"b':32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount'"
379,"b'"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
380,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
381,"b'teamDamagePercentage"":0.1963514293291984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
382,"b'tesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""un'"
383,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07309126853942871,""visionScorePerMinute"":0.7212570840222069,""wardTakedowns""'"
384,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16153,""champLevel"":16,""championId"":3,""championName"":""Galio"",""c'"
385,"b'hampionTransform"":0,""commandPings"":28,""consumablesPurchased"":8,""damageDealtToBuildings"":5552,""damageDealtToObjectives"":8556,""dam'"
386,"b'ageDealtToTurrets"":5552,""damageSelfMitigated"":39843,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKi'"
387,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
388,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11'"
389,"b',""goldEarned"":13238,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
390,"b'ibitorsLost"":2,""item0"":6656,""item1"":3135,""item2"":3157,""item3"":1058,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""k'"
391,"b'illingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
392,"b'ntLiving"":1043,""magicDamageDealt"":173396,""magicDamageDealtToChampions"":14831,""magicDamageTaken"":6614,""needVisionPings"":1,""neutra'"
393,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
394,"b'"":51,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
395,"b'""primaryStyle"",""selections"":[{""perk"":8439,""var1"":336,""var2"":1236,""var3"":0},{""perk"":8446,""var1"":2048,""var2"":0,""var3"":0},{""perk"":8'"
396,"b'444,""var1"":1669,""var2"":0,""var3"":0},{""perk"":8242,""var1"":95,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
397,"b's"":[{""perk"":8316,""var1"":8044,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
398,"b'10374,""physicalDamageDealtToChampions"":146,""physicalDamageTaken"":16272,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
399,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv'"
400,"b'08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
401,"b'tInGame"":0,""spell1Casts"":78,""spell2Casts"":23,""spell3Casts"":76,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
402,"b'Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":273,""s'"
403,"b'ummonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":37,""timePlayed"":17'"
404,"b'29,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":187033,""totalDamageDealtToChampions"":15038,""totalDamageShieldedOnTeammate'"
405,"b's"":1104,""totalDamageTaken"":24890,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4434,""totalHealsOnTeammates"":0,""totalMinionsKille'"
406,"b'd"":261,""totalTimeCCDealt"":118,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3262,""trueDamageDea'"
407,"b'ltToChampions"":59,""trueDamageTaken"":2003,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPing'"
408,"b's"":0,""visionScore"":20,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5'"
409,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133'"
410,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""bu'"
411,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":586.8974584801706,""damageTakenOnTeamPercent'"
412,"b'age"":0.142319931636202,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
413,"b'edowns"":1,""earliestDragonTakedown"":366.2645587,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
414,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
415,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
416,"b'etKilled"":1,""firstTurretKilledTime"":797.8854355,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1729.8163914,""getTakedownsInA'"
417,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.37017929893227,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
418,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
419,"b'll"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""k'"
420,"b'illingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
421,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minut'"
422,"b'es"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit""'"
423,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
424,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""o'"
425,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
426,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
427,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
428,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedown'"
429,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsI'"
430,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22092381580434411,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
431,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
432,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09760749340057373,""visionScorePerMinu'"
433,"b'te"":0.5497313033267812,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11707,""champLevel"":14,""c'"
434,"b'hampionId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
435,"b'533,""damageDealtToObjectives"":1012,""damageDealtToTurrets"":533,""damageSelfMitigated"":10505,""dangerPings"":0,""deaths"":8,""detectorWa'"
436,"b'rdsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":3,""firstBlo'"
437,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
438,"b'dedInSurrender"":false,""getBackPings"":2,""goldEarned"":12205,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
439,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":3036,""item4"":1018,""item5"":31'"
440,"b'11,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":446,""largestKillingSpree'"
441,"b'"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":432,""magicDamageDealt"":4503,""magicDamageDealtToChampions"":1905,""magicDamageTak'"
442,"b'en"":6258,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
443,"b'ctivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
444,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1233,""var2"":646,""var3"":587},{""perk"":9111,""v'"
445,"b'ar1"":515,""var2"":200,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":348,""var2"":0,""var3"":0}],""style"":800'"
446,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""'"
447,"b'style"":8300}]},""physicalDamageDealt"":114259,""physicalDamageDealtToChampions"":14879,""physicalDamageTaken"":11562,""placement"":0,""pl'"
448,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""p'"
449,"b'uuid"":""-N0SfTWtBYkiVRs5To_yrQvhfSnM04JgNDuBmHvSUgwRnhbM1P8qv2oeiJyeD7kB3426tQ8YfZgsdQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
450,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":28,""spell3Casts"":31,""spell4Casts"":10,""subteam'"
451,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fGbZPCn1-9EnG80_UUXVeaRX-A6yY_b'"
452,"b'9jV9wxMyzVtD6YQ"",""summonerLevel"":320,""summonerName"":""\xec\x83\x81\xeb\x9e\x8c\xec\xa5\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM'"
453,"b'"",""timeCCingOthers"":4,""timePlayed"":1729,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":122748,""totalDamageDealtToChampions""'"
454,"b':16920,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18347,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1586,""totalHeal'"
455,"b'sOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":40,""totalTimeSpentDead"":223,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
456,"b'ueDamageDealt"":3985,""trueDamageDealtToChampions"":135,""trueDamageTaken"":526,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,'"
457,"b'""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":false}'"
458,"b',{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
459,"b'istStreakCount"":1,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
460,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14522'"
461,"b'724663088776,""controlWardsPlaced"":10,""damagePerMinute"":262.34208719160426,""damageTakenOnTeamPercentage"":0.1520877554580707,""danc'"
462,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
463,"b'edown"":366.2645587,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4720.18359375,""elderDragonKillsWithOpposingS'"
464,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
465,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
466,"b'rstTurretKilledTime"":797.8854355,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1729.8163914,""getTakedownsInAllLanesEarlyJun'"
467,"b'gleAsLaner"":0,""goldPerMinute"":242.51483837461168,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuf'"
468,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
469,"b'atesFall"":0,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeam'"
470,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
471,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""lan'"
472,"b'eMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
473,"b'0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
474,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBef'"
475,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,'"
476,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
477,"b'0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
478,"b'ills"":1,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
479,"b'kedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsIn'"
480,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09875254034756288,""teamElderDragonKills"":0,""t'"
481,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twen'"
482,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10641133785247803'"
483,"b',""visionScorePerMinute"":3.0851904721501335,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":110'"
