,0
321,"b'9101524,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
322,"b'ungleCsBefore10Minutes"":60.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
323,"b'edBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDam'"
324,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack'"
325,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMin'"
326,"b'ionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.5'"
327,"b'50000101327896,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000'"
328,"b'0059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
329,"b'd"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
330,"b'tGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
331,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":14,""skillshotsHit"":52,""snowballsH'"
332,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
333,"b'reeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
334,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
335,"b'ntage"":0.25743695239046926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
336,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
337,"b'""visionScoreAdvantageLaneOpponent"":-0.04452157020568848,""visionScorePerMinute"":1.0867702477550203,""wardTakedowns"":10,""wardTakedo'"
338,"b'wnsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12694,""champLevel"":14,""championId"":104,""championName"":""Graves"",""championTran'"
339,"b'sform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":3875,""damageDealtToObjectives"":34594,""damageDealtTo'"
340,"b'Turrets"":3875,""damageSelfMitigated"":23371,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""el'"
341,"b'igibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
342,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned'"
343,"b'"":13465,""goldSpent"":12325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
344,"b':2,""item0"":0,""item1"":6691,""item2"":3111,""item3"":3071,""item4"":3035,""item5"":6676,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1'"
345,"b',""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":410,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":410'"
346,"b',""magicDamageDealt"":3220,""magicDamageDealtToChampions"":864,""magicDamageTaken"":9034,""needVisionPings"":0,""neutralMinionsKilled"":16'"
347,"b'2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participan'"
348,"b'tId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
349,"b'selections"":[{""perk"":8021,""var1"":4298,""var2"":3204,""var3"":0},{""perk"":9111,""var1"":767,""var2"":300,""var3"":0},{""perk"":9104,""var1"":8,""'"
350,"b'var2"":50,""var3"":0},{""perk"":8014,""var1"":557,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":834'"
351,"b'7,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":204470,""physicalDa'"
352,"b'mageDealtToChampions"":24657,""physicalDamageTaken"":20161,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
353,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lE'"
354,"b'K2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
355,"b'll1Casts"":129,""spell2Casts"":43,""spell3Casts"":64,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summon'"
356,"b'er2Casts"":19,""summoner2Id"":11,""summonerId"":""KSIXgbS6SqbEfa1CSKrW87L9EFx64K04dlibk5YvsRaKpUtbROYkoryZ2g"",""summonerLevel"":109,""sum'"
357,"b'monerName"":""PingMinKu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1852,'"
358,"b'""totalAllyJungleMinionsKilled"":123,""totalDamageDealt"":246216,""totalDamageDealtToChampions"":28258,""totalDamageShieldedOnTeammates'"
359,"b'"":0,""totalDamageTaken"":29907,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":10832,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
360,"b'37,""totalTimeCCDealt"":585,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38526,""trueDamageDealt'"
361,"b'ToChampions"":2736,""trueDamageTaken"":711,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings""'"
362,"b':0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,'"
363,"b'""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,'"
364,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
365,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":776.6463719386892,""damageTakenOnTeamPercentage'"
366,"b'"":0.19501144516239072,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTake'"
367,"b'downs"":1,""earliestDragonTakedown"":1191.4117915,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
368,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
369,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
370,"b'retKilled"":1,""firstTurretKilledTime"":947.3989710999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1852.5916126999998,""ge'"
371,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.08233655332043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""ini'"
372,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
373,"b'eforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamage'"
374,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack""'"
375,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinio'"
376,"b'nsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65,""m'"
377,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
378,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore1'"
379,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""play'"
380,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
381,"b'veAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":24,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
382,"b':2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
383,"b'FirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
384,"b's"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21846389112684864,""teamElder'"
385,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRi'"
386,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
387,"b'0.27972161769866943,""visionScorePerMinute"":0.6562690667446451,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""ch'"
388,"b'ampExperience"":14845,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":2,""consumables'"
389,"b'Purchased"":2,""damageDealtToBuildings"":3526,""damageDealtToObjectives"":4465,""damageDealtToTurrets"":3526,""damageSelfMitigated"":1314'"
390,"b'3,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
391,"b'Pings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
392,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":12260,""goldSpent"":11850,""holdPings"":0'"
393,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3111,""item1"":3087,""item2"":20'"
394,"b'55,""item3"":4636,""item4"":3100,""item5"":1058,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestC'"
395,"b'riticalStrike"":269,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":605,""magicDamageDealt"":110390,""magicDam'"
396,"b'ageDealtToChampions"":16141,""magicDamageTaken"":8558,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""ne'"
397,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
398,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3'"
399,"b'447,""var2"":2699,""var3"":0},{""perk"":8009,""var1"":2168,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""v'"
400,"b'ar1"":445,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":34,""var2"":0,""var3"":0},{""p'"
401,"b'erk"":8444,""var1"":1093,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":45123,""physicalDamageDealtToChampions"":7500,""phy'"
402,"b'sicalDamageTaken"":11977,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
403,"b'Id"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",'"
404,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":137,'"
405,"b'""spell3Casts"":28,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""s'"
406,"b'ummonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEarlySurrender'"
407,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1852,""totalAllyJungleMinionsKilled"":0,""totalDam'"
408,"b'ageDealt"":155851,""totalDamageDealtToChampions"":23980,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21911,""totalEnemyJung'"
409,"b'leMinionsKilled"":0,""totalHeal"":4841,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":37,""totalTimeSpentDead'"
410,"b'"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":337,""trueDamageDealtToChampions"":337,""trueDamageTaken"":1375,""turret'"
411,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2'"
412,"b',""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicP'"
413,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":779,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
414,"b's"":15,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
415,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6302974743031449,""controlWardsPlaced"":4,""damagePerMinute"":1190.9996787739426,""damageTake'"
416,"b'nOnTeamPercentage"":0.14997781403569313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
417,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1191.4117915,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
418,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""'"
419,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
420,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":947.3989710999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1852.5'"
421,"b'916126999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.241933340234,""hadOpenNexus"":0,""highestChampionDama'"
422,"b'ge"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
423,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killPartici'"
424,"b'pation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
425,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
426,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":198,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
427,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
428,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
429,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
430,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
431,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
432,"b'dged"":24,""skillshotsHit"":569,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""s'"
433,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGaining'"
434,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountai'"
435,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3350178840162309,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
436,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWa'"
437,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3821359872817993,""visionScorePerMinute"":1.169756658'"
438,"b'8697481,""wardTakedowns"":15,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":13508,""champLevel"":15,""championId"":221'"
439,"b',""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":5944,""damageDeal'"
440,"b'tToObjectives"":12784,""damageDealtToTurrets"":5944,""damageSelfMitigated"":11863,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,'"
441,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
442,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
443,"b'r"":true,""getBackPings"":8,""goldEarned"":14179,""goldSpent"":13950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
444,"b'hibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3046,""item1"":3036,""item2"":0,""item3"":3087,""item4"":6675,""item5"":3006,""item6"":3363,""'"
445,"b'itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":708,""largestKillingSpree"":3,""largestMulti'"
446,"b'Kill"":1,""longestTimeSpentLiving"":844,""magicDamageDealt"":87099,""magicDamageDealtToChampions"":10993,""magicDamageTaken"":6695,""needV'"
447,"b'isionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
448,"b'sists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
449,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":71,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2108,""var2"":268'"
450,"b'1,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8017,""var1"":2010,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
451,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
452,"b'ysicalDamageDealt"":134443,""physicalDamageDealtToChampions"":24816,""physicalDamageTaken"":9788,""placement"":0,""playerAugment1"":0,""pl'"
453,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJ'"
454,"b'WYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
455,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":668,""spell2Casts"":56,""spell3Casts"":47,""spell4Casts"":8,""subteamPlacement"":0,""summo'"
456,"b'ner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90'"
457,"b'TnEXogoQ"",""summonerLevel"":301,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTT'"
458,"b'OM"",""timeCCingOthers"":9,""timePlayed"":1852,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":236756,""totalDamageDealtToChampio'"
459,"b'ns"":36773,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16851,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":1418,""totalH'"
460,"b'ealsOnTeammates"":0,""totalMinionsKilled"":285,""totalTimeCCDealt"":128,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0'"
461,"b',""trueDamageDealt"":15213,""trueDamageDealtToChampions"":964,""trueDamageTaken"":367,""turretKills"":2,""turretTakedowns"":2,""turretsLost'"
462,"b'"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":15,""wardsPlaced"":12,""win"":'"
463,"b'false},{""allInPings"":1,""assistMePings"":19,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
464,"b'""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
465,"b'siteOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
466,"b'.8272698643854764,""controlWardsPlaced"":9,""damagePerMinute"":197.76602948451858,""damageTakenOnTeamPercentage"":0.15911673474615437,'"
467,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
468,"b'onTakedown"":1191.4117915,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
469,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
470,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
471,"b'retKilledTime"":947.3989710999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1852.5916126999998,""getTakedownsInAllLanesEa'"
472,"b'rlyJungleAsLaner"":0,""goldPerMinute"":278.25344585724196,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""init'"
473,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
474,"b'a"":1.8571428571428572,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived""'"
475,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
476,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
477,"b'Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDefi'"
478,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
479,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":'"
480,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSe'"
481,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
482,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
