,0
322,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.40000006556511,""maxKillDeficit"":2,""maxLevelLeadLaneOp'"
323,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.30000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
324,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
325,"b'beredKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosit'"
326,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
327,"b',""scuttleCrabKills"":4,""skillshotsDodged"":8,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPla'"
328,"b'ced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAft'"
329,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsInEne'"
330,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2316369805763292,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
331,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
332,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12363457679748535,""visionScorePerMinute"":1.'"
333,"b'1789466423500006,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13266,""champLevel"":15,""champio'"
334,"b'nId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""dama'"
335,"b'geDealtToObjectives"":15090,""damageDealtToTurrets"":0,""damageSelfMitigated"":15446,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
336,"b':7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":t'"
337,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
338,"b'er"":true,""getBackPings"":11,""goldEarned"":12440,""goldSpent"":11475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
339,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""item1"":6691,""item2"":6696,""item3"":1036,""item4"":1036,""item5"":3158,""item6"":3'"
340,"b'364,""itemsPurchased"":30,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":622,""largestKillingSpree"":5,""larges'"
341,"b'tMultiKill"":2,""longestTimeSpentLiving"":794,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6319,""needVis'"
342,"b'ionPings"":1,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
343,"b'ists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
344,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":581,""var2"":642,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""v'"
345,"b'ar3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
346,"b'e"",""selections"":[{""perk"":8143,""var1"":788,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physical'"
347,"b'DamageDealt"":148641,""physicalDamageDealtToChampions"":18010,""physicalDamageTaken"":19082,""placement"":0,""playerAugment1"":0,""playerA'"
348,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxC'"
349,"b'dnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
350,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":177,""spell3Casts"":445,""spell4Casts"":12,""subteamPlacement"":0,""summoner1'"
351,"b'Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""su'"
352,"b'mmonerLevel"":475,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
353,"b'meCCingOthers"":4,""timePlayed"":1405,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":178283,""totalDamageDealtToChampions"":194'"
354,"b'39,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26269,""totalEnemyJungleMinionsKilled"":32,""totalHeal"":8300,""totalHealsOn'"
355,"b'Teammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":276,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
356,"b'amageDealt"":29641,""trueDamageDealtToChampions"":1428,""trueDamageTaken"":867,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""u'"
357,"b'nrealKills"":0,""visionClearedPings"":1,""visionScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""'"
358,"b'allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
359,"b'treakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
360,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
361,"b'eCoverageInRiverOrEnemyHalf"":0.14315665081555434,""controlWardsPlaced"":1,""damagePerMinute"":656.1895582828805,""damageTakenOnTeamPe'"
362,"b'rcentage"":0.2023727585275114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
363,"b'gonTakedowns"":0,""earliestBaron"":1306.5061322,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
364,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
365,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
366,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1405.9434182999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
367,"b'oldPerMinute"":420.48663015975234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
368,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHidd'"
369,"b'enWithAlly"":1,""killParticipation"":0.28125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
370,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
371,"b'"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""le'"
372,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
373,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
374,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
375,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
376,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
377,"b'd"":7,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
378,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
379,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
380,"b'amagePercentage"":0.1832181136110221,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
381,"b'ken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRe'"
382,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.4088289737701416,""visionScorePerMinute"":0.3753621075018794,""wardTakedowns"":1,""war'"
383,"b'dTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12842,""champLevel"":14,""championId"":246,""championName"":""Qiyana"",""champ'"
384,"b'ionTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":2957,""damageDealtToObjectives"":6030,""damageD'"
385,"b'ealtToTurrets"":2957,""damageSelfMitigated"":9662,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
386,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
387,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldE'"
388,"b'arned"":9853,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
389,"b'st"":0,""item0"":6691,""item1"":3042,""item2"":6694,""item3"":2422,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees'"
390,"b'"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":70'"
391,"b'5,""magicDamageDealt"":11895,""magicDamageDealtToChampions"":1161,""magicDamageTaken"":4601,""needVisionPings"":0,""neutralMinionsKilled""'"
392,"b':5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participa'"
393,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
394,"b'""selections"":[{""perk"":8369,""var1"":529,""var2"":608,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2'"
395,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1'"
396,"b'"":1208,""var2"":0,""var3"":0},{""perk"":8451,""var1"":166,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":105144,""physicalDama'"
397,"b'geDealtToChampions"":13696,""physicalDamageTaken"":13735,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
398,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7S'"
399,"b'DP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
400,"b'sts"":116,""spell2Casts"":145,""spell3Casts"":35,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Ca'"
401,"b'sts"":4,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerN'"
402,"b'ame"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1405'"
403,"b',""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":117626,""totalDamageDealtToChampions"":15376,""totalDamageShieldedOnTeammates""'"
404,"b':0,""totalDamageTaken"":19109,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1906,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17'"
405,"b'5,""totalTimeCCDealt"":69,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":587,""trueDamageDealtToCh'"
406,"b'ampions"":518,""trueDamageTaken"":772,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""v'"
407,"b'isionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists'"
408,"b'"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBe'"
409,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppon'"
410,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.56460169'"
411,"b'9234684,""controlWardsPlaced"":1,""damagePerMinute"":618.9554824126382,""damageTakenOnTeamPercentage"":0.16415965186529927,""dancedWith'"
412,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1306.506'"
413,"b'1322,""earliestDragonTakedown"":905.1396441999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":504.65673828125'"
414,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""e'"
415,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
416,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1405.9434182999998,""getTakedownsInAllLanesEarlyJu'"
417,"b'ngleAsLaner"":0,""goldPerMinute"":431.1599154149972,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCra'"
418,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3'"
419,"b'333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
420,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
421,"b'""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":55,""lanin'"
422,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.000000029802322,""maxKillDefic'"
423,"b'it"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
424,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
425,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroEx'"
426,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
427,"b'ills"":0,""skillshotsDodged"":7,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""surviv'"
428,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevel'"
429,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
430,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.17282179282705962,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
431,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
432,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.065621018409729,""visionScorePerMinute"":0.941784911813028'"
433,"b'6,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10953,""champLevel"":13,""championId"":498,""champ'"
434,"b'ionName"":""Xayah"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":1530,""damageDealtToOb'"
435,"b'jectives"":17012,""damageDealtToTurrets"":1530,""damageSelfMitigated"":6638,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubl'"
436,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":10,""firstBloodAssist"":false,""fi'"
437,"b'rstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
438,"b',""getBackPings"":13,""goldEarned"":10103,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
439,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":3006,""item4"":1018,""item5"":1053,""item6"":3363,""item'"
440,"b'sPurchased"":22,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":3710,""largestKillingSpree"":0,""largestMultiKil'"
441,"b'l"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":801,""magicDamageDealtToChampions"":156,""magicDamageTaken"":4192,""needVisionPi'"
442,"b'ngs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
443,"b',""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
444,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1583,""var2"":0,""var3"":0}'"
445,"b',{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8017,""var1"":624,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
446,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
447,"b'Dealt"":109284,""physicalDamageDealtToChampions"":14347,""physicalDamageTaken"":10461,""placement"":0,""playerAugment1"":0,""playerAugment'"
448,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":1,""puuid"":""4084g8F_RKVYMTtqjNLttBg'"
449,"b'_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
450,"b'tWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":24,""spell3Casts"":44,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5'"
451,"b',""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLeve'"
452,"b'l"":804,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePl'"
453,"b'ayed"":1405,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":117352,""totalDamageDealtToChampions"":14503,""totalDamageShieldedOn'"
454,"b'Teammates"":0,""totalDamageTaken"":15501,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3908,""totalHealsOnTeammates"":504,""totalMinio'"
455,"b'nsKilled"":171,""totalTimeCCDealt"":45,""totalTimeSpentDead"":143,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7266,""trueDa'"
456,"b'mageDealtToChampions"":0,""trueDamageTaken"":847,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
457,"b'Pings"":1,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings'"
458,"b'"":6,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
459,"b':99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOp'"
460,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
461,"b':0.44876509658041613,""controlWardsPlaced"":7,""damagePerMinute"":281.61600029972914,""damageTakenOnTeamPercentage"":0.127717496073746'"
462,"b'55,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestB'"
463,"b'aron"":1306.5061322,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
464,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":88,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
465,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
466,"b'0,""fullTeamTakedown"":0,""gameLength"":1405.9434182999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.38110102'"
467,"b'82141,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
468,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHid'"
469,"b'denWithAlly"":2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
470,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
471,"b'"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""le'"
472,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
473,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
474,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
475,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
476,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
477,"b'ed"":7,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":'"
478,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
479,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
480,"b'amDamagePercentage"":0.07863147422311481,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
481,"b'esTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unse'"
482,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08669602870941162,""visionScorePerMinute"":2.406313346142824,""wardTakedowns"":7,'"
