,0
320,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExp'"
321,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
322,"b'lls"":3,""skillshotsDodged"":4,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survived'"
323,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdv'"
324,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
325,"b'amBaronKills"":0,""teamDamagePercentage"":0.13968081402384674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
326,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
327,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27192968130111694,""visionScorePerMinute"":0.966164160283529'"
328,"b'7,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5369,""champLevel"":9,""championId"":234,""champio'"
329,"b'nName"":""Viego"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
330,"b'es"":11505,""damageDealtToTurrets"":0,""damageSelfMitigated"":6268,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0'"
331,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
332,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
333,"b'Pings"":3,""goldEarned"":5468,""goldSpent"":5208,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
334,"b'0,""inhibitorsLost"":0,""item0"":2422,""item1"":3067,""item2"":1036,""item3"":2055,""item4"":3078,""item5"":1101,""item6"":3364,""itemsPurchased""'"
335,"b':19,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
336,"b'eSpentLiving"":238,""magicDamageDealt"":3051,""magicDamageDealtToChampions"":390,""magicDamageTaken"":3584,""needVisionPings"":0,""neutral'"
337,"b'MinionsKilled"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
338,"b'"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
339,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":11,""var2"":0,""var3"":0},{""perk"":9111,""var1"":171,""var2"":100,""var3"":0},{""perk"":9104'"
340,"b',""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":77,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
341,"b'{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65815,""'"
342,"b'physicalDamageDealtToChampions"":2457,""physicalDamageTaken"":9253,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
343,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""dzZc2E46rgyf97ptOrUBFacJ94b9V9w9SLQ6pdwo'"
344,"b'VrJ1LzU3633o-0crliEDQBm3fUAHYVQjiFIv2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
345,"b'ame"":0,""spell1Casts"":84,""spell2Casts"":72,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":'"
346,"b'11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lrmdpTkSx-x_3ubJloCAmJSSdcvX87nzyfS-RY9l7KiaBQmfgxwUFxa9qw"",""summonerLevel"":'"
347,"b'214,""summonerName"":""\xec\x9e\x90\xeb\x91\x90\xec\x9e\x90\xeb\x91\x90\xeb\xb9\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""time'"
348,"b'Played"":915,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":89972,""totalDamageDealtToChampions"":2932,""totalDamageShieldedOn'"
349,"b'Teammates"":0,""totalDamageTaken"":13365,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7909,""totalHealsOnTeammates"":0,""totalMinions'"
350,"b'Killed"":4,""totalTimeCCDealt"":105,""totalTimeSpentDead"":22,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21105,""trueDamag'"
351,"b'eDealtToChampions"":84,""trueDamageTaken"":527,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
352,"b'ngs"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings""'"
353,"b':1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
354,"b'34,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
355,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5836830380986463,""controlWardsPlaced"":'"
356,"b'2,""damagePerMinute"":475.06970492970527,""damageTakenOnTeamPercentage"":0.2658699873462062,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
357,"b'hamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":623.0554853,""earlyLaningPhas'"
358,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
359,"b'Immobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
360,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
361,"b':915.1159971,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.3312114981986,""hadOpenNexus"":0,""highestCrowdContro'"
362,"b'lScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
363,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.66666'"
364,"b'66666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
365,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
366,"b'"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
367,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
368,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
369,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
370,"b'KillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
371,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":28,""snowballsHit"":0,""soloBaron'"
372,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
373,"b'tTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4'"
374,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34512924815037727,""teamElderDrag'"
375,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
376,"b'rald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2158'"
377,"b'2794189453125,""visionScorePerMinute"":0.8355818020994099,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
378,"b'erience"":7158,""champLevel"":10,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":9,""consumablesPur'"
379,"b'chased"":5,""damageDealtToBuildings"":852,""damageDealtToObjectives"":1906,""damageDealtToTurrets"":852,""damageSelfMitigated"":4178,""dan'"
380,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
381,"b':3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
382,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5526,""goldSpent"":4750,""holdPings"":0,""individ'"
383,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3020,""item2"":6656,""item3"":1'"
384,"b'056,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
385,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":244,""magicDamageDealt"":52534,""magicDamageDealtToChampions"":66'"
386,"b'05,""magicDamageTaken"":3527,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
387,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,'"
388,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":509,""var2"":0,""var3"":0},{""p'"
389,"b'erk"":8226,""var1"":250,""var2"":244,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":336,""var2"":0,""var3"":0}],""'"
390,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":293,""var2"":0,""var3"":0},{""perk"":8451,""var1"":127,""var2"":0'"
391,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8032,""physicalDamageDealtToChampions"":639,""physicalDamageTaken"":7935,""placemen'"
392,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPin'"
393,"b'gs"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""'"
394,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":24,""spell3Casts"":35,""spell4Casts"":4'"
395,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124'"
396,"b'uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
397,"b'ion"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63571,""totalDamageDealtT'"
398,"b'oChampions"":7245,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11601,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":162,""'"
399,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":330,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKi'"
400,"b'lls"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":138,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
401,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win""'"
402,"b':false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
403,"b'""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
404,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":196.'"
405,"b'5421784468142,""damageTakenOnTeamPercentage"":0.07680429296892287,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
406,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
407,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
408,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
409,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1159971,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
410,"b'dPerMinute"":341.98408552973484,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
411,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenW'"
412,"b'ithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
413,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
414,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendary'"
415,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
416,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
417,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
418,"b'""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
419,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":10,""snowb'"
420,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
421,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
422,"b'downsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14278421371'"
423,"b'285557,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""t'"
424,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
425,"b'eLaneOpponent"":-0.21573442220687866,""visionScorePerMinute"":0.6661876307585476,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
426,"b'sGuarded"":0},""champExperience"":5163,""champLevel"":9,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPing'"
427,"b's"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":282,""damageDealtToObjectives"":282,""damageDealtToTurrets"":282,""damageSelfM'"
428,"b'itigated"":2230,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
429,"b'""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
430,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5215,""goldSpent"":5050,""ho'"
431,"b'ldPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6671,'"
432,"b'""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritic'"
433,"b'alStrike"":298,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":411,""magicDamageDealt"":1893,""magicDamageDeal'"
434,"b'tToChampions"":235,""magicDamageTaken"":1539,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
435,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
436,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":26,""var2"":0'"
437,"b',""var3"":0},{""perk"":9101,""var1"":854,""var2"":917,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":47,""var2"":0'"
438,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":10,""var3"":0},{""perk"":8236,""var1"":'"
439,"b'4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":37728,""physicalDamageDealtToChampions"":2762,""physicalDamageTaken"":17'"
440,"b'59,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
441,"b'903,""pushPings"":0,""puuid"":""c3gwd0xiokGGis3F-JRvaF_m4yelT1H2zGsT66W63ZFNbLhSE6R0sN3o32NemjGSmyJxpeshj2v5MA"",""quadraKills"":0,""riot'"
442,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":216,""spell3Casts"":0,""sp'"
443,"b'ell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""T90CznPGbF'"
444,"b'3rbgzERhqWMJy9aIyGvRS39dxH1fyKDCSRcDA"",""summonerLevel"":236,""summonerName"":""zxcff"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
445,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44742,""totalDamageD'"
446,"b'ealtToChampions"":2997,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3351,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
447,"b'26,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":39,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""triple'"
448,"b'Kills"":0,""trueDamageDealt"":5120,""trueDamageDealtToChampions"":0,""trueDamageTaken"":52,""turretKills"":0,""turretTakedowns"":0,""turrets'"
449,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win'"
450,"b'"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
451,"b'{""12AssistStreakCount"":0,""abilityUses"":32,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
452,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
453,"b'.5720786213540447,""controlWardsPlaced"":2,""damagePerMinute"":127.1905467424445,""damageTakenOnTeamPercentage"":0.11970921954508444,""'"
454,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
455,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":465.4625549316406,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
456,"b'"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
457,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
458,"b'wn"":0,""gameLength"":915.1159971,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.2434471344955,""hadOpenNexus"":0,""'"
459,"b'immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
460,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""'"
461,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
462,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
463,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
464,"b'dvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
465,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
466,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2'"
467,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
468,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
469,"b'lls"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
470,"b'downs"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlc'"
471,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09240155142191318,""teamElderDragonKills"":0,""team'"
472,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
473,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1059522032737732,""v'"
474,"b'isionScorePerMinute"":1.3763699033199626,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3146,""c'"
475,"b'hampLevel"":6,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDea'"
476,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3550,""dangerPings"":0,""deaths"":1,""det'"
477,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":4,""f'"
478,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
479,"b'""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":3496,""goldSpent"":2975,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
480,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1011,""item2"":2055,""item3"":3009,""item4"":1029,""ite'"
481,"b'm5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
