,0
320,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
321,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""sk'"
322,"b'illshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
323,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
324,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
325,"b'ercentage"":0.26025160213877246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
326,"b'0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls'"
327,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.5629450082778931,""visionScorePerMinute"":1.1952753138301269,""wardTakedowns"":7,""wardTaked'"
328,"b'ownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7012,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTran'"
329,"b'sform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8200,""damageDealtToTurr'"
330,"b'ets"":0,""damageSelfMitigated"":5579,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleFo'"
331,"b'rProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
332,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":7917,'"
333,"b'""goldSpent"":6750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
334,"b'"":4636,""item1"":0,""item2"":2421,""item3"":3108,""item4"":3020,""item5"":1101,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":'"
335,"b'9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDe'"
336,"b'alt"":57459,""magicDamageDealtToChampions"":7510,""magicDamageTaken"":1376,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills""'"
337,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaK'"
338,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
339,"b'""perk"":8128,""var1"":609,""var2"":11,""var3"":0},{""perk"":8143,""var1"":256,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},'"
340,"b'{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0'"
341,"b',""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11375,""physicalDamageDealtToChampion'"
342,"b's"":1093,""physicalDamageTaken"":8939,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
343,"b'ayerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpItTF_fKV6KecAzPT2rxm52'"
344,"b'4Vm2EqZ5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spe'"
345,"b'll2Casts"":146,""spell3Casts"":98,""spell4Casts"":167,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":1,""s'"
346,"b'ummoner2Id"":4,""summonerId"":""o4ijIo5UvD5zJpqb0YFlaPh2Vrb7Vf_obvX0Bnt5TCLHOk0"",""summonerLevel"":506,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xed\x95\x98\xeb\xa3\xa8\xec\xa2\x8b'"
347,"b'\xec\x9d\x80\xec\x95\x84\xec\xb9\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":920,""totalAllyJung'"
348,"b'leMinionsKilled"":53,""totalDamageDealt"":88702,""totalDamageDealtToChampions"":8912,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
349,"b'aken"":10316,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":7369,""totalHealsOnTeammates"":725,""totalMinionsKilled"":14,""totalTimeCC'"
350,"b'Dealt"":185,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":19867,""trueDamageDealtToChampions"":308,'"
351,"b'""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,'"
352,"b'""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings'"
353,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":'"
354,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
355,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5576669923370372,""controlWardsPlaced"":1,""damagePerMinute"":273.9'"
356,"b'928122001702,""damageTakenOnTeamPercentage"":0.16383432267213904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShots'"
357,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":673.2617222,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
358,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enem'"
359,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
360,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.0619914,""getTakedown'"
361,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.34257380292655,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffC'"
362,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
363,"b'esFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17647058823529413,""killedChampTookFullTeamDamageSurvived"":0,'"
364,"b'""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
365,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Min'"
366,"b'utes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit'"
367,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
368,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
369,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplo'"
370,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
371,"b's"":0,""skillshotsDodged"":1,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSi'"
372,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvan'"
373,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
374,"b'BaronKills"":0,""teamDamagePercentage"":0.12282244539037251,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
375,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSwee'"
376,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17579758167266846,""visionScorePerMinute"":0.5542372757229574,'"
377,"b'""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7103,""champLevel"":10,""championId"":157,""champion'"
378,"b'Name"":""Yasuo"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjective'"
379,"b's"":2980,""damageDealtToTurrets"":0,""damageSelfMitigated"":7252,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""'"
380,"b'dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
381,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
382,"b'ngs"":1,""goldEarned"":5147,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
383,"b'""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":2055,""item3"":3006,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":13,""'"
384,"b'killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
385,"b'tLiving"":443,""magicDamageDealt"":6491,""magicDamageDealtToChampions"":445,""magicDamageTaken"":1125,""needVisionPings"":0,""neutralMinio'"
386,"b'nsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""p'"
387,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
388,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":1,""var3"":0},{""perk"":9111,""var1"":183,""var2"":60,""var3"":0},{""perk"":9104,""var1"":'"
389,"b'0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":90,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
390,"b'73,""var1"":400,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":46485,""physica'"
391,"b'lDamageDealtToChampions"":3676,""physicalDamageTaken"":5071,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
392,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XO'"
393,"b'fkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
394,"b'ell1Casts"":134,""spell2Casts"":12,""spell3Casts"":73,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summo'"
395,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""78SZ_WTIyxkb_suHvM5jtBYjITm9dj4xNl7MEiJ1ZidWILg"",""summonerLevel"":250,""summonerName"":""'"
396,"b'\xed\x8c\x8c\xeb\x9e\x91\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":920,""totalA'"
397,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":53061,""totalDamageDealtToChampions"":4206,""totalDamageShieldedOnTeammates"":0,""totalD'"
398,"b'amageTaken"":6275,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":883,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTime'"
399,"b'CCDealt"":60,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":84,""trueDamageDealtToChampions"":84,""t'"
400,"b'rueDamageTaken"":78,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""v'"
401,"b'isionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":'"
402,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""'"
403,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
404,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09273072257620468,""controlWardsPlaced"":3,""damagePerMinute"":447.642'"
405,"b'75625891923,""damageTakenOnTeamPercentage"":0.11965091631401971,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsS'"
406,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5.566040039062'"
407,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""e'"
408,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
409,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.0619914,""getTakedownsInAllLanesEarlyJungleAsL'"
410,"b'aner"":0,""goldPerMinute"":491.5641815771652,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount""'"
411,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAft'"
412,"b'erHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
413,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
414,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldEx'"
415,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
416,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
417,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
418,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
419,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,'"
420,"b'""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSin'"
421,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvant'"
422,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamB'"
423,"b'aronKills"":0,""teamDamagePercentage"":0.2006643077368027,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
424,"b'"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
425,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20864903926849365,""visionScorePerMinute"":1.000296086425593,""war'"
426,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7827,""champLevel"":11,""championId"":498,""championName'"
427,"b'"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":3699,""damageDealtToObjectives'"
428,"b'"":3699,""damageDealtToTurrets"":3699,""damageSelfMitigated"":2119,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0'"
429,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKi'"
430,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
431,"b'Pings"":1,""goldEarned"":7546,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
432,"b'0,""inhibitorsLost"":0,""item0"":1055,""item1"":1038,""item2"":6672,""item3"":3006,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":16'"
433,"b',""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":367,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTime'"
434,"b'SpentLiving"":243,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1288,""needVisionPings"":0,""neutralMinion'"
435,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""pa'"
436,"b'rticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
437,"b'Style"",""selections"":[{""perk"":8008,""var1"":27,""var2"":5,""var3"":0},{""perk"":8009,""var1"":905,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,'"
438,"b'""var2"":0,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,'"
439,"b'""var1"":6,""var2"":40,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":62104,""physicalDama'"
440,"b'geDealtToChampions"":6871,""physicalDamageTaken"":3228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
441,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""LnM8P87d2eQWKrhj5TmVwp7iuAFscEhijsDm-ASvaV5C-rniq5CR'"
442,"b'z4WensVvU_PRrvJoK8U-tTFUVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
443,"b'l1Casts"":35,""spell2Casts"":14,""spell3Casts"":24,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2'"
444,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""iapO2FdCRvZbZvDybPLuQHsQQjwOoD-kJRocN7Z4DwSmkQw"",""summonerLevel"":199,""summonerName"":""\xec\xa7\x9c\xec'"
445,"b'\xa6\x9d\xeb\x82\x98\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":920,""totalAll'"
446,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":64489,""totalDamageDealtToChampions"":6871,""totalDamageShieldedOnTeammates"":0,""totalDam'"
447,"b'ageTaken"":4583,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":715,""totalHealsOnTeammates"":5,""totalMinionsKilled"":140,""totalTimeCC'"
448,"b'Dealt"":7,""totalTimeSpentDead"":10,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""tru'"
449,"b'eDamageTaken"":66,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""vi'"
450,"b'sionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":12,""baitPings"":'"
451,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":83,""acesBefore15Minutes"":0,""'"
452,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
453,"b'tQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":282.9518679208197,""damageTakenOnTeamPercentage"":0.1633241585022193,""dan'"
454,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
455,"b'kedown"":673.2617222,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1897.5023193359375,""elderDragonKillsWithOpp'"
456,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
457,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
458,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.0619914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
459,"b'70.0069241337006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
460,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":3,""kil'"
461,"b'lParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
462,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
463,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendary'"
464,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
465,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
466,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
467,"b'""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
468,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":15,""snow'"
469,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
470,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
471,"b'kedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12683851'"
472,"b'10789676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
473,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
474,"b'ageLaneOpponent"":-0.43788546323776245,""visionScorePerMinute"":1.5540263024820011,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wa'"
475,"b'rdsGuarded"":0},""champExperience"":4623,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings'"
476,"b'"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":75,""damageDealtToObjectives"":453,""damageDealtToTurrets"":75,""damageSelfMiti'"
477,"b'gated"":5945,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
478,"b'emyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
479,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":4144,""goldSpent"":3850,""hold'"
