,0
321,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":6,""snowballs'"
322,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
323,"b'3,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
324,"b'nsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18050959507752'"
325,"b'28,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turre'"
326,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
327,"b'eOpponent"":0.04142153263092041,""visionScorePerMinute"":0.7681510996301678,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
328,"b'ded"":1},""champExperience"":6756,""champLevel"":10,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":9,""'"
329,"b'consumablesPurchased"":3,""damageDealtToBuildings"":930,""damageDealtToObjectives"":23049,""damageDealtToTurrets"":930,""damageSelfMitig'"
330,"b'ated"":7992,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""ene'"
331,"b'myMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
332,"b'true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7509,""goldSpent"":7350,""holdPing'"
333,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6631,""item2'"
334,"b'"":0,""item3"":1103,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriti'"
335,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":624,""magicDamageDealt"":0,""magicDamageDealtToC'"
336,"b'hampions"":0,""magicDamageTaken"":3694,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
337,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
338,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":82,""var2"":0,""va'"
339,"b'r3"":0},{""perk"":9111,""var1"":482,""var2"":240,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":226,""var2"":0,""'"
340,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11'"
341,"b',""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":69752,""physicalDamageDealtToChampions"":5877,""physicalDamageTaken"":110'"
342,"b'92,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
343,"b'675,""pushPings"":0,""puuid"":""8Z4CYKIarRyKwadb2qU3XreTXjpJY6PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",""quadraKills"":0,""riot'"
344,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":73,""spell3Casts"":75,""s'"
345,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nkuwDC3'"
346,"b'mx-YKofZ1oNg1V9s3Humkft2mVuO-lnNgtX5At-Lk0eOAWUK8Dg"",""summonerLevel"":86,""summonerName"":""jlrpajcsadcdsz"",""teamEarlySurrendered"":f'"
347,"b'alse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":955,""totalAllyJungleMinionsKilled"":45,""totalDamageDe'"
348,"b'alt"":92026,""totalDamageDealtToChampions"":7661,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14877,""totalEnemyJungleMinio'"
349,"b'nsKilled"":12,""totalHeal"":7640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":185,""totalTimeSpentDead"":48,""t'"
350,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22273,""trueDamageDealtToChampions"":1783,""trueDamageTaken"":89,""turretKills"":'"
351,"b'1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wards'"
352,"b'Killed"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
353,"b'""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
354,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
355,"b'eCoverageInRiverOrEnemyHalf"":0.6307490341016424,""controlWardsPlaced"":2,""damagePerMinute"":555.8774159995045,""damageTakenOnTeamPer'"
356,"b'centage"":0.08228977711496586,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
357,"b'gonTakedowns"":2,""earliestDragonTakedown"":373.37710599999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":339'"
358,"b'.83526611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMon'"
359,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
360,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":549.038557,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
361,"b':955.6795937999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.06400967821423,""hadOpenNexus"":0,""immobilizeA'"
362,"b'ndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
363,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedChampT'"
364,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecently'"
365,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
366,"b'ame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
367,"b'neOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
368,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
369,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCham'"
370,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
371,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
372,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""ta'"
373,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""take'"
374,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20861346076678913,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
375,"b'lls"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
376,"b'5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8645974397'"
377,"b'659302,""visionScorePerMinute"":0.97993921577666,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
378,"b'8088,""champLevel"":11,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""dama'"
379,"b'geDealtToBuildings"":2264,""damageDealtToObjectives"":2504,""damageDealtToTurrets"":2264,""damageSelfMitigated"":2242,""dangerPings"":0,""'"
380,"b'deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
381,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
382,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7120,""goldSpent"":6350,""holdPings"":0,""individualPosition"":'"
383,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2031,""item2"":3108,""item3"":3020,""item4'"
384,"b'"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
385,"b'tKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":41494,""magicDamageDealtToChampions"":8266,""ma'"
386,"b'gicDamageTaken"":1170,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
387,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
388,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":736,""var2"":0,""var3"":0},{""perk"":8'"
389,"b'226,""var1"":250,""var2"":306,""var3"":0},{""perk"":8233,""var1"":9,""var2"":40,""var3"":0},{""perk"":8237,""var1"":298,""var2"":0,""var3"":0}],""style'"
390,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":332,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3'"
391,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":7100,""physicalDamageDealtToChampions"":587,""physicalDamageTaken"":2323,""placement"":0,""'"
392,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,'"
393,"b'""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
394,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":26,""spell3Casts"":27,""spell4Casts"":64,""sub'"
395,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACO'"
396,"b'PegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":83,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
397,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48594,""totalDama'"
398,"b'geDealtToChampions"":8854,""totalDamageShieldedOnTeammates"":339,""totalDamageTaken"":3572,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
399,"b'al"":319,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":152,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""t'"
400,"b'ripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":78,""turretKills"":1,""turretTakedowns"":1,""turre'"
401,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""w'"
402,"b'in"":true},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
403,"b':{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOp'"
404,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
405,"b':0.5743274464170106,""controlWardsPlaced"":3,""damagePerMinute"":513.08859576201,""damageTakenOnTeamPercentage"":0.18187933889572366,""'"
406,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
407,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
408,"b'onImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
409,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":549.038557,""flawlessAces""'"
410,"b':0,""fullTeamTakedown"":0,""gameLength"":955.6795937999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.89292958'"
411,"b'791964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
412,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipat'"
413,"b'ion"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
414,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
415,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
416,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
417,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
418,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
419,"b'ame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
420,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":36,""snowballsHit""'"
421,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
422,"b'akedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
423,"b'stXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19255538102663342,""'"
424,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTa'"
425,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
426,"b'onent"":0.17869091033935547,""visionScorePerMinute"":0.7907678836407535,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
427,"b':0},""champExperience"":6230,""champLevel"":10,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":4,""co'"
428,"b'nsumablesPurchased"":7,""damageDealtToBuildings"":2986,""damageDealtToObjectives"":2986,""damageDealtToTurrets"":2986,""damageSelfMitiga'"
429,"b'ted"":3196,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
430,"b'yMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
431,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7500,""goldSpent"":7225,""holdPin'"
432,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1018,""item'"
433,"b'2"":1036,""item3"":3006,""item4"":1038,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""large'"
434,"b'stCriticalStrike"":384,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":496,""magicDamageDealt"":1612,""magicDa'"
435,"b'mageDealtToChampions"":291,""magicDamageTaken"":4389,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nex'"
436,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
437,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":750'"
438,"b',""var2"":557,""var3"":0},{""perk"":9101,""var1"":416,""var2"":646,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":'"
439,"b'76,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8'"
440,"b'236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":51135,""physicalDamageDealtToChampions"":7798,""physicalDama'"
441,"b'geTaken"":2987,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
442,"b'fileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKil'"
443,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":200,""spell3C'"
444,"b'asts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
445,"b'""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEar'"
446,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":955,""totalAllyJungleMinionsKilled"":4,'"
447,"b'""totalDamageDealt"":52951,""totalDamageDealtToChampions"":8172,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7896,""totalEne'"
448,"b'myJungleMinionsKilled"":0,""totalHeal"":1253,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":61,""totalTimeSpe'"
449,"b'ntDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":203,""trueDamageDealtToChampions"":81,""trueDamageTaken"":519,""tur'"
450,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame'"
451,"b'"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basi'"
452,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":42,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
453,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
454,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.42693164732926825,""controlWardsPlaced"":2,""damagePerMinute"":317.4121927858517,""damageTake'"
455,"b'nOnTeamPercentage"":0.1955609915130177,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
456,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
457,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
458,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
459,"b'retKilledTime"":549.038557,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.6795937999999,""getTakedownsInAllLanesEarlyJungl'"
460,"b'eAsLaner"":0,""goldPerMinute"":310.6608923291054,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initi'"
461,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
462,"b'orePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurv'"
463,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
464,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
465,"b'rst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKil'"
466,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
467,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
468,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""p'"
469,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
470,"b'CrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""su'"
471,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLe'"
472,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain""'"
473,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.11912060846647314,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
474,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
475,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08385461568832397,""visionScorePerMinute"":1.485883893'"
476,"b'1141292,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4600,""champLevel"":8,""championId"":53,""ch'"
477,"b'ampionName"":""Blitzcrank"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDeal'"
478,"b'tToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4976,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleK'"
479,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
480,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
481,"b'getBackPings"":4,""goldEarned"":4948,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
482,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":2065,""item3"":3117,""item4"":2055,""item5"":1028,""item6"":3364,""itemsPu'"
