,0
322,"b'kEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
323,"b'nt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
324,"b'e"":0,""moreEnemyJungleThanOpponent"":-54.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multi'"
325,"b'killsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
326,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
327,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillsho'"
328,"b'tsDodged"":5,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpC'"
329,"b'ount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
330,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
331,"b':2,""teamDamagePercentage"":0.24244336496058944,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
332,"b'etPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0'"
333,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08949124813079834,""visionScorePerMinute"":1.5840695200166548,""wardTakedow'"
334,"b'ns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champExperience"":16652,""champLevel"":17,""championId"":64,""championName"":""LeeS'"
335,"b'in"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":9,""damageDealtToBuildings"":913,""damageDealtToObjectives"":2675'"
336,"b'8,""damageDealtToTurrets"":913,""damageSelfMitigated"":52244,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":3,""dra'"
337,"b'gonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":'"
338,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
339,"b's"":4,""goldEarned"":15022,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
340,"b'""inhibitorsLost"":0,""item0"":0,""item1"":3158,""item2"":6630,""item3"":3026,""item4"":3053,""item5"":3133,""item6"":3340,""itemsPurchased"":24,""'"
341,"b'killingSprees"":1,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":3,""longestTime'"
342,"b'SpentLiving"":533,""magicDamageDealt"":43675,""magicDamageDealtToChampions"":3860,""magicDamageTaken"":16885,""needVisionPings"":0,""neutr'"
343,"b'alMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
344,"b'ngs"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
345,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":596,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2963,""var2"":540,""var3"":0},{""perk""'"
346,"b':9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":658,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
347,"b'ons"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
348,"b'136239,""physicalDamageDealtToChampions"":18409,""physicalDamageTaken"":24839,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
349,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret'"
350,"b'7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
351,"b'htInGame"":0,""spell1Casts"":256,""spell2Casts"":231,""spell3Casts"":143,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summ'"
352,"b'oner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summo'"
353,"b'nerLevel"":58,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
354,"b's"":25,""timePlayed"":1801,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":215282,""totalDamageDealtToChampions"":24405,""totalDa'"
355,"b'mageShieldedOnTeammates"":1823,""totalDamageTaken"":42033,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":28531,""totalHealsOnTeammat'"
356,"b'es"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":437,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDea'"
357,"b'lt"":35366,""trueDamageDealtToChampions"":2134,""trueDamageTaken"":308,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""unrealKil'"
358,"b'ls"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":18,""win"":true},{""allInP'"
359,"b'ings"":0,""assistMePings"":4,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreak'"
360,"b'Count"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":2,""baronTa'"
361,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
362,"b':1,""damagePerMinute"":661.2080234548539,""damageTakenOnTeamPercentage"":0.15684429354070076,""dancedWithRiftHerald"":0,""deathsByEnemy'"
363,"b'Champs"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1295.7441371999998,""earlyLaningPhase'"
364,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
365,"b'mmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
366,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":'"
367,"b'1801.612418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.5729834074945,""hadOpenNexus"":0,""highestCrowdControl'"
368,"b'Score"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
369,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.125,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6578'"
370,"b'947368421053,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
371,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
372,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
373,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
374,"b'gleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
375,"b'cItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
376,"b',""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
377,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""sno'"
378,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
379,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
380,"b'akedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19723031'"
381,"b'7887633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
382,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
383,"b':0,""visionScoreAdvantageLaneOpponent"":-0.2588765621185303,""visionScorePerMinute"":0.5947194218156459,""wardTakedowns"":1,""wardTaked'"
384,"b'ownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15015,""champLevel"":16,""championId"":136,""championName"":""AurelionSol"",""champi'"
385,"b'onTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":2351,""damageDealtToObjectives"":12682,""damageDe'"
386,"b'altToTurrets"":2351,""damageSelfMitigated"":13672,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":'"
387,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
388,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
389,"b'Earned"":12418,""goldSpent"":11060,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
390,"b'sLost"":0,""item0"":3020,""item1"":1052,""item2"":3157,""item3"":6653,""item4"":3116,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSpr'"
391,"b'ees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":41'"
392,"b'5,""magicDamageDealt"":113773,""magicDamageDealtToChampions"":19184,""magicDamageTaken"":10171,""needVisionPings"":0,""neutralMinionsKill'"
393,"b'ed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""partici'"
394,"b'pantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
395,"b'"",""selections"":[{""perk"":8229,""var1"":1650,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":925,""var3"":0},{""perk"":8233,""var1"":19,'"
396,"b'""var2"":30,""var3"":0},{""perk"":8237,""var1"":506,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":84'"
397,"b'73,""var1"":918,""var2"":0,""var3"":0},{""perk"":8451,""var1"":177,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4914,""physica'"
398,"b'lDamageDealtToChampions"":315,""physicalDamageTaken"":11599,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
399,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""pushPings"":0,""puuid"":""vxaGRnxeN8Alvbp0GvY3bwEm8cVk46vPGOEGFOwMNxZrn7O'"
400,"b'k6mGzeGSfT83lN-X8QYTCUCAJGZYjNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
401,"b'll1Casts"":90,""spell2Casts"":26,""spell3Casts"":47,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summone'"
402,"b'r2Casts"":4,""summoner2Id"":12,""summonerId"":""GdYlOb17keNePJA1qUNt62Y-VQmZd5498C8fA4u0OTQHHJx_SR0hkCQdmA"",""summonerLevel"":84,""summon'"
403,"b'erName"":""HTCYYDS  sol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1801,'"
404,"b'""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":126173,""totalDamageDealtToChampions"":19854,""totalDamageShieldedOnTeammates"":'"
405,"b'0,""totalDamageTaken"":22408,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1267,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188'"
406,"b',""totalTimeCCDealt"":528,""totalTimeSpentDead"":277,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7486,""trueDamageDealtToC'"
407,"b'hampions"":354,""trueDamageTaken"":636,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""'"
408,"b'visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":2,""assistMePings"":17,""ass'"
409,"b'ists"":16,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""ac'"
410,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOpposite'"
411,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.126'"
412,"b'1976449143236,""controlWardsPlaced"":3,""damagePerMinute"":837.3708569625323,""damageTakenOnTeamPercentage"":0.15215281721803184,""danc'"
413,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":12'"
414,"b'95.7441371999998,""earliestDragonTakedown"":1424.0453796,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":865.9174'"
415,"b'8046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKill'"
416,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
417,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1801.612418,""getTakedownsInAllLanesEarlyJu'"
418,"b'ngleAsLaner"":0,""goldPerMinute"":472.6012264205264,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCr'"
419,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.'"
420,"b'666666666666666,""killAfterHiddenWithAlly"":9,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
421,"b'llingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
422,"b'wnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minute'"
423,"b's"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":'"
424,"b'5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
425,"b'eraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""ou'"
426,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectP'"
427,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
428,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
429,"b'sPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedown'"
430,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsI'"
431,"b'nEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.249777550256597,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
432,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
433,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3746158480644226,""visionScorePerMinute""'"
434,"b':0.5941286729251098,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":14824,""champLevel"":16,""cham'"
435,"b'pionId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":1974'"
436,"b',""damageDealtToObjectives"":21315,""damageDealtToTurrets"":1974,""damageSelfMitigated"":13681,""dangerPings"":0,""deaths"":3,""detectorWar'"
437,"b'dsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloo'"
438,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
439,"b'dInSurrender"":true,""getBackPings"":15,""goldEarned"":14190,""goldSpent"":13825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
440,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":3026,""item2"":6672,""item3"":1018,""item4"":3035,""item5"":3006'"
441,"b',""item6"":3363,""itemsPurchased"":34,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":510,""largestKillingSpree""'"
442,"b':6,""largestMultiKill"":2,""longestTimeSpentLiving"":707,""magicDamageDealt"":1674,""magicDamageDealtToChampions"":769,""magicDamageTaken'"
443,"b'"":8795,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
444,"b'tivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
445,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":118,""var2"":17,""var3"":0},{""perk"":8009,""var1"":'"
446,"b'3644,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":675,""var2"":0,""var3"":0}],""style"":8000},{""d'"
447,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
448,"b'8300}]},""physicalDamageDealt"":167976,""physicalDamageDealtToChampions"":23844,""physicalDamageTaken"":12031,""placement"":0,""playerAug'"
449,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""f'"
450,"b'sQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
451,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":65,""spell3Casts"":18,""spell4Casts"":15,""subteamPlaceme'"
452,"b'nt"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpom'"
453,"b'TBruXkv-DRFemXfzbtig"",""summonerLevel"":49,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
454,"b'""BOTTOM"",""timeCCingOthers"":27,""timePlayed"":1801,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":170938,""totalDamageDealtToC'"
455,"b'hampions"":25143,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21737,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8857,""'"
456,"b'totalHealsOnTeammates"":865,""totalMinionsKilled"":208,""totalTimeCCDealt"":110,""totalTimeSpentDead"":82,""totalUnitsHealed"":4,""tripleK'"
457,"b'ills"":0,""trueDamageDealt"":1287,""trueDamageDealtToChampions"":529,""trueDamageTaken"":911,""turretKills"":1,""turretTakedowns"":1,""turre'"
458,"b'tsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":11,""'"
459,"b'win"":true},{""allInPings"":0,""assistMePings"":34,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challeng'"
460,"b'es"":{""12AssistStreakCount"":1,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverT'"
461,"b'hreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
462,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6546297558879283,""controlWardsPlaced"":11,""damagePerMinute"":245.22676440853385,""dam'"
463,"b'ageTakenOnTeamPercentage"":0.1629401573366747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""do'"
464,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1295.7441371999998,""earliestDragonTakedown"":1424.0453796,""earlyLaningPhaseGoldEx'"
465,"b'pAdvantage"":0,""effectiveHealAndShielding"":4231.53125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
466,"b'onImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
467,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLengt'"
468,"b'h"":1801.612418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.49170279489607,""hadOpenNexus"":0,""highestWardKill'"
469,"b's"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
470,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":7,""killParticipation"":0.78947368421'"
471,"b'05263,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
472,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""l'"
473,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
474,"b'""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
475,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
476,"b'd"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
477,"b'tGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
478,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":23,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHi'"
479,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3'"
480,"b',""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
481,"b'sFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07314816363863'"
482,"b'01,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turre'"
483,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
