,0
321,"b'Opponent"":75.85000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
322,"b'nt"":-30.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
323,"b'mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
324,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
325,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":92,""skillshotsHit"":3'"
326,"b'3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
327,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
328,"b'"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
329,"b'1694441669961234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTaked'"
330,"b'owns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
331,"b'reAdvantageLaneOpponent"":0.16283631324768066,""visionScorePerMinute"":1.3032224655086841,""wardTakedowns"":9,""wardTakedownsBefore20M'"
332,"b'"":7,""wardsGuarded"":0},""champExperience"":12570,""champLevel"":14,""championId"":104,""championName"":""Graves"",""championTransform"":0,""co'"
333,"b'mmandPings"":29,""consumablesPurchased"":5,""damageDealtToBuildings"":2146,""damageDealtToObjectives"":39023,""damageDealtToTurrets"":214'"
334,"b'6,""damageSelfMitigated"":14665,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForPro'"
335,"b'gression"":true,""enemyMissingPings"":5,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
336,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11527,""go'"
337,"b'ldSpent"":11150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
338,"b'2055,""item1"":6676,""item2"":3142,""item3"":6696,""item4"":1018,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills""'"
339,"b':4,""lane"":""JUNGLE"",""largestCriticalStrike"":1567,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":893,""magic'"
340,"b'DamageDealt"":2357,""magicDamageDealtToChampions"":888,""magicDamageTaken"":6104,""needVisionPings"":2,""neutralMinionsKilled"":140,""nexu'"
341,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":7,'"
342,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
343,"b'ons"":[{""perk"":8021,""var1"":3664,""var2"":2656,""var3"":0},{""perk"":9111,""var1"":874,""var2"":340,""var3"":0},{""perk"":9104,""var1"":9,""var2"":4'"
344,"b'0,""var3"":0},{""perk"":8014,""var1"":252,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
345,"b'"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":171410,""physicalDamageDea'"
346,"b'ltToChampions"":15109,""physicalDamageTaken"":15096,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
347,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":1,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7'"
348,"b'fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
349,"b's"":93,""spell2Casts"":30,""spell3Casts"":42,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts""'"
350,"b':15,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":150,""summonerName"":""xiaofang'"
351,"b'OWO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1429,""totalAllyJungleMi'"
352,"b'nionsKilled"":83,""totalDamageDealt"":206308,""totalDamageDealtToChampions"":17572,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
353,"b'en"":22250,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":11952,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDea'"
354,"b'lt"":467,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32541,""trueDamageDealtToChampions"":1574,'"
355,"b'""trueDamageTaken"":1049,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
356,"b'31,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":10,""bait'"
357,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minu'"
358,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
359,"b'0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7428280767255909,""'"
360,"b'controlWardsPlaced"":6,""damagePerMinute"":724.7987446005941,""damageTakenOnTeamPercentage"":0.19467507856435542,""dancedWithRiftHeral'"
361,"b'd"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.3305603,""ear'"
362,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
363,"b'nemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
364,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":623.9388286,""f'"
365,"b'lawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1429.8547311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.6'"
366,"b'963647539453,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount""'"
367,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAf'"
368,"b'terHiddenWithAlly"":6,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
369,"b'arEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
370,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldE'"
371,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
372,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
373,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outn'"
374,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosi'"
375,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
376,"b':0,""shortestTimeToAceFromFirstTakedown"":28.235962599999993,""skillshotsDodged"":25,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronK'"
377,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
378,"b'Turret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
379,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21324377150823542,""teamElderDrag'"
380,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
381,"b'rald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3638'"
382,"b'1781101226807,""visionScorePerMinute"":1.2366079629912174,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExp'"
383,"b'erience"":13254,""champLevel"":15,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":12,""consumablesPurch'"
384,"b'ased"":11,""damageDealtToBuildings"":1067,""damageDealtToObjectives"":2920,""damageDealtToTurrets"":1067,""damageSelfMitigated"":6676,""da'"
385,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
386,"b'"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
387,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":45,""goldEarned"":10025,""goldSpent"":8700,""holdPings"":0,""in'"
388,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":3040,""item2"":2421,""'"
389,"b'item3"":3009,""item4"":6657,""item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCritical'"
390,"b'Strike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":752,""magicDamageDealt"":74404,""magicDamageDealtTo'"
391,"b'Champions"":14618,""magicDamageTaken"":4304,""needVisionPings"":14,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
392,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
393,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1294,""var2'"
394,"b'"":0,""var3"":0},{""perk"":8126,""var1"":863,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2""'"
395,"b':4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5886,""var2"":0,""var3"":0},{""perk"":8014,""va'"
396,"b'r1"":477,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":11629,""physicalDamageDealtToChampions"":1715,""physicalDamageTak'"
397,"b'en"":9419,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
398,"b'con"":29,""pushPings"":0,""puuid"":""uwdqIqDX7vpXWXh-LsORsBCw3NZdQ9JBZ87L6HXJEuieHKWHplUiLdzDkA29gG4c_8xsy7PXe3beeQ"",""quadraKills"":0,""'"
399,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":20,""spell3Casts"":69,""s'"
400,"b'pell4Casts"":116,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""alkSB5'"
401,"b'zfEgWKU4iCD6n33xiWVhKpR2wm70qEHTeTp6E5ppQ"",""summonerLevel"":369,""summonerName"":""\xec\x9d\x98\xec\xa0\x95\xeb\xb6\x80 \xec\x9e\xa5\xec\x84\xb1\xeb\xaf\xbc"",""teamEarlySurrendered"":false'"
402,"b',""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
403,"b':86972,""totalDamageDealtToChampions"":17272,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15001,""totalEnemyJungleMinionsK'"
404,"b'illed"":4,""totalHeal"":3809,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":817,""totalTimeSpentDead"":30,""tot'"
405,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":938,""trueDamageDealtToChampions"":938,""trueDamageTaken"":1277,""turretKills"":1,""'"
406,"b'turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":8,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKil'"
407,"b'led"":6,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
408,"b'ountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
409,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
410,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7053195618160095,""controlWardsPlaced"":4,""damagePerMinute"":8'"
411,"b'92.7537709673283,""damageTakenOnTeamPercentage"":0.14387536907862647,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
412,"b'hotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1217.3305603,""earliestDragonTakedown"":418.4642073,""earlyL'"
413,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":530.7200317382812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
414,"b'tikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
415,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1413.8617597,""firstTurretKill'"
416,"b'ed"":1,""firstTurretKilledTime"":623.9388286,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1429.8547311,""getTakedownsInAllLane'"
417,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":749.5383098204724,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":'"
418,"b'3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
419,"b'royedBeforePlatesFall"":2,""kda"":8.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0'"
420,"b',""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
421,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Mi'"
422,"b'nutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKillDefic'"
423,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
424,"b'iftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0'"
425,"b',""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSel'"
426,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,""riftHeraldTakedowns"":1,""saveAllyFrom'"
427,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.9448625,""skillshotsDodged"":74,""skillshotsHit"":10,""snowball'"
428,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
429,"b':0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
430,"b'wnsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":3,""teamBaronKills"":1,""teamDamagePercentage"":0.2626579896384'"
431,"b'611,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":10,""turretTakedowns"":6,""tur'"
432,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
433,"b'aneOpponent"":0.687260627746582,""visionScorePerMinute"":1.0679681409568549,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuar'"
434,"b'ded"":2},""champExperience"":12133,""champLevel"":14,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":9,'"
435,"b'""consumablesPurchased"":7,""damageDealtToBuildings"":12386,""damageDealtToObjectives"":23911,""damageDealtToTurrets"":12386,""damageSelf'"
436,"b'Mitigated"":6246,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true'"
437,"b',""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerK'"
438,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":17862,""goldSpent"":14583,'"
439,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3036,""item1"":30'"
440,"b'06,""item2"":6676,""item3"":1042,""item4"":3078,""item5"":3072,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":14,""lane"":""BOT'"
441,"b'TOM"",""largestCriticalStrike"":1567,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":872,""magicDamageDealt"":0'"
442,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":3812,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost""'"
443,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks""'"
444,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
445,"b'r1"":41,""var2"":12,""var3"":0},{""perk"":8009,""var1"":1965,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""'"
446,"b'var1"":173,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""'"
447,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":172959,""physicalDamageDealtToChampions"":20405,""p'"
448,"b'hysicalDamageTaken"":6472,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
449,"b'mId"":0,""profileIcon"":987,""pushPings"":0,""puuid"":""DWrPgtwOo-hz-ukNeJSZqQNpLEg4AYotnNNs-JU2hW62FMoCF2jsQRE6o9ykqP-_M0UcwchqZKxTww"",'"
450,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":108,'"
451,"b'""spell3Casts"":13,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""sum'"
452,"b'monerId"":""XEWZp5OhHHwsWct9ku1Z4FTeTWjiiLdVeI1ylSYlH20zwOKcE_vUobnJDg"",""summonerLevel"":188,""summonerName"":""Angelwithshotgun"",""tea'"
453,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1429,""totalAllyJungleMinionsKille'"
454,"b'd"":0,""totalDamageDealt"":187209,""totalDamageDealtToChampions"":21275,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11086,""'"
455,"b'totalEnemyJungleMinionsKilled"":8,""totalHeal"":6547,""totalHealsOnTeammates"":530,""totalMinionsKilled"":209,""totalTimeCCDealt"":105,""t'"
456,"b'otalTimeSpentDead"":62,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":14250,""trueDamageDealtToChampions"":869,""trueDamageT'"
457,"b'aken"":801,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWar'"
458,"b'dsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""bar'"
459,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":86,""acesBefore15Minutes"":0,""allied'"
460,"b'JungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
461,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7168116463212366,""controlWardsPl'"
462,"b'aced"":11,""damagePerMinute"":300.6096941251538,""damageTakenOnTeamPercentage"":0.18161230300487916,""dancedWithRiftHerald"":0,""deathsB'"
463,"b'yEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.3305603,""earlyLaningPhas'"
464,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":1500.7255859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
465,"b'""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
466,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""fi'"
467,"b'rstTurretKilledTime"":623.9388286,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1429.8547311,""getTakedownsInAllLanesEarlyJun'"
468,"b'gleAsLaner"":0,""goldPerMinute"":323.063010375016,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuff'"
469,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePla'"
470,"b'tesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDa'"
471,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
472,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":1,""lane'"
473,"b'MinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
474,"b'3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
475,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBef'"
476,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,'"
477,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
478,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.235962599999993,""skillshotsDodged"":118,""ski'"
479,"b'llshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survive'"
480,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
481,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
482,"b'rcentage"":0.08844268206136224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
483,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
