,0
321,"b':1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""lege'"
322,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent""'"
323,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.30000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
324,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
325,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,'"
326,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
327,"b'leCrabKills"":3,""skillshotsDodged"":42,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3'"
328,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGain'"
329,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
330,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1400353794637066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
331,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""two'"
332,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14808499813079834,""visionScorePerMinute"":1.370068'"
333,"b'6740729828,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14086,""champLevel"":15,""championId"":2'"
334,"b'34,""championName"":""Viego"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":10,""damageDealtToBuildings"":6099,""damag'"
335,"b'eDealtToObjectives"":47387,""damageDealtToTurrets"":6099,""damageSelfMitigated"":25993,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
336,"b'd"":6,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":8,""firstBloodAssist""'"
337,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
338,"b'ender"":false,""getBackPings"":13,""goldEarned"":12083,""goldSpent"":10983,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
339,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":3078,""item2"":3156,""item3"":0,""item4"":0,""item5"":3111,""item6"":336'"
340,"b'4,""itemsPurchased"":34,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMult'"
341,"b'iKill"":2,""longestTimeSpentLiving"":677,""magicDamageDealt"":16633,""magicDamageDealtToChampions"":2994,""magicDamageTaken"":7150,""needV'"
342,"b'isionPings"":0,""neutralMinionsKilled"":150,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
343,"b'ssists"":0,""onMyWayPings"":49,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""s'"
344,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":255,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1081,""var2"":2'"
345,"b'40,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":361,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
346,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
347,"b'hysicalDamageDealt"":183596,""physicalDamageDealtToChampions"":9203,""physicalDamageTaken"":21814,""placement"":0,""playerAugment1"":0,""p'"
348,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTYq'"
349,"b'850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
350,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":211,""spell2Casts"":132,""spell3Casts"":79,""spell4Casts"":9,""subteamPlacement"":0,""summ'"
351,"b'oner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU'"
352,"b'"",""summonerLevel"":419,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
353,"b'ers"":11,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":237337,""totalDamageDealtToChampions"":12610,""tota'"
354,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":29040,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":16228,""totalHealsOnTeammate'"
355,"b's"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":292,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
356,"b't"":37107,""trueDamageDealtToChampions"":413,""trueDamageTaken"":75,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills""'"
357,"b':0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings""'"
358,"b':0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
359,"b':0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
360,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""da'"
361,"b'magePerMinute"":775.9910662334197,""damageTakenOnTeamPercentage"":0.1482119029075104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
362,"b':4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1416.7868952,""earliestDragonTakedown"":382.7'"
363,"b'5130839999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":510,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
364,"b'agonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
365,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
366,"b'Time"":884.2642166999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1817.2719484,""getTakedownsInAllLanesEarlyJungleAsLane'"
367,"b'r"":0,""goldPerMinute"":404.06651885344206,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0'"
368,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAf'"
369,"b'terHiddenWithAlly"":1,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
370,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
371,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldE'"
372,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":6,""maxLevelLeadLaneOppo'"
373,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
374,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
375,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosi'"
376,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
377,"b':0,""skillshotsDodged"":21,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSi'"
378,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdva'"
379,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
380,"b'mBaronKills"":1,""teamDamagePercentage"":0.26098892711046767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
381,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSw'"
382,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5259103775024414,""visionScorePerMinute"":1.143059553009692,""'"
383,"b'wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15635,""champLevel"":16,""championId"":142,""champio'"
384,"b'nName"":""Zoe"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":4425,""damageDealtToObject'"
385,"b'ives"":5757,""damageDealtToTurrets"":4425,""damageSelfMitigated"":5792,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKill'"
386,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlo'"
387,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
388,"b'tBackPings"":12,""goldEarned"":12238,""goldSpent"":11400,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTak'"
389,"b'edowns"":2,""inhibitorsLost"":0,""item0"":3135,""item1"":3020,""item2"":4645,""item3"":1082,""item4"":6655,""item5"":2055,""item6"":3364,""itemsPu'"
390,"b'rchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""'"
391,"b'longestTimeSpentLiving"":528,""magicDamageDealt"":124114,""magicDamageDealtToChampions"":18951,""magicDamageTaken"":8510,""needVisionPin'"
392,"b'gs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
393,"b'""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
394,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":639,""var2"":0,""var3"":0},{""perk"":8139,""var1"":642,""var2"":0,""var3"":0},{'"
395,"b'""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
396,"b'ections"":[{""perk"":8316,""var1"":5797,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
397,"b'ealt"":15783,""physicalDamageDealtToChampions"":1490,""physicalDamageTaken"":4979,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
398,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP'"
399,"b'7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
400,"b'sBoughtInGame"":0,""spell1Casts"":244,""spell2Casts"":25,""spell3Casts"":51,""spell4Casts"":46,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
401,"b'ummoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel'"
402,"b'"":302,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4'"
403,"b'0,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":150011,""totalDamageDealtToChampions"":23503,""totalDamageS'"
404,"b'hieldedOnTeammates"":0,""totalDamageTaken"":13808,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2441,""totalHealsOnTeammates"":510,""t'"
405,"b'otalMinionsKilled"":216,""totalTimeCCDealt"":148,""totalTimeSpentDead"":126,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":10'"
406,"b'112,""trueDamageDealtToChampions"":3060,""trueDamageTaken"":318,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,'"
407,"b'""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":5,""win"":true},{""allInPings"":0'"
408,"b',""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0'"
409,"b',""abilityUses"":622,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
410,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
411,"b'RiverOrEnemyHalf"":0.6011472405447273,""controlWardsPlaced"":6,""damagePerMinute"":584.6063446216017,""damageTakenOnTeamPercentage"":0.'"
412,"b'1963048422106218,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedown'"
413,"b's"":1,""earliestBaron"":1416.7868952,""earliestDragonTakedown"":721.4598318999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
414,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMon'"
415,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
416,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":884.2642166999999,""flawlessAces"":1,""fullTeamTakedown"":0,""game'"
417,"b'Length"":1817.2719484,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.90549525815265,""hadOpenNexus"":0,""immobiliz'"
418,"b'eAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
419,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamD'"
420,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
421,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lane'"
422,"b'MinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
423,"b'4,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
424,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBef'"
425,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,'"
426,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
427,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":131,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
428,"b'Kills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
429,"b'kedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
430,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19662054024069017,""teamElderDragonKills"":0,""t'"
431,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twen'"
432,"b'tyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2305448055267334,'"
433,"b'""visionScorePerMinute"":1.6561566190422041,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13297'"
434,"b',""champLevel"":15,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":10,""d'"
435,"b'amageDealtToBuildings"":2977,""damageDealtToObjectives"":15023,""damageDealtToTurrets"":2977,""damageSelfMitigated"":8256,""dangerPings""'"
436,"b':0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
437,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
438,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13293,""goldSpent"":11325,""holdPings"":0,""individualPos'"
439,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3040,""item2"":3157,""item3"":1011'"
440,"b',""item4"":2055,""item5"":3916,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
441,"b'0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":382,""magicDamageDealt"":138930,""magicDamageDealtToChampio'"
442,"b'ns"":17363,""magicDamageTaken"":8929,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
443,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
444,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":460,""var2"":0,""var3""'"
445,"b':0},{""perk"":8009,""var1"":3996,""var2"":0,""var3"":0},{""perk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":496,""var2"":0,""var'"
446,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
447,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12759,""physicalDamageDealtToChampions"":342,""physicalDamageTaken"":8549,""pla'"
448,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""push'"
449,"b'Pings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdName"":""'"
450,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":16,""spell3Casts"":457,""spell4Casts'"
451,"b'"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOVQVCP_Ip'"
452,"b'xQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summonerLevel"":147,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendered"":fals'"
453,"b'e,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":31,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
454,"b'"":151689,""totalDamageDealtToChampions"":17706,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18288,""totalEnemyJungleMinion'"
455,"b'sKilled"":0,""totalHeal"":4728,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":266,""totalTimeSpentDead"":155,""'"
456,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":809,""turretKills"":0,""tu'"
457,"b'rretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":8,""visionScore"":50,""visionWardsBoughtInGame"":7,""wardsKille'"
458,"b'd"":9,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
459,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBu'"
460,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
461,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7288509900602173,""controlWardsPlaced"":15,""damagePerMinute"":181'"
462,"b'.6643704558297,""damageTakenOnTeamPercentage"":0.19029635892210314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
463,"b'tsSmallWindow"":47,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1416.7868952,""earliestDragonTakedown"":721.4598318999999,""ea'"
464,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3092.337158203125,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
465,"b'nMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
466,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurr'"
467,"b'etKilled"":1,""firstTurretKilledTime"":884.2642166999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1817.2719484,""getTakedo'"
468,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.1941047772517,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuff'"
469,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
470,"b'tesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,'"
471,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
472,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
473,"b'utes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit'"
474,"b'"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
475,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""'"
476,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelec'"
477,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
478,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":238,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
479,"b'ardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":10,""tak'"
480,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""taked'"
481,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06109914302183962,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
