,0
320,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit'"
321,"b'"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
322,"b'ilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
323,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
324,"b'2104312831085067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
325,"b'owns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
326,"b'reAdvantageLaneOpponent"":-0.2509787678718567,""visionScorePerMinute"":0.8925808130623035,""wardTakedowns"":1,""wardTakedownsBefore20M'"
327,"b'"":1,""wardsGuarded"":0},""champExperience"":5363,""champLevel"":9,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""comm'"
328,"b'andPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":188,""damageDealtToObjectives"":13795,""damageDealtToTurrets"":188,""da'"
329,"b'mageSelfMitigated"":5512,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressi'"
330,"b'on"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
331,"b'rstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5869,""goldSpent"":'"
332,"b'4225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item'"
333,"b'1"":0,""item2"":0,""item3"":2055,""item4"":1001,""item5"":1101,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE""'"
334,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":381,""magicDamageDealt"":47059,""m'"
335,"b'agicDamageDealtToChampions"":6649,""magicDamageTaken"":2756,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost'"
336,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks'"
337,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""v'"
338,"b'ar1"":425,""var2"":0,""var3"":0},{""perk"":8143,""var1"":226,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""v'"
339,"b'ar1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":3905,""var2"":0,""var3"":0},{'"
340,"b'""perk"":8237,""var1"":242,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10306,""physicalDamageDealtToChampions"":651,""phy'"
341,"b'sicalDamageTaken"":8977,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
342,"b'd"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""biY9vdzbuLoGyaj7s1DOFeoVU-EhYTcmV5MnwrNcqv9J7-JK6QJNXZ1s7vkjPmabJNU7ox_nGxE01Q"",""qu'"
343,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":122,'"
344,"b'""spell3Casts"":101,""spell4Casts"":134,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,'"
345,"b'""summonerId"":""U48AIOfhs7af8QNyeGHDgi3qeCVq4J8waDJMZkPUgeUgAQ"",""summonerLevel"":104,""summonerName"":""H r"",""teamEarlySurrendered"":fa'"
346,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":914,""totalAllyJungleMinionsKilled"":50,""totalDamageDeal'"
347,"b't"":75759,""totalDamageDealtToChampions"":7542,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11878,""totalEnemyJungleMinions'"
348,"b'Killed"":2,""totalHeal"":7642,""totalHealsOnTeammates"":711,""totalMinionsKilled"":12,""totalTimeCCDealt"":111,""totalTimeSpentDead"":12,""t'"
349,"b'otalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":18393,""trueDamageDealtToChampions"":241,""trueDamageTaken"":145,""turretKills"":'"
350,"b'1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wards'"
351,"b'Killed"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
352,"b'""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
353,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
354,"b'aced"":0,""damagePerMinute"":617.9657482667986,""damageTakenOnTeamPercentage"":0.1587522291984023,""dancedWithRiftHerald"":0,""deathsByE'"
355,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":822.7423093,""earlyLanin'"
356,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
357,"b'mpionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
358,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":654.3158154,""flawless'"
359,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":914.9040332,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.715039775'"
360,"b'7696,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
361,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipatio'"
362,"b'n"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
363,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
364,"b'""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
365,"b':0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
366,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
367,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
368,"b'WithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
369,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKill'"
370,"b's"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
371,"b'ret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
372,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26289473049769063,""teamElderDragonKi'"
373,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
374,"b'"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0796319'"
375,"b'842338562,""visionScorePerMinute"":0.6432543162634665,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
376,"b'nce"":6731,""champLevel"":10,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,'"
377,"b'""damageDealtToBuildings"":1480,""damageDealtToObjectives"":3414,""damageDealtToTurrets"":1480,""damageSelfMitigated"":2817,""dangerPings'"
378,"b'"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enem'"
379,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarly'"
380,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6415,""goldSpent"":5900,""holdPings"":1,""individualPositi'"
381,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3158,""item2"":6655,""item3"":1058,""i'"
382,"b'tem4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
383,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":47047,""magicDamageDealtToChampions"":6875,""ma'"
384,"b'gicDamageTaken"":1547,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
385,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
386,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":275,""var2"":0,""var3"":0},{""perk"":8'"
387,"b'139,""var1"":323,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8134,""var1"":8,""var2"":3,""var3"":0}],""style"":810'"
388,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""s'"
389,"b'tyle"":8200}]},""physicalDamageDealt"":8400,""physicalDamageDealtToChampions"":1342,""physicalDamageTaken"":4550,""placement"":0,""playerA'"
390,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":'"
391,"b'""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
392,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":8,""spell3Casts"":23,""spell4Casts"":25,""subteamPlac'"
393,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""myxRzrKuM6P0hMPUs84vspCFpxoXDu-Si7'"
394,"b'sySNfvVPpeLcEy9eViZ3CwNw"",""summonerLevel"":50,""summonerName"":""Detention \xed\x95\x9c\xea\xb5\xad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
395,"b'sition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60038,""totalDamageDea'"
396,"b'ltToChampions"":9422,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6128,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":377'"
397,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":81,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKi'"
398,"b'lls"":0,""trueDamageDealt"":4590,""trueDamageDealtToChampions"":1204,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":2,""turret'"
399,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win'"
400,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
401,"b'""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
402,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":280.'"
403,"b'59996644424564,""damageTakenOnTeamPercentage"":0.11563201015829946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillSho'"
404,"b'tsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
405,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterK'"
406,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
407,"b'tTurretKilled"":1,""firstTurretKilledTime"":654.3158154,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.9040332,""getTakedown'"
408,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.12626514394736,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
409,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
410,"b'esFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
411,"b'"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
412,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":52,""lan'"
413,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevel'"
414,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
415,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
416,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
417,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
418,"b'otsDodged"":33,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHp'"
419,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
420,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
421,"b':0,""teamDamagePercentage"":0.11937272051552689,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
422,"b'etPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0'"
423,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09569638967514038,""visionScorePerMinute"":0.4849576695288342,""wardTakedo'"
424,"b'wns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4673,""champLevel"":8,""championId"":81,""championName"":""Ezreal'"
425,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1405,""damageDealtToObjectives"":1405,""'"
426,"b'damageDealtToTurrets"":1405,""damageSelfMitigated"":1750,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
427,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
428,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
429,"b',""goldEarned"":5704,""goldSpent"":5383,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
430,"b'itorsLost"":0,""item0"":2422,""item1"":3078,""item2"":3070,""item3"":3133,""item4"":0,""item5"":1083,""item6"":3340,""itemsPurchased"":12,""killin'"
431,"b'gSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
432,"b'g"":0,""magicDamageDealt"":1728,""magicDamageDealtToChampions"":743,""magicDamageTaken"":447,""needVisionPings"":0,""neutralMinionsKilled""'"
433,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
434,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
435,"b'selections"":[{""perk"":8005,""var1"":385,""var2"":297,""var3"":87},{""perk"":8009,""var1"":382,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var'"
436,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":70,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
437,"b'r1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37690,""physicalDamageD'"
438,"b'ealtToChampions"":3535,""physicalDamageTaken"":4016,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
439,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4786,""pushPings"":0,""puuid"":""n91oRbRpNN7yb2RTO1HB4oqiPfgdM8Ka3BPjm3TYQBV05StpR3qIgT_'"
440,"b'8tZHbfgWaLyob1wGk1y3dAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
441,"b'asts"":101,""spell2Casts"":12,""spell3Casts"":6,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Cas'"
442,"b'ts"":2,""summoner2Id"":4,""summonerId"":""4pywdE4x2H7ZcMjbMeCqDqfMj-MQ-o5bLtVK2XQV1cFCzQ"",""summonerLevel"":68,""summonerName"":""\xed\x95\xb4 \xeb\xb0\x94 \xed'"
443,"b'\x98\xb8 \xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":914,""totalAllyJungleM'"
444,"b'inionsKilled"":0,""totalDamageDealt"":42024,""totalDamageDealtToChampions"":4278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
445,"b'"":4463,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":917,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":0'"
446,"b',""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTa'"
447,"b'ken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBo'"
448,"b'ughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKill'"
449,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":37,""acesBefore15Minutes"":0,""alliedJungle'"
450,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
451,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4777272842172011,""controlWardsPlaced"":3,""damagePerMinute"":122.89286008127716,""'"
452,"b'damageTakenOnTeamPercentage"":0.17490129145648786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9'"
453,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":818.8097534179688,""elderDra'"
454,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonster'"
455,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
456,"b'stTurretKilled"":1,""firstTurretKilledTime"":654.3158154,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.9040332,""getTakedow'"
457,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.63692532386358,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWit'"
458,"b'hAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
459,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurv'"
460,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
461,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
462,"b'rst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKil'"
463,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
464,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
465,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""p'"
466,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
467,"b'CrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
468,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingL'"
469,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
470,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05228102920230015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
471,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
472,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05278068780899048,""visionScorePerMinute"":1.18047131'"
473,"b'50587094,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4226,""champLevel"":8,""championId"":12,""c'"
474,"b'hampionName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":184,""damageDealt'"
475,"b'ToObjectives"":184,""damageDealtToTurrets"":184,""damageSelfMitigated"":7893,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doub'"
476,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
477,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
478,"b'e,""getBackPings"":3,""goldEarned"":3791,""goldSpent"":3375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
479,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3117,""item2"":1033,""item3"":3023,""item4"":2055,""item5"":0,""item6"":3364,""itemsPu'"
480,"b'rchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
481,"b'ngestTimeSpentLiving"":388,""magicDamageDealt"":5091,""magicDamageDealtToChampions"":1305,""magicDamageTaken"":1470,""needVisionPings"":0'"
