,0
322,"b'309968,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00'"
323,"b'000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
324,"b'2.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,'"
325,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
326,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minu'"
327,"b'tes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.599999994039536,'"
328,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.000000059604645,""mul'"
329,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerT'"
330,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
331,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
332,"b'eraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":15.892447599999969,""skillshots'"
333,"b'Dodged"":21,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
334,"b't"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
335,"b'ownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
336,"b'""teamDamagePercentage"":0.2034494664680465,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
337,"b'atesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""u'"
338,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0005967020988464355,""visionScorePerMinute"":1.069623714452628,""wardTakedown'"
339,"b's"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11639,""champLevel"":14,""championId"":79,""championName"":""Gragas'"
340,"b'"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":1406,""damageDealtToObjectives"":20160'"
341,"b',""damageDealtToTurrets"":1406,""damageSelfMitigated"":23300,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dra'"
342,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
343,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
344,"b's"":33,""goldEarned"":11350,""goldSpent"":11185,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
345,"b',""inhibitorsLost"":2,""item0"":3157,""item1"":4636,""item2"":2055,""item3"":3135,""item4"":3020,""item5"":1052,""item6"":3364,""itemsPurchased"":'"
346,"b'23,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
347,"b'meSpentLiving"":724,""magicDamageDealt"":124948,""magicDamageDealtToChampions"":12416,""magicDamageTaken"":9521,""needVisionPings"":0,""ne'"
348,"b'utralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
349,"b'yPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
350,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":763,""var2"":12,""var3"":0},{""perk"":8143,""var1"":707,""var2"":0,""var3"":0},{""perk'"
351,"b'"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
352,"b'ons"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2'"
353,"b'0682,""physicalDamageDealtToChampions"":1189,""physicalDamageTaken"":19303,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
354,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc'"
355,"b'1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
356,"b'tInGame"":0,""spell1Casts"":208,""spell2Casts"":121,""spell3Casts"":98,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":19,""summon'"
357,"b'er1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":696,'"
358,"b'""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,'"
359,"b'""timePlayed"":1622,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":182539,""totalDamageDealtToChampions"":14978,""totalDamageSh'"
360,"b'ieldedOnTeammates"":0,""totalDamageTaken"":29548,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12772,""totalHealsOnTeammates"":0,""tot'"
361,"b'alMinionsKilled"":33,""totalTimeCCDealt"":444,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36908'"
362,"b',""trueDamageDealtToChampions"":1373,""trueDamageTaken"":724,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""vi'"
363,"b'sionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""'"
364,"b'assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
365,"b'abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
366,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":625.3877179035273,""damageTake'"
367,"b'nOnTeamPercentage"":0.17629553118764255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
368,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
369,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
370,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
371,"b'rretKilledTime"":762.0807537,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1622.0923622,""getTakedownsInAllLanesEarlyJungleAs'"
372,"b'Laner"":0,""goldPerMinute"":346.28285449521366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCoun'"
373,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""k'"
374,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
375,"b'llsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
376,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":63,""laningPhase'"
377,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLane'"
378,"b'Opponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
379,"b'ikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
380,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExpl'"
381,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
382,"b'ls"":0,""shortestTimeToAceFromFirstTakedown"":15.892447599999969,""skillshotsDodged"":22,""skillshotsHit"":17,""snowballsHit"":0,""soloBar'"
383,"b'onKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
384,"b'rstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes'"
385,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2296450981825349,""teamElderDr'"
386,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRift'"
387,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
388,"b'3542364239692688,""visionScorePerMinute"":0.39124261208609445,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
389,"b'pExperience"":10414,""champLevel"":13,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":0,""consumablesP'"
390,"b'urchased"":0,""damageDealtToBuildings"":865,""damageDealtToObjectives"":2446,""damageDealtToTurrets"":865,""damageSelfMitigated"":11611,""'"
391,"b'dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
392,"b'gs"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
393,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9361,""goldSpent"":8900,""holdPings"":0,""indi'"
394,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3814,""item1"":6691,""item2"":3158,""it'"
395,"b'em3"":3133,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCritica'"
396,"b'lStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":299,""magicDamageDealt"":10776,""magicDamageDealtT'"
397,"b'oChampions"":957,""magicDamageTaken"":6979,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
398,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""'"
399,"b'defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":694,""var2"":0'"
400,"b',""var3"":0},{""perk"":8143,""var1"":527,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5'"
401,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1330,""var2"":0,""var3"":0},{""perk"":8299,""var1'"
402,"b'"":689,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":100208,""physicalDamageDealtToChampions"":15109,""physicalDamageTak'"
403,"b'en"":13757,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
404,"b'Icon"":28,""pushPings"":0,""puuid"":""JWzVF1Qo-lMY5TIm39NQJYkVI64bef6mkbEu1bOE1r4T8oAfs0IUcyQ6NYPQvYO_N-diky3BU6_o1g"",""quadraKills"":0,'"
405,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":130,""spell3Casts"":30,'"
406,"b'""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""wj1biR'"
407,"b'Yisdcsf0jlRgh10topcE4z-dLOb7o2_ozWY7FuTc_cAPGepdokHQ"",""summonerLevel"":45,""summonerName"":""Red coat"",""teamEarlySurrendered"":false,'"
408,"b'""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":'"
409,"b'111825,""totalDamageDealtToChampions"":16907,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21265,""totalEnemyJungleMinionsK'"
410,"b'illed"":0,""totalHeal"":871,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":41,""totalTimeSpentDead"":188,""tota'"
411,"b'lUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":840,""trueDamageDealtToChampions"":840,""trueDamageTaken"":528,""turretKills"":1,""tu'"
412,"b'rretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKille'"
413,"b'd"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
414,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baron'"
415,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
416,"b'verageInRiverOrEnemyHalf"":0.4660975938352766,""controlWardsPlaced"":3,""damagePerMinute"":497.9327978499312,""damageTakenOnTeamPercen'"
417,"b'tage"":0.1451620918335665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
418,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":726,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
419,"b'onMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
420,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
421,"b'e"":762.0807537,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1622.0923622,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
422,"b'dPerMinute"":375.05920022788945,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,'"
423,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
424,"b'0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvi'"
425,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
426,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFir'"
427,"b'st10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKill'"
428,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
429,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minut'"
430,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCha'"
431,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
432,"b'yFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.892447599999969,""skillshotsDodged"":10,""skillshotsHit""'"
433,"b':45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
434,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
435,"b'wn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
436,"b'18284309553420283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
437,"b'downs"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
438,"b'coreAdvantageLaneOpponent"":0.7594318389892578,""visionScorePerMinute"":1.1853279005770017,""wardTakedowns"":5,""wardTakedownsBefore20'"
439,"b'M"":3,""wardsGuarded"":0},""champExperience"":11072,""champLevel"":13,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""comm'"
440,"b'andPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":1569,""damageDealtToObjectives"":1967,""damageDealtToTurrets"":1569,""'"
441,"b'damageSelfMitigated"":10216,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
442,"b'ssion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
443,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10139,""goldSp'"
444,"b'ent"":9158,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,'"
445,"b'""item1"":1042,""item2"":1043,""item3"":3078,""item4"":6672,""item5"":3047,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""l'"
446,"b'ane"":""BOTTOM"",""largestCriticalStrike"":244,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":963,""magicDamage'"
447,"b'Dealt"":3236,""magicDamageDealtToChampions"":947,""magicDamageTaken"":4968,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":'"
448,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKil'"
449,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
450,"b'erk"":8008,""var1"":40,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1335,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""p'"
451,"b'erk"":8014,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
452,"b'ar3"":0},{""perk"":8410,""var1"":86,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83686,""physicalDamageDealtToChampions"":'"
453,"b'12514,""physicalDamageTaken"":11669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
454,"b'yerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""dwYXuRaMXqB2fkMsL5-mozLc6NYsw0CfFwuhwOUpEZHiOmME5qY8BTGf7EntrMr1lKmTYQ31d'"
455,"b'LHZLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Cast'"
456,"b's"":70,""spell3Casts"":16,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":'"
457,"b'4,""summonerId"":""0SgXW56taDSEZ19Yg20Lu7Mi6lCaxLJ79v5_eT_R3fjv9ho"",""summonerLevel"":344,""summonerName"":""\xea\xbf\x80\xeb\xb0\xa4\xeb\xa7\x88\xeb\xa0\xb5\xea\xb2\x8c\xed\x95\x98\xec\xa7\x80\xeb\xa7\x88"",""'"
458,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":38,""timePlayed"":1622,""totalAllyJungleMinionsK'"
459,"b'illed"":1,""totalDamageDealt"":101433,""totalDamageDealtToChampions"":13461,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":175'"
460,"b'09,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2416,""totalHealsOnTeammates"":726,""totalMinionsKilled"":181,""totalTimeCCDealt"":54'"
461,"b'0,""totalTimeSpentDead"":172,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":14510,""trueDamageDealtToChampions"":0,""trueDama'"
462,"b'geTaken"":871,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""vision'"
463,"b'WardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,'"
464,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""al'"
465,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
466,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5724780207586628,""controlWardsPlaced"":9,""damagePerMinute"":229.807008'"
467,"b'55640524,""damageTakenOnTeamPercentage"":0.1860869998885171,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmal'"
468,"b'lWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":319.3785095214844'"
469,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""e'"
470,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
471,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.0807537,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1622.0923622,'"
472,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.72955531796597,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,'"
473,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
474,"b'yedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDama'"
475,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
476,"b'k"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMin'"
477,"b'ionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""'"
478,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
479,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
480,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition'"
481,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
482,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.892447599999969,""skillshotsDodged"":30,""skillshotsHit"":17,""snowballsHi'"
