,0
320,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
321,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged'"
322,"b'"":3,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""s'"
323,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
324,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
325,"b'magePercentage"":0.18062435207454983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
326,"b'ken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
327,"b'ecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.7420558929443359,""visionScorePerMinute"":0.36374990029802695,""wardTakedowns"":1,""w'"
328,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10830,""champLevel"":13,""championId"":120,""championName"":""Hecarim"",""ch'"
329,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":2806,""damageDealtToObjectives"":50657,""dama'"
330,"b'geDealtToTurrets"":2806,""damageSelfMitigated"":16878,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKil'"
331,"b'ls"":3,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""f'"
332,"b'irstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
333,"b'ldEarned"":11145,""goldSpent"":9250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibito'"
334,"b'rsLost"":0,""item0"":3042,""item1"":3158,""item2"":1011,""item3"":3161,""item4"":1033,""item5"":1029,""item6"":3364,""itemsPurchased"":15,""killin'"
335,"b'gSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLi'"
336,"b'ving"":311,""magicDamageDealt"":9695,""magicDamageDealtToChampions"":983,""magicDamageTaken"":6012,""needVisionPings"":0,""neutralMinionsK'"
337,"b'illed"":117,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""p'"
338,"b'articipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
339,"b'yStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11'"
340,"b'120,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
341,"b'8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":137995,""physic'"
342,"b'alDamageDealtToChampions"":9988,""physicalDamageTaken"":21314,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
343,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-'"
344,"b'Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
345,"b'spell1Casts"":297,""spell2Casts"":51,""spell3Casts"":58,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""su'"
346,"b'mmoner2Casts"":5,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":69,""su'"
347,"b'mmonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""time'"
348,"b'Played"":1271,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":183265,""totalDamageDealtToChampions"":11295,""totalDamageShielde'"
349,"b'dOnTeammates"":0,""totalDamageTaken"":27516,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":17669,""totalHealsOnTeammates"":0,""totalMin'"
350,"b'ionsKilled"":26,""totalTimeCCDealt"":145,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35575,""true'"
351,"b'DamageDealtToChampions"":324,""trueDamageTaken"":189,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionCle'"
352,"b'aredPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePi'"
353,"b'ngs"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
354,"b's"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
355,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3009231342953409,""controlWardsPlac'"
356,"b'ed"":1,""damagePerMinute"":541.8554530070651,""damageTakenOnTeamPercentage"":0.16705190067193906,""dancedWithRiftHerald"":0,""deathsByEn'"
357,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":875.3136202,""earlyLaning'"
358,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
359,"b'pionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
360,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.4125591,""flawlessA'"
361,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1271.4779592999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.757'"
362,"b'9894064626,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
363,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":4,""killPart'"
364,"b'icipation"":0.2916666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOther'"
365,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
366,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
367,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
368,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressi'"
369,"b'veFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
370,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
371,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""s'"
372,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
373,"b'wnOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
374,"b'nutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18361557244167653,""teamE'"
375,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWi'"
376,"b'thRiftHerald"":20,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
377,"b't"":0.054439425468444824,""visionScorePerMinute"":0.9166739622228595,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
378,"b',""champExperience"":10405,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":10,""consumabl'"
379,"b'esPurchased"":3,""damageDealtToBuildings"":6566,""damageDealtToObjectives"":10151,""damageDealtToTurrets"":6566,""damageSelfMitigated"":1'"
380,"b'2314,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
381,"b'ingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""'"
382,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9361,""goldSpent"":9110,""holdPings"":0'"
383,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2420,""item2"":2055,'"
384,"b'""item3"":6632,""item4"":3071,""item5"":3047,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCritica'"
385,"b'lStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1119,""magicDamageDealt"":31893,""magicDamageDealt'"
386,"b'ToChampions"":5251,""magicDamageTaken"":4084,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
387,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
388,"b'""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":480,""var2"":'"
389,"b'290,""var3"":0},{""perk"":8446,""var1"":2164,""var2"":0,""var3"":0},{""perk"":8444,""var1"":690,""var2"":0,""var3"":0},{""perk"":8242,""var1"":18,""var'"
390,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var'"
391,"b'1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55857,""physicalDamageDealtToChampions"":6204,""physicalDamageTaken""'"
392,"b':11081,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
393,"b'n"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""rio'"
394,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":84,""spell3Casts"":51,""spell'"
395,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxD'"
396,"b'FKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":63,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""team'"
397,"b'Id"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1271,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89671,""t'"
398,"b'otalDamageDealtToChampions"":11482,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15854,""totalEnemyJungleMinionsKilled"":0,'"
399,"b'""totalHeal"":2108,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":138,""totalTimeSpentDead"":38,""totalUnitsHe'"
400,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":1920,""trueDamageDealtToChampions"":26,""trueDamageTaken"":688,""turretKills"":2,""turretTake'"
401,"b'downs"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wa'"
402,"b'rdsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
403,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
404,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
405,"b'gePerMinute"":737.4018314068389,""damageTakenOnTeamPercentage"":0.1298008321671876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
406,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":521.7600345,""earlyLaningPhaseGoldExp'"
407,"b'Advantage"":0,""effectiveHealAndShielding"":475.43505859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
408,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
409,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.4125591,""flawless'"
410,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1271.4779592999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.32'"
411,"b'19230993005,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
412,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithA'"
413,"b'lly"":2,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
414,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMon'"
415,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":'"
416,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
417,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multik'"
418,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
419,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
420,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshots'"
421,"b'Dodged"":3,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
422,"b't"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
423,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
424,"b'""teamDamagePercentage"":0.24987929648378376,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
425,"b'latesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""'"
426,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08503222465515137,""visionScorePerMinute"":0.6029809281267776,""wardTakedowns'"
427,"b'"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9038,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",'"
428,"b'""championTransform"":0,""commandPings"":17,""consumablesPurchased"":1,""damageDealtToBuildings"":4989,""damageDealtToObjectives"":6443,""d'"
429,"b'amageDealtToTurrets"":4989,""damageSelfMitigated"":5176,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonK'"
430,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
431,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
432,"b'2,""goldEarned"":9818,""goldSpent"":8538,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
433,"b'bitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3042,""item3"":3035,""item4"":1036,""item5"":2422,""item6"":3363,""itemsPurchased"":19,""ki'"
434,"b'llingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
435,"b'tLiving"":539,""magicDamageDealt"":10552,""magicDamageDealtToChampions"":4264,""magicDamageTaken"":5922,""needVisionPings"":0,""neutralMin'"
436,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,'"
437,"b'""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
438,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":12,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2834,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
439,"b'"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":183,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
440,"b'k"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90011,""physi'"
441,"b'calDamageDealtToChampions"":11361,""physicalDamageTaken"":5870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
442,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjV'"
443,"b'Sj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
444,"b',""spell1Casts"":158,""spell2Casts"":29,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""su'"
445,"b'mmoner2Casts"":4,""summoner2Id"":7,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":250,""summonerName'"
446,"b'"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1271,""totalAl'"
447,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":102163,""totalDamageDealtToChampions"":15626,""totalDamageShieldedOnTeammates"":0,""total'"
448,"b'DamageTaken"":12319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3593,""totalHealsOnTeammates"":475,""totalMinionsKilled"":197,""tota'"
449,"b'lTimeCCDealt"":0,""totalTimeSpentDead"":69,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions""'"
450,"b':0,""trueDamageTaken"":526,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
451,"b'"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""bai'"
452,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minu'"
453,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
454,"b'teSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4559399042348779,""controlWardsPlaced"":5,""damagePerMinute"":'"
455,"b'203.26950492699748,""damageTakenOnTeamPercentage"":0.1257175060518472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkill'"
456,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5436.859'"
457,"b'375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0'"
458,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
459,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":774.4125591,""flawlessAces"":0,""fullTeamTa'"
460,"b'kedown"":0,""gameLength"":1271.4779592999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.11994905264345,""hadOp'"
461,"b'enNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
462,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5833'"
463,"b'333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
464,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
465,"b'l"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
466,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
467,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
468,"b'ItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
469,"b'""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
470,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowb'"
471,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
472,"b'ght"":6,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
473,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.068880817'"
474,"b'38400477,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,'"
475,"b'""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
476,"b'tageLaneOpponent"":0.0393681526184082,""visionScorePerMinute"":2.133424863411544,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""ward'"
477,"b'sGuarded"":0},""champExperience"":7673,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings'"
478,"b'"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":550,""damageDealtToObjectives"":550,""damageDealtToTurrets"":550,""damageSelfMi'"
479,"b'tigated"":13562,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
480,"b'""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
481,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6656,""goldSpent"":6025,""h'"
