,0
322,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHi'"
323,"b'ddenWithAlly"":2,""killParticipation"":0.7727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
324,"b'myTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFrom'"
325,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvant'"
326,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
327,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-14.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
328,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
329,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""p'"
330,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttle'"
331,"b'CrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""su'"
332,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingL'"
333,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
334,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14324777111585643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
335,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWar'"
336,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07491087913513184,""visionScorePerMinute"":1.329979916'"
337,"b'1480315,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":11674,""champLevel"":14,""championId"":59'"
338,"b',""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":9,""damageDealtToBuildings"":31,""damageDe'"
339,"b'altToObjectives"":18465,""damageDealtToTurrets"":31,""damageSelfMitigated"":37205,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,'"
340,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":fals'"
341,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
342,"b'"":false,""getBackPings"":12,""goldEarned"":11003,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""in'"
343,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":2055,""item2"":3082,""item3"":1011,""item4"":3158,""item5"":3071,""item6"":336'"
344,"b'4,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
345,"b'iKill"":1,""longestTimeSpentLiving"":820,""magicDamageDealt"":11041,""magicDamageDealtToChampions"":918,""magicDamageTaken"":11928,""needV'"
346,"b'isionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
347,"b'ssists"":0,""onMyWayPings"":42,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
348,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":269,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1407,""var2"":3'"
349,"b'40,""var3"":0},{""perk"":9105,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":315,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
350,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
351,"b'ysicalDamageDealt"":110175,""physicalDamageDealtToChampions"":11766,""physicalDamageTaken"":18246,""placement"":0,""playerAugment1"":0,""p'"
352,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""T498ThyvOMZ'"
353,"b'UMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
354,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":77,""spell3Casts"":105,""spell4Casts"":17,""subteamPlacement"":0,""sum'"
355,"b'moner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u9KAvgxW'"
356,"b'E"",""summonerLevel"":374,""summonerName"":""felisa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
357,"b's"":26,""timePlayed"":1686,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":156526,""totalDamageDealtToChampions"":13700,""totalDa'"
358,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":30684,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":8769,""totalHealsOnTeammates"":'"
359,"b'0,""totalMinionsKilled"":35,""totalTimeCCDealt"":541,""totalTimeSpentDead"":233,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
360,"b':35310,""trueDamageDealtToChampions"":1015,""trueDamageTaken"":510,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills""'"
361,"b':0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":8,""wardsKilled"":12,""wardsPlaced"":9,""win"":false},{""allInPing'"
362,"b's"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
363,"b't"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
364,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29147636449711034,'"
365,"b'""controlWardsPlaced"":1,""damagePerMinute"":874.6827899754894,""damageTakenOnTeamPercentage"":0.1851204993056655,""dancedWithRiftHeral'"
366,"b'd"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
367,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
368,"b':22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
369,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1686.1569895999'"
370,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.29077909436916,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
371,"b':4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
372,"b'troyedBeforePlatesFall"":0,""kda"":0.9090909090909091,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedCh'"
373,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRece'"
374,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEa'"
375,"b'rlyGame"":16,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
376,"b'eOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
377,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outer'"
378,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
379,"b'KillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
380,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":102,""snowballsHit"":0,""soloBaro'"
381,"b'nKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
382,"b'stTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
383,"b':4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25701673004181985,""teamElderDr'"
384,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRift'"
385,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3'"
386,"b'6277252435684204,""visionScorePerMinute"":0.6641450337896341,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
387,"b'Experience"":12350,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":12,""consumables'"
388,"b'Purchased"":3,""damageDealtToBuildings"":3916,""damageDealtToObjectives"":6884,""damageDealtToTurrets"":3916,""damageSelfMitigated"":1057'"
389,"b'2,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
390,"b'gPings"":27,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
391,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10012,""goldSpent"":9635,""holdPings"":1'"
392,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":4630,""item2"":10'"
393,"b'82,""item3"":3020,""item4"":6655,""item5"":1056,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":5,""lane"":""MIDDLE"",""largestC'"
394,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":194,""magicDamageDealt"":111135,""magicDamag'"
395,"b'eDealtToChampions"":21645,""magicDamageTaken"":10739,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nex'"
396,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
397,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":14'"
398,"b'45,""var2"":0,""var3"":0},{""perk"":8126,""var1"":570,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":4'"
399,"b'50,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1202,""var2"":0,""var3"":0},{""perk""'"
400,"b':8014,""var1"":410,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6981,""physicalDamageDealtToChampions"":1116,""physicalD'"
401,"b'amageTaken"":11034,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
402,"b'""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadr'"
403,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":28,""spell3'"
404,"b'Casts"":45,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summoner'"
405,"b'Id"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":258,""summonerName"":""255  A  Ming"",""teamEarlySur'"
406,"b'rendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1686,""totalAllyJungleMinionsKilled"":4,""to'"
407,"b'talDamageDealt"":119935,""totalDamageDealtToChampions"":24580,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22063,""totalEne'"
408,"b'myJungleMinionsKilled"":0,""totalHeal"":426,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":374,""totalTimeSpe'"
409,"b'ntDead"":349,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1818,""trueDamageDealtToChampions"":1818,""trueDamageTaken"":290,'"
410,"b'""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtIn'"
411,"b'Game"":1,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,'"
412,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMons'"
413,"b'terKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime""'"
414,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3722962757156547,""controlWardsPlaced"":3,""damagePerMinute"":1079.489884565432,""da'"
415,"b'mageTakenOnTeamPercentage"":0.13497025264507398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""'"
416,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":568,""elderDragonKillsWithOppo'"
417,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
418,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
419,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1686.1569895999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
420,"b'ute"":493.72717283874675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
421,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfte'"
422,"b'rHiddenWithAlly"":3,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
423,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
424,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExp'"
425,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
426,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
427,"b':4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumb'"
428,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions'"
429,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
430,"b'""skillshotsDodged"":11,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
431,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvanta'"
432,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBa'"
433,"b'ronKills"":0,""teamDamagePercentage"":0.31719723244126435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
434,"b'"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweepe'"
435,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13704174757003784,""visionScorePerMinute"":1.0031230369767055,""w'"
436,"b'ardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":11054,""champLevel"":13,""championId"":523,""champion'"
437,"b'Name"":""Aphelios"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":1401,""damageDealtToOb'"
438,"b'jectives"":4105,""damageDealtToTurrets"":1401,""damageSelfMitigated"":11383,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubl'"
439,"b'eKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
440,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
441,"b'e,""getBackPings"":0,""goldEarned"":13875,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
442,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":1018,""item2"":3006,""item3"":1053,""item4"":3036,""item5"":6672,""item6"":3363,""ite'"
443,"b'msPurchased"":20,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":573,""largestKillingSpree"":4,""largestMultiKil'"
444,"b'l"":2,""longestTimeSpentLiving"":465,""magicDamageDealt"":2142,""magicDamageDealtToChampions"":768,""magicDamageTaken"":5793,""needVisionP'"
445,"b'ings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
446,"b':0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
447,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1817,""var2"":1119,""var3"":698},{""perk"":9101,""var1"":4427,""var2"":276'"
448,"b'9,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8017,""var1"":2361,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
449,"b'""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""'"
450,"b'physicalDamageDealt"":144556,""physicalDamageDealtToChampions"":29296,""physicalDamageTaken"":9460,""placement"":0,""playerAugment1"":0,""'"
451,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUt'"
452,"b'OfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
453,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":185,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summone'"
454,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""su'"
455,"b'mmonerLevel"":374,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingO'"
456,"b'thers"":17,""timePlayed"":1686,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":151758,""totalDamageDealtToChampions"":30336,""tot'"
457,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":16086,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4497,""totalHealsOnTeammate'"
458,"b's"":568,""totalMinionsKilled"":194,""totalTimeCCDealt"":108,""totalTimeSpentDead"":155,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamage'"
459,"b'Dealt"":5059,""trueDamageDealtToChampions"":271,""trueDamageTaken"":832,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKi'"
460,"b'lls"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":10,""win"":false},{""allI'"
461,"b'nPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
462,"b'akCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
463,"b'ount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.825672592342'"
464,"b'8215,""controlWardsPlaced"":13,""damagePerMinute"":265.72648054929374,""damageTakenOnTeamPercentage"":0.2049714663713389,""dancedWithRi'"
465,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
466,"b'vantage"":0,""effectiveHealAndShielding"":1877.08642578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
467,"b'mpionImmobilizations"":100,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
468,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAc'"
469,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1686.1569895999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.5046'"
470,"b'985608095,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0'"
471,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfter'"
472,"b'HiddenWithAlly"":4,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
473,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
474,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpA'"
475,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
476,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
477,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
478,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions""'"
479,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
480,"b'skillshotsDodged"":26,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingl'"
481,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvanta'"
482,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
483,"b'ronKills"":0,""teamDamagePercentage"":0.07808105052371563,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
484,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
