,0
321,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvant'"
322,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":4,""maxLevelLeadL'"
323,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRif'"
324,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""'"
325,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelect'"
326,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
327,"b'th"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
328,"b'sPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedown'"
329,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
330,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11401066567675075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
331,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
332,"b'unt"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14779317378997803,""visionScorePerMinut'"
333,"b'e"":1.6411161761281305,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12189,""champLevel"":14,""ch'"
334,"b'ampionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""'"
335,"b'damageDealtToObjectives"":7489,""damageDealtToTurrets"":0,""damageSelfMitigated"":34215,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
336,"b'ed"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist'"
337,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
338,"b'render"":false,""getBackPings"":0,""goldEarned"":8828,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
339,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3066,""item1"":3158,""item2"":3067,""item3"":6667,""item4"":6660,""item5"":1057,""item6""'"
340,"b':3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
341,"b'MultiKill"":1,""longestTimeSpentLiving"":549,""magicDamageDealt"":10557,""magicDamageDealtToChampions"":2074,""magicDamageTaken"":14098,""'"
342,"b'needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
343,"b'olenAssists"":0,""onMyWayPings"":58,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
344,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2""'"
345,"b':0,""var3"":0},{""perk"":8234,""var1"":10763,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200},{""description'"
346,"b'"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
347,"b'hysicalDamageDealt"":95791,""physicalDamageDealtToChampions"":10141,""physicalDamageTaken"":15291,""placement"":0,""playerAugment1"":0,""p'"
348,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":3,""puuid"":""OF2O_Xy9Rnk'"
349,"b'npK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
350,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":30,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
351,"b'ner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""TgCk0A5xmFUiTGq8lsnnMRBUqXVQh3_RchESran7oybpmFut'"
352,"b'cA0VNBDIKA"",""summonerLevel"":84,""summonerName"":""pop9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
353,"b'gOthers"":38,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":141693,""totalDamageDealtToChampions"":13015,""t'"
354,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30290,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":14309,""totalHealsOnTeam'"
355,"b'mates"":3383,""totalMinionsKilled"":15,""totalTimeCCDealt"":647,""totalTimeSpentDead"":126,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
356,"b'mageDealt"":35344,""trueDamageDealtToChampions"":799,""trueDamageTaken"":900,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unr'"
357,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""a'"
358,"b'llInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
359,"b'reakCount"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
360,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
361,"b'meCoverageInRiverOrEnemyHalf"":0.521066621833068,""controlWardsPlaced"":2,""damagePerMinute"":1234.7889164306519,""damageTakenOnTeamPe'"
362,"b'rcentage"":0.1530123328935626,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
363,"b'gonTakedowns"":1,""earliestBaron"":1414.0252788,""earliestDragonTakedown"":963.6446004,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
364,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungl'"
365,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
366,"b'terStolenWithoutSmite"":0,""fastestLegendary"":1487.8113121,""firstTurretKilled"":1,""firstTurretKilledTime"":862.2105964,""flawlessAces'"
367,"b'"":0,""fullTeamTakedown"":4,""gameLength"":1658.7547912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":540.907960980724'"
368,"b'9,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
369,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killA'"
370,"b'fterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
371,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicM'"
372,"b'onster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage""'"
373,"b':0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.00000002980232,""maxKillDeficit"":4,""maxLevelLeadLaneO'"
374,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
375,"b'kills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
376,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExpl'"
377,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
378,"b'ls"":0,""skillshotsDodged"":3,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survived'"
379,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAd'"
380,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
381,"b'eamBaronKills"":1,""teamDamagePercentage"":0.29902913260863395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
382,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
383,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38909757137298584,""visionScorePerMinute"":1.00485541778159'"
384,"b'36,""wardTakedowns"":8,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16117,""champLevel"":16,""championId"":268,""cham'"
385,"b'pionName"":""Azir"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":6846,""damageDealtToOb'"
386,"b'jectives"":15187,""damageDealtToTurrets"":6846,""damageSelfMitigated"":16188,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doub'"
387,"b'leKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
388,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
389,"b'se,""getBackPings"":0,""goldEarned"":14953,""goldSpent"":13150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
390,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":6653,""item1"":3041,""item2"":3157,""item3"":3111,""item4"":3135,""item5"":3916,""item6"":3363,""it'"
391,"b'emsPurchased"":23,""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKi'"
392,"b'll"":3,""longestTimeSpentLiving"":739,""magicDamageDealt"":169968,""magicDamageDealtToChampions"":33196,""magicDamageTaken"":7768,""needVi'"
393,"b'sionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
394,"b'ists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
395,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":138,""var2"":4,""var3"":0},{""perk"":8009,""var1"":4385,""var2"":0,""'"
396,"b'var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":791,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
397,"b'Style"",""selections"":[{""perk"":8226,""var1"":250,""var2"":586,""var3"":0},{""perk"":8237,""var1"":794,""var2"":0,""var3"":0}],""style"":8200}]},""p'"
398,"b'hysicalDamageDealt"":6797,""physicalDamageDealtToChampions"":925,""physicalDamageTaken"":8592,""placement"":0,""playerAugment1"":0,""playe'"
399,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4569,""pushPings"":0,""puuid"":""7m-PcRnk2Iw51BG'"
400,"b'0B_HtL_PHzETfPsLegcMkDd5VwP_t5qAj1tbGIdx1Ml7-5-yV5PYt9KDjcjG9Ng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
401,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":184,""spell3Casts"":16,""spell4Casts"":9,""subteamPlacement"":0,""summoner1'"
402,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""eRpg09xh_MOCvJ9sTdGSaAEJlQ5iD5rtfnwBlnKEa0eDi60"",""sum'"
403,"b'monerLevel"":399,""summonerName"":""\xed\x86\xa0\xec\x8b\xa4\xed\x86\xa0\xec\x8b\xa4\xed\x95\x9c\xeb\xb6\x95\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCC'"
404,"b'ingOthers"":13,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":178705,""totalDamageDealtToChampions"":34136,""'"
405,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16711,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2257,""totalHealsOnTeamm'"
406,"b'ates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":196,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamage'"
407,"b'Dealt"":1939,""trueDamageDealtToChampions"":15,""trueDamageTaken"":350,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKil'"
408,"b'ls"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPi'"
409,"b'ngs"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakC'"
410,"b'ount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
411,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
412,"b'"":0,""damagePerMinute"":1136.365618391891,""damageTakenOnTeamPercentage"":0.15420412371605977,""dancedWithRiftHerald"":0,""deathsByEnem'"
413,"b'yChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1414.0252788,""earliestDragonTakedow'"
414,"b'n"":1314.9914111,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
415,"b'agonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
416,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
417,"b'ime"":862.2105964,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1658.7547912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
418,"b'oldPerMinute"":472.7961334147193,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0'"
419,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
420,"b':0,""kda"":4.4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
421,"b'""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
422,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":69,""laningP'"
423,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":4,""maxLevelLea'"
424,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
425,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
426,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""po'"
427,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
428,"b'rabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""su'"
429,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingL'"
430,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
431,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2751939385528857,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
432,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
433,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2024276852607727,""visionScorePerMinute"":0.8313569330'"
434,"b'158643,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12660,""champLevel"":14,""championId"":22,""c'"
435,"b'hampionName"":""Ashe"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":5669,""damageDealtT'"
436,"b'oObjectives"":22380,""damageDealtToTurrets"":5669,""damageSelfMitigated"":8480,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""do'"
437,"b'ubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
438,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
439,"b'alse,""getBackPings"":0,""goldEarned"":13070,""goldSpent"":11683,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhib'"
440,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":3078,""item4"":3156,""item5"":1053,""item6"":3363,""'"
441,"b'itemsPurchased"":21,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":370,""largestKillingSpree"":7,""largestMulti'"
442,"b'Kill"":2,""longestTimeSpentLiving"":597,""magicDamageDealt"":3802,""magicDamageDealtToChampions"":1962,""magicDamageTaken"":7893,""needVis'"
443,"b'ionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
444,"b'ts"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
445,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":123,""var2"":19,""var3"":0},{""perk"":8009,""var1"":2887,""var2"":0,""va'"
446,"b'r3"":0},{""perk"":9103,""var1"":19,""var2"":40,""var3"":0},{""perk"":8014,""var1"":943,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
447,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":158,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
448,"b'alDamageDealt"":142203,""physicalDamageDealtToChampions"":29261,""physicalDamageTaken"":8260,""placement"":0,""playerAugment1"":0,""player'"
449,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""Mk4AxseoKJ2KKlOo'"
450,"b'RQvTqIA5MMpMToVstgFsH8CRRfngBL87jjDi33Yvl-hezAPMagToJsmE0QTr1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
451,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":116,""spell3Casts"":16,""spell4Casts"":9,""subteamPlacement"":0,""summoner1'"
452,"b'Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lQyC_BQN2r7hfq2F20vmvSfEeO8VI-Ct3-lYX4WPvWcjnPo"",""summ'"
453,"b'onerLevel"":349,""summonerName"":""E Master"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":53,'"
454,"b'""timePlayed"":1658,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":160805,""totalDamageDealtToChampions"":31415,""totalDamageShi'"
455,"b'eldedOnTeammates"":0,""totalDamageTaken"":16841,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":4289,""totalHealsOnTeammates"":0,""total'"
456,"b'MinionsKilled"":187,""totalTimeCCDealt"":777,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14800,'"
457,"b'""trueDamageDealtToChampions"":191,""trueDamageTaken"":688,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visi'"
458,"b'onClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assi'"
459,"b'stMePings"":1,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abi'"
460,"b'lityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""b'"
461,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
462,"b'EnemyHalf"":0.8041549638177768,""controlWardsPlaced"":6,""damagePerMinute"":249.1685354253734,""damageTakenOnTeamPercentage"":0.1938923'"
463,"b'9436990469,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""e'"
464,"b'arliestBaron"":1414.0252788,""earliestDragonTakedown"":963.6446004,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
465,"b':1385.000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungle'"
466,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
467,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.2105964,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLen'"
468,"b'gth"":1658.7547912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.897456184888,""hadOpenNexus"":0,""immobilizeAndK'"
469,"b'illWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
470,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDa'"
471,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
472,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneM'"
473,"b'inionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8'"
474,"b',""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
475,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefo'"
476,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""'"
477,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
478,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
479,"b's"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""taked'"
480,"b'owns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
481,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06034120490568692,""teamElderDragonKills"":0,""team'"
482,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyM'"
