,0
320,"b'emyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
321,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdva'"
322,"b'ntage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.999999970197678,""maxKillDeficit"":2,""maxLevelLe'"
323,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.500000059604645,""multiKillOneSpell"":0,""multiTurret'"
324,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":'"
325,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSe'"
326,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFro'"
327,"b'mDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":6.842775399999937,""skillshotsDodged"":24,""skillshotsHit"":46,""'"
328,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
329,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
330,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.25446'"
331,"b'36041068052,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
332,"b':3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdv'"
333,"b'antageLaneOpponent"":1.4871842861175537,""visionScorePerMinute"":2.0452001919297835,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""'"
334,"b'wardsGuarded"":0},""champExperience"":15375,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""command'"
335,"b'Pings"":27,""consumablesPurchased"":7,""damageDealtToBuildings"":1310,""damageDealtToObjectives"":34781,""damageDealtToTurrets"":1310,""da'"
336,"b'mageSelfMitigated"":16798,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgress'"
337,"b'ion"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
338,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":13584,""goldS'"
339,"b'pent"":11425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""'"
340,"b'item1"":3134,""item2"":3814,""item3"":3158,""item4"":6691,""item5"":3179,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""la'"
341,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":797,""magicDamageDea'"
342,"b'lt"":1318,""magicDamageDealtToChampions"":1318,""magicDamageTaken"":7974,""needVisionPings"":0,""neutralMinionsKilled"":160,""nexusKills"":'"
343,"b'1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKi'"
344,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
345,"b'perk"":8369,""var1"":1004,""var2"":803,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0},{""'"
346,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""'"
347,"b'var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":166086,""physicalDamageDealtToChampions'"
348,"b'"":19360,""physicalDamageTaken"":20353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
349,"b'layerSubteamId"":0,""profileIcon"":1630,""pushPings"":0,""puuid"":""-clUOWJyKDTHQNdvDkWAJyGIDOzK5na6hczznsgEKxJ5mTe_lYVFo1Ijczq17r6RmpZ4'"
350,"b'mi8kDtbcBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell'"
351,"b'2Casts"":108,""spell3Casts"":47,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summ'"
352,"b'oner2Id"":4,""summonerId"":""_s3U4_TLPz6hGr-bwNIvmAkIhXEL1pMrPiAGovHxISqhlFqIE8EQlgwtBA"",""summonerLevel"":494,""summonerName"":""A Iittl'"
353,"b'e story"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1680,""totalAllyJung'"
354,"b'leMinionsKilled"":89,""totalDamageDealt"":201057,""totalDamageDealtToChampions"":22236,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
355,"b'eTaken"":29290,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":12480,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeC'"
356,"b'CDealt"":220,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33651,""trueDamageDealtToChampions"":1'"
357,"b'557,""trueDamageTaken"":962,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
358,"b'e"":57,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""b'"
359,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15M'"
360,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
361,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.772061357775552'"
362,"b'3,""controlWardsPlaced"":6,""damagePerMinute"":573.5322923774448,""damageTakenOnTeamPercentage"":0.177580618501184,""dancedWithRiftHera'"
363,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1229.6138975,""ea'"
364,"b'rliestDragonTakedown"":920.3431999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
365,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
366,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
367,"b'""firstTurretKilledTime"":857.3205472,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1680.4608686,""getTakedownsInAllLanesEarly'"
368,"b'JungleAsLaner"":0,""goldPerMinute"":446.43406727688796,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initial'"
369,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
370,"b'2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
371,"b'0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""'"
372,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":69,""lanin'"
373,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":2,""maxLevelL'"
374,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
375,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
376,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
377,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
378,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.842775399999937,""skillshotsDodged"":10,""skillshotsHit"":31,""snowballsHit"":0,""s'"
379,"b'oloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
380,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
381,"b'awn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0'"
382,"b'.18381763630267203,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPla'"
383,"b'tesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""uns'"
384,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5341343879699707,""visionScorePerMinute"":0.8774278152331549,""wardTakedowns"":3,'"
385,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15643,""champLevel"":16,""championId"":518,""championName"":""Neeko"",""ch'"
386,"b'ampionTransform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":5218,""damageDealtToObjectives"":13257,""da'"
387,"b'mageDealtToTurrets"":5218,""damageSelfMitigated"":10243,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonK'"
388,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
389,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1'"
390,"b',""goldEarned"":12503,""goldSpent"":12065,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
391,"b'ibitorsLost"":0,""item0"":3157,""item1"":2055,""item2"":3152,""item3"":4645,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":30,""kill'"
392,"b'ingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentL'"
393,"b'iving"":402,""magicDamageDealt"":120444,""magicDamageDealtToChampions"":15476,""magicDamageTaken"":7410,""needVisionPings"":0,""neutralMin'"
394,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18'"
395,"b',""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
396,"b'maryStyle"",""selections"":[{""perk"":8229,""var1"":680,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":628,""var3"":0},{""perk"":8233,""v'"
397,"b'ar1"":15,""var2"":40,""var3"":0},{""perk"":8237,""var1"":395,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
398,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16377,""ph'"
399,"b'ysicalDamageDealtToChampions"":521,""physicalDamageTaken"":11250,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
400,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8o'"
401,"b'pb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
402,"b'0,""spell1Casts"":114,""spell2Casts"":76,""spell3Casts"":45,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""'"
403,"b'summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":75,""summonerNam'"
404,"b'e"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1680,""total'"
405,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":138442,""totalDamageDealtToChampions"":16063,""totalDamageShieldedOnTeammates"":0,""tot'"
406,"b'alDamageTaken"":20291,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1404,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""tota'"
407,"b'lTimeCCDealt"":191,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1619,""trueDamageDealtToChampio'"
408,"b'ns"":65,""trueDamageTaken"":1630,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vision'"
409,"b'Score"":24,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10'"
410,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore'"
411,"b'15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentC'"
412,"b'ount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6952238881'"
413,"b'190453,""controlWardsPlaced"":3,""damagePerMinute"":710.6812270984053,""damageTakenOnTeamPercentage"":0.12581567688360926,""dancedWithR'"
414,"b'iftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1229.6138'"
415,"b'975,""earliestDragonTakedown"":920.3431999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
416,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEne'"
417,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
418,"b'ed"":1,""firstTurretKilledTime"":857.3205472,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1680.4608686,""getTakedownsInAllLane'"
419,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":484.4859193802771,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
420,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
421,"b'kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
422,"b'es"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
423,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":60,""la'"
424,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLeve'"
425,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
426,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
427,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
428,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
429,"b'shotsDodged"":26,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced'"
430,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterG'"
431,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyF'"
432,"b'ountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22777399819701732,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
433,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,'"
434,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9942178726196289,""visionScorePerMinute"":0.964'"
435,"b'4721538015534,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15239,""champLevel"":16,""championId'"
436,"b'"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":8150,""dama'"
437,"b'geDealtToObjectives"":35421,""damageDealtToTurrets"":8150,""damageSelfMitigated"":7885,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
438,"b'd"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist""'"
439,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
440,"b'ender"":false,""getBackPings"":4,""goldEarned"":13569,""goldSpent"":11910,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
441,"b'1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2421,""item1"":3115,""item2"":3020,""item3"":3124,""item4"":1052,""item5"":3087,""item6'"
442,"b'"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":296,""largestKillingSpree"":4,""larg'"
443,"b'estMultiKill"":2,""longestTimeSpentLiving"":591,""magicDamageDealt"":104918,""magicDamageDealtToChampions"":12738,""magicDamageTaken"":56'"
444,"b'18,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
445,"b'sStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
446,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":32,""var2"":76,""var3"":0},{""perk"":8139,""var1"":686,""v'"
447,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description'"
448,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""p'"
449,"b'hysicalDamageDealt"":93176,""physicalDamageDealtToChampions"":7094,""physicalDamageTaken"":7240,""placement"":0,""playerAugment1"":0,""pla'"
450,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR9jLR'"
451,"b'FcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_qiHGYrvIfIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
452,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":45,""spell3Casts"":84,""spell4Casts"":7,""subteamPlacement"":0,""summone'"
453,"b'r1Casts"":7,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZEt9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbprn19H'"
454,"b'I6kzCw"",""summonerLevel"":301,""summonerName"":""\xec\xbb\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac\xbc\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""'"
455,"b'timeCCingOthers"":0,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":198577,""totalDamageDealtToChampions"":19'"
456,"b'904,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14376,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1803,""totalHealsOn'"
457,"b'Teammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":32,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
458,"b'mageDealt"":483,""trueDamageDealtToChampions"":71,""trueDamageTaken"":1518,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":4,""unrea'"
459,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""all'"
460,"b'InPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStr'"
461,"b'eakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
462,"b'Takedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
463,"b'verageInRiverOrEnemyHalf"":0.8310290538115539,""controlWardsPlaced"":14,""damagePerMinute"":252.18394076244246,""damageTakenOnTeamPerc'"
464,"b'entage"":0.17781028992055517,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""drag'"
465,"b'onTakedowns"":0,""earliestBaron"":1229.6138975,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
466,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
467,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppo'"
468,"b'rtQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":857.3205472,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength'"
469,"b'"":1680.4608686,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.308787519243,""hadOpenNexus"":0,""highestCrowdContr'"
470,"b'olScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
471,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.617'"
472,"b'6470588235294,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungle'"
473,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
474,"b'll"":11,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
475,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
476,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
477,"b'hicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
478,"b':0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
479,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.842'"
480,"b'775399999937,""skillshotsDodged"":47,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,'"
481,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGaini'"
