,0
320,"b'kedownOnFirstTurret"":1,""takedowns"":44,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
321,"b'stXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29906084123599014,'"
322,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsT'"
323,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
324,"b'ponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":27245,""cham'"
325,"b'pLevel"":18,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtT'"
326,"b'oBuildings"":3439,""damageDealtToObjectives"":3439,""damageDealtToTurrets"":3439,""damageSelfMitigated"":18163,""dangerPings"":0,""deaths""'"
327,"b':9,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPing'"
328,"b's"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
329,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":18682,""goldSpent"":17200,""holdPings"":0,""individualPosition"":""Inva'"
330,"b'lid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""item2"":3072,""item3"":3036,""item4"":30'"
331,"b'06,""item5"":3085,""item6"":0,""itemsPurchased"":19,""killingSprees"":5,""kills"":20,""lane"":""MIDDLE"",""largestCriticalStrike"":963,""largestK'"
332,"b'illingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":248,""magicDamageDealt"":2885,""magicDamageDealtToChampions"":1276,""mag'"
333,"b'icDamageTaken"":13231,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
334,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
335,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":69,""var2"":20,""var3"":0},{""perk"":'"
336,"b'8009,""var1"":4162,""var2"":0,""var3"":0},{""perk"":9104,""var1"":7,""var2"":50,""var3"":0},{""perk"":8014,""var1"":1460,""var2"":0,""var3"":0}],""styl'"
337,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1645,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""v'"
338,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":168754,""physicalDamageDealtToChampions"":49966,""physicalDamageTaken"":15344,""placem'"
339,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushP'"
340,"b'ings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":""""'"
341,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":58,""spell3Casts"":17,""spell4Casts'"
342,"b'"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWS'"
343,"b'dD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId""'"
344,"b':200,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171639,""totalD'"
345,"b'amageDealtToChampions"":51242,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28950,""totalEnemyJungleMinionsKilled"":0,""tota'"
346,"b'lHeal"":8879,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":170,""totalTimeSpentDead"":248,""totalUnitsHealed'"
347,"b'"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":374,""turretKills"":1,""turretTakedowns"":2'"
348,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
349,"b'"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":30,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
350,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
351,"b'tConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerM'"
352,"b'inute"":1846.8776847392617,""damageTakenOnTeamPercentage"":0.20434216720376253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""d'"
353,"b'odgeSkillShotsSmallWindow"":42,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
354,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0'"
355,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
356,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1425.0608726,""getTakedownsInAllLanesEarlyJungl'"
357,"b'eAsLaner"":0,""goldPerMinute"":620.9964165937062,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabC'"
358,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.166'"
359,"b'6666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6229508196721312,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
360,"b'ingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
361,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
362,"b':19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":2,""'"
363,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHera'"
364,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
365,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""qu'"
366,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
367,"b'stTimeToAceFromFirstTakedown"":22.08814530000018,""skillshotsDodged"":215,""skillshotsHit"":19,""snowballsHit"":7,""soloBaronKills"":0,""s'"
368,"b'oloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
369,"b'""takedowns"":38,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":22,""takedow'"
370,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2560050001411168,""teamElderDragonKills"":0'"
371,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
372,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScoreP'"
373,"b'erMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24138,""champLevel"":18,""championId"":'"
374,"b'63,""championName"":""Brand"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDeal'"
375,"b'tToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16805,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubl'"
376,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firs'"
377,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
378,"b'""getBackPings"":0,""goldEarned"":14749,""goldSpent"":12785,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
379,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3020,""item2"":4637,""item3"":3916,""item4"":3089,""item5"":1052,""item6"":2052,""item'"
380,"b'sPurchased"":16,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
381,"b'1,""longestTimeSpentLiving"":259,""magicDamageDealt"":80205,""magicDamageDealtToChampions"":40875,""magicDamageTaken"":14663,""needVision'"
382,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
383,"b':0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
384,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2463,""var2"":36,""var3"":0},{""perk"":8126,""var1"":924,""var2"":0,""var3""'"
385,"b':0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
386,"b'""selections"":[{""perk"":8014,""var1"":1177,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4747,""var2"":0,""var3"":0}],""style"":8000}]},""physical'"
387,"b'DamageDealt"":1899,""physicalDamageDealtToChampions"":908,""physicalDamageTaken"":15149,""placement"":0,""playerAugment1"":0,""playerAugme'"
388,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5P'"
389,"b'Z0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
390,"b'sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":111,""spell3Casts"":72,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Ca'"
391,"b'sts"":7,""summoner1Id"":4,""summoner2Casts"":28,""summoner2Id"":32,""summonerId"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summo'"
392,"b'nerLevel"":383,""summonerName"":""\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":22,""timePla'"
393,"b'yed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84285,""totalDamageDealtToChampions"":43865,""totalDamageShieldedOnTe'"
394,"b'ammates"":0,""totalDamageTaken"":30427,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1994,""totalHealsOnTeammates"":0,""totalMinionsKi'"
395,"b'lled"":36,""totalTimeCCDealt"":35,""totalTimeSpentDead"":342,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2180,""trueDamageD'"
396,"b'ealtToChampions"":2080,""trueDamageTaken"":615,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
397,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":5'"
398,"b',""assists"":47,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":30'"
399,"b'8,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""b'"
400,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":702.0428722456526,""damageTakenOnTeamPercen'"
401,"b'tage"":0.1699723912310384,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":36,""doubleAces"":0,""dragon'"
402,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":21638.091796875,""elderDragonKillsWithOpposingSoul""'"
403,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
404,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
405,"b'ssAces"":1,""fullTeamTakedown"":6,""gameLength"":1425.0608726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":688.889527'"
406,"b'8751406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
407,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":6,""killParticip'"
408,"b'ation"":0.9016393442622951,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLane'"
409,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
410,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
411,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
412,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
413,"b'h"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSo'"
414,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":39,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
415,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.548535200000003,""skills'"
416,"b'hotsDodged"":187,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigit'"
417,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":55,""takedownsAfterGainingLevelAdvantage"":0,'"
418,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":30,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
419,"b'lls"":0,""teamDamagePercentage"":0.09731369169349824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
420,"b'turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
421,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
422,"b':0,""wardsGuarded"":0},""champExperience"":29753,""champLevel"":18,""championId"":37,""championName"":""Sona"",""championTransform"":0,""comman'"
423,"b'dPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":896,""damageDealtToObjectives"":896,""damageDealtToTurrets"":896,""damage'"
424,"b'SelfMitigated"":18754,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
425,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
426,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":16361,""goldSpent"":16'"
427,"b'520,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3040,""item'"
428,"b'1"":6617,""item2"":3011,""item3"":3107,""item4"":3504,""item5"":3020,""item6"":2052,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":'"
429,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":573,""magicDamageDealt"":'"
430,"b'20141,""magicDamageDealtToChampions"":14336,""magicDamageTaken"":12211,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
431,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills""'"
432,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
433,"b'"":8214,""var1"":895,""var2"":4898,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1055,""var3"":0},{""perk"":8210,""var1"":54,""var2"":0,""var3"":0},'"
434,"b'{""perk"":8237,""var1"":578,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":474,""var2""'"
435,"b':0,""var3"":0},{""perk"":8009,""var1"":8777,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3061,""physicalDamageDealtToChamp'"
436,"b'ions"":2196,""physicalDamageTaken"":12505,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
437,"b',""playerSubteamId"":0,""profileIcon"":3791,""pushPings"":0,""puuid"":""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-'"
438,"b'ka9wsNb8WXO6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""'"
439,"b'spell2Casts"":151,""spell3Casts"":86,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""s'"
440,"b'ummoner2Id"":7,""summonerId"":""Xxf_5fpWSOPbrxUG4sE2r8qs20aQMMFyMY2uqlpOOeam4Io"",""summonerLevel"":495,""summonerName"":""01\xed\x8c\x8d\xec\x88\x9c\xec\x9d\xb4"",""t'"
441,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":'"
442,"b'0,""totalDamageDealt"":23343,""totalDamageDealtToChampions"":16674,""totalDamageShieldedOnTeammates"":11947,""totalDamageTaken"":25310,""'"
443,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":22041,""totalHealsOnTeammates"":9691,""totalMinionsKilled"":9,""totalTimeCCDealt"":27,""to'"
444,"b'talTimeSpentDead"":142,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":141,""trueDamageDealtToChampions"":141,""trueDamageTak'"
445,"b'en"":593,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsB'"
446,"b'oughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKi'"
447,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":1,""alliedJun'"
448,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestI'"
449,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1434.4995768638998,""damageTakenOnTeamPercentage"":0.2161227131016194,""dancedWit'"
450,"b'hRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
451,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
452,"b'ilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
453,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1425.'"
454,"b'0608726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":748.0489661856147,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
455,"b'ly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
456,"b'DestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":4,""killParticipation"":0.45901639344262296,""kille'"
457,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
458,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShot'"
459,"b'sEarlyGame"":9,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
460,"b'ageOnLaneOpponent"":75,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
461,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""ou'"
462,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
463,"b'ickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
464,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.08854629999996,""skillshotsDodged"":131,""skillshotsHit""'"
465,"b':53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
466,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
467,"b'wn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
468,"b'.19884319758258423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
469,"b'edowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
470,"b'coreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
471,"b'rience"":24288,""champLevel"":18,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":17,""consumablesPurchas'"
472,"b'ed"":1,""damageDealtToBuildings"":5434,""damageDealtToObjectives"":5434,""damageDealtToTurrets"":5434,""damageSelfMitigated"":24231,""dang'"
473,"b'erPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
474,"b':14,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
475,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":17766,""goldSpent"":17033,""holdPings"":0,""indiv'"
476,"b'idualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3139,""item2"":3153,""it'"
477,"b'em3"":3046,""item4"":6672,""item5"":3006,""item6"":0,""itemsPurchased"":21,""killingSprees"":4,""kills"":15,""lane"":""MIDDLE"",""largestCriticalS'"
478,"b'trike"":669,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":176,""magicDamageDealt"":1858,""magicDamageDealtTo'"
479,"b'Champions"":650,""magicDamageTaken"":14250,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
480,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""'"
481,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":57,""var2"":6,'"
