,0
321,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
322,"b':-63.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
323,"b'icItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
324,"b'0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
325,"b'quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":41,""skillshotsHit"":11,""s'"
326,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
327,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
328,"b'""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.158368'"
329,"b'19061798196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1371.7408607999998,""tookLargeDamageSu'"
330,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
331,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4035729169845581,""visionScorePerMinute"":0.5520203736829'"
332,"b'493,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10801,""champLevel"":13,""championId"":154,""cha'"
333,"b'mpionName"":""Zac"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":434,""damageDealtToObje'"
334,"b'ctives"":33879,""damageDealtToTurrets"":434,""damageSelfMitigated"":31505,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleK'"
335,"b'ills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstB'"
336,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
337,"b'getBackPings"":12,""goldEarned"":9803,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTak'"
338,"b'edowns"":1,""inhibitorsLost"":0,""item0"":8020,""item1"":2055,""item2"":3001,""item3"":0,""item4"":3068,""item5"":3158,""item6"":3364,""itemsPurch'"
339,"b'ased"":13,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""lon'"
340,"b'gestTimeSpentLiving"":1179,""magicDamageDealt"":74055,""magicDamageDealtToChampions"":10247,""magicDamageTaken"":8207,""needVisionPings""'"
341,"b':0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
342,"b'onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""d'"
343,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1330,""var2"":522,""var3"":0},{""perk"":8463,""var1"":452,""var2"":0,""var3"":0'"
344,"b'},{""perk"":8429,""var1"":48,""var2"":14,""var3"":13},{""perk"":8453,""var1"":2507,""var2"":241,""var3"":0}],""style"":8400},{""description"":""subSt'"
345,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
346,"b'amageDealt"":21372,""physicalDamageDealtToChampions"":1071,""physicalDamageTaken"":16452,""placement"":0,""playerAugment1"":0,""playerAugm'"
347,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3165,""pushPings"":0,""puuid"":""1yeYiptsWNIIKAmic1-x'"
348,"b'kYCom7ovexjT57X7CEq5j9MT0IyZt8FcdpGa9Vv6-VJ8mcnmzZer7htxuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
349,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":199,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts'"
350,"b'"":13,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""vuResmRRn3VGSCjNcVETd1LlAncGLXnBJPbGIf31YScdu7RJCoi-oNNvl'"
351,"b'g"",""summonerLevel"":37,""summonerName"":""\xec\xa0\x9c\xed\x8a\xb8\xec\x97\x90\xec\x9d\xb4\xec\x94\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCC'"
352,"b'ingOthers"":34,""timePlayed"":1394,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":132219,""totalDamageDealtToChampions"":11828,'"
353,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27388,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":37254,""totalHealsOnTe'"
354,"b'ammates"":313,""totalMinionsKilled"":14,""totalTimeCCDealt"":384,""totalTimeSpentDead"":38,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
355,"b'mageDealt"":36791,""trueDamageDealtToChampions"":510,""trueDamageTaken"":2728,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""un'"
356,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""a'"
357,"b'llInPings"":1,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
358,"b'reakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
359,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
360,"b'CoverageInRiverOrEnemyHalf"":0.38257197608876437,""controlWardsPlaced"":4,""damagePerMinute"":553.611330591404,""damageTakenOnTeamPerc'"
361,"b'entage"":0.15335170576821386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drag'"
362,"b'onTakedowns"":0,""earliestBaron"":1281.3836786,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
363,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
364,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
365,"b'Killed"":1,""firstTurretKilledTime"":656.7832813,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1394.374114,""getTakedownsInAllL'"
366,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":392.74433852728566,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0'"
367,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
368,"b':0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
369,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
370,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":6'"
371,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""ma'"
372,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
373,"b'Count"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
374,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositi'"
375,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
376,"b'""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
377,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAft'"
378,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEne'"
379,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17224853464476425,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""th'"
380,"b'irdInhibitorDestroyedTime"":1371.7408607999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTake'"
381,"b'nWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
382,"b'nent"":0.06183195114135742,""visionScorePerMinute"":1.201276625138346,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
383,"b'},""champExperience"":10222,""champLevel"":13,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":26,""c'"
384,"b'onsumablesPurchased"":7,""damageDealtToBuildings"":3738,""damageDealtToObjectives"":6631,""damageDealtToTurrets"":3738,""damageSelfMitig'"
385,"b'ated"":6921,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
386,"b'myMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
387,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9127,""goldSpent"":8275,""holdPi'"
388,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":1056,""ite'"
389,"b'm2"":3157,""item3"":0,""item4"":1082,""item5"":3020,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""large'"
390,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":976,""magicDamageDealt"":81702,""magicDam'"
391,"b'ageDealtToChampions"":11925,""magicDamageTaken"":5189,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
392,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
393,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":9'"
394,"b'93,""var2"":0,""var3"":0},{""perk"":8139,""var1"":566,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":1'"
395,"b'1,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":823'"
396,"b'2,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8754,""physicalDamageDealtToChampions"":897,""physicalDamageTa'"
397,"b'ken"":9221,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
398,"b'Icon"":1625,""pushPings"":0,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""quadraKills"":'"
399,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":146,""spell3Casts"":0,'"
400,"b'""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Iq9V2x'"
401,"b'u8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":734,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false'"
402,"b',""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1394,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
403,"b':90541,""totalDamageDealtToChampions"":12865,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14656,""totalEnemyJungleMinionsK'"
404,"b'illed"":0,""totalHeal"":1007,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":204,""totalTimeSpentDead"":68,""tot'"
405,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":83,""trueDamageDealtToChampions"":43,""trueDamageTaken"":245,""turretKills"":1,""tur'"
406,"b'retTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled'"
407,"b'"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":4,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
408,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":745,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronB'"
409,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeS'"
410,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34649115545758047,""controlWardsPlaced"":2,""damagePerMinute"":92'"
411,"b'5.8962629092525,""damageTakenOnTeamPercentage"":0.1459351378656545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
412,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.3836786,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
413,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
414,"b'MonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
415,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":656.7832813,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLen'"
416,"b'gth"":1394.374114,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":581.073290555579,""hadOpenNexus"":0,""highestChampion'"
417,"b'Damage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
418,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6896551'"
419,"b'724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLa'"
420,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
421,"b'0,""landSkillShotsEarlyGame"":165,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
422,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
423,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
424,"b'ItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
425,"b'""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
426,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.08304'"
427,"b'3599999996,""skillshotsDodged"":19,""skillshotsHit"":504,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""s'"
428,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGaining'"
429,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
430,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28807985983381257,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhib'"
431,"b'itorDestroyedTime"":1371.7408607999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRif'"
432,"b'tHerald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
433,"b'5361347198486328,""visionScorePerMinute"":0.9556882083682392,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
434,"b'Experience"":10490,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurc'"
435,"b'hased"":6,""damageDealtToBuildings"":4895,""damageDealtToObjectives"":16778,""damageDealtToTurrets"":4895,""damageSelfMitigated"":8802,""d'"
436,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
437,"b's"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
438,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13503,""goldSpent"":13600,""holdPings"":0,""ind'"
439,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":1038,""item2"":2420,""i'"
440,"b'tem3"":3046,""item4"":3072,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":4,""kills"":12,""lane"":""BOTTOM"",""largestCriti'"
441,"b'calStrike"":690,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":605,""magicDamageDealt"":17238,""magicDamageDe'"
442,"b'altToChampions"":5024,""magicDamageTaken"":2921,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
443,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
444,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var'"
445,"b'2"":0,""var3"":0},{""perk"":9101,""var1"":1138,""var2"":1582,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8017,""var1"":727'"
446,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":40,""var3"":0},{""perk"":82'"
447,"b'36,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":119504,""physicalDamageDealtToChampions"":16306,""physicalDa'"
448,"b'mageTaken"":10824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
449,"b'profileIcon"":4629,""pushPings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""quadra'"
450,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":646,""spell2Casts"":47,""spell3Ca'"
451,"b'sts"":43,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":'"
452,"b'""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":478,""summonerName"":""Saebyuck"",""teamEarlySurrendered"":false,""t'"
453,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1394,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":16'"
454,"b'0419,""totalDamageDealtToChampions"":21517,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13947,""totalEnemyJungleMinionsKil'"
455,"b'led"":4,""totalHeal"":1772,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":133,""totalTimeSpentDead"":84,""total'"
456,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23676,""trueDamageDealtToChampions"":185,""trueDamageTaken"":202,""turretKills"":3,""t'"
457,"b'urretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKill'"
458,"b'ed"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
459,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
460,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
461,"b'SupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47530623650117476,""controlWardsPlaced"":4,""damagePerMinute"":3'"
462,"b'19.1095287403263,""damageTakenOnTeamPercentage"":0.1371859276098219,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
463,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1281.3836786,""earliestDragonTakedown"":685.4278916999999,""ea'"
464,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6155.896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
465,"b'ltikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
466,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
467,"b'656.7832813,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1394.374114,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
468,"b'Minute"":305.4116407223406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
469,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWith'"
470,"b'Ally"":3,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
471,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
472,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0'"
473,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
474,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikil'"
475,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
476,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
477,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTim'"
478,"b'eToAceFromFirstTakedown"":21.083043599999996,""skillshotsDodged"":19,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
479,"b'lls"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
480,"b'edowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInA'"
481,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09928653132511583,""teamElderDragonKills"":0,""te'"
482,"b'amRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1371.7408607999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretT'"
