,0
321,"b'tion"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarl'"
322,"b'yJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
323,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
324,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
325,"b'eEnemyJungleThanOpponent"":-22.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
326,"b'erAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
327,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
328,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged""'"
329,"b':8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""su'"
330,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
331,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
332,"b'gePercentage"":0.0883482624405139,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
333,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
334,"b'ls"":1,""visionScoreAdvantageLaneOpponent"":-0.5912368893623352,""visionScorePerMinute"":0.820887345287016,""wardTakedowns"":6,""wardTak'"
335,"b'edownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8486,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTran'"
336,"b'sform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10112,""damageDealtToTurr'"
337,"b'ets"":0,""damageSelfMitigated"":34476,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleF'"
338,"b'orProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
339,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6488'"
340,"b',""goldSpent"":5850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
341,"b'0"":3067,""item1"":6667,""item2"":3047,""item3"":2055,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills""'"
342,"b':0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":796,""magicDam'"
343,"b'ageDealt"":88692,""magicDamageDealtToChampions"":4154,""magicDamageTaken"":10446,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexu'"
344,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,'"
345,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
346,"b'ons"":[{""perk"":8439,""var1"":215,""var2"":699,""var3"":0},{""perk"":8463,""var1"":562,""var2"":0,""var3"":0},{""perk"":8429,""var1"":52,""var2"":12,""'"
347,"b'var3"":12},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0'"
348,"b',""var2"":0,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16722,""physicalDamageDealtTo'"
349,"b'Champions"":501,""physicalDamageTaken"":11283,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
350,"b'4"":0,""playerSubteamId"":0,""profileIcon"":1439,""pushPings"":0,""puuid"":""UAdwAmekv55bfEsS1fY9oULSO0Dc3Zmv7MP8w9E5fr171jbG9YGIwgroiuCXv'"
351,"b'KQJf2fmLHL3bPQi2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":181'"
352,"b',""spell2Casts"":65,""spell3Casts"":86,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""'"
353,"b'summoner2Id"":11,""summonerId"":""0RKp8Fd0xqCOBArONP-tidhJTQNm0xinuMPiPIIJJrpAH14"",""summonerLevel"":621,""summonerName"":""XiaoHuaSheng7'"
354,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1500,""totalAllyJungleMinio'"
355,"b'nsKilled"":81,""totalDamageDealt"":134080,""totalDamageDealtToChampions"":5200,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
356,"b'22636,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":9803,""totalHealsOnTeammates"":1832,""totalMinionsKilled"":20,""totalTimeCCDealt'"
357,"b'"":342,""totalTimeSpentDead"":92,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":28665,""trueDamageDealtToChampions"":544,""tru'"
358,"b'eDamageTaken"":905,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""v'"
359,"b'isionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings""'"
360,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0'"
361,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
362,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6153828757863089,""controlWardsPlaced"":2,""damagePerMinute"":707.24'"
363,"b'26829077089,""damageTakenOnTeamPercentage"":0.20271689920903288,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsS'"
364,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
365,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
366,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
367,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1500.8504626,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
368,"b'PerMinute"":354.45364299713145,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
369,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHidden'"
370,"b'WithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
371,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
372,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvant'"
373,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
374,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
375,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
376,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
377,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
378,"b'hotsDodged"":4,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHp'"
379,"b'Count"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
380,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
381,"b':0,""teamDamagePercentage"":0.3005304948567412,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
382,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0'"
383,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2749941349029541,""visionScorePerMinute"":1.0994163312038838,""wardTakedown'"
384,"b's"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11433,""champLevel"":13,""championId"":126,""championName"":""Jayce'"
385,"b'"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":2,""damageDealtToBuildings"":242,""damageDealtToObjectives"":242,""d'"
386,"b'amageDealtToTurrets"":242,""damageSelfMitigated"":13054,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonK'"
387,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
388,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
389,"b'""goldEarned"":8866,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
390,"b'torsLost"":0,""item0"":6691,""item1"":3042,""item2"":3035,""item3"":2422,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":20,""kill'"
391,"b'ingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
392,"b'ng"":345,""magicDamageDealt"":10321,""magicDamageDealtToChampions"":3004,""magicDamageTaken"":3053,""needVisionPings"":0,""neutralMinionsK'"
393,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""part'"
394,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
395,"b'yle"",""selections"":[{""perk"":8369,""var1"":512,""var2"":481,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,'"
396,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,'"
397,"b'""var1"":12,""var2"":50,""var3"":0},{""perk"":8237,""var1"":622,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":116071,""physical'"
398,"b'DamageDealtToChampions"":14226,""physicalDamageTaken"":15698,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
399,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaR'"
400,"b'Qy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spel'"
401,"b'l1Casts"":114,""spell2Casts"":67,""spell3Casts"":73,""spell4Casts"":116,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
402,"b'er2Casts"":4,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":91,""summonerName"":""'"
403,"b'waywode"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1500,""totalAllyJungl'"
404,"b'eMinionsKilled"":0,""totalDamageDealt"":126852,""totalDamageDealtToChampions"":17691,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
405,"b'aken"":19162,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt'"
406,"b'"":115,""totalTimeSpentDead"":269,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":459,""trueDamageDealtToChampions"":459,""true'"
407,"b'DamageTaken"":410,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""vi'"
408,"b'sionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":'"
409,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,'"
410,"b'""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSup'"
411,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.613443636553269,""controlWardsPlaced"":2,""damagePerMinute"":815.55'"
412,"b'53348346617,""damageTakenOnTeamPercentage"":0.1767441751871341,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSm'"
413,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":788.8238649,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
414,"b'tiveHealAndShielding"":349.199951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
415,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
416,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1500.8504626'"
417,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.7878289050207,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
418,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
419,"b'edBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamag'"
420,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
421,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMini'"
422,"b'onsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.1'"
423,"b'9999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
424,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
425,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCham'"
426,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
427,"b'FromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
428,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""t'"
429,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
430,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3465560751413249,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
431,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
432,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.041679978370666504,""visionScoreP'"
433,"b'erMinute"":0.7941029860627868,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10017,""champLevel""'"
434,"b':13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuild'"
435,"b'ings"":1213,""damageDealtToObjectives"":5552,""damageDealtToTurrets"":1213,""damageSelfMitigated"":10420,""dangerPings"":0,""deaths"":5,""de'"
436,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,""'"
437,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
438,"b',""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10575,""goldSpent"":9375,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
439,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":1037,""item3"":3115,""item4"":6677,""ite'"
440,"b'm5"":3020,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":270,""largestKillin'"
441,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":809,""magicDamageDealt"":66673,""magicDamageDealtToChampions"":11833,""magicD'"
442,"b'amageTaken"":4503,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
443,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
444,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":62,""var2"":82,""var3"":0},{""perk"":8139'"
445,"b',""var1"":814,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100'"
446,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
447,"b'tyle"":8300}]},""physicalDamageDealt"":70190,""physicalDamageDealtToChampions"":8476,""physicalDamageTaken"":11460,""placement"":0,""playe'"
448,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":'"
449,"b'""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
450,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":40,""spell3Casts"":135,""spell4Casts"":6,""subteamPlacem'"
451,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXW'"
452,"b'nZ7aqerF-I"",""summonerLevel"":617,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""'"
453,"b'timeCCingOthers"":0,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":137116,""totalDamageDealtToChampions"":20'"
454,"b'400,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16707,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2087,""totalHealsOn'"
455,"b'Teammates"":349,""totalMinionsKilled"":228,""totalTimeCCDealt"":21,""totalTimeSpentDead"":130,""totalUnitsHealed"":3,""tripleKills"":0,""tru'"
456,"b'eDamageDealt"":251,""trueDamageDealtToChampions"":90,""trueDamageTaken"":743,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unr'"
457,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""a'"
458,"b'llInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
459,"b'reakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
460,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6791077541'"
461,"b'025106,""controlWardsPlaced"":9,""damagePerMinute"":233.69535212464945,""damageTakenOnTeamPercentage"":0.169570409842994,""dancedWithRi'"
462,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
463,"b'vantage"":0,""effectiveHealAndShielding"":5003.611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
464,"b'ionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
465,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
466,"b'th"":1500.8504626,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":219.36509811512184,""hadOpenNexus"":0,""highestWardKi'"
467,"b'lls"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
468,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142'"
469,"b'857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
470,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
471,"b'landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
472,"b'0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
473,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
474,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
475,"b'thAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
476,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills""'"
477,"b':0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
478,"b'et"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""tak'"
479,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09930478111274604,""teamElderDragonKil'"
480,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
481,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.038547039'"
482,"b'03198242,""visionScorePerMinute"":3.0167203808937404,""wardTakedowns"":20,""wardTakedownsBefore20M"":15,""wardsGuarded"":1},""champExperi'"
483,"b'ence"":6989,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPurchased""'"
