,0
323,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
324,"b'ills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""ou'"
325,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplo'"
326,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKill'"
327,"b's"":3,""shortestTimeToAceFromFirstTakedown"":16.511943499999916,""skillshotsDodged"":56,""skillshotsHit"":24,""snowballsHit"":0,""soloBaro'"
328,"b'nKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
329,"b'stTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
330,"b':14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.37114589581701485,""teamElderD'"
331,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRif'"
332,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6'"
333,"b'612826585769653,""visionScorePerMinute"":1.596533734850453,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champE'"
334,"b'xperience"":13843,""champLevel"":15,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":21,""consumablesPur'"
335,"b'chased"":8,""damageDealtToBuildings"":3470,""damageDealtToObjectives"":35060,""damageDealtToTurrets"":3470,""damageSelfMitigated"":24961,'"
336,"b'""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
337,"b'ngs"":5,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameE'"
338,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13986,""goldSpent"":11925,""holdPings"":0,""in'"
339,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":3157,""item2"":0,""ite'"
340,"b'm3"":4636,""item4"":4645,""item5"":3108,""item6"":3364,""itemsPurchased"":21,""killingSprees"":4,""kills"":11,""lane"":""JUNGLE"",""largestCritica'"
341,"b'lStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":668,""magicDamageDealt"":136987,""magicDamageDealt'"
342,"b'ToChampions"":29429,""magicDamageTaken"":10659,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
343,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPer'"
344,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1895,""'"
345,"b'var2"":22,""var3"":0},{""perk"":8143,""var1"":1178,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450'"
346,"b',""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304'"
347,"b',""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8426,""physicalDamageDealtToChampions"":744,""physicalDamageTak'"
348,"b'en"":20686,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
349,"b'Icon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":'"
350,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":92,""spell3Casts"":21'"
351,"b'6,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8e'"
352,"b'ULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":889,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""team'"
353,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1575,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":1992'"
354,"b'52,""totalDamageDealtToChampions"":30774,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32859,""totalEnemyJungleMinionsKille'"
355,"b'd"":13,""totalHeal"":15465,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":364,""totalTimeSpentDead"":102,""total'"
356,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":53839,""trueDamageDealtToChampions"":601,""trueDamageTaken"":1512,""turretKills"":3,""'"
357,"b'turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":7,""wardsKil'"
358,"b'led"":11,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
359,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
360,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
361,"b'CoverageInRiverOrEnemyHalf"":0.7774693574965919,""controlWardsPlaced"":2,""damagePerMinute"":598.9443635898066,""damageTakenOnTeamPerc'"
362,"b'entage"":0.19075710154232775,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dra'"
363,"b'gonTakedowns"":0,""earliestBaron"":1302.014795,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":599.3548583984375,""'"
364,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epi'"
365,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
366,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":746.5141231,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1575.4750063,""g'"
367,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":470.2687737070133,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""ini'"
368,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
369,"b'eforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSu'"
370,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0'"
371,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinions'"
372,"b'First10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""max'"
373,"b'KillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
374,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10M'"
375,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playe'"
376,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
377,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.511943499999916,""skillshotsDodged"":110,""skillshot'"
378,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
379,"b'mobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
380,"b'nSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
381,"b'"":0.18966789275029045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turret'"
382,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
383,"b'ionScoreAdvantageLaneOpponent"":-0.08585155010223389,""visionScorePerMinute"":0.8094091804798823,""wardTakedowns"":6,""wardTakedownsBe'"
384,"b'fore20M"":4,""wardsGuarded"":2},""champExperience"":14325,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform'"
385,"b'"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":4334,""damageDealtToObjectives"":4334,""damageDealtToTurret'"
386,"b's"":4334,""damageSelfMitigated"":41430,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligible'"
387,"b'ForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
388,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12'"
389,"b'348,""goldSpent"":12350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
390,"b'item0"":3193,""item1"":3111,""item2"":3075,""item3"":6660,""item4"":1029,""item5"":6665,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,'"
391,"b'""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":981,""m'"
392,"b'agicDamageDealt"":3731,""magicDamageDealtToChampions"":1751,""magicDamageTaken"":6732,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
393,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId""'"
394,"b':8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
395,"b'ctions"":[{""perk"":8439,""var1"":696,""var2"":1002,""var3"":0},{""perk"":8446,""var1"":2932,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1344,""var'"
396,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":134,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
397,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131694,""physicalDamage'"
398,"b'DealtToChampions"":12995,""physicalDamageTaken"":13001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
399,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L9'"
400,"b'43P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
401,"b'asts"":201,""spell2Casts"":32,""spell3Casts"":77,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2C'"
402,"b'asts"":3,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":284,""summoner'"
403,"b'Name"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":1575,""t'"
404,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136854,""totalDamageDealtToChampions"":15727,""totalDamageShieldedOnTeammates"":59'"
405,"b'9,""totalDamageTaken"":21187,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4585,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215'"
406,"b',""totalTimeCCDealt"":609,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1428,""trueDamageDealtToCh'"
407,"b'ampions"":979,""trueDamageTaken"":1452,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
408,"b'visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assis'"
409,"b'ts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesB'"
410,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
411,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":359.4836587483159,""damageTakenOnTeamPercentage"":0.14'"
412,"b'08970838311264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":'"
413,"b'0,""earliestBaron"":1302.014795,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
414,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
415,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
416,"b'tTurretKilledTime"":746.5141231,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1575.4750063,""getTakedownsInAllLanesEarlyJungl'"
417,"b'eAsLaner"":0,""goldPerMinute"":413.72544721815945,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
418,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.333'"
419,"b'3333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25806451612903225,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
420,"b'lingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
421,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes'"
422,"b'"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,'"
423,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
424,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
425,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosion'"
426,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
427,"b',""skillshotsDodged"":47,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSing'"
428,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvanta'"
429,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
430,"b'ronKills"":1,""teamDamagePercentage"":0.11383779893060836,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
431,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweepe'"
432,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0010243654251098633,""visionScorePerMinute"":0.7994625778891504,'"
433,"b'""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11766,""champLevel"":14,""championId"":145,""champi'"
434,"b'onName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2558,""damageDealtToObje'"
435,"b'ctives"":11847,""damageDealtToTurrets"":2558,""damageSelfMitigated"":7692,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleK'"
436,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
437,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
438,"b'""getBackPings"":8,""goldEarned"":10863,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTa'"
439,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":6672,""item3"":3086,""item4"":1055,""item5"":1042,""item6"":3363,""itemsP'"
440,"b'urchased"":21,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":387,""largestKillingSpree"":2,""largestMultiKill"":'"
441,"b'1,""longestTimeSpentLiving"":471,""magicDamageDealt"":13743,""magicDamageDealtToChampions"":1801,""magicDamageTaken"":5564,""needVisionPi'"
442,"b'ngs"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
443,"b',""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
444,"b'description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":9111,""var1"":610,""var2"":160,""var3"":0}'"
445,"b',{""perk"":9103,""var1"":24,""var2"":20,""var3"":0},{""perk"":8014,""var1"":185,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
446,"b'""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
447,"b'eDealt"":119775,""physicalDamageDealtToChampions"":7584,""physicalDamageTaken"":9635,""placement"":0,""playerAugment1"":0,""playerAugment2'"
448,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW'"
449,"b'-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
450,"b'WardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":31,""spell3Casts"":106,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4'"
451,"b',""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""s'"
452,"b'ummonerLevel"":108,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
453,"b'hers"":1,""timePlayed"":1575,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":136615,""totalDamageDealtToChampions"":9439,""totalDa'"
454,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":15649,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2905,""totalHealsOnTeammates"":0'"
455,"b',""totalMinionsKilled"":212,""totalTimeCCDealt"":28,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
456,"b'3096,""trueDamageDealtToChampions"":53,""trueDamageTaken"":448,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""'"
457,"b'visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":9,""win"":true},{""allInPings"":0,'"
458,"b'""assistMePings"":9,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0'"
459,"b',""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
460,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7226550391769296,""cont'"
461,"b'rolWardsPlaced"":8,""damagePerMinute"":240.8560429482264,""damageTakenOnTeamPercentage"":0.12248674038262405,""dancedWithRiftHerald"":0'"
462,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1302.014795,""earlyLa'"
463,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1390.13818359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
464,"b'kills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
465,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKill'"
466,"b'ed"":1,""firstTurretKilledTime"":746.5141231,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1575.4750063,""getTakedownsInAllLane'"
467,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":281.27973321129355,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAl'"
468,"b'ly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
469,"b'DestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45161290322580644,""killedChampTookFullT'"
470,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
471,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":6,""'"
472,"b'laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
473,"b'nt"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
474,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecute'"
475,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
476,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
477,"b'ns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.511943499999916,""skillshotsDodged"":88,""'"
478,"b'skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""surv'"
479,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
480,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
481,"b'ePercentage"":0.07627195595991917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
482,"b'"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
483,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.26568347215652466,""visionScorePerMinute"":2.2597698716401333,""wardTakedowns"":2,""wardT'"
484,"b'akedownsBefore20M"":2,""wardsGuarded"":3},""champExperience"":9131,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""champi'"
485,"b'onTransform"":0,""commandPings"":34,""consumablesPurchased"":10,""damageDealtToBuildings"":431,""damageDealtToObjectives"":1110,""damageDe'"
