,0
321,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
322,"b'0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
323,"b'nent"":18.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.00000005'"
324,"b'9604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
325,"b'6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
326,"b'me"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
327,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":'"
328,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
329,"b'akedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
330,"b'rstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17758100259602885,'"
331,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
332,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOp'"
333,"b'ponent"":-0.2145993709564209,""visionScorePerMinute"":1.4091782143193814,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded'"
334,"b'"":1},""champExperience"":12608,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":22,""'"
335,"b'consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":24099,""damageDealtToTurrets"":0,""damageSelfMitigated'"
336,"b'"":40834,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyM'"
337,"b'issingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
338,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":10102,""goldSpent"":9875,""holdPi'"
339,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3082,""item1"":6630,""ite'"
340,"b'm2"":3024,""item3"":0,""item4"":3158,""item5"":3161,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""large'"
341,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":442,""magicDamageDealt"":10508,""magicDam'"
342,"b'ageDealtToChampions"":1266,""magicDamageTaken"":12805,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":1,""'"
343,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""'"
344,"b'statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
345,"b':276,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1159,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""va'"
346,"b'r1"":510,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""pe'"
347,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":144772,""physicalDamageDealtToChampions"":12490,""physi'"
348,"b'calDamageTaken"":22666,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
349,"b'"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""qua'"
350,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":87,""spel'"
351,"b'l3Casts"":98,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summo'"
352,"b'nerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":46,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlyS'"
353,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1624,""totalAllyJungleMinionsKilled"":99,'"
354,"b'""totalDamageDealt"":191749,""totalDamageDealtToChampions"":14825,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36265,""total'"
355,"b'EnemyJungleMinionsKilled"":4,""totalHeal"":13763,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":488,""totalTim'"
356,"b'eSpentDead"":220,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36467,""trueDamageDealtToChampions"":1068,""trueDamageTaken""'"
357,"b':794,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBou'"
358,"b'ghtInGame"":5,""wardsKilled"":4,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKil'"
359,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJung'"
360,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestIn'"
361,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":383.7245248173103,""damageTakenOnTeamPercentage"":0.16339324061582072,""dancedWith'"
362,"b'RiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
363,"b'Advantage"":0,""effectiveHealAndShielding"":220,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
364,"b'lizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
365,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1624.'"
366,"b'3302454,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.63345953990205,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
367,"b'lly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
368,"b'sDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvive'"
369,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
370,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst'"
371,"b'10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillD'"
372,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
373,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minute'"
374,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChamp'"
375,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
376,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
377,"b'althWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""t'"
378,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
379,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12443258987517747,""teamElderDragonKills"":0,""teamRiftHeraldK'"
380,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
381,"b'condsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5501342415809631,""visionScoreP'"
382,"b'erMinute"":0.5199233869507087,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12743,""champLevel""'"
383,"b':14,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBu'"
384,"b'ildings"":2890,""damageDealtToObjectives"":3048,""damageDealtToTurrets"":2890,""damageSelfMitigated"":12676,""dangerPings"":0,""deaths"":8,'"
385,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":9'"
386,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
387,"b'se,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11360,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""MIDDLE'"
388,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3157,""item2"":2033,""item3"":3100,""item4"":0,""it'"
389,"b'em5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
390,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":458,""magicDamageDealt"":119458,""magicDamageDealtToChampions"":9791,""magicDa'"
391,"b'mageTaken"":11132,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
392,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
393,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":4,""var2"":0,""var3"":0},{""perk"":8313,""v'"
394,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4376,""var2"":0,""var3"":0},{""perk"":8352,""var1"":308,""var2"":780,""var3"":595}],""style"":83'"
395,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1189,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0'"
396,"b'}],""style"":8400}]},""physicalDamageDealt"":9143,""physicalDamageDealtToChampions"":505,""physicalDamageTaken"":11822,""placement"":0,""pl'"
397,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""p'"
398,"b'uuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
399,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":170,""spell3Casts"":0,""spell4Casts"":16,""subteamP'"
400,"b'lacement"":0,""summoner1Casts"":8,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQI'"
401,"b'PRRoaiMYiJT00fEc"",""summonerLevel"":866,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDL'"
402,"b'E"",""timeCCingOthers"":25,""timePlayed"":1624,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129568,""totalDamageDealtToChampion'"
403,"b's"":10388,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23503,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2649,""totalHe'"
404,"b'alsOnTeammates"":220,""totalMinionsKilled"":210,""totalTimeCCDealt"":193,""totalTimeSpentDead"":250,""totalUnitsHealed"":2,""tripleKills"":'"
405,"b'0,""trueDamageDealt"":965,""trueDamageDealtToChampions"":91,""trueDamageTaken"":547,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
406,"b'8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":1,""win"":fals'"
407,"b'e},{""allInPings"":0,""assistMePings"":14,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
408,"b'ssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOpposite'"
409,"b'OpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1213.'"
410,"b'2539449449816,""damageTakenOnTeamPercentage"":0.16554776341575586,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillSho'"
411,"b'tsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":367.10273209999997,""earlyLaningPhaseGoldExpAdvantag'"
412,"b'e"":0,""effectiveHealAndShielding"":326.79998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
413,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
414,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
415,"b':1624.3302454,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.0337247979006,""hadOpenNexus"":0,""immobilizeAndKill'"
416,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
417,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.64,""killedChampTookFullTeamDamage'"
418,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
419,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinio'"
420,"b'nsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""m'"
421,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
422,"b'ultiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore1'"
423,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""pla'"
424,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
425,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
426,"b'"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
427,"b'ns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcov'"
428,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.39342893347162383,""teamElderDragonKills"":0,""teamRi'"
429,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
430,"b'ionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34736162424087524,""vi'"
431,"b'sionScorePerMinute"":0.7063320036160783,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11983,""c'"
432,"b'hampLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":1,""damageDe'"
433,"b'altToBuildings"":2549,""damageDealtToObjectives"":8896,""damageDealtToTurrets"":2549,""damageSelfMitigated"":12564,""dangerPings"":0,""dea'"
434,"b'ths"":10,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisio'"
435,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
436,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":15025,""goldSpent"":17550,""holdPings"":0,""individualPosition'"
437,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":3124,""item2"":1026,""item3"":3020,""ite'"
438,"b'm4"":3115,""item5"":4645,""item6"":3363,""itemsPurchased"":23,""killingSprees"":4,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":252,'"
439,"b'""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":301,""magicDamageDealt"":74252,""magicDamageDealtToChampions""'"
440,"b':20295,""magicDamageTaken"":7954,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
441,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
442,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":59,""var2"":81,""var3"":'"
443,"b'0},{""perk"":8139,""var1"":903,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":'"
444,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
445,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76349,""physicalDamageDealtToChampions"":12428,""physicalDamageTaken"":15254,""pl'"
446,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""p'"
447,"b'ushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName'"
448,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":49,""spell3Casts"":49,""spell4Cast'"
449,"b's"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""66RkX9C6Czsr0F7cM4'"
450,"b'WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":768,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
451,"b'osition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1624,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":155064,""totalDamageD'"
452,"b'ealtToChampions"":32845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23812,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
453,"b':2587,""totalHealsOnTeammates"":326,""totalMinionsKilled"":204,""totalTimeCCDealt"":50,""totalTimeSpentDead"":278,""totalUnitsHealed"":2,""'"
454,"b'tripleKills"":0,""trueDamageDealt"":4462,""trueDamageDealtToChampions"":122,""trueDamageTaken"":604,""turretKills"":1,""turretTakedowns"":1'"
455,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlace'"
456,"b'd"":7,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
457,"b'hallenges"":{""12AssistStreakCount"":1,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
458,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
459,"b'EnemyHalf"":0.7169221934380906,""controlWardsPlaced"":15,""damagePerMinute"":198.95499341740572,""damageTakenOnTeamPercentage"":0.19981'"
460,"b'76240361516,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,'"
461,"b'""earliestDragonTakedown"":367.10273209999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2317.64501953125,""e'"
462,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJungleMonsterKills"":0,""epic'"
463,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
464,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1624.3302454,""getTakedownsInAllLanesEarlyJungleAsLan'"
465,"b'er"":0,""goldPerMinute"":231.45747005901626,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBu'"
466,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
467,"b'latesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
468,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
469,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""la'"
470,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLeve'"
471,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
472,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
473,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1'"
474,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
475,"b'tleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
476,"b'4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGai'"
477,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
478,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06451629619272613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
479,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
480,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1493314504623413,""visionScorePerMinute"":2.2989'"
481,"b'58911974677,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8235,""champLevel"":11,""championId"":1'"
482,"b'2,""championName"":""Alistar"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDe'"
