,0
323,"b's"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""p'"
324,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttle'"
325,"b'CrabKills"":4,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":8,""s'"
326,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGaining'"
327,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountai'"
328,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22641325107729438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
329,"b'mageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
330,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09545320272445679,""visionScorePerMinute"":1.2892960'"
331,"b'604786772,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12625,""champLevel"":14,""championId"":59'"
332,"b',""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":3,""damageDealtToBuildings"":873,""damage'"
333,"b'DealtToObjectives"":45814,""damageDealtToTurrets"":873,""damageSelfMitigated"":37495,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
334,"b':3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":f'"
335,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
336,"b'er"":false,""getBackPings"":5,""goldEarned"":13358,""goldSpent"":12825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
337,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3065,""item2"":3082,""item3"":3158,""item4"":3133,""item5"":3161,""item6"":3'"
338,"b'340,""itemsPurchased"":19,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestM'"
339,"b'ultiKill"":2,""longestTimeSpentLiving"":440,""magicDamageDealt"":9464,""magicDamageDealtToChampions"":1621,""magicDamageTaken"":6817,""nee'"
340,"b'dVisionPings"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStole'"
341,"b'nAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},'"
342,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":575,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1670,""var2""'"
343,"b':360,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8299,""var1"":767,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
344,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
345,"b'physicalDamageDealt"":143818,""physicalDamageDealtToChampions"":16815,""physicalDamageTaken"":22349,""placement"":0,""playerAugment1"":0,'"
346,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6'"
347,"b't5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
348,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":89,""spell3Casts"":92,""spell4Casts"":14,""subteamPlacement"":0,""summ'"
349,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGi'"
350,"b'Kt1lDXzuyTQ"",""summonerLevel"":50,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",'"
351,"b'""timeCCingOthers"":23,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":198402,""totalDamageDealtToChampions""'"
352,"b':19360,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29865,""totalEnemyJungleMinionsKilled"":34,""totalHeal"":14658,""totalHe'"
353,"b'alsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":507,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
354,"b'rueDamageDealt"":45119,""trueDamageDealtToChampions"":923,""trueDamageTaken"":698,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1'"
355,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":12,""win"":true'"
356,"b'},{""allInPings"":1,""assistMePings"":3,""assists"":6,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Ass'"
357,"b'istStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOp'"
358,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":644.767857'"
359,"b'1742545,""damageTakenOnTeamPercentage"":0.1267828617311106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
360,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1220.9671386999999,""earliestDragonTakedown"":1077.2123497999999,""earl'"
361,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
362,"b'emyChampionImmobilizations"":5,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
363,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.422113099999'"
364,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.2676228999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
365,"b'ute"":508.7329952175121,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
366,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly'"
367,"b'"":0,""killParticipation"":0.3055555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
368,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
369,"b'r"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""l'"
370,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
371,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
372,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
373,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
374,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
375,"b'ed"":27,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":9,""survi'"
376,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLeve'"
377,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
378,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.17509768376681542,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedow'"
379,"b'ns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
380,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.061085045337677,""visionScorePerM'"
381,"b'inute"":0.637938135862113,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14134,""champLevel"":15,'"
382,"b'""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings""'"
383,"b':10141,""damageDealtToObjectives"":15429,""damageDealtToTurrets"":10141,""damageSelfMitigated"":7770,""dangerPings"":0,""deaths"":4,""detec'"
384,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firs'"
385,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
386,"b'meEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11813,""goldSpent"":11400,""holdPings"":3,""individualPosition"":""MIDDLE"",""inh'"
387,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":6655,""item2"":3135,""item3"":1082,""item4"":1001,""item5'"
388,"b'"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
389,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":569,""magicDamageDealt"":156348,""magicDamageDealtToChampions"":14052,""magicDamageTake'"
390,"b'n"":3838,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
391,"b'ctivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offe'"
392,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":54,""var2"":85,""var3"":0},{""perk"":8126,""var1"":'"
393,"b'364,""var2"":0,""var3"":0},{""perk"":8120,""var1"":3,""var2"":30,""var3"":7},{""perk"":8134,""var1"":19,""var2"":4,""var3"":0}],""style"":8100},{""desc'"
394,"b'ription"":""subStyle"",""selections"":[{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8'"
395,"b'200}]},""physicalDamageDealt"":2557,""physicalDamageDealtToChampions"":455,""physicalDamageTaken"":9322,""placement"":0,""playerAugment1""'"
396,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwl'"
397,"b'tccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
398,"b'le"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":128,""spell3Casts"":4,""spell4Casts"":5,""subteamPlacement"":0,""su'"
399,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk'"
400,"b'-tRsk-9kqnLA"",""summonerLevel"":91,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDD'"
401,"b'LE"",""timeCCingOthers"":6,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":162357,""totalDamageDealtToChampio'"
402,"b'ns"":14972,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13686,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":311,""totalHe'"
403,"b'alsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":155,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,'"
404,"b'""trueDamageDealt"":3451,""trueDamageDealtToChampions"":464,""trueDamageTaken"":525,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":'"
405,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":10,""win"":tru'"
406,"b'e},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
407,"b'ssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOpposite'"
408,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.277'"
409,"b'5227032084361,""controlWardsPlaced"":2,""damagePerMinute"":694.3398767263855,""damageTakenOnTeamPercentage"":0.17280054456310437,""danc'"
410,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":12'"
411,"b'20.9671386999999,""earliestDragonTakedown"":715.3990858999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
412,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epic'"
413,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
414,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.4221130999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.26762'"
415,"b'28999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":440.7405869129453,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
416,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
417,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""kille'"
418,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
419,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
420,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
421,"b'ageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
422,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""out'"
423,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
424,"b'ckKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
425,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
426,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
427,"b'irstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
428,"b's"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18855980925374957,""teamElde'"
429,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
430,"b'"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
431,"b'vantageLaneOpponent"":1.3926663398742676,""visionScorePerMinute"":1.092653278926972,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""w'"
432,"b'ardsGuarded"":0},""champExperience"":11006,""champLevel"":13,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandP'"
433,"b'ings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":705,""damageDealtToObjectives"":7985,""damageDealtToTurrets"":705,""damageS'"
434,"b'elfMitigated"":8202,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":t'"
435,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
436,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10234,""goldSpent"":93'"
437,"b'50,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1""'"
438,"b':6653,""item2"":1058,""item3"":0,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM""'"
439,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":242,""magicDamageDealt"":90644,""m'"
440,"b'agicDamageDealtToChampions"":15756,""magicDamageTaken"":5682,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
441,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks'"
442,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""v'"
443,"b'ar1"":1011,""var2"":15,""var3"":0},{""perk"":8139,""var1"":472,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,'"
444,"b'""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1828,""var2"":0,""var3"":0},{'"
445,"b'""perk"":8299,""var1"":639,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2281,""physicalDamageDealtToChampions"":239,""phys'"
446,"b'icalDamageTaken"":12349,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
447,"b'd"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""q'"
448,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":282,""spell2Casts"":21,""s'"
449,"b'pell3Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summ'"
450,"b'onerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":697,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":f'"
451,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
452,"b'alt"":101135,""totalDamageDealtToChampions"":16123,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18654,""totalEnemyJungleMin'"
453,"b'ionsKilled"":0,""totalHeal"":494,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":160,""totalTimeSpentDead"":209'"
454,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8209,""trueDamageDealtToChampions"":126,""trueDamageTaken"":622,""turretKills'"
455,"b'"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""war'"
456,"b'dsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings""'"
457,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
458,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
459,"b'TimeCoverageInRiverOrEnemyHalf"":0.8248642066395642,""controlWardsPlaced"":8,""damagePerMinute"":356.6836640808946,""damageTakenOnTeam'"
460,"b'Percentage"":0.13586586392071956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""'"
461,"b'dragonTakedowns"":1,""earliestBaron"":1220.9671386999999,""earliestDragonTakedown"":1077.2123497999999,""earlyLaningPhaseGoldExpAdvant'"
462,"b'age"":0,""effectiveHealAndShielding"":2614.279052734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
463,"b'onImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
464,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.4221130999999,""flawl'"
465,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.2676228999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345'"
466,"b'.7726428195176,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
467,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":19,""killAfterHid'"
468,"b'denWithAlly"":1,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
469,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
470,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvan'"
471,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,'"
472,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
473,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
474,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
475,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skil'"
476,"b'lshotsDodged"":29,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDig'"
477,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":'"
478,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
479,"b'Kills"":1,""teamDamagePercentage"":0.09686351874260166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
480,"b',""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
481,"b'unt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.43325793743133545,""visionScorePerMinute"":3.730883621215919,""wardTa'"
482,"b'kedowns"":15,""wardTakedownsBefore20M"":15,""wardsGuarded"":0},""champExperience"":8934,""champLevel"":12,""championId"":432,""championName""'"
483,"b':""Bard"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":11,""damageDealtToBuildings"":664,""damageDealtToObjectives"":'"
484,"b'2005,""damageDealtToTurrets"":664,""damageSelfMitigated"":9917,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":0,""d'"
485,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill""'"
