,0
321,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skill'"
322,"b'shotsDodged"":17,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigit'"
323,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,'"
324,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
325,"b'lls"":0,""teamDamagePercentage"":0.28859178045798933,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
326,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
327,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5982707738876343,""visionScorePerMinute"":1.3099361398415776,""wardTake'"
328,"b'downs"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9565,""champLevel"":12,""championId"":234,""championName"":""Vi'"
329,"b'ego"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11930'"
330,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":12879,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragon'"
331,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true'"
332,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12'"
333,"b',""goldEarned"":10772,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
334,"b'bitorsLost"":0,""item0"":6632,""item1"":0,""item2"":0,""item3"":3071,""item4"":3111,""item5"":1036,""item6"":3364,""itemsPurchased"":16,""killingS'"
335,"b'prees"":4,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving'"
336,"b'"":357,""magicDamageDealt"":5301,""magicDamageDealtToChampions"":1157,""magicDamageTaken"":4745,""needVisionPings"":0,""neutralMinionsKill'"
337,"b'ed"":105,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""part'"
338,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
339,"b'yle"",""selections"":[{""perk"":8010,""var1"":394,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1076,""var2"":320,""var3"":0},{""perk"":9104,""var1"":'"
340,"b'8,""var2"":50,""var3"":0},{""perk"":8014,""var1"":608,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
341,"b'8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":103640,""physica'"
342,"b'lDamageDealtToChampions"":13044,""physicalDamageTaken"":16475,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
343,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmL'"
344,"b'HZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
345,"b'0,""spell1Casts"":135,""spell2Casts"":103,""spell3Casts"":38,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,'"
346,"b'""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""uaZew0I6-G8I6SUMTlIRhNKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":2'"
347,"b'08,""summonerName"":""RoarTHEBEAST"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePla'"
348,"b'yed"":1099,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":130348,""totalDamageDealtToChampions"":14707,""totalDamageShieldedOn'"
349,"b'Teammates"":0,""totalDamageTaken"":21705,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11742,""totalHealsOnTeammates"":0,""totalMinio'"
350,"b'nsKilled"":23,""totalTimeCCDealt"":100,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21406,""trueD'"
351,"b'amageDealtToChampions"":505,""trueDamageTaken"":485,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClea'"
352,"b'redPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePi'"
353,"b'ngs"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
354,"b's"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
355,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6213847469846625,""controlWardsPlac'"
356,"b'ed"":2,""damagePerMinute"":939.4825682648598,""damageTakenOnTeamPercentage"":0.19077492062607443,""dancedWithRiftHerald"":0,""deathsByEn'"
357,"b'emyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
358,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleM'"
359,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
360,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.0062617,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
361,"b'th"":1099.2819301,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.11528458626486,""hadOpenNexus"":0,""highestChampi'"
362,"b'onDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
363,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfte'"
364,"b'rHiddenWithAlly"":0,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
365,"b'EnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
366,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldEx'"
367,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
368,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
369,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
370,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosion'"
371,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
372,"b',""skillshotsDodged"":14,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSing'"
373,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvant'"
374,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""team'"
375,"b'BaronKills"":0,""teamDamagePercentage"":0.3377511878329285,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
376,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
377,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18993544578552246,""visionScorePerMinute"":0.8158383336307813,""'"
378,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10416,""champLevel"":13,""championId"":127,""champion'"
379,"b'Name"":""Lissandra"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":1439,""damageDealtToOb'"
380,"b'jectives"":1439,""damageDealtToTurrets"":1439,""damageSelfMitigated"":5814,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""double'"
381,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""first'"
382,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
383,"b'getBackPings"":4,""goldEarned"":9162,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
384,"b'downs"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":6656,""item2"":3157,""item3"":2055,""item4"":3020,""item5"":1056,""item6"":3364,""itemsPur'"
385,"b'chased"":24,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""lon'"
386,"b'gestTimeSpentLiving"":503,""magicDamageDealt"":81628,""magicDamageDealtToChampions"":15805,""magicDamageTaken"":2751,""needVisionPings"":'"
387,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
388,"b'yWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
389,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1150,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":711,""var3"":0},{""'"
390,"b'perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":582,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
391,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
392,"b'"":11311,""physicalDamageDealtToChampions"":1125,""physicalDamageTaken"":8994,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
393,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUG'"
394,"b'J8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
395,"b'ghtInGame"":0,""spell1Casts"":92,""spell2Casts"":32,""spell3Casts"":45,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
396,"b'er1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summoner'"
397,"b'Level"":178,""summonerName"":""kuo81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":46,""timePl'"
398,"b'ayed"":1099,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93469,""totalDamageDealtToChampions"":17212,""totalDamageShieldedOnT'"
399,"b'eammates"":0,""totalDamageTaken"":12241,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":458,""totalHealsOnTeammates"":0,""totalMinionsKi'"
400,"b'lled"":156,""totalTimeCCDealt"":521,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":529,""trueDamageD'"
401,"b'ealtToChampions"":281,""trueDamageTaken"":495,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
402,"b'gs"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1'"
403,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,'"
404,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
405,"b'Stolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7018785926280185,""controlWardsPlaced"":1,""'"
406,"b'damagePerMinute"":374.47866255354273,""damageTakenOnTeamPercentage"":0.10707008039518179,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
407,"b'mps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
408,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterK'"
409,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
410,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.0062617,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":109'"
411,"b'9.2819301,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.6604493374452,""hadOpenNexus"":0,""highestWardKills"":1,""'"
412,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
413,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2592592592592592'"
414,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
415,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
416,"b'killShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
417,"b'xCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
418,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
419,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
420,"b'ly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
421,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""'"
422,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
423,"b',""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
424,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1346279509253097,""teamElderDragonKills"":0,'"
425,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""tw'"
426,"b'entyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.190267801284790'"
427,"b'04,""visionScorePerMinute"":1.0555373866225801,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":78'"
428,"b'06,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""dama'"
429,"b'geDealtToBuildings"":2450,""damageDealtToObjectives"":9693,""damageDealtToTurrets"":2450,""damageSelfMitigated"":2879,""dangerPings"":0,""'"
430,"b'deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVis'"
431,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
432,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8733,""goldSpent"":8650,""holdPings"":0,""individualPosition""'"
433,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":1036,""item2"":2055,""item3"":3006,""item'"
434,"b'4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":322,""lar'"
435,"b'gestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":243,""magicDamageDealt"":728,""magicDamageDealtToChampions"":0,""ma'"
436,"b'gicDamageTaken"":2512,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
437,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
438,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":3,""var3"":0},{""perk"":80'"
439,"b'09,""var1"":959,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":25,""var2"":0,""var3"":0}],""style"":800'"
440,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
441,"b'tyle"":8300}]},""physicalDamageDealt"":81051,""physicalDamageDealtToChampions"":6860,""physicalDamageTaken"":4071,""placement"":0,""player'"
442,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""'"
443,"b'YqeXNm6XwCR_wBovQ-NOKlYGriDGHCBARwAA37vnmgoCvYUW3ypjaxwCPQgWVlLEU8CWxzuJkD8PYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
444,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":15,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacem'"
445,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""lT6VdMU3Pu5LtQIz_30szYCeXAK0o5Yzi8iuN'"
446,"b'vMsppkM-G2X0TJYfRCqlA"",""summonerLevel"":73,""summonerName"":""\xec\xb0\xa8\xeb\xb6\x84\xed\x95\x98\xea\xb3\xa0 \xec\xb0\xa8\xeb\xb6\x84\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
447,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1099,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85589,""totalDamage'"
448,"b'DealtToChampions"":6860,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6870,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":'"
449,"b'1396,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":9,""totalTimeSpentDead"":22,""totalUnitsHealed"":1,""tripl'"
450,"b'eKills"":0,""trueDamageDealt"":3810,""trueDamageDealtToChampions"":0,""trueDamageTaken"":286,""turretKills"":2,""turretTakedowns"":2,""turre'"
451,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":7,""w'"
452,"b'in"":true},{""allInPings"":0,""assistMePings"":13,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
453,"b'"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
454,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
455,"b':0.580405285331998,""controlWardsPlaced"":5,""damagePerMinute"":193.26154643688525,""damageTakenOnTeamPercentage"":0.15877659944009195'"
456,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
457,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":783.842041015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
458,"b's"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
459,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.006'"
460,"b'2617,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.2819301,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
461,"b'"":295.783452264422,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0'"
462,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfter'"
463,"b'HiddenWithAlly"":1,""killParticipation"":0.37037037037037035,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
464,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
465,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExp'"
466,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
467,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
468,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
469,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
470,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""'"
471,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survi'"
472,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
473,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
474,"b'Percentage"":0.06947900799483964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
475,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
476,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.007257044315338135,""visionScorePerMinute"":2.349275076343574,""wardTakedowns"":8,""wardTa'"
477,"b'kedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":5293,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTr'"
478,"b'ansform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurr'"
479,"b'ets"":0,""damageSelfMitigated"":11893,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
480,"b'orProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
481,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5419'"
482,"b',""goldSpent"":5200,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
