,0
320,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,'"
321,"b'""skillshotsDodged"":18,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingl'"
322,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvanta'"
323,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
324,"b'ronKills"":0,""teamDamagePercentage"":0.2469751557708683,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
325,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
326,"b'Count"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7738165855407715,""visionScorePerMinute"":2.2325728991572995,""ward'"
327,"b'Takedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":6878,""champLevel"":10,""championId"":76,""championName'"
328,"b'"":""Nidalee"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":48,""damageDealtToObjective'"
329,"b's"":20805,""damageDealtToTurrets"":48,""damageSelfMitigated"":6440,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0'"
330,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
331,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
332,"b'Pings"":0,""goldEarned"":6938,""goldSpent"":5660,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
333,"b'0,""inhibitorsLost"":0,""item0"":1101,""item1"":2055,""item2"":1082,""item3"":3158,""item4"":1052,""item5"":4636,""item6"":3364,""itemsPurchased""'"
334,"b':11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
335,"b'eSpentLiving"":0,""magicDamageDealt"":68689,""magicDamageDealtToChampions"":7859,""magicDamageTaken"":4058,""needVisionPings"":0,""neutral'"
336,"b'MinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
337,"b'"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
338,"b'""primaryStyle"",""selections"":[{""perk"":8112,""var1"":575,""var2"":0,""var3"":0},{""perk"":8143,""var1"":288,""var2"":0,""var3"":0},{""perk"":8136,'"
339,"b'""var1"":10,""var2"":30,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
340,"b'""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14103,""p'"
341,"b'hysicalDamageDealtToChampions"":948,""physicalDamageTaken"":9322,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
342,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3582,""pushPings"":0,""puuid"":""TUxi3FQUmtCs-z2SHUZz3gwx0SeSLsGbwr-6e9bmDT'"
343,"b'kt2XA8pi4WscWbschmEmn9XuwPW0MANiHTxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
344,"b'e"":0,""spell1Casts"":182,""spell2Casts"":208,""spell3Casts"":135,""spell4Casts"":214,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1'"
345,"b'Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Shu9DtzNqTUG2lKdQn60fAqcPQEv52wWUyUlyMcCARDUMhIXe9G28dhMAA"",""summonerLev'"
346,"b'el"":67,""summonerName"":""xiaobinOvO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""timePl'"
347,"b'ayed"":976,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":106971,""totalDamageDealtToChampions"":9108,""totalDamageShieldedOnT'"
348,"b'eammates"":0,""totalDamageTaken"":13381,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10688,""totalHealsOnTeammates"":1123,""totalMini'"
349,"b'onsKilled"":21,""totalTimeCCDealt"":134,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":24178,""trueDa'"
350,"b'mageDealtToChampions"":300,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
351,"b'Pings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePin'"
352,"b'gs"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
353,"b'"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
354,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3661265513374168,""controlWardsPlace'"
355,"b'd"":1,""damagePerMinute"":464.7067935171396,""damageTakenOnTeamPercentage"":0.18749582901311296,""dancedWithRiftHerald"":0,""deathsByEne'"
356,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
357,"b'lAndShielding"":298.9674987792969,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
358,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
359,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.2737093,""flawlessAces"":0,""fullTeamTakedow'"
360,"b'n"":0,""gameLength"":976.2997051,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.91152979935487,""hadOpenNexus"":0,""'"
361,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
362,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampT'"
363,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
364,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
365,"b'ame"":12,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
366,"b'aneOpponent"":20,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
367,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTur'"
368,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
369,"b'lWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
370,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKi'"
371,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
372,"b'urret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
373,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20502031386114764,""teamElderDragon'"
374,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
375,"b'ld"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.207950'"
376,"b'23441314697,""visionScorePerMinute"":0.4926756268605035,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
377,"b'ience"":7614,""champLevel"":11,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":6,""consumablesPurchas'"
378,"b'ed"":1,""damageDealtToBuildings"":1611,""damageDealtToObjectives"":1611,""damageDealtToTurrets"":1611,""damageSelfMitigated"":6372,""dange'"
379,"b'rPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
380,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
381,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6637,""goldSpent"":5925,""holdPings"":0,""individua'"
382,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":2031,""item2"":3111,""item3"":'"
383,"b'3134,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike'"
384,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":462,""magicDamageDealt"":0,""magicDamageDealtToChampions""'"
385,"b':0,""magicDamageTaken"":3656,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
386,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
387,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":170,""var2"":220,""var3"":0},{'"
388,"b'""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
389,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":'"
390,"b'0}],""style"":8200}]},""physicalDamageDealt"":58247,""physicalDamageDealtToChampions"":7398,""physicalDamageTaken"":4425,""placement"":0,""'"
391,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""p'"
392,"b'uuid"":""L1g_Ym1fgbLxpKzxqgeKThtKuHCerIFu72d9CsAN8gC8ffioYtNaTPzBjQ9Dy1tX-PrFM_c5DLmA0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
393,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":7,""spell3Casts"":44,""spell4Casts"":3,""subteam'"
394,"b'Placement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""YzF5YiYyS32ZW07_r03IYk0PDas0mu'"
395,"b'6KfRy2vhGrCdTJxCpNBVIlM1wgkg"",""summonerLevel"":86,""summonerName"":""an acre of grass"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
396,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59986,""totalDamage'"
397,"b'DealtToChampions"":7561,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8133,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
398,"b'1524,""totalHealsOnTeammates"":298,""totalMinionsKilled"":146,""totalTimeCCDealt"":9,""totalTimeSpentDead"":48,""totalUnitsHealed"":3,""tri'"
399,"b'pleKills"":0,""trueDamageDealt"":1738,""trueDamageDealtToChampions"":163,""trueDamageTaken"":52,""turretKills"":0,""turretTakedowns"":0,""tu'"
400,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,'"
401,"b'""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenge'"
402,"b's"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
403,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
404,"b'f"":0.05376848443749472,""controlWardsPlaced"":1,""damagePerMinute"":451.4316711554592,""damageTakenOnTeamPercentage"":0.11955566547744'"
405,"b'742,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
406,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
407,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
408,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.2737093,""flawles'"
409,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":976.2997051,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":547.78126902'"
410,"b'27863,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
411,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":3,""killParticipati'"
412,"b'on"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
413,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
414,"b',""landSkillShotsEarlyGame"":130,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
415,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
416,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""outerTu'"
417,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
418,"b'llWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
419,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":234,""snowballsHit"":0,""soloBaron'"
420,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
421,"b'tTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8'"
422,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19916356764804008,""teamElderDrag'"
423,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
424,"b'rald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1321'"
425,"b'8998908996582,""visionScorePerMinute"":0.7900248824144609,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
426,"b'erience"":7302,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":11,""consumablesPurchas'"
427,"b'ed"":5,""damageDealtToBuildings"":3750,""damageDealtToObjectives"":3750,""damageDealtToTurrets"":3750,""damageSelfMitigated"":2164,""dange'"
428,"b'rPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7'"
429,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
430,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8913,""goldSpent"":8125,""holdPings"":1,""individua'"
431,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":0,""item3"":300'"
432,"b'6,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":245,""la'"
433,"b'rgestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":618,""magicDamageDealt"":20265,""magicDamageDealtToChampions"":30'"
434,"b'71,""magicDamageTaken"":1533,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
435,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
436,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""pe'"
437,"b'rk"":9111,""var1"":398,""var2"":180,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":157,""var2"":0,""var3"":0}],""'"
438,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":40,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""v'"
439,"b'ar3"":0}],""style"":8200}]},""physicalDamageDealt"":39032,""physicalDamageDealtToChampions"":4209,""physicalDamageTaken"":3462,""placement'"
440,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPing'"
441,"b's"":1,""puuid"":""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkDPR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""quadraKills"":0,""riotIdName"":"""",""r'"
442,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":289,""spell2Casts"":26,""spell3Casts"":16,""spell4Casts"":6'"
443,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""WwIvekCXIXGHpqWM_g4phw'"
444,"b'fnXDQo0B13WpNUNZNMWtqlSSi-GOiXpJftzA"",""summonerLevel"":110,""summonerName"":""tnttt"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
445,"b'Position"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63318,""totalDamageDe'"
446,"b'altToChampions"":7345,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5186,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10'"
447,"b'02,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":49,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""triple'"
448,"b'Kills"":1,""trueDamageDealt"":4020,""trueDamageDealtToChampions"":64,""trueDamageTaken"":190,""turretKills"":2,""turretTakedowns"":2,""turre'"
449,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""w'"
450,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
451,"b'"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
452,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
453,"b':0.6843164308152366,""controlWardsPlaced"":6,""damagePerMinute"":159.8478703780339,""damageTakenOnTeamPercentage"":0.186309926479986,""'"
454,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDrago'"
455,"b'nTakedown"":454.4198502,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
456,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
457,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
458,"b'tKilledTime"":801.2737093,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.2997051,""getTakedownsInAllLanesEarlyJungleAsLane'"
459,"b'r"":0,""goldPerMinute"":287.93150293685363,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0'"
460,"b',""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAft'"
461,"b'erHiddenWithAlly"":3,""killParticipation"":0.9166666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
462,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
463,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExp'"
464,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponen'"
465,"b't"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
466,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
467,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
468,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,'"
469,"b'""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survi'"
470,"b'vedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
471,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
472,"b'Percentage"":0.07052201734970295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
473,"b':1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
474,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.054102540016174316,""visionScorePerMinute"":1.444802080347062,""wardTakedowns"":1,""wardTak'"
475,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4441,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championT'"
476,"b'ransform"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4694,""damageDealtToT'"
477,"b'urrets"":0,""damageSelfMitigated"":8913,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibl'"
478,"b'eForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
479,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":46'"
480,"b'85,""goldSpent"":3875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
481,"b'tem0"":3859,""item1"":3047,""item2"":2055,""item3"":1033,""item4"":1029,""item5"":1011,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""'"
482,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":483,""magi'"
