,0
323,"b'rret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1'"
324,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.599999874830246,""maxKil'"
325,"b'lDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000011920929,""multiKillO'"
326,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretEx'"
327,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
328,"b'Ally"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
329,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":21.855186800000183,""skillshotsDodged"":'"
330,"b'5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""sur'"
331,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
332,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
333,"b'gePercentage"":0.20381326048912526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
334,"b'n"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenReca'"
335,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.8544328212738037,""visionScorePerMinute"":1.7867688136095767,""wardTakedowns"":10,""wardT'"
336,"b'akedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16436,""champLevel"":16,""championId"":60,""championName"":""Elise"",""championT'"
337,"b'ransform"":0,""commandPings"":44,""consumablesPurchased"":7,""damageDealtToBuildings"":4363,""damageDealtToObjectives"":28180,""damageDeal'"
338,"b'tToTurrets"":4363,""damageSelfMitigated"":26591,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":2,'"
339,"b'""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
340,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEa'"
341,"b'rned"":14662,""goldSpent"":12710,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsL'"
342,"b'ost"":0,""item0"":4636,""item1"":1052,""item2"":1026,""item3"":3020,""item4"":3135,""item5"":4645,""item6"":3364,""itemsPurchased"":26,""killingSp'"
343,"b'rees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving'"
344,"b'"":414,""magicDamageDealt"":143884,""magicDamageDealtToChampions"":25603,""magicDamageTaken"":9034,""needVisionPings"":0,""neutralMinionsK'"
345,"b'illed"":153,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""pa'"
346,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
347,"b'Style"",""selections"":[{""perk"":8112,""var1"":1843,""var2"":0,""var3"":0},{""perk"":8126,""var1"":915,""var2"":0,""var3"":0},{""perk"":8136,""var1"":'"
348,"b'12,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
349,"b':9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":506,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":35687,""phy'"
350,"b'sicalDamageDealtToChampions"":1712,""physicalDamageTaken"":21955,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
351,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRA'"
352,"b'bXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
353,"b'""spell1Casts"":246,""spell2Casts"":209,""spell3Casts"":100,""spell4Casts"":232,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,'"
354,"b'""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":4'"
355,"b'9,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":42,""timePlay'"
356,"b'ed"":2014,""totalAllyJungleMinionsKilled"":115,""totalDamageDealt"":217604,""totalDamageDealtToChampions"":29238,""totalDamageShieldedOn'"
357,"b'Teammates"":0,""totalDamageTaken"":31594,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11734,""totalHealsOnTeammates"":0,""totalMinion'"
358,"b'sKilled"":53,""totalTimeCCDealt"":192,""totalTimeSpentDead"":231,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38033,""trueDa'"
359,"b'mageDealtToChampions"":1922,""trueDamageTaken"":604,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClea'"
360,"b'redPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMe'"
361,"b'Pings"":9,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
362,"b'ses"":397,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
363,"b'oneOppositeOpponentCount"":0,""bountyGold"":1275,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
364,"b'emyHalf"":0.7108324648332086,""controlWardsPlaced"":9,""damagePerMinute"":1167.6226144708764,""damageTakenOnTeamPercentage"":0.19991552'"
365,"b'528009615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
366,"b'rliestBaron"":1335.9681506,""earliestDragonTakedown"":338.3424174,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
367,"b'3334.93212890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
368,"b'sterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
369,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.3902173,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength'"
370,"b'"":2015.0297431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":535.2581893980879,""hadOpenNexus"":0,""highestChampionD'"
371,"b'amage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
372,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""kil'"
373,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
374,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
375,"b'otsEarlyGame"":12,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
376,"b'antageOnLaneOpponent"":76.39999994635582,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
377,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
378,"b'cItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
379,"b',""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
380,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.4647'"
381,"b'58800000027,""skillshotsDodged"":4,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""su'"
382,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingL'"
383,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain'"
384,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.273341108040175,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedo'"
385,"b'wns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
386,"b'ondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.145434617996216,""visionScorePer'"
387,"b'Minute"":0.8350133009349656,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18427,""champLevel"":1'"
388,"b'8,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":9,""damageDealtToBuild'"
389,"b'ings"":1943,""damageDealtToObjectives"":8757,""damageDealtToTurrets"":1943,""damageSelfMitigated"":37263,""dangerPings"":0,""deaths"":5,""de'"
390,"b'tectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":6,""'"
391,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
392,"b',""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":17976,""goldSpent"":15175,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
393,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":3071,""item2"":2421,""item3"":6694,""item4"":6692,""i'"
394,"b'tem5"":3111,""item6"":3364,""itemsPurchased"":30,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
395,"b'ngSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":494,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTa'"
396,"b'ken"":9417,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
397,"b'jectivesStolenAssists"":0,""onMyWayPings"":72,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
398,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1770,""var2"":1685,""var3"":0},{""perk"":8304,""'"
399,"b'var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
400,"b'escription"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1769,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""styl'"
401,"b'e"":8100}]},""physicalDamageDealt"":194735,""physicalDamageDealtToChampions"":37257,""physicalDamageTaken"":21984,""placement"":0,""player'"
402,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid'"
403,"b'"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
404,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":32,""spell3Casts"":137,""spell4Casts"":16,""subteamPla'"
405,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8B'"
406,"b'A7egTE-M3olCQY"",""summonerLevel"":743,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
407,"b'""timeCCingOthers"":11,""timePlayed"":2014,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":200406,""totalDamageDealtToChampions""'"
408,"b':39213,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32104,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":10493,""totalHea'"
409,"b'lsOnTeammates"":3334,""totalMinionsKilled"":236,""totalTimeCCDealt"":211,""totalTimeSpentDead"":194,""totalUnitsHealed"":33,""tripleKills""'"
410,"b':0,""trueDamageDealt"":5670,""trueDamageDealtToChampions"":1955,""trueDamageTaken"":701,""turretKills"":1,""turretTakedowns"":1,""turretsLo'"
411,"b'st"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":11,""win""'"
412,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{'"
413,"b'""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
414,"b'old"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
415,"b'ntrolWardsPlaced"":0,""damagePerMinute"":1055.7271274950247,""damageTakenOnTeamPercentage"":0.1793991971496155,""dancedWithRiftHerald""'"
416,"b':0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1335.9681506,""earl'"
417,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":756.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
418,"b'ultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
419,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
420,"b'860.3902173,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2015.0297431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
421,"b'rMinute"":505.53993622214546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
422,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1818181818181817,""kill'"
423,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsN'"
424,"b'earEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
425,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGold'"
426,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":10,""maxLevelLeadLaneOp'"
427,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
428,"b'ills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
429,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplo'"
430,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
431,"b's"":0,""shortestTimeToAceFromFirstTakedown"":21.855186800000183,""skillshotsDodged"":3,""skillshotsHit"":95,""snowballsHit"":0,""soloBaron'"
432,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
433,"b'stTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
434,"b':7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24714631186578384,""teamElderDr'"
435,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRift'"
436,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
437,"b'2380322813987732,""visionScorePerMinute"":0.8378159545629134,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
438,"b'Experience"":17018,""champLevel"":17,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":10,""consumab'"
439,"b'lesPurchased"":1,""damageDealtToBuildings"":10156,""damageDealtToObjectives"":10554,""damageDealtToTurrets"":10156,""damageSelfMitigated'"
440,"b'"":14734,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
441,"b'MissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":fal'"
442,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16977,""goldSpent"":15650,""holdPin'"
443,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":6672,""item'"
444,"b'2"":3814,""item3"":3006,""item4"":6692,""item5"":3035,""item6"":3340,""itemsPurchased"":23,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""la'"
445,"b'rgestCriticalStrike"":708,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":363,""magicDamageDealt"":5161,""magi'"
446,"b'cDamageDealtToChampions"":1950,""magicDamageTaken"":11942,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0'"
447,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{'"
448,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1'"
449,"b'"":2397,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":586,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8237,""v'"
450,"b'ar1"":756,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""pe'"
451,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":202287,""physicalDamageDealtToChampions"":33269,""physi'"
452,"b'calDamageTaken"":16022,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
453,"b'"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""uN2cqZ6TlSjyH58w5iBI1QaubsB22Vn0761EuTLqySUEJ8vfnNjQ7c-HhaGWqh3UTzNdmY-yn7wotQ"",""q'"
454,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":99,""s'"
455,"b'pell3Casts"":42,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summ'"
456,"b'onerId"":""-fMQROdsvY4Bb75WXlOCv2a4fWiZDxoR8PdL7NUsN80IYQ"",""summonerLevel"":423,""summonerName"":""\xec\x97\x84\xec\xb2\xad\xeb\x82\x98\xeb\x8c\x80\xeb\x8b\xa8\xed\x95\xb4"",""teamEarlySurre'"
457,"b'ndered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":2014,""totalAllyJungleMinionsKilled"":0,""tota'"
458,"b'lDamageDealt"":207684,""totalDamageDealtToChampions"":35455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28809,""totalEnemy'"
459,"b'JungleMinionsKilled"":0,""totalHeal"":3576,""totalHealsOnTeammates"":756,""totalMinionsKilled"":258,""totalTimeCCDealt"":160,""totalTimeSp'"
460,"b'entDead"":330,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":235,""trueDamageDealtToChampions"":235,""trueDamageTaken"":844,""'"
461,"b'turretKills"":2,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInG'"
462,"b'ame"":0,""wardsKilled"":9,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":23,""baitPings"":0,""baronKills"":0'"
463,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMon'"
464,"b'sterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
465,"b'Stolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7677672530133086,""controlWardsPlaced"":16,'"
466,"b'""damagePerMinute"":326.93695840885977,""damageTakenOnTeamPercentage"":0.15162878974736493,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
467,"b'amps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1335.9681506,""earliestDragonTakedown"":'"
468,"b'338.3424174,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3589.716552734375,""elderDragonKillsWithOpposingSoul'"
469,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":139,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
470,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompleti'"
471,"b'on"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":860.3902173,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2015.0297431,'"
472,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.79185279297434,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""i'"
473,"b'mmobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
474,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6578947368421053,""'"
475,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
476,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkil'"
477,"b'lShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
478,"b'dvantageOnLaneOpponent"":3,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
479,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":666'"
480,"b'7,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
481,"b':0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
482,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.855186800000183,""s'"
483,"b'killshotsDodged"":7,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":45,""survivedSingleD'"
484,"b'igitHpCount"":1,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage'"
