,0
321,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
322,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
323,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
324,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosio'"
325,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
326,"b'4,""skillshotsDodged"":14,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSin'"
327,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvan'"
328,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
329,"b'BaronKills"":1,""teamDamagePercentage"":0.17548384232551117,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
330,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
331,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8067383766174316,""visionScorePerMinute"":1.5105090971553363,""w'"
332,"b'ardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12875,""champLevel"":14,""championId"":107,""championN'"
333,"b'ame"":""Rengar"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":7,""damageDealtToBuildings"":4264,""damageDealtToObjec'"
334,"b'tives"":59916,""damageDealtToTurrets"":4264,""damageSelfMitigated"":17832,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleK'"
335,"b'ills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""first'"
336,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
337,"b'""getBackPings"":0,""goldEarned"":11658,""goldSpent"":10550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorT'"
338,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3123,""item1"":6692,""item2"":2421,""item3"":3134,""item4"":3814,""item5"":3158,""item6"":3364,""items'"
339,"b'Purchased"":19,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":997,""largestKillingSpree"":2,""largestMultiKill""'"
340,"b':1,""longestTimeSpentLiving"":333,""magicDamageDealt"":28965,""magicDamageDealtToChampions"":1596,""magicDamageTaken"":10939,""needVision'"
341,"b'Pings"":0,""neutralMinionsKilled"":142,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
342,"b's"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
343,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4911,""var2"":3982,""var3"":0},{""perk"":9111,""var1"":768,""var2"":420'"
344,"b',""var3"":0},{""perk"":9105,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":415,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
345,"b'subStyle"",""selections"":[{""perk"":8143,""var1"":786,""var2"":0,""var3"":0},{""perk"":8134,""var1"":22,""var2"":5,""var3"":0}],""style"":8100}]},""p'"
346,"b'hysicalDamageDealt"":142911,""physicalDamageDealtToChampions"":16415,""physicalDamageTaken"":17416,""placement"":0,""playerAugment1"":0,""'"
347,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,""puuid"":""DWl4EDUhcZ'"
348,"b'msa_BceM8y9ut52973Y5qPoiNQR9yDc2Fntd2UlKNKJzey3g6xH8aqLWM6Fw90zgMD3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
349,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":93,""spell3Casts"":105,""spell4Casts"":10,""subteamPlacement"":0,""su'"
350,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""AJisPf7OnlCL16zsTwLP8AgyG3peXIhLwbE__tRt1MSEQ'"
351,"b'Q"",""summonerLevel"":664,""summonerName"":""\xeb\x8b\xa4 \xeb\x95\x8c\xeb\xa0\xa4 \xeb\xbf\x8c\xec\x8b\x9c\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""'"
352,"b'timeCCingOthers"":15,""timePlayed"":1549,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":207988,""totalDamageDealtToChampions"":'"
353,"b'18667,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29013,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":18758,""totalHea'"
354,"b'lsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":173,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
355,"b'rueDamageDealt"":36111,""trueDamageDealtToChampions"":655,""trueDamageTaken"":657,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2'"
356,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":6,""win"":true}'"
357,"b',{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Ass'"
358,"b'istStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1'"
359,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
360,"b'dsPlaced"":1,""damagePerMinute"":1354.7795568981394,""damageTakenOnTeamPercentage"":0.10453123048660051,""dancedWithRiftHerald"":0,""dea'"
361,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1438.419294,""earliestDrago'"
362,"b'nTakedown"":839.1027693,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
363,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
364,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
365,"b'KilledTime"":857.9919136,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1549.8225375,""getTakedownsInAllLanesEarlyJungleAsLane'"
366,"b'r"":0,""goldPerMinute"":568.1132676738804,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCoun'"
367,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
368,"b'all"":0,""kda"":20,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
369,"b'llingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
370,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minute'"
371,"b's"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70,""maxKillDeficit"":'"
372,"b'0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
373,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""ou'"
374,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectP'"
375,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
376,"b'h"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":42.758415000000014,""skillshotsDodged"":14,""skillshotsHit"":9,""snowb'"
377,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
378,"b'ht"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
379,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.3289664121'"
380,"b'464797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,'"
381,"b'""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
382,"b':0,""visionScoreAdvantageLaneOpponent"":0.02855384349822998,""visionScorePerMinute"":1.0490657764688793,""wardTakedowns"":6,""wardTaked'"
383,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16884,""champLevel"":17,""championId"":101,""championName"":""Xerath"",""championTra'"
384,"b'nsform"":0,""commandPings"":35,""consumablesPurchased"":3,""damageDealtToBuildings"":5696,""damageDealtToObjectives"":10832,""damageDealtT'"
385,"b'oTurrets"":5696,""damageSelfMitigated"":5175,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
386,"b'igibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
387,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarne'"
388,"b'd"":14674,""goldSpent"":12275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
389,"b'"":0,""item0"":2420,""item1"":6655,""item2"":4628,""item3"":3089,""item4"":1082,""item5"":3020,""item6"":3363,""itemsPurchased"":16,""killingSpree'"
390,"b's"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
391,"b'1375,""magicDamageDealt"":174207,""magicDamageDealtToChampions"":33861,""magicDamageTaken"":7061,""needVisionPings"":0,""neutralMinionsKi'"
392,"b'lled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""part'"
393,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
394,"b'yle"",""selections"":[{""perk"":8229,""var1"":1486,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1188,""var3"":0},{""perk"":8210,""var1""'"
395,"b':0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":846,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
396,"b'8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":7620,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13205,""physi'"
397,"b'calDamageDealtToChampions"":1133,""physicalDamageTaken"":3584,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
398,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbF'"
399,"b'szbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
400,"b'spell1Casts"":120,""spell2Casts"":75,""spell3Casts"":26,""spell4Casts"":65,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""su'"
401,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":460,""summonerName'"
402,"b'"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1549'"
403,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":191630,""totalDamageDealtToChampions"":34994,""totalDamageShieldedOnTeammates""'"
404,"b':0,""totalDamageTaken"":11023,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2299,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23'"
405,"b'9,""totalTimeCCDealt"":168,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4217,""trueDamageDealtToC'"
406,"b'hampions"":0,""trueDamageTaken"":377,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vi'"
407,"b'sionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
408,"b's"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":575,""acesBe'"
409,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppon'"
410,"b'entCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":753.2117407'"
411,"b'022803,""damageTakenOnTeamPercentage"":0.16336496050152252,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallW'"
412,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1438.419294,""earliestDragonTakedown"":1483.8932948,""earlyLaningPhaseG'"
413,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
414,"b'mobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
415,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.9919136,""flawlessAces"":0,'"
416,"b'""fullTeamTakedown"":2,""gameLength"":1549.8225375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.1219316980994,""h'"
417,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
418,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":3,""killPa'"
419,"b'rticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOth'"
420,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
421,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":148,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
422,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
423,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggre'"
424,"b'ssiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
425,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
426,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""sk'"
427,"b'illshotsHit"":588,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingl'"
428,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvanta'"
429,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
430,"b'ronKills"":1,""teamDamagePercentage"":0.18289423003454977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
431,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
432,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3079015016555786,""visionScorePerMinute"":0.44538457222046957,""w'"
433,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10307,""champLevel"":13,""championId"":221,""championN'"
434,"b'ame"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":3158,""damageDealtToObjectiv'"
435,"b'es"":11840,""damageDealtToTurrets"":3158,""damageSelfMitigated"":6908,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills'"
436,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
437,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
438,"b'tBackPings"":0,""goldEarned"":11523,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
439,"b'downs"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":6675,""item4"":3086,""item5"":1053,""item6"":3363,""itemsPur'"
440,"b'chased"":18,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":433,""largestKillingSpree"":4,""largestMultiKill"":3,'"
441,"b'""longestTimeSpentLiving"":335,""magicDamageDealt"":15494,""magicDamageDealtToChampions"":5232,""magicDamageTaken"":8617,""needVisionPing'"
442,"b's"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
443,"b'onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
444,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":0,""var3"":0},{""perk"":9101,""var1"":599,""var2"":636,""var3"":0},{'"
445,"b'""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1133,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
446,"b'selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8469,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDama'"
447,"b'geDealt"":90337,""physicalDamageDealtToChampions"":13979,""physicalDamageTaken"":7745,""placement"":0,""playerAugment1"":0,""playerAugment'"
448,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""s7u8fj_kwg-XZC5LB3-3O32'"
449,"b'CiBLmIAX_0iZil8u3j--eeOjylgvPCL7rfmeAVuKDyp_fRksYfO_5rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
450,"b'tWardsBoughtInGame"":0,""spell1Casts"":516,""spell2Casts"":22,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
451,"b'5,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bh-nKV7GLkfc9Q123ci-o2ikqZ-VinCYfNipgOBj3PtNfBg"",""summonerLev'"
452,"b'el"":108,""summonerName"":""hbzb"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed""'"
453,"b':1549,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":108115,""totalDamageDealtToChampions"":19455,""totalDamageShieldedOnTeamm'"
454,"b'ates"":0,""totalDamageTaken"":17227,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1353,""totalHealsOnTeammates"":0,""totalMinionsKille'"
455,"b'd"":159,""totalTimeCCDealt"":94,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2282,""trueDamageDea'"
456,"b'ltToChampions"":243,""trueDamageTaken"":865,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
457,"b'"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""'"
458,"b'assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""'"
459,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposit'"
460,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.64'"
461,"b'20039219490316,""controlWardsPlaced"":10,""damagePerMinute"":399.22311458111056,""damageTakenOnTeamPercentage"":0.16824985863536113,""d'"
462,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron""'"
463,"b':1438.419294,""earliestDragonTakedown"":839.1027693,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
464,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
465,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
466,"b'rSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":857.9919136,""flawlessAces"":0,""fullTeamTakedown"":2,""game'"
467,"b'Length"":1549.8225375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.9175605835291,""hadOpenNexus"":0,""highestWar'"
468,"b'dKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
469,"b'NearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""kil'"
470,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
471,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillSh'"
472,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
473,"b'ntageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
474,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""'"
475,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
476,"b'""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
477,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":18,""snowballsHit"":0,""sol'"
478,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
479,"b'nOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
480,"b'nutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09693901489802682,""teamE'"
481,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWi'"
